###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 13:38:34--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 73650K .......... .......... .......... .......... .......... 83%  138M 0s
 73700K .......... .......... .......... .......... .......... 83%  112M 0s
 73750K .......... .......... .......... .......... .......... 83%  107M 0s
 73800K .......... .......... .......... .......... .......... 83% 94,1M 0s
 73850K .......... .......... .......... .......... .......... 83%  107M 0s
 73900K .......... .......... .......... .......... .......... 83%  105M 0s
 73950K .......... .......... .......... .......... .......... 83%  112M 0s
 74000K .......... .......... .......... .......... .......... 83% 90,2M 0s
 74050K .......... .......... .......... .......... .......... 83%  111M 0s
 74100K .......... .......... .......... .......... .......... 83%  106M 0s
 74150K .......... .......... .......... .......... .......... 83%  107M 0s
 74200K .......... .......... .......... .......... .......... 83% 90,6M 0s
 74250K .......... .......... .......... .......... .......... 83%  105M 0s
 74300K .......... .......... .......... .......... .......... 84%  145M 0s
 74350K .......... .......... .......... .......... .......... 84%  126M 0s
 74400K .......... .......... .......... .......... .......... 84% 95,9M 0s
 74450K .......... .......... .......... .......... .......... 84%  113M 0s
 74500K .......... .......... .......... .......... .......... 84%  105M 0s
 74550K .......... .......... .......... .......... .......... 84%  107M 0s
 74600K .......... .......... .......... .......... .......... 84% 94,1M 0s
 74650K .......... .......... .......... .......... .......... 84%  112M 0s
 74700K .......... .......... .......... .......... .......... 84%  113M 0s
 74750K .......... .......... .......... .......... .......... 84%  116M 0s
 74800K .......... .......... .......... .......... .......... 84% 89,6M 0s
 74850K .......... .......... .......... .......... .......... 84%  113M 0s
 74900K .......... .......... .......... .......... .......... 84%  110M 0s
 74950K .......... .......... .......... .......... .......... 84%  107M 0s
 75000K .......... .......... .......... .......... .......... 84% 90,0M 0s
 75050K .......... .......... .......... .......... .......... 84% 98,6M 0s
 75100K .......... .......... .......... .......... .......... 84%  102M 0s
 75150K .......... .......... .......... .......... .......... 84%  140M 0s
 75200K .......... .......... .......... .......... .......... 85% 89,1M 0s
 75250K .......... .......... .......... .......... .......... 85%  108M 0s
 75300K .......... .......... .......... .......... .......... 85%  113M 0s
 75350K .......... .......... .......... .......... .......... 85%  110M 0s
 75400K .......... .......... .......... .......... .......... 85%  100M 0s
 75450K .......... .......... .......... .......... .......... 85%  108M 0s
 75500K .......... .......... .......... .......... .......... 85%  108M 0s
 75550K .......... .......... .......... .......... .......... 85% 90,6M 0s
 75600K .......... .......... .......... .......... .......... 85% 75,6M 0s
 75650K .......... .......... .......... .......... .......... 85% 95,4M 0s
 75700K .......... .......... .......... .......... .......... 85%  178M 0s
 75750K .......... .......... .......... .......... .......... 85%  113M 0s
 75800K .......... .......... .......... .......... .......... 85% 75,4M 0s
 75850K .......... .......... .......... .......... .......... 85%  105M 0s
 75900K .......... .......... .......... .......... .......... 85%  111M 0s
 75950K .......... .......... .......... .......... .......... 85%  105M 0s
 76000K .......... .......... .......... .......... .......... 85% 91,4M 0s
 76050K .......... .......... .......... .......... .......... 85%  114M 0s
 76100K .......... .......... .......... .......... .......... 86%  143M 0s
 76150K .......... .......... .......... .......... .......... 86%  118M 0s
 76200K .......... .......... .......... .......... .......... 86% 93,7M 0s
 76250K .......... .......... .......... .......... .......... 86%  105M 0s
 76300K .......... .......... .......... .......... .......... 86%  110M 0s
 76350K .......... .......... .......... .......... .......... 86%  105M 0s
 76400K .......... .......... .......... .......... .......... 86% 88,8M 0s
 76450K .......... .......... .......... .......... .......... 86%  113M 0s
 76500K .......... .......... .......... .......... .......... 86%  103M 0s
 76550K .......... .......... .......... .......... .......... 86%  109M 0s
 76600K .......... .......... .......... .......... .......... 86% 90,2M 0s
 76650K .......... .......... .......... .......... .......... 86%  112M 0s
 76700K .......... .......... .......... .......... .......... 86% 93,0M 0s
 76750K .......... .......... .......... .......... .......... 86%  150M 0s
 76800K .......... .......... .......... .......... .......... 86% 81,1M 0s
 76850K .......... .......... .......... .......... .......... 86%  101M 0s
 76900K .......... .......... .......... .......... .......... 86% 85,7M 0s
 76950K .......... .......... .......... .......... .......... 87%  102M 0s
 77000K .......... .......... .......... .......... .......... 87% 87,5M 0s
 77050K .......... .......... .......... .......... .......... 87% 92,6M 0s
 77100K .......... .......... .......... .......... .......... 87%  122M 0s
 77150K .......... .......... .......... .......... .......... 87%  103M 0s
 77200K .......... .......... .......... .......... .......... 87% 82,8M 0s
 77250K .......... .......... .......... .......... .......... 87% 95,2M 0s
 77300K .......... .......... .......... .......... .......... 87%  102M 0s
 77350K .......... .......... .......... .......... .......... 87%  129M 0s
 77400K .......... .......... .......... .......... .......... 87% 78,4M 0s
 77450K .......... .......... .......... .......... .......... 87%  113M 0s
 77500K .......... .......... .......... .......... .......... 87%  110M 0s
 77550K .......... .......... .......... .......... .......... 87%  109M 0s
 77600K .......... .......... .......... .......... .......... 87% 93,4M 0s
 77650K .......... .......... .......... .......... .......... 87%  111M 0s
 77700K .......... .......... .......... .......... .......... 87%  132M 0s
 77750K .......... .......... .......... .......... .......... 87%  105M 0s
 77800K .......... .......... .......... .......... .......... 87% 90,4M 0s
 77850K .......... .......... .......... .......... .......... 88%  114M 0s
 77900K .......... .......... .......... .......... .......... 88%  112M 0s
 77950K .......... .......... .......... .......... .......... 88%  107M 0s
 78000K .......... .......... .......... .......... .......... 88% 92,9M 0s
 78050K .......... .......... .......... .......... .......... 88%  107M 0s
 78100K .......... .......... .......... .......... .......... 88%  108M 0s
 78150K .......... .......... .......... .......... .......... 88% 96,4M 0s
 78200K .......... .......... .......... .......... .......... 88% 97,2M 0s
 78250K .......... .......... .......... .......... .......... 88%  140M 0s
 78300K .......... .......... .......... .......... .......... 88%  112M 0s
 78350K .......... .......... .......... .......... .......... 88%  110M 0s
 78400K .......... .......... .......... .......... .......... 88% 94,7M 0s
 78450K .......... .......... .......... .......... .......... 88%  107M 0s
 78500K .......... .......... .......... .......... .......... 88%  111M 0s
 78550K .......... .......... .......... .......... .......... 88%  108M 0s
 78600K .......... .......... .......... .......... .......... 88% 83,7M 0s
 78650K .......... .......... .......... .......... .......... 88%  125M 0s
 78700K .......... .......... .......... .......... .......... 88%  108M 0s
 78750K .......... .......... .......... .......... .......... 89% 88,6M 0s
 78800K .......... .......... .......... .......... .......... 89%  101M 0s
 78850K .......... .......... .......... .......... .......... 89%  148M 0s
 78900K .......... .......... .......... .......... .......... 89%  105M 0s
 78950K .......... .......... .......... .......... .......... 89%  110M 0s
 79000K .......... .......... .......... .......... .......... 89% 88,3M 0s
 79050K .......... .......... .......... .......... .......... 89%  113M 0s
 79100K .......... .......... .......... .......... .......... 89%  107M 0s
 79150K .......... .......... .......... .......... .......... 89%  104M 0s
 79200K .......... .......... .......... .......... .......... 89% 93,1M 0s
 79250K .......... .......... .......... .......... .......... 89%  108M 0s
 79300K .......... .......... .......... .......... .......... 89%  110M 0s
 79350K .......... .......... .......... .......... .......... 89%  104M 0s
 79400K .......... .......... .......... .......... .......... 89% 95,2M 0s
 79450K .......... .......... .......... .......... .......... 89%  126M 0s
 79500K .......... .......... .......... .......... .......... 89%  132M 0s
 79550K .......... .......... .......... .......... .......... 89%  111M 0s
 79600K .......... .......... .......... .......... .......... 89% 94,8M 0s
 79650K .......... .......... .......... .......... .......... 90%  111M 0s
 79700K .......... .......... .......... .......... .......... 90%  104M 0s
 79750K .......... .......... .......... .......... .......... 90% 99,3M 0s
 79800K .......... .......... .......... .......... .......... 90% 82,4M 0s
 79850K .......... .......... .......... .......... .......... 90% 83,0M 0s
 79900K .......... .......... .......... .......... .......... 90%  112M 0s
 79950K .......... .......... .......... .......... .......... 90%  191M 0s
 80000K .......... .......... .......... .......... .......... 90% 88,6M 0s
 80050K .......... .......... .......... .......... .......... 90%  101M 0s
 80100K .......... .......... .......... .......... .......... 90%  102M 0s
 80150K .......... .......... .......... .......... .......... 90%  115M 0s
 80200K .......... .......... .......... .......... .......... 90% 98,7M 0s
 80250K .......... .......... .......... .......... .......... 90%  109M 0s
 80300K .......... .......... .......... .......... .......... 90%  101M 0s
 80350K .......... .......... .......... .......... .......... 90%  111M 0s
 80400K .......... .......... .......... .......... .......... 90% 89,0M 0s
 80450K .......... .......... .......... .......... .......... 90%  105M 0s
 80500K .......... .......... .......... .......... .......... 91%  111M 0s
 80550K .......... .......... .......... .......... .......... 91%  175M 0s
 80600K .......... .......... .......... .......... .......... 91% 92,3M 0s
 80650K .......... .......... .......... .......... .......... 91%  111M 0s
 80700K .......... .......... .......... .......... .......... 91%  110M 0s
 80750K .......... .......... .......... .......... .......... 91% 97,1M 0s
 80800K .......... .......... .......... .......... .......... 91% 92,3M 0s
 80850K .......... .......... .......... .......... .......... 91%  111M 0s
 80900K .......... .......... .......... .......... .......... 91%  111M 0s
 80950K .......... .......... .......... .......... .......... 91%  110M 0s
 81000K .......... .......... .......... .......... .......... 91% 93,8M 0s
 81050K .......... .......... .......... .......... .......... 91%  106M 0s
 81100K .......... .......... .......... .......... .......... 91%  105M 0s
 81150K .......... .......... .......... .......... .......... 91% 84,3M 0s
 81200K .......... .......... .......... .......... .......... 91% 99,1M 0s
 81250K .......... .......... .......... .......... .......... 91%  116M 0s
 81300K .......... .......... .......... .......... .......... 91%  101M 0s
 81350K .......... .......... .......... .......... .......... 91%  105M 0s
 81400K .......... .......... .......... .......... .......... 92% 95,6M 0s
 81450K .......... .......... .......... .......... .......... 92%  117M 0s
 81500K .......... .......... .......... .......... .......... 92%  114M 0s
 81550K .......... .......... .......... .......... .......... 92%  102M 0s
 81600K .......... .......... .......... .......... .......... 92% 76,7M 0s
 81650K .......... .......... .......... .......... .......... 92% 95,4M 0s
 81700K .......... .......... .......... .......... .......... 92% 95,2M 0s
 81750K .......... .......... .......... .......... .......... 92%  146M 0s
 81800K .......... .......... .......... .......... .......... 92% 90,6M 0s
 81850K .......... .......... .......... .......... .......... 92%  112M 0s
 81900K .......... .......... .......... .......... .......... 92%  108M 0s
 81950K .......... .......... .......... .......... .......... 92%  108M 0s
 82000K .......... .......... .......... .......... .......... 92% 91,9M 0s
 82050K .......... .......... .......... .......... .......... 92% 94,7M 0s
 82100K .......... .......... .......... .......... .......... 92% 97,0M 0s
 82150K .......... .......... .......... .......... .......... 92% 90,9M 0s
 82200K .......... .......... .......... .......... .......... 92% 81,7M 0s
 82250K .......... .......... .......... .......... .......... 92%  153M 0s
 82300K .......... .......... .......... .......... .......... 93% 99,6M 0s
 82350K .......... .......... .......... .......... .......... 93%  105M 0s
 82400K .......... .......... .......... .......... .......... 93% 85,6M 0s
 82450K .......... .......... .......... .......... .......... 93%  110M 0s
 82500K .......... .......... .......... .......... .......... 93%  106M 0s
 82550K .......... .......... .......... .......... .......... 93%  106M 0s
 82600K .......... .......... .......... .......... .......... 93% 95,1M 0s
 82650K .......... .......... .......... .......... .......... 93%  105M 0s
 82700K .......... .......... .......... .......... .......... 93%  164M 0s
 82750K .......... .......... .......... .......... .......... 93%  114M 0s
 82800K .......... .......... .......... .......... .......... 93% 95,2M 0s
 82850K .......... .......... .......... .......... .......... 93%  105M 0s
 82900K .......... .......... .......... .......... .......... 93%  102M 0s
 82950K .......... .......... .......... .......... .......... 93% 89,0M 0s
 83000K .......... .......... .......... .......... .......... 93% 81,8M 0s
 83050K .......... .......... .......... .......... .......... 93% 93,8M 0s
 83100K .......... .......... .......... .......... .......... 93%  139M 0s
 83150K .......... .......... .......... .......... .......... 94% 70,5M 0s
 83200K .......... .......... .......... .......... .......... 94% 87,7M 0s
 83250K .......... .......... .......... .......... .......... 94%  113M 0s
 83300K .......... .......... .......... .......... .......... 94%  106M 0s
 83350K .......... .......... .......... .......... .......... 94%  138M 0s
 83400K .......... .......... .......... .......... .......... 94%  116M 0s
 83450K .......... .......... .......... .......... .......... 94%  107M 0s
 83500K .......... .......... .......... .......... .......... 94%  108M 0s
 83550K .......... .......... .......... .......... .......... 94%  111M 0s
 83600K .......... .......... .......... .......... .......... 94% 92,1M 0s
 83650K .......... .......... .......... .......... .......... 94% 96,4M 0s
 83700K .......... .......... .......... .......... .......... 94%  110M 0s
 83750K .......... .......... .......... .......... .......... 94%  110M 0s
 83800K .......... .......... .......... .......... .......... 94% 88,9M 0s
 83850K .......... .......... .......... .......... .......... 94%  112M 0s
 83900K .......... .......... .......... .......... .......... 94%  119M 0s
 83950K .......... .......... .......... .......... .......... 94%  112M 0s
 84000K .......... .......... .......... .......... .......... 94% 94,0M 0s
 84050K .......... .......... .......... .......... .......... 95%  112M 0s
 84100K .......... .......... .......... .......... .......... 95% 95,4M 0s
 84150K .......... .......... .......... .......... .......... 95%  150M 0s
 84200K .......... .......... .......... .......... .......... 95%  106M 0s
 84250K .......... .......... .......... .......... .......... 95%  115M 0s
 84300K .......... .......... .......... .......... .......... 95%  109M 0s
 84350K .......... .......... .......... .......... .......... 95%  112M 0s
 84400K .......... .......... .......... .......... .......... 95% 94,9M 0s
 84450K .......... .......... .......... .......... .......... 95%  112M 0s
 84500K .......... .......... .......... .......... .......... 95% 94,6M 0s
 84550K .......... .......... .......... .......... .......... 95%  102M 0s
 84600K .......... .......... .......... .......... .......... 95% 95,5M 0s
 84650K .......... .......... .......... .......... .......... 95%  112M 0s
 84700K .......... .......... .......... .......... .......... 95%  118M 0s
 84750K .......... .......... .......... .......... .......... 95%  112M 0s
 84800K .......... .......... .......... .......... .......... 95% 92,0M 0s
 84850K .......... .......... .......... .......... .......... 95%  111M 0s
 84900K .......... .......... .......... .......... .......... 95%  137M 0s
 84950K .......... .......... .......... .......... .......... 96%  121M 0s
 85000K .......... .......... .......... .......... .......... 96% 88,8M 0s
 85050K .......... .......... .......... .......... .......... 96%  109M 0s
 85100K .......... .......... .......... .......... .......... 96%  112M 0s
 85150K .......... .......... .......... .......... .......... 96%  108M 0s
 85200K .......... .......... .......... .......... .......... 96% 94,9M 0s
 85250K .......... .......... .......... .......... .......... 96%  107M 0s
 85300K .......... .......... .......... .......... .......... 96%  106M 0s
 85350K .......... .......... .......... .......... .......... 96%  112M 0s
 85400K .......... .......... .......... .......... .......... 96% 81,9M 0s
 85450K .......... .......... .......... .......... .......... 96%  115M 0s
 85500K .......... .......... .......... .......... .......... 96%  140M 0s
 85550K .......... .......... .......... .......... .......... 96%  112M 0s
 85600K .......... .......... .......... .......... .......... 96% 97,9M 0s
 85650K .......... .......... .......... .......... .......... 96%  112M 0s
 85700K .......... .......... .......... .......... .......... 96%  104M 0s
 85750K .......... .......... .......... .......... .......... 96%  103M 0s
 85800K .......... .......... .......... .......... .......... 97% 82,5M 0s
 85850K .......... .......... .......... .......... .......... 97% 84,2M 0s
 85900K .......... .......... .......... .......... .......... 97%  106M 0s
 85950K .......... .......... .......... .......... .......... 97%  106M 0s
 86000K .......... .......... .......... .......... .......... 97%  109M 0s
 86050K .......... .......... .......... .......... .......... 97%  140M 0s
 86100K .......... .......... .......... .......... .......... 97%  106M 0s
 86150K .......... .......... .......... .......... .......... 97% 93,8M 0s
 86200K .......... .......... .......... .......... .......... 97% 83,0M 0s
 86250K .......... .......... .......... .......... .......... 97% 85,1M 0s
 86300K .......... .......... .......... .......... .......... 97%  129M 0s
 86350K .......... .......... .......... .......... .......... 97%  138M 0s
 86400K .......... .......... .......... .......... .......... 97% 93,0M 0s
 86450K .......... .......... .......... .......... .......... 97%  108M 0s
 86500K .......... .......... .......... .......... .......... 97%  111M 0s
 86550K .......... .......... .......... .......... .......... 97%  107M 0s
 86600K .......... .......... .......... .......... .......... 97% 93,4M 0s
 86650K .......... .......... .......... .......... .......... 97% 93,4M 0s
 86700K .......... .......... .......... .......... .......... 98%  104M 0s
 86750K .......... .......... .......... .......... .......... 98%  213M 0s
 86800K .......... .......... .......... .......... .......... 98%  184M 0s
 86850K .......... .......... .......... .......... .......... 98%  202M 0s
 86900K .......... .......... .......... .......... .......... 98%  211M 0s
 86950K .......... .......... .......... .......... .......... 98%  215M 0s
 87000K .......... .......... .......... .......... .......... 98%  185M 0s
 87050K .......... .......... .......... .......... .......... 98%  217M 0s
 87100K .......... .......... .......... .......... .......... 98%  221M 0s
 87150K .......... .......... .......... .......... .......... 98%  189M 0s
 87200K .......... .......... .......... .......... .......... 98%  155M 0s
 87250K .......... .......... .......... .......... .......... 98%  200M 0s
 87300K .......... .......... .......... .......... .......... 98%  202M 0s
 87350K .......... .......... .......... .......... .......... 98%  189M 0s
 87400K .......... .......... .......... .......... .......... 98%  175M 0s
 87450K .......... .......... .......... .......... .......... 98%  170M 0s
 87500K .......... .......... .......... .......... .......... 98%  200M 0s
 87550K .......... .......... .......... .......... .......... 98%  202M 0s
 87600K .......... .......... .......... .......... .......... 99%  177M 0s
 87650K .......... .......... .......... .......... .......... 99%  194M 0s
 87700K .......... .......... .......... .......... .......... 99%  204M 0s
 87750K .......... .......... .......... .......... .......... 99%  199M 0s
 87800K .......... .......... .......... .......... .......... 99%  142M 0s
 87850K .......... .......... .......... .......... .......... 99%  165M 0s
 87900K .......... .......... .......... .......... .......... 99%  157M 0s
 87950K .......... .......... .......... .......... .......... 99%  175M 0s
 88000K .......... .......... .......... .......... .......... 99%  155M 0s
 88050K .......... .......... .......... .......... .......... 99%  171M 0s
 88100K .......... .......... .......... .......... .......... 99%  165M 0s
 88150K .......... .......... .......... .......... .......... 99%  139M 0s
 88200K .......... .......... .......... .......... .......... 99%  168M 0s
 88250K .......... .......... .......... .......... .......... 99%  195M 0s
 88300K .......... .......... .......... .......... .......... 99%  202M 0s
 88350K .......... .......... .......... .......... .......... 99%  201M 0s
 88400K .......... .......... .......... .......... .......... 99%  171M 0s
 88450K .......... .......... .......... .......... .......... 99%  194M 0s
 88500K ...                                                   100% 6238G=0,9s
2017-06-03 13:38:36 (101 MB/s) - »bootstrap-latest.tar.gz« gespeichert [90627349/90627349]
Success
### Times
13:38:35
13:38:36
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
13:38:36
13:38:39
### Duration
00:00:03
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 336962
Dynamic server starting
13:41:50 -- 336962 -- 0
13:42:00 -- 336962 -- 3041
13:42:10 -- 336962 -- 6972
13:42:20 -- 336962 -- 10922
13:42:30 -- 336962 -- 14903
13:42:40 -- 336962 -- 19159
13:42:57 -- 336962 -- 19261
13:43:15 -- 336962 -- 19517
13:43:33 -- 336962 -- 19773
13:43:43 -- 336962 -- 20009
13:44:03 -- 336962 -- 20138
13:44:17 -- 336962 -- 20149
13:44:28 -- 336962 -- 20394
13:44:46 -- 336962 -- 21781
13:45:03 -- 336962 -- 22809
13:45:19 -- 336962 -- 23723
13:45:34 -- 336962 -- 24621
13:45:47 -- 336962 -- 25521
13:46:01 -- 336962 -- 26419
13:46:13 -- 336962 -- 26573
13:46:27 -- 336962 -- 26734
13:46:47 -- 336962 -- 27428
13:47:06 -- 336962 -- 28192
13:47:16 -- 336962 -- 28799
13:47:26 -- 336962 -- 28996
13:47:43 -- 336962 -- 29377
13:48:03 -- 336962 -- 30423
13:48:24 -- 336962 -- 31691
13:48:41 -- 336962 -- 32868
13:49:01 -- 336962 -- 33975
13:49:17 -- 336962 -- 34305
13:49:32 -- 336962 -- 34462
13:49:47 -- 336962 -- 34824
13:50:04 -- 336962 -- 34824
13:50:20 -- 336962 -- 34824
13:50:36 -- 336962 -- 34824
13:50:55 -- 336962 -- 34824
13:51:12 -- 336962 -- 34824
13:51:30 -- 336962 -- 34824
13:51:48 -- 336962 -- 34824
13:52:08 -- 336962 -- 34824
13:52:18 -- 336962 -- 34906
13:52:37 -- 336962 -- 35355
13:52:48 -- 336962 -- 35842
13:53:04 -- 336962 -- 36060
13:53:24 -- 336962 -- 36372
13:53:34 -- 336962 -- 36497
13:53:51 -- 336962 -- 36539
13:54:02 -- 336962 -- 37294
13:54:19 -- 336962 -- 37430
13:54:29 -- 336962 -- 38022
13:54:48 -- 336962 -- 38074
13:55:10 -- 336962 -- 38998
13:55:31 -- 336962 -- 39618
13:55:55 -- 336962 -- 41092
13:56:17 -- 336962 -- 42414
13:56:44 -- 336962 -- 43726
13:57:08 -- 336962 -- 45038
13:57:30 -- 336962 -- 46363
13:57:53 -- 336962 -- 47676
13:58:16 -- 336962 -- 48978
13:58:40 -- 336962 -- 50274
13:59:08 -- 336962 -- 51571
13:59:36 -- 336962 -- 52892
14:00:02 -- 336962 -- 54199
14:00:27 -- 336962 -- 55499
14:00:52 -- 336962 -- 56810
14:01:19 -- 336962 -- 58119
14:01:43 -- 336962 -- 59434
14:02:10 -- 336962 -- 60741
14:02:37 -- 336962 -- 62049
14:03:03 -- 336962 -- 63366
14:03:30 -- 336962 -- 64692
14:03:56 -- 336962 -- 66009
14:04:23 -- 336962 -- 67316
14:04:51 -- 336962 -- 68630
14:05:17 -- 336962 -- 69957
14:05:44 -- 336962 -- 71269
14:06:11 -- 336962 -- 72573
14:06:39 -- 336962 -- 73890
14:07:06 -- 336962 -- 75203
14:07:34 -- 336962 -- 76524
14:08:04 -- 336962 -- 77841
14:08:34 -- 336962 -- 79147
14:09:06 -- 336962 -- 80452
14:09:39 -- 336962 -- 81774
14:10:08 -- 336962 -- 83089
14:10:42 -- 336962 -- 84392
14:11:15 -- 336962 -- 85703
14:11:45 -- 336962 -- 87013
14:12:14 -- 336962 -- 88337
14:12:47 -- 336962 -- 89651
14:13:21 -- 336962 -- 90973
14:13:56 -- 336962 -- 92287
14:14:32 -- 336962 -- 93609
14:15:06 -- 336962 -- 94935
14:15:16 -- 336962 -- 96161
14:15:44 -- 336962 -- 96269
14:16:15 -- 336962 -- 97524
14:16:46 -- 336962 -- 98579
14:17:16 -- 336962 -- 99601
14:17:46 -- 336962 -- 100533
14:18:17 -- 336962 -- 101285
14:18:27 -- 336962 -- 101285
14:18:37 -- 336962 -- 101285
14:18:47 -- 336962 -- 101285
14:18:57 -- 336962 -- 101285
14:19:07 -- 336962 -- 101285
14:19:17 -- 336962 -- 101285
14:19:27 -- 336962 -- 101285
14:19:37 -- 336962 -- 101285
14:19:47 -- 336962 -- 101285
14:19:57 -- 336962 -- 101285
14:20:07 -- 336962 -- 101285
14:20:17 -- 336962 -- 101285
14:20:27 -- 336962 -- 101285
14:20:37 -- 336962 -- 101285
14:20:47 -- 336962 -- 101285
14:20:58 -- 336962 -- 101285
14:21:08 -- 336962 -- 101285
14:21:18 -- 336962 -- 101285
14:21:28 -- 336962 -- 101285
14:21:38 -- 336962 -- 101285
14:21:48 -- 336962 -- 101285
14:21:58 -- 336962 -- 101285
14:22:08 -- 336962 -- 101285
14:22:18 -- 336962 -- 101285
14:22:28 -- 336962 -- 101285
14:22:38 -- 336962 -- 101285
14:22:48 -- 336962 -- 101285
14:22:58 -- 336962 -- 101285
14:23:08 -- 336962 -- 101285
14:23:18 -- 336962 -- 101285
14:23:28 -- 336962 -- 101285
14:23:38 -- 336962 -- 101285
14:23:48 -- 336962 -- 101285
14:23:58 -- 336962 -- 101285
14:24:08 -- 336962 -- 101285
14:24:18 -- 336962 -- 101285
14:24:28 -- 336962 -- 101285
14:24:38 -- 336962 -- 101285
14:24:48 -- 336962 -- 101285
14:24:58 -- 336962 -- 101285
14:25:08 -- 336962 -- 101285
14:25:18 -- 336962 -- 101285
14:25:28 -- 336962 -- 101285
14:25:38 -- 336962 -- 101285
14:25:48 -- 336962 -- 101285
14:25:58 -- 336962 -- 101285
14:26:08 -- 336962 -- 101285
14:26:18 -- 336962 -- 101285
14:26:28 -- 336962 -- 101285
14:26:38 -- 336962 -- 101285
14:26:48 -- 336962 -- 101285
14:26:58 -- 336962 -- 101285
14:27:08 -- 336962 -- 101285
14:27:18 -- 336962 -- 101285
14:27:28 -- 336962 -- 101285
14:27:38 -- 336962 -- 101285
14:27:48 -- 336962 -- 101285
14:27:58 -- 336962 -- 101285
14:28:08 -- 336962 -- 101285
14:28:18 -- 336962 -- 101285
14:28:28 -- 336962 -- 101285
14:28:38 -- 336962 -- 101285
14:28:48 -- 336962 -- 101285
14:28:58 -- 336962 -- 101285
14:29:08 -- 336962 -- 101285
14:29:18 -- 336962 -- 101285
14:29:28 -- 336962 -- 101285
14:29:38 -- 336962 -- 101285
14:29:48 -- 336962 -- 101285
14:29:58 -- 336962 -- 101285
14:30:08 -- 336962 -- 101285
14:30:18 -- 336962 -- 101285
14:30:28 -- 336962 -- 101285
14:30:38 -- 336962 -- 101285
14:30:48 -- 336962 -- 101285
14:30:58 -- 336962 -- 101285
14:31:08 -- 336962 -- 101285
14:31:18 -- 336962 -- 101285
14:31:28 -- 336962 -- 101285
14:31:38 -- 336962 -- 101285
14:31:48 -- 336962 -- 101285
14:31:58 -- 336962 -- 101285
14:32:08 -- 336962 -- 101285
14:32:18 -- 336962 -- 101285
14:32:28 -- 336962 -- 101285
14:32:38 -- 336962 -- 101285
14:32:48 -- 336962 -- 101285
14:32:58 -- 336962 -- 101285
14:33:08 -- 336962 -- 101285
14:33:18 -- 336962 -- 101285
14:33:28 -- 336962 -- 101285
14:33:38 -- 336962 -- 101285
14:33:48 -- 336962 -- 101285
14:33:58 -- 336962 -- 101285
14:34:08 -- 336962 -- 101285
14:34:18 -- 336962 -- 101285
14:34:28 -- 336962 -- 101285
14:34:38 -- 336962 -- 101285
14:34:48 -- 336962 -- 101285
14:34:58 -- 336962 -- 101285
14:35:08 -- 336962 -- 101285
14:35:18 -- 336962 -- 101285
14:35:28 -- 336962 -- 101285
14:35:38 -- 336962 -- 101285
14:35:48 -- 336962 -- 101285
14:35:58 -- 336962 -- 101285
14:36:08 -- 336962 -- 101285
14:36:18 -- 336962 -- 101285
14:36:28 -- 336962 -- 101285
14:36:38 -- 336962 -- 101285
14:36:48 -- 336962 -- 101285
14:36:58 -- 336962 -- 101285
14:37:08 -- 336962 -- 101285
14:37:18 -- 336962 -- 101285
14:37:28 -- 336962 -- 101285
14:37:38 -- 336962 -- 101285
14:37:48 -- 336962 -- 101285
14:37:58 -- 336962 -- 101285
14:38:08 -- 336962 -- 101285
14:38:18 -- 336962 -- 101285
14:38:28 -- 336962 -- 101285
14:38:38 -- 336962 -- 101285
14:38:48 -- 336962 -- 101285
14:38:58 -- 336962 -- 101285
14:39:08 -- 336962 -- 101285
14:39:18 -- 336962 -- 101285
14:39:28 -- 336962 -- 101285
14:39:38 -- 336962 -- 101285
14:39:48 -- 336962 -- 101285
14:39:58 -- 336962 -- 101285
14:40:08 -- 336962 -- 101285
14:40:18 -- 336962 -- 101285
14:40:28 -- 336962 -- 101285
14:40:38 -- 336962 -- 101285
14:40:48 -- 336962 -- 101285
14:40:58 -- 336962 -- 101285
14:41:08 -- 336962 -- 101285
14:41:18 -- 336962 -- 101285
14:41:28 -- 336962 -- 101285
14:41:38 -- 336962 -- 101285
14:41:48 -- 336962 -- 101285
14:41:58 -- 336962 -- 101285
14:42:08 -- 336962 -- 101285
14:42:18 -- 336962 -- 101285
14:42:28 -- 336962 -- 101285
14:42:38 -- 336962 -- 101285
14:42:48 -- 336962 -- 101285
14:42:58 -- 336962 -- 101285
14:43:08 -- 336962 -- 101285
14:43:18 -- 336962 -- 101285
14:43:28 -- 336962 -- 101285
14:43:38 -- 336962 -- 101285
14:43:48 -- 336962 -- 101285
14:43:58 -- 336962 -- 101285
14:44:08 -- 336962 -- 101285
14:44:18 -- 336962 -- 101285
14:44:28 -- 336962 -- 101285
14:44:38 -- 336962 -- 101285
