###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:25:59--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 69050K .......... .......... .......... .......... .......... 78%  104M 0s
 69100K .......... .......... .......... .......... .......... 78% 97,4M 0s
 69150K .......... .......... .......... .......... .......... 78% 95,0M 0s
 69200K .......... .......... .......... .......... .......... 78% 87,9M 0s
 69250K .......... .......... .......... .......... .......... 78%  133M 0s
 69300K .......... .......... .......... .......... .......... 78%  155M 0s
 69350K .......... .......... .......... .......... .......... 78% 99,8M 0s
 69400K .......... .......... .......... .......... .......... 78% 87,1M 0s
 69450K .......... .......... .......... .......... .......... 78% 83,7M 0s
 69500K .......... .......... .......... .......... .......... 78% 83,5M 0s
 69550K .......... .......... .......... .......... .......... 78%  108M 0s
 69600K .......... .......... .......... .......... .......... 78%  244M 0s
 69650K .......... .......... .......... .......... .......... 78%  104M 0s
 69700K .......... .......... .......... .......... .......... 78% 96,1M 0s
 69750K .......... .......... .......... .......... .......... 78%  101M 0s
 69800K .......... .......... .......... .......... .......... 78% 81,7M 0s
 69850K .......... .......... .......... .......... .......... 78% 91,4M 0s
 69900K .......... .......... .......... .......... .......... 79%  103M 0s
 69950K .......... .......... .......... .......... .......... 79%  271M 0s
 70000K .......... .......... .......... .......... .......... 79% 94,4M 0s
 70050K .......... .......... .......... .......... .......... 79%  104M 0s
 70100K .......... .......... .......... .......... .......... 79% 94,1M 0s
 70150K .......... .......... .......... .......... .......... 79% 99,9M 0s
 70200K .......... .......... .......... .......... .......... 79% 86,9M 0s
 70250K .......... .......... .......... .......... .......... 79% 88,6M 0s
 70300K .......... .......... .......... .......... .......... 79%  114M 0s
 70350K .......... .......... .......... .......... .......... 79%  283M 0s
 70400K .......... .......... .......... .......... .......... 79% 82,6M 0s
 70450K .......... .......... .......... .......... .......... 79%  102M 0s
 70500K .......... .......... .......... .......... .......... 79%  102M 0s
 70550K .......... .......... .......... .......... .......... 79% 94,0M 0s
 70600K .......... .......... .......... .......... .......... 79% 91,1M 0s
 70650K .......... .......... .......... .......... .......... 79%  117M 0s
 70700K .......... .......... .......... .......... .......... 79% 91,9M 0s
 70750K .......... .......... .......... .......... .......... 79% 99,4M 0s
 70800K .......... .......... .......... .......... .......... 80%  137M 0s
 70850K .......... .......... .......... .......... .......... 80%  114M 0s
 70900K .......... .......... .......... .......... .......... 80% 92,7M 0s
 70950K .......... .......... .......... .......... .......... 80% 93,4M 0s
 71000K .......... .......... .......... .......... .......... 80% 84,2M 0s
 71050K .......... .......... .......... .......... .......... 80%  107M 0s
 71100K .......... .......... .......... .......... .......... 80%  222M 0s
 71150K .......... .......... .......... .......... .......... 80% 94,7M 0s
 71200K .......... .......... .......... .......... .......... 80% 83,6M 0s
 71250K .......... .......... .......... .......... .......... 80% 97,7M 0s
 71300K .......... .......... .......... .......... .......... 80% 91,7M 0s
 71350K .......... .......... .......... .......... .......... 80% 89,3M 0s
 71400K .......... .......... .......... .......... .......... 80%  180M 0s
 71450K .......... .......... .......... .......... .......... 80%  137M 0s
 71500K .......... .......... .......... .......... .......... 80% 99,2M 0s
 71550K .......... .......... .......... .......... .......... 80% 87,7M 0s
 71600K .......... .......... .......... .......... .......... 80% 78,6M 0s
 71650K .......... .......... .......... .......... .......... 81% 92,3M 0s
 71700K .......... .......... .......... .......... .......... 81% 96,5M 0s
 71750K .......... .......... .......... .......... .......... 81%  138M 0s
 71800K .......... .......... .......... .......... .......... 81%  159M 0s
 71850K .......... .......... .......... .......... .......... 81% 86,2M 0s
 71900K .......... .......... .......... .......... .......... 81%  102M 0s
 71950K .......... .......... .......... .......... .......... 81% 62,1M 0s
 72000K .......... .......... .......... .......... .......... 81% 81,3M 0s
 72050K .......... .......... .......... .......... .......... 81% 6,85M 0s
 72100K .......... .......... .......... .......... .......... 81%  149M 0s
 72150K .......... .......... .......... .......... .......... 81% 92,2M 0s
 72200K .......... .......... .......... .......... .......... 81% 85,7M 0s
 72250K .......... .......... .......... .......... .......... 81% 93,8M 0s
 72300K .......... .......... .......... .......... .......... 81% 87,1M 0s
 72350K .......... .......... .......... .......... .......... 81% 95,1M 0s
 72400K .......... .......... .......... .......... .......... 81%  225M 0s
 72450K .......... .......... .......... .......... .......... 81%  113M 0s
 72500K .......... .......... .......... .......... .......... 81% 10,8M 0s
 72550K .......... .......... .......... .......... .......... 82%  122M 0s
 72600K .......... .......... .......... .......... .......... 82%  243M 0s
 72650K .......... .......... .......... .......... .......... 82%  129M 0s
 72700K .......... .......... .......... .......... .......... 82% 97,3M 0s
 72750K .......... .......... .......... .......... .......... 82% 98,6M 0s
 72800K .......... .......... .......... .......... .......... 82% 88,9M 0s
 72850K .......... .......... .......... .......... .......... 82%  101M 0s
 72900K .......... .......... .......... .......... .......... 82% 97,8M 0s
 72950K .......... .......... .......... .......... .......... 82% 11,0M 0s
 73000K .......... .......... .......... .......... .......... 82%  242M 0s
 73050K .......... .......... .......... .......... .......... 82% 97,7M 0s
 73100K .......... .......... .......... .......... .......... 82%  103M 0s
 73150K .......... .......... .......... .......... .......... 82% 92,3M 0s
 73200K .......... .......... .......... .......... .......... 82% 82,6M 0s
 73250K .......... .......... .......... .......... .......... 82% 97,1M 0s
 73300K .......... .......... .......... .......... .......... 82%  144M 0s
 73350K .......... .......... .......... .......... .......... 82%  165M 0s
 73400K .......... .......... .......... .......... .......... 82% 10,6M 0s
 73450K .......... .......... .......... .......... .......... 83%  210M 0s
 73500K .......... .......... .......... .......... .......... 83%  312M 0s
 73550K .......... .......... .......... .......... .......... 83%  193M 0s
 73600K .......... .......... .......... .......... .......... 83% 83,7M 0s
 73650K .......... .......... .......... .......... .......... 83%  101M 0s
 73700K .......... .......... .......... .......... .......... 83%  100M 0s
 73750K .......... .......... .......... .......... .......... 83% 94,2M 0s
 73800K .......... .......... .......... .......... .......... 83% 82,8M 0s
 73850K .......... .......... .......... .......... .......... 83% 10,7M 0s
 73900K .......... .......... .......... .......... .......... 83%  222M 0s
 73950K .......... .......... .......... .......... .......... 83% 95,5M 0s
 74000K .......... .......... .......... .......... .......... 83% 88,4M 0s
 74050K .......... .......... .......... .......... .......... 83% 99,3M 0s
 74100K .......... .......... .......... .......... .......... 83% 99,4M 0s
 74150K .......... .......... .......... .......... .......... 83% 43,2M 0s
 74200K .......... .......... .......... .......... .......... 83%  220M 0s
 74250K .......... .......... .......... .......... .......... 83% 99,3M 0s
 74300K .......... .......... .......... .......... .......... 84% 89,4M 0s
 74350K .......... .......... .......... .......... .......... 84% 99,3M 0s
 74400K .......... .......... .......... .......... .......... 84% 84,9M 0s
 74450K .......... .......... .......... .......... .......... 84% 87,6M 0s
 74500K .......... .......... .......... .......... .......... 84%  170M 0s
 74550K .......... .......... .......... .......... .......... 84%  159M 0s
 74600K .......... .......... .......... .......... .......... 84% 86,2M 0s
 74650K .......... .......... .......... .......... .......... 84% 5,70M 0s
 74700K .......... .......... .......... .......... .......... 84%  193M 0s
 74750K .......... .......... .......... .......... .......... 84%  304M 0s
 74800K .......... .......... .......... .......... .......... 84%  252M 0s
 74850K .......... .......... .......... .......... .......... 84% 96,6M 0s
 74900K .......... .......... .......... .......... .......... 84% 96,3M 0s
 74950K .......... .......... .......... .......... .......... 84% 99,5M 0s
 75000K .......... .......... .......... .......... .......... 84% 83,5M 0s
 75050K .......... .......... .......... .......... .......... 84% 95,7M 0s
 75100K .......... .......... .......... .......... .......... 84%  101M 0s
 75150K .......... .......... .......... .......... .......... 84% 11,1M 0s
 75200K .......... .......... .......... .......... .......... 85% 90,5M 0s
 75250K .......... .......... .......... .......... .......... 85% 91,3M 0s
 75300K .......... .......... .......... .......... .......... 85% 97,4M 0s
 75350K .......... .......... .......... .......... .......... 85% 95,7M 0s
 75400K .......... .......... .......... .......... .......... 85% 85,3M 0s
 75450K .......... .......... .......... .......... .......... 85%  210M 0s
 75500K .......... .......... .......... .......... .......... 85%  102M 0s
 75550K .......... .......... .......... .......... .......... 85% 12,1M 0s
 75600K .......... .......... .......... .......... .......... 85%  123M 0s
 75650K .......... .......... .......... .......... .......... 85%  219M 0s
 75700K .......... .......... .......... .......... .......... 85%  189M 0s
 75750K .......... .......... .......... .......... .......... 85%  101M 0s
 75800K .......... .......... .......... .......... .......... 85% 86,7M 0s
 75850K .......... .......... .......... .......... .......... 85% 86,4M 0s
 75900K .......... .......... .......... .......... .......... 85% 91,2M 0s
 75950K .......... .......... .......... .......... .......... 85% 98,8M 0s
 76000K .......... .......... .......... .......... .......... 85%  199M 0s
 76050K .......... .......... .......... .......... .......... 85%  114M 0s
 76100K .......... .......... .......... .......... .......... 86% 15,3M 0s
 76150K .......... .......... .......... .......... .......... 86%  151M 0s
 76200K .......... .......... .......... .......... .......... 86%  254M 0s
 76250K .......... .......... .......... .......... .......... 86%  100M 0s
 76300K .......... .......... .......... .......... .......... 86% 82,9M 0s
 76350K .......... .......... .......... .......... .......... 86% 96,1M 0s
 76400K .......... .......... .......... .......... .......... 86%  214M 0s
 76450K .......... .......... .......... .......... .......... 86%  114M 0s
 76500K .......... .......... .......... .......... .......... 86%  101M 0s
 76550K .......... .......... .......... .......... .......... 86%  102M 0s
 76600K .......... .......... .......... .......... .......... 86% 83,4M 0s
 76650K .......... .......... .......... .......... .......... 86%  102M 0s
 76700K .......... .......... .......... .......... .......... 86% 89,2M 0s
 76750K .......... .......... .......... .......... .......... 86% 95,1M 0s
 76800K .......... .......... .......... .......... .......... 86%  147M 0s
 76850K .......... .......... .......... .......... .......... 86%  125M 0s
 76900K .......... .......... .......... .......... .......... 86%  107M 0s
 76950K .......... .......... .......... .......... .......... 87% 97,9M 0s
 77000K .......... .......... .......... .......... .......... 87% 94,6M 0s
 77050K .......... .......... .......... .......... .......... 87% 96,2M 0s
 77100K .......... .......... .......... .......... .......... 87% 89,6M 0s
 77150K .......... .......... .......... .......... .......... 87% 88,7M 0s
 77200K .......... .......... .......... .......... .......... 87% 89,4M 0s
 77250K .......... .......... .......... .......... .......... 87%  246M 0s
 77300K .......... .......... .......... .......... .......... 87%  130M 0s
 77350K .......... .......... .......... .......... .......... 87% 98,9M 0s
 77400K .......... .......... .......... .......... .......... 87% 88,7M 0s
 77450K .......... .......... .......... .......... .......... 87% 94,3M 0s
 77500K .......... .......... .......... .......... .......... 87%  105M 0s
 77550K .......... .......... .......... .......... .......... 87% 90,8M 0s
 77600K .......... .......... .......... .......... .......... 87% 86,9M 0s
 77650K .......... .......... .......... .......... .......... 87%  213M 0s
 77700K .......... .......... .......... .......... .......... 87%  139M 0s
 77750K .......... .......... .......... .......... .......... 87%  107M 0s
 77800K .......... .......... .......... .......... .......... 87% 85,9M 0s
 77850K .......... .......... .......... .......... .......... 88% 97,7M 0s
 77900K .......... .......... .......... .......... .......... 88%  106M 0s
 77950K .......... .......... .......... .......... .......... 88%  103M 0s
 78000K .......... .......... .......... .......... .......... 88% 71,1M 0s
 78050K .......... .......... .......... .......... .......... 88%  102M 0s
 78100K .......... .......... .......... .......... .......... 88%  232M 0s
 78150K .......... .......... .......... .......... .......... 88%  111M 0s
 78200K .......... .......... .......... .......... .......... 88% 86,5M 0s
 78250K .......... .......... .......... .......... .......... 88%  105M 0s
 78300K .......... .......... .......... .......... .......... 88%  105M 0s
 78350K .......... .......... .......... .......... .......... 88%  100M 0s
 78400K .......... .......... .......... .......... .......... 88% 74,1M 0s
 78450K .......... .......... .......... .......... .......... 88%  105M 0s
 78500K .......... .......... .......... .......... .......... 88%  263M 0s
 78550K .......... .......... .......... .......... .......... 88%  124M 0s
 78600K .......... .......... .......... .......... .......... 88% 88,8M 0s
 78650K .......... .......... .......... .......... .......... 88%  100M 0s
 78700K .......... .......... .......... .......... .......... 88%  102M 0s
 78750K .......... .......... .......... .......... .......... 89%  102M 0s
 78800K .......... .......... .......... .......... .......... 89% 85,7M 0s
 78850K .......... .......... .......... .......... .......... 89% 90,5M 0s
 78900K .......... .......... .......... .......... .......... 89% 94,8M 0s
 78950K .......... .......... .......... .......... .......... 89%  271M 0s
 79000K .......... .......... .......... .......... .......... 89%  115M 0s
 79050K .......... .......... .......... .......... .......... 89% 93,7M 0s
 79100K .......... .......... .......... .......... .......... 89% 91,9M 0s
 79150K .......... .......... .......... .......... .......... 89%  107M 0s
 79200K .......... .......... .......... .......... .......... 89% 88,6M 0s
 79250K .......... .......... .......... .......... .......... 89% 85,7M 0s
 79300K .......... .......... .......... .......... .......... 89% 96,3M 0s
 79350K .......... .......... .......... .......... .......... 89%  101M 0s
 79400K .......... .......... .......... .......... .......... 89%  239M 0s
 79450K .......... .......... .......... .......... .......... 89% 97,7M 0s
 79500K .......... .......... .......... .......... .......... 89% 99,5M 0s
 79550K .......... .......... .......... .......... .......... 89% 88,1M 0s
 79600K .......... .......... .......... .......... .......... 89% 84,4M 0s
 79650K .......... .......... .......... .......... .......... 90% 89,6M 0s
 79700K .......... .......... .......... .......... .......... 90% 95,5M 0s
 79750K .......... .......... .......... .......... .......... 90%  199M 0s
 79800K .......... .......... .......... .......... .......... 90%  131M 0s
 79850K .......... .......... .......... .......... .......... 90% 5,04M 0s
 79900K .......... .......... .......... .......... .......... 90%  256M 0s
 79950K .......... .......... .......... .......... .......... 90%  258M 0s
 80000K .......... .......... .......... .......... .......... 90%  109M 0s
 80050K .......... .......... .......... .......... .......... 90% 80,3M 0s
 80100K .......... .......... .......... .......... .......... 90% 87,4M 0s
 80150K .......... .......... .......... .......... .......... 90% 89,1M 0s
 80200K .......... .......... .......... .......... .......... 90%  105M 0s
 80250K .......... .......... .......... .......... .......... 90%  166M 0s
 80300K .......... .......... .......... .......... .......... 90% 87,0M 0s
 80350K .......... .......... .......... .......... .......... 90% 91,9M 0s
 80400K .......... .......... .......... .......... .......... 90% 77,6M 0s
 80450K .......... .......... .......... .......... .......... 90%  113M 0s
 80500K .......... .......... .......... .......... .......... 91%  206M 0s
 80550K .......... .......... .......... .......... .......... 91% 48,0M 0s
 80600K .......... .......... .......... .......... .......... 91% 54,2M 0s
 80650K .......... .......... .......... .......... .......... 91%  183M 0s
 80700K .......... .......... .......... .......... .......... 91% 81,5M 0s
 80750K .......... .......... .......... .......... .......... 91% 50,4M 0s
 80800K .......... .......... .......... .......... .......... 91%  123M 0s
 80850K .......... .......... .......... .......... .......... 91%  189M 0s
 80900K .......... .......... .......... .......... .......... 91% 80,0M 0s
 80950K .......... .......... .......... .......... .......... 91% 80,7M 0s
 81000K .......... .......... .......... .......... .......... 91% 69,2M 0s
 81050K .......... .......... .......... .......... .......... 91%  309M 0s
 81100K .......... .......... .......... .......... .......... 91%  112M 0s
 81150K .......... .......... .......... .......... .......... 91% 62,2M 0s
 81200K .......... .......... .......... .......... .......... 91% 68,1M 0s
 81250K .......... .......... .......... .......... .......... 91%  150M 0s
 81300K .......... .......... .......... .......... .......... 91%  136M 0s
 81350K .......... .......... .......... .......... .......... 91% 75,7M 0s
 81400K .......... .......... .......... .......... .......... 92% 88,4M 0s
 81450K .......... .......... .......... .......... .......... 92%  161M 0s
 81500K .......... .......... .......... .......... .......... 92%  227M 0s
 81550K .......... .......... .......... .......... .......... 92%  100M 0s
 81600K .......... .......... .......... .......... .......... 92% 80,0M 0s
 81650K .......... .......... .......... .......... .......... 92% 96,1M 0s
 81700K .......... .......... .......... .......... .......... 92%  101M 0s
 81750K .......... .......... .......... .......... .......... 92% 96,8M 0s
 81800K .......... .......... .......... .......... .......... 92% 87,1M 0s
 81850K .......... .......... .......... .......... .......... 92%  123M 0s
 81900K .......... .......... .......... .......... .......... 92%  178M 0s
 81950K .......... .......... .......... .......... .......... 92% 78,2M 0s
 82000K .......... .......... .......... .......... .......... 92% 82,1M 0s
 82050K .......... .......... .......... .......... .......... 92% 94,5M 0s
 82100K .......... .......... .......... .......... .......... 92%  124M 0s
 82150K .......... .......... .......... .......... .......... 92%  180M 0s
 82200K .......... .......... .......... .......... .......... 92% 85,2M 0s
 82250K .......... .......... .......... .......... .......... 92% 98,8M 0s
 82300K .......... .......... .......... .......... .......... 93% 96,7M 0s
 82350K .......... .......... .......... .......... .......... 93% 98,4M 0s
 82400K .......... .......... .......... .......... .......... 93% 77,7M 0s
 82450K .......... .......... .......... .......... .......... 93%  164M 0s
 82500K .......... .......... .......... .......... .......... 93%  180M 0s
 82550K .......... .......... .......... .......... .......... 93%  104M 0s
 82600K .......... .......... .......... .......... .......... 93% 86,1M 0s
 82650K .......... .......... .......... .......... .......... 93% 82,4M 0s
 82700K .......... .......... .......... .......... .......... 93% 94,3M 0s
 82750K .......... .......... .......... .......... .......... 93% 97,8M 0s
 82800K .......... .......... .......... .......... .......... 93%  213M 0s
 82850K .......... .......... .......... .......... .......... 93% 97,2M 0s
 82900K .......... .......... .......... .......... .......... 93%  104M 0s
 82950K .......... .......... .......... .......... .......... 93%  104M 0s
 83000K .......... .......... .......... .......... .......... 93% 89,7M 0s
 83050K .......... .......... .......... .......... .......... 93%  106M 0s
 83100K .......... .......... .......... .......... .......... 93%  101M 0s
 83150K .......... .......... .......... .......... .......... 94% 97,9M 0s
 83200K .......... .......... .......... .......... .......... 94% 94,4M 0s
 83250K .......... .......... .......... .......... .......... 94%  250M 0s
 83300K .......... .......... .......... .......... .......... 94% 94,1M 0s
 83350K .......... .......... .......... .......... .......... 94% 94,5M 0s
 83400K .......... .......... .......... .......... .......... 94% 84,8M 0s
 83450K .......... .......... .......... .......... .......... 94%  101M 0s
 83500K .......... .......... .......... .......... .......... 94% 99,7M 0s
 83550K .......... .......... .......... .......... .......... 94%  103M 0s
 83600K .......... .......... .......... .......... .......... 94%  149M 0s
 83650K .......... .......... .......... .......... .......... 94%  122M 0s
 83700K .......... .......... .......... .......... .......... 94% 94,3M 0s
 83750K .......... .......... .......... .......... .......... 94% 95,1M 0s
 83800K .......... .......... .......... .......... .......... 94% 79,3M 0s
 83850K .......... .......... .......... .......... .......... 94% 66,6M 0s
 83900K .......... .......... .......... .......... .......... 94%  287M 0s
 83950K .......... .......... .......... .......... .......... 94%  109M 0s
 84000K .......... .......... .......... .......... .......... 94% 89,9M 0s
 84050K .......... .......... .......... .......... .......... 95%  101M 0s
 84100K .......... .......... .......... .......... .......... 95% 88,2M 0s
 84150K .......... .......... .......... .......... .......... 95%  101M 0s
 84200K .......... .......... .......... .......... .......... 95% 86,3M 0s
 84250K .......... .......... .......... .......... .......... 95%  189M 0s
 84300K .......... .......... .......... .......... .......... 95%  124M 0s
 84350K .......... .......... .......... .......... .......... 95% 99,7M 0s
 84400K .......... .......... .......... .......... .......... 95% 85,1M 0s
 84450K .......... .......... .......... .......... .......... 95%  100M 0s
 84500K .......... .......... .......... .......... .......... 95% 94,3M 0s
 84550K .......... .......... .......... .......... .......... 95% 99,3M 0s
 84600K .......... .......... .......... .......... .......... 95%  115M 0s
 84650K .......... .......... .......... .......... .......... 95%  206M 0s
 84700K .......... .......... .......... .......... .......... 95%  103M 0s
 84750K .......... .......... .......... .......... .......... 95% 93,5M 0s
 84800K .......... .......... .......... .......... .......... 95% 87,9M 0s
 84850K .......... .......... .......... .......... .......... 95% 98,9M 0s
 84900K .......... .......... .......... .......... .......... 95%  106M 0s
 84950K .......... .......... .......... .......... .......... 96% 86,7M 0s
 85000K .......... .......... .......... .......... .......... 96% 90,0M 0s
 85050K .......... .......... .......... .......... .......... 96%  277M 0s
 85100K .......... .......... .......... .......... .......... 96%  116M 0s
 85150K .......... .......... .......... .......... .......... 96%  101M 0s
 85200K .......... .......... .......... .......... .......... 96% 83,3M 0s
 85250K .......... .......... .......... .......... .......... 96% 96,6M 0s
 85300K .......... .......... .......... .......... .......... 96%  101M 0s
 85350K .......... .......... .......... .......... .......... 96%  104M 0s
 85400K .......... .......... .......... .......... .......... 96% 77,8M 0s
 85450K .......... .......... .......... .......... .......... 96%  101M 0s
 85500K .......... .......... .......... .......... .......... 96%  268M 0s
 85550K .......... .......... .......... .......... .......... 96%  107M 0s
 85600K .......... .......... .......... .......... .......... 96% 90,5M 0s
 85650K .......... .......... .......... .......... .......... 96%  277M 0s
 85700K .......... .......... .......... .......... .......... 96%  318M 0s
 85750K .......... .......... .......... .......... .......... 96%  321M 0s
 85800K .......... .......... .......... .......... .......... 97%  240M 0s
 85850K .......... .......... .......... .......... .......... 97%  289M 0s
 85900K .......... .......... .......... .......... .......... 97%  322M 0s
 85950K .......... .......... .......... .......... .......... 97%  311M 0s
 86000K .......... .......... .......... .......... .......... 97%  271M 0s
 86050K .......... .......... .......... .......... .......... 97%  324M 0s
 86100K .......... .......... .......... .......... .......... 97%  310M 0s
 86150K .......... .......... .......... .......... .......... 97%  244M 0s
 86200K .......... .......... .......... .......... .......... 97%  277M 0s
 86250K .......... .......... .......... .......... .......... 97%  323M 0s
 86300K .......... .......... .......... .......... .......... 97%  302M 0s
 86350K .......... .......... .......... .......... .......... 97%  317M 0s
 86400K .......... .......... .......... .......... .......... 97%  280M 0s
 86450K .......... .......... .......... .......... .......... 97%  311M 0s
 86500K .......... .......... .......... .......... .......... 97%  322M 0s
 86550K .......... .......... .......... .......... .......... 97%  328M 0s
 86600K .......... .......... .......... .......... .......... 97%  271M 0s
 86650K .......... .......... .......... .......... .......... 97%  268M 0s
 86700K .......... .......... .......... .......... .......... 98%  316M 0s
 86750K .......... .......... .......... .......... .......... 98%  316M 0s
 86800K .......... .......... .......... .......... .......... 98%  284M 0s
 86850K .......... .......... .......... .......... .......... 98%  318M 0s
 86900K .......... .......... .......... .......... .......... 98%  315M 0s
 86950K .......... .......... .......... .......... .......... 98%  321M 0s
 87000K .......... .......... .......... .......... .......... 98%  277M 0s
 87050K .......... .......... .......... .......... .......... 98%  315M 0s
 87100K .......... .......... .......... .......... .......... 98%  317M 0s
 87150K .......... .......... .......... .......... .......... 98%  323M 0s
 87200K .......... .......... .......... .......... .......... 98%  232M 0s
 87250K .......... .......... .......... .......... .......... 98%  319M 0s
 87300K .......... .......... .......... .......... .......... 98%  303M 0s
 87350K .......... .......... .......... .......... .......... 98%  239M 0s
 87400K .......... .......... .......... .......... .......... 98%  279M 0s
 87450K .......... .......... .......... .......... .......... 98%  320M 0s
 87500K .......... .......... .......... .......... .......... 98%  296M 0s
 87550K .......... .......... .......... .......... .......... 98%  295M 0s
 87600K .......... .......... .......... .......... .......... 99%  278M 0s
 87650K .......... .......... .......... .......... .......... 99%  322M 0s
 87700K .......... .......... .......... .......... .......... 99%  297M 0s
 87750K .......... .......... .......... .......... .......... 99%  323M 0s
 87800K .......... .......... .......... .......... .......... 99%  278M 0s
 87850K .......... .......... .......... .......... .......... 99%  319M 0s
 87900K .......... .......... .......... .......... .......... 99%  327M 0s
 87950K .......... .......... .......... .......... .......... 99%  288M 0s
 88000K .......... .......... .......... .......... .......... 99%  275M 0s
 88050K .......... .......... .......... .......... .......... 99%  316M 0s
 88100K .......... .......... .......... .......... .......... 99%  324M 0s
 88150K .......... .......... .......... .......... .......... 99%  319M 0s
 88200K .......... .......... .......... .......... .......... 99%  277M 0s
 88250K .......... .......... .......... .......... .......... 99%  327M 0s
 88300K .......... .......... .......... .......... .......... 99%  284M 0s
 88350K .......... .......... .......... .......... .......... 99%  326M 0s
 88400K .......... .......... .......... .......... .......... 99%  281M 0s
 88450K .......... .......... .......... .......... .......... 99%  311M 0s
 88500K ...                                                   100% 6238G=0,9s
2017-06-03 15:26:01 (91,4 MB/s) - »bootstrap-latest.tar.gz« gespeichert [90627349/90627349]
Success
### Times
15:26:01
15:26:01
### Duration
00:00:00
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
15:26:02
15:26:04
### Duration
00:00:02
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 337006
15:29:15 -- 337006 -- 0
15:29:25 -- 337006 -- 0
15:29:35 -- 337006 -- 0
15:29:45 -- 337006 -- 0
15:29:55 -- 337006 -- 0
15:30:05 -- 337006 -- 2403
15:30:15 -- 337006 -- 5458
15:30:25 -- 337006 -- 8544
15:30:35 -- 337006 -- 11559
15:30:45 -- 337006 -- 14592
15:30:55 -- 337006 -- 17655
15:31:15 -- 337006 -- 19261
15:31:25 -- 337006 -- 19282
15:31:40 -- 337006 -- 19517
15:31:51 -- 337006 -- 19645
15:32:02 -- 337006 -- 19773
15:32:14 -- 337006 -- 19901
15:32:26 -- 337006 -- 20029
15:32:38 -- 337006 -- 20157
15:32:50 -- 337006 -- 20285
15:33:04 -- 337006 -- 20413
15:33:17 -- 337006 -- 20541
15:33:29 -- 337006 -- 20669
15:33:43 -- 337006 -- 20797
15:33:54 -- 337006 -- 20863
15:34:04 -- 337006 -- 20864
15:34:20 -- 337006 -- 20881
15:34:30 -- 337006 -- 21909
15:34:45 -- 337006 -- 22400
15:34:59 -- 337006 -- 22429
15:35:16 -- 337006 -- 22443
15:35:31 -- 337006 -- 22461
15:35:47 -- 337006 -- 22461
15:36:08 -- 337006 -- 22461
15:36:26 -- 337006 -- 22461
15:36:41 -- 337006 -- 22461
15:36:56 -- 337006 -- 22461
15:37:12 -- 337006 -- 22461
15:37:29 -- 337006 -- 22461
15:37:46 -- 337006 -- 22461
15:38:04 -- 337006 -- 23295
15:38:22 -- 337006 -- 24014
15:38:33 -- 337006 -- 24238
15:38:52 -- 337006 -- 25023
15:39:14 -- 337006 -- 26558
15:39:33 -- 337006 -- 27098
15:39:53 -- 337006 -- 28108
15:40:03 -- 337006 -- 29094
15:40:23 -- 337006 -- 29635
15:40:33 -- 337006 -- 30888
15:40:51 -- 337006 -- 31170
15:41:12 -- 337006 -- 31170
15:41:30 -- 337006 -- 31170
15:41:40 -- 337006 -- 31170
15:41:59 -- 337006 -- 31170
15:42:21 -- 337006 -- 31170
15:42:38 -- 337006 -- 31170
15:43:04 -- 337006 -- 32706
15:43:23 -- 337006 -- 32715
15:43:33 -- 337006 -- 33959
15:43:50 -- 337006 -- 34149
15:44:10 -- 337006 -- 34295
15:44:28 -- 337006 -- 34306
15:44:50 -- 337006 -- 34336
15:45:11 -- 337006 -- 34362
15:45:33 -- 337006 -- 34377
15:45:56 -- 337006 -- 34377
15:46:07 -- 337006 -- 34377
15:46:26 -- 337006 -- 34377
15:46:47 -- 337006 -- 34377
15:47:08 -- 337006 -- 34377
15:47:30 -- 337006 -- 34377
15:47:40 -- 337006 -- 34377
15:48:06 -- 337006 -- 34377
15:48:34 -- 337006 -- 34377
15:48:44 -- 337006 -- 34377
15:49:05 -- 337006 -- 34377
15:49:28 -- 337006 -- 34377
15:49:57 -- 337006 -- 35913
15:50:21 -- 337006 -- 36041
15:50:43 -- 337006 -- 36169
15:51:06 -- 337006 -- 36297
15:51:29 -- 337006 -- 36425
15:51:53 -- 337006 -- 36553
15:52:18 -- 337006 -- 36681
15:52:40 -- 337006 -- 36727
15:52:50 -- 337006 -- 36731
15:53:11 -- 337006 -- 36747
15:53:39 -- 337006 -- 36809
15:54:04 -- 337006 -- 36809
15:54:27 -- 337006 -- 36809
15:54:55 -- 337006 -- 36809
15:55:21 -- 337006 -- 36809
15:55:45 -- 337006 -- 36809
15:56:17 -- 337006 -- 36809
15:56:49 -- 337006 -- 36809
15:57:22 -- 337006 -- 38345
15:57:49 -- 337006 -- 38473
15:58:15 -- 337006 -- 38601
15:58:39 -- 337006 -- 38729
15:59:07 -- 337006 -- 38857
15:59:32 -- 337006 -- 38985
16:00:01 -- 337006 -- 39113
