###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:27:36--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 69000K .......... .......... .......... .......... .......... 78%  100M 0s
 69050K .......... .......... .......... .......... .......... 78%  113M 0s
 69100K .......... .......... .......... .......... .......... 78%  123M 0s
 69150K .......... .......... .......... .......... .......... 78%  100M 0s
 69200K .......... .......... .......... .......... .......... 78%  123M 0s
 69250K .......... .......... .......... .......... .......... 78%  114M 0s
 69300K .......... .......... .......... .......... .......... 78%  110M 0s
 69350K .......... .......... .......... .......... .......... 78%  111M 0s
 69400K .......... .......... .......... .......... .......... 78%  115M 0s
 69450K .......... .......... .......... .......... .......... 78%  114M 0s
 69500K .......... .......... .......... .......... .......... 78%  115M 0s
 69550K .......... .......... .......... .......... .......... 78%  107M 0s
 69600K .......... .......... .......... .......... .......... 78%  111M 0s
 69650K .......... .......... .......... .......... .......... 78%  107M 0s
 69700K .......... .......... .......... .......... .......... 78%  116M 0s
 69750K .......... .......... .......... .......... .......... 78%  109M 0s
 69800K .......... .......... .......... .......... .......... 78%  116M 0s
 69850K .......... .......... .......... .......... .......... 78%  107M 0s
 69900K .......... .......... .......... .......... .......... 79%  106M 0s
 69950K .......... .......... .......... .......... .......... 79%  125M 0s
 70000K .......... .......... .......... .......... .......... 79%  102M 0s
 70050K .......... .......... .......... .......... .......... 79%  122M 0s
 70100K .......... .......... .......... .......... .......... 79%  112M 0s
 70150K .......... .......... .......... .......... .......... 79%  105M 0s
 70200K .......... .......... .......... .......... .......... 79%  112M 0s
 70250K .......... .......... .......... .......... .......... 79%  120M 0s
 70300K .......... .......... .......... .......... .......... 79%  103M 0s
 70350K .......... .......... .......... .......... .......... 79%  124M 0s
 70400K .......... .......... .......... .......... .......... 79%  110M 0s
 70450K .......... .......... .......... .......... .......... 79%  107M 0s
 70500K .......... .......... .......... .......... .......... 79%  110M 0s
 70550K .......... .......... .......... .......... .......... 79%  112M 0s
 70600K .......... .......... .......... .......... .......... 79%  115M 0s
 70650K .......... .......... .......... .......... .......... 79%  114M 0s
 70700K .......... .......... .......... .......... .......... 79%  107M 0s
 70750K .......... .......... .......... .......... .......... 79%  113M 0s
 70800K .......... .......... .......... .......... .......... 80%  109M 0s
 70850K .......... .......... .......... .......... .......... 80%  123M 0s
 70900K .......... .......... .......... .......... .......... 80%  105M 0s
 70950K .......... .......... .......... .......... .......... 80%  111M 0s
 71000K .......... .......... .......... .......... .......... 80%  111M 0s
 71050K .......... .......... .......... .......... .......... 80%  107M 0s
 71100K .......... .......... .......... .......... .......... 80%  116M 0s
 71150K .......... .......... .......... .......... .......... 80%  106M 0s
 71200K .......... .......... .......... .......... .......... 80%  117M 0s
 71250K .......... .......... .......... .......... .......... 80%  111M 0s
 71300K .......... .......... .......... .......... .......... 80%  112M 0s
 71350K .......... .......... .......... .......... .......... 80%  106M 0s
 71400K .......... .......... .......... .......... .......... 80%  120M 0s
 71450K .......... .......... .......... .......... .......... 80%  117M 0s
 71500K .......... .......... .......... .......... .......... 80% 99,6M 0s
 71550K .......... .......... .......... .......... .......... 80%  114M 0s
 71600K .......... .......... .......... .......... .......... 80%  119M 0s
 71650K .......... .......... .......... .......... .......... 81%  108M 0s
 71700K .......... .......... .......... .......... .......... 81%  110M 0s
 71750K .......... .......... .......... .......... .......... 81%  127M 0s
 71800K .......... .......... .......... .......... .......... 81%  108M 0s
 71850K .......... .......... .......... .......... .......... 81%  105M 0s
 71900K .......... .......... .......... .......... .......... 81%  125M 0s
 71950K .......... .......... .......... .......... .......... 81%  101M 0s
 72000K .......... .......... .......... .......... .......... 81%  118M 0s
 72050K .......... .......... .......... .......... .......... 81%  108M 0s
 72100K .......... .......... .......... .......... .......... 81%  109M 0s
 72150K .......... .......... .......... .......... .......... 81%  121M 0s
 72200K .......... .......... .......... .......... .......... 81%  111M 0s
 72250K .......... .......... .......... .......... .......... 81%  118M 0s
 72300K .......... .......... .......... .......... .......... 81%  104M 0s
 72350K .......... .......... .......... .......... .......... 81%  121M 0s
 72400K .......... .......... .......... .......... .......... 81%  109M 0s
 72450K .......... .......... .......... .......... .......... 81%  119M 0s
 72500K .......... .......... .......... .......... .......... 81%  101M 0s
 72550K .......... .......... .......... .......... .......... 82%  123M 0s
 72600K .......... .......... .......... .......... .......... 82%  108M 0s
 72650K .......... .......... .......... .......... .......... 82%  108M 0s
 72700K .......... .......... .......... .......... .......... 82%  123M 0s
 72750K .......... .......... .......... .......... .......... 82% 95,3M 0s
 72800K .......... .......... .......... .......... .......... 82%  135M 0s
 72850K .......... .......... .......... .......... .......... 82% 9,27M 0s
 72900K .......... .......... .......... .......... .......... 82%  236M 0s
 72950K .......... .......... .......... .......... .......... 82%  172M 0s
 73000K .......... .......... .......... .......... .......... 82%  253M 0s
 73050K .......... .......... .......... .......... .......... 82%  209M 0s
 73100K .......... .......... .......... .......... .......... 82%  244M 0s
 73150K .......... .......... .......... .......... .......... 82%  180M 0s
 73200K .......... .......... .......... .......... .......... 82%  245M 0s
 73250K .......... .......... .......... .......... .......... 82% 11,1M 0s
 73300K .......... .......... .......... .......... .......... 82%  211M 0s
 73350K .......... .......... .......... .......... .......... 82%  280M 0s
 73400K .......... .......... .......... .......... .......... 82%  218M 0s
 73450K .......... .......... .......... .......... .......... 83%  297M 0s
 73500K .......... .......... .......... .......... .......... 83% 21,2M 0s
 73550K .......... .......... .......... .......... .......... 83%  161M 0s
 73600K .......... .......... .......... .......... .......... 83%  111M 0s
 73650K .......... .......... .......... .......... .......... 83%  118M 0s
 73700K .......... .......... .......... .......... .......... 83%  123M 0s
 73750K .......... .......... .......... .......... .......... 83%  106M 0s
 73800K .......... .......... .......... .......... .......... 83% 95,1M 0s
 73850K .......... .......... .......... .......... .......... 83%  118M 0s
 73900K .......... .......... .......... .......... .......... 83%  109M 0s
 73950K .......... .......... .......... .......... .......... 83%  126M 0s
 74000K .......... .......... .......... .......... .......... 83%  105M 0s
 74050K .......... .......... .......... .......... .......... 83%  118M 0s
 74100K .......... .......... .......... .......... .......... 83%  107M 0s
 74150K .......... .......... .......... .......... .......... 83%  107M 0s
 74200K .......... .......... .......... .......... .......... 83%  117M 0s
 74250K .......... .......... .......... .......... .......... 83%  106M 0s
 74300K .......... .......... .......... .......... .......... 84%  118M 0s
 74350K .......... .......... .......... .......... .......... 84%  103M 0s
 74400K .......... .......... .......... .......... .......... 84%  121M 0s
 74450K .......... .......... .......... .......... .......... 84%  107M 0s
 74500K .......... .......... .......... .......... .......... 84% 96,5M 0s
 74550K .......... .......... .......... .......... .......... 84%  132M 0s
 74600K .......... .......... .......... .......... .......... 84% 97,1M 0s
 74650K .......... .......... .......... .......... .......... 84%  117M 0s
 74700K .......... .......... .......... .......... .......... 84%  107M 0s
 74750K .......... .......... .......... .......... .......... 84%  121M 0s
 74800K .......... .......... .......... .......... .......... 84%  106M 0s
 74850K .......... .......... .......... .......... .......... 84%  121M 0s
 74900K .......... .......... .......... .......... .......... 84%  106M 0s
 74950K .......... .......... .......... .......... .......... 84%  120M 0s
 75000K .......... .......... .......... .......... .......... 84%  107M 0s
 75050K .......... .......... .......... .......... .......... 84%  117M 0s
 75100K .......... .......... .......... .......... .......... 84% 99,5M 0s
 75150K .......... .......... .......... .......... .......... 84%  133M 0s
 75200K .......... .......... .......... .......... .......... 85% 95,1M 0s
 75250K .......... .......... .......... .......... .......... 85%  126M 0s
 75300K .......... .......... .......... .......... .......... 85%  107M 0s
 75350K .......... .......... .......... .......... .......... 85%  122M 0s
 75400K .......... .......... .......... .......... .......... 85%  106M 0s
 75450K .......... .......... .......... .......... .......... 85%  122M 0s
 75500K .......... .......... .......... .......... .......... 85%  113M 0s
 75550K .......... .......... .......... .......... .......... 85%  106M 0s
 75600K .......... .......... .......... .......... .......... 85%  121M 0s
 75650K .......... .......... .......... .......... .......... 85%  106M 0s
 75700K .......... .......... .......... .......... .......... 85%  122M 0s
 75750K .......... .......... .......... .......... .......... 85% 12,5M 0s
 75800K .......... .......... .......... .......... .......... 85%  199M 0s
 75850K .......... .......... .......... .......... .......... 85%  262M 0s
 75900K .......... .......... .......... .......... .......... 85%  262M 0s
 75950K .......... .......... .......... .......... .......... 85%  268M 0s
 76000K .......... .......... .......... .......... .......... 85% 25,7M 0s
 76050K .......... .......... .......... .......... .......... 85%  121M 0s
 76100K .......... .......... .......... .......... .......... 86%  107M 0s
 76150K .......... .......... .......... .......... .......... 86%  123M 0s
 76200K .......... .......... .......... .......... .......... 86%  103M 0s
 76250K .......... .......... .......... .......... .......... 86%  124M 0s
 76300K .......... .......... .......... .......... .......... 86%  107M 0s
 76350K .......... .......... .......... .......... .......... 86% 98,8M 0s
 76400K .......... .......... .......... .......... .......... 86%  121M 0s
 76450K .......... .......... .......... .......... .......... 86%  115M 0s
 76500K .......... .......... .......... .......... .......... 86% 99,0M 0s
 76550K .......... .......... .......... .......... .......... 86% 9,49M 0s
 76600K .......... .......... .......... .......... .......... 86%  157M 0s
 76650K .......... .......... .......... .......... .......... 86%  290M 0s
 76700K .......... .......... .......... .......... .......... 86%  176M 0s
 76750K .......... .......... .......... .......... .......... 86%  293M 0s
 76800K .......... .......... .......... .......... .......... 86% 34,8M 0s
 76850K .......... .......... .......... .......... .......... 86%  107M 0s
 76900K .......... .......... .......... .......... .......... 86%  146M 0s
 76950K .......... .......... .......... .......... .......... 87%  125M 0s
 77000K .......... .......... .......... .......... .......... 87% 99,5M 0s
 77050K .......... .......... .......... .......... .......... 87% 12,9M 0s
 77100K .......... .......... .......... .......... .......... 87%  248M 0s
 77150K .......... .......... .......... .......... .......... 87%  283M 0s
 77200K .......... .......... .......... .......... .......... 87%  259M 0s
 77250K .......... .......... .......... .......... .......... 87%  293M 0s
 77300K .......... .......... .......... .......... .......... 87% 29,3M 0s
 77350K .......... .......... .......... .......... .......... 87% 86,6M 0s
 77400K .......... .......... .......... .......... .......... 87%  169M 0s
 77450K .......... .......... .......... .......... .......... 87%  108M 0s
 77500K .......... .......... .......... .......... .......... 87%  153M 0s
 77550K .......... .......... .......... .......... .......... 87%  111M 0s
 77600K .......... .......... .......... .......... .......... 87%  113M 0s
 77650K .......... .......... .......... .......... .......... 87% 99,3M 0s
 77700K .......... .......... .......... .......... .......... 87%  127M 0s
 77750K .......... .......... .......... .......... .......... 87% 99,4M 0s
 77800K .......... .......... .......... .......... .......... 87%  112M 0s
 77850K .......... .......... .......... .......... .......... 88% 9,12M 0s
 77900K .......... .......... .......... .......... .......... 88%  208M 0s
 77950K .......... .......... .......... .......... .......... 88%  276M 0s
 78000K .......... .......... .......... .......... .......... 88%  257M 0s
 78050K .......... .......... .......... .......... .......... 88%  269M 0s
 78100K .......... .......... .......... .......... .......... 88% 26,4M 0s
 78150K .......... .......... .......... .......... .......... 88%  117M 0s
 78200K .......... .......... .......... .......... .......... 88%  108M 0s
 78250K .......... .......... .......... .......... .......... 88%  122M 0s
 78300K .......... .......... .......... .......... .......... 88%  106M 0s
 78350K .......... .......... .......... .......... .......... 88%  114M 0s
 78400K .......... .......... .......... .......... .......... 88%  113M 0s
 78450K .......... .......... .......... .......... .......... 88% 98,7M 0s
 78500K .......... .......... .......... .......... .......... 88%  120M 0s
 78550K .......... .......... .......... .......... .......... 88% 97,2M 0s
 78600K .......... .......... .......... .......... .......... 88%  130M 0s
 78650K .......... .......... .......... .......... .......... 88% 92,4M 0s
 78700K .......... .......... .......... .......... .......... 88%  156M 0s
 78750K .......... .......... .......... .......... .......... 89%  105M 0s
 78800K .......... .......... .......... .......... .......... 89% 96,7M 0s
 78850K .......... .......... .......... .......... .......... 89%  134M 0s
 78900K .......... .......... .......... .......... .......... 89% 95,2M 0s
 78950K .......... .......... .......... .......... .......... 89%  140M 0s
 79000K .......... .......... .......... .......... .......... 89% 86,6M 0s
 79050K .......... .......... .......... .......... .......... 89%  126M 0s
 79100K .......... .......... .......... .......... .......... 89% 97,0M 0s
 79150K .......... .......... .......... .......... .......... 89% 71,2M 0s
 79200K .......... .......... .......... .......... .......... 89%  215M 0s
 79250K .......... .......... .......... .......... .......... 89%  199M 0s
 79300K .......... .......... .......... .......... .......... 89%  110M 0s
 79350K .......... .......... .......... .......... .......... 89%  120M 0s
 79400K .......... .......... .......... .......... .......... 89%  113M 0s
 79450K .......... .......... .......... .......... .......... 89%  107M 0s
 79500K .......... .......... .......... .......... .......... 89%  121M 0s
 79550K .......... .......... .......... .......... .......... 89%  109M 0s
 79600K .......... .......... .......... .......... .......... 89%  110M 0s
 79650K .......... .......... .......... .......... .......... 90%  101M 0s
 79700K .......... .......... .......... .......... .......... 90%  126M 0s
 79750K .......... .......... .......... .......... .......... 90%  104M 0s
 79800K .......... .......... .......... .......... .......... 90%  110M 0s
 79850K .......... .......... .......... .......... .......... 90%  120M 0s
 79900K .......... .......... .......... .......... .......... 90%  112M 0s
 79950K .......... .......... .......... .......... .......... 90%  114M 0s
 80000K .......... .......... .......... .......... .......... 90%  103M 0s
 80050K .......... .......... .......... .......... .......... 90%  118M 0s
 80100K .......... .......... .......... .......... .......... 90%  110M 0s
 80150K .......... .......... .......... .......... .......... 90%  109M 0s
 80200K .......... .......... .......... .......... .......... 90%  111M 0s
 80250K .......... .......... .......... .......... .......... 90%  115M 0s
 80300K .......... .......... .......... .......... .......... 90%  105M 0s
 80350K .......... .......... .......... .......... .......... 90%  124M 0s
 80400K .......... .......... .......... .......... .......... 90%  110M 0s
 80450K .......... .......... .......... .......... .......... 90%  103M 0s
 80500K .......... .......... .......... .......... .......... 91%  123M 0s
 80550K .......... .......... .......... .......... .......... 91%  104M 0s
 80600K .......... .......... .......... .......... .......... 91%  116M 0s
 80650K .......... .......... .......... .......... .......... 91%  118M 0s
 80700K .......... .......... .......... .......... .......... 91%  114M 0s
 80750K .......... .......... .......... .......... .......... 91%  113M 0s
 80800K .......... .......... .......... .......... .......... 91%  108M 0s
 80850K .......... .......... .......... .......... .......... 91%  110M 0s
 80900K .......... .......... .......... .......... .......... 91%  109M 0s
 80950K .......... .......... .......... .......... .......... 91%  126M 0s
 81000K .......... .......... .......... .......... .......... 91% 99,8M 0s
 81050K .......... .......... .......... .......... .......... 91%  118M 0s
 81100K .......... .......... .......... .......... .......... 91%  104M 0s
 81150K .......... .......... .......... .......... .......... 91%  109M 0s
 81200K .......... .......... .......... .......... .......... 91%  107M 0s
 81250K .......... .......... .......... .......... .......... 91%  112M 0s
 81300K .......... .......... .......... .......... .......... 91%  124M 0s
 81350K .......... .......... .......... .......... .......... 91%  113M 0s
 81400K .......... .......... .......... .......... .......... 92%  110M 0s
 81450K .......... .......... .......... .......... .......... 92%  111M 0s
 81500K .......... .......... .......... .......... .......... 92%  109M 0s
 81550K .......... .......... .......... .......... .......... 92%  116M 0s
 81600K .......... .......... .......... .......... .......... 92%  110M 0s
 81650K .......... .......... .......... .......... .......... 92%  102M 0s
 81700K .......... .......... .......... .......... .......... 92%  119M 0s
 81750K .......... .......... .......... .......... .......... 92%  119M 0s
 81800K .......... .......... .......... .......... .......... 92%  107M 0s
 81850K .......... .......... .......... .......... .......... 92%  114M 0s
 81900K .......... .......... .......... .......... .......... 92%  107M 0s
 81950K .......... .......... .......... .......... .......... 92%  114M 0s
 82000K .......... .......... .......... .......... .......... 92%  109M 0s
 82050K .......... .......... .......... .......... .......... 92%  109M 0s
 82100K .......... .......... .......... .......... .......... 92%  113M 0s
 82150K .......... .......... .......... .......... .......... 92%  115M 0s
 82200K .......... .......... .......... .......... .......... 92%  114M 0s
 82250K .......... .......... .......... .......... .......... 92%  108M 0s
 82300K .......... .......... .......... .......... .......... 93%  115M 0s
 82350K .......... .......... .......... .......... .......... 93%  105M 0s
 82400K .......... .......... .......... .......... .......... 93%  112M 0s
 82450K .......... .......... .......... .......... .......... 93%  124M 0s
 82500K .......... .......... .......... .......... .......... 93%  108M 0s
 82550K .......... .......... .......... .......... .......... 93%  117M 0s
 82600K .......... .......... .......... .......... .......... 93% 92,5M 0s
 82650K .......... .......... .......... .......... .......... 93%  120M 0s
 82700K .......... .......... .......... .......... .......... 93%  123M 0s
 82750K .......... .......... .......... .......... .......... 93%  116M 0s
 82800K .......... .......... .......... .......... .......... 93%  108M 0s
 82850K .......... .......... .......... .......... .......... 93%  116M 0s
 82900K .......... .......... .......... .......... .......... 93%  104M 0s
 82950K .......... .......... .......... .......... .......... 93%  122M 0s
 83000K .......... .......... .......... .......... .......... 93%  114M 0s
 83050K .......... .......... .......... .......... .......... 93%  105M 0s
 83100K .......... .......... .......... .......... .......... 93%  107M 0s
 83150K .......... .......... .......... .......... .......... 94%  123M 0s
 83200K .......... .......... .......... .......... .......... 94%  105M 0s
 83250K .......... .......... .......... .......... .......... 94%  114M 0s
 83300K .......... .......... .......... .......... .......... 94%  123M 0s
 83350K .......... .......... .......... .......... .......... 94% 99,1M 0s
 83400K .......... .......... .......... .......... .......... 94%  113M 0s
 83450K .......... .......... .......... .......... .......... 94%  118M 0s
 83500K .......... .......... .......... .......... .......... 94%  108M 0s
 83550K .......... .......... .......... .......... .......... 94%  114M 0s
 83600K .......... .......... .......... .......... .......... 94%  109M 0s
 83650K .......... .......... .......... .......... .......... 94%  124M 0s
 83700K .......... .......... .......... .......... .......... 94%  108M 0s
 83750K .......... .......... .......... .......... .......... 94% 99,3M 0s
 83800K .......... .......... .......... .......... .......... 94%  129M 0s
 83850K .......... .......... .......... .......... .......... 94%  112M 0s
 83900K .......... .......... .......... .......... .......... 94%  109M 0s
 83950K .......... .......... .......... .......... .......... 94%  109M 0s
 84000K .......... .......... .......... .......... .......... 94%  111M 0s
 84050K .......... .......... .......... .......... .......... 95%  112M 0s
 84100K .......... .......... .......... .......... .......... 95%  118M 0s
 84150K .......... .......... .......... .......... .......... 95%  106M 0s
 84200K .......... .......... .......... .......... .......... 95%  106M 0s
 84250K .......... .......... .......... .......... .......... 95%  120M 0s
 84300K .......... .......... .......... .......... .......... 95%  106M 0s
 84350K .......... .......... .......... .......... .......... 95%  111M 0s
 84400K .......... .......... .......... .......... .......... 95%  118M 0s
 84450K .......... .......... .......... .......... .......... 95%  107M 0s
 84500K .......... .......... .......... .......... .......... 95%  109M 0s
 84550K .......... .......... .......... .......... .......... 95%  124M 0s
 84600K .......... .......... .......... .......... .......... 95%  106M 0s
 84650K .......... .......... .......... .......... .......... 95%  117M 0s
 84700K .......... .......... .......... .......... .......... 95%  106M 0s
 84750K .......... .......... .......... .......... .......... 95%  108M 0s
 84800K .......... .......... .......... .......... .......... 95%  124M 0s
 84850K .......... .......... .......... .......... .......... 95%  112M 0s
 84900K .......... .......... .......... .......... .......... 95% 99,0M 0s
 84950K .......... .......... .......... .......... .......... 96%  125M 0s
 85000K .......... .......... .......... .......... .......... 96% 98,8M 0s
 85050K .......... .......... .......... .......... .......... 96%  114M 0s
 85100K .......... .......... .......... .......... .......... 96% 92,6M 0s
 85150K .......... .......... .......... .......... .......... 96%  123M 0s
 85200K .......... .......... .......... .......... .......... 96%  138M 0s
 85250K .......... .......... .......... .......... .......... 96%  114M 0s
 85300K .......... .......... .......... .......... .......... 96%  109M 0s
 85350K .......... .......... .......... .......... .......... 96%  108M 0s
 85400K .......... .......... .......... .......... .......... 96%  109M 0s
 85450K .......... .......... .......... .......... .......... 96%  117M 0s
 85500K .......... .......... .......... .......... .......... 96%  115M 0s
 85550K .......... .......... .......... .......... .......... 96% 98,3M 0s
 85600K .......... .......... .......... .......... .......... 96%  113M 0s
 85650K .......... .......... .......... .......... .......... 96%  115M 0s
 85700K .......... .......... .......... .......... .......... 96%  119M 0s
 85750K .......... .......... .......... .......... .......... 96%  114M 0s
 85800K .......... .......... .......... .......... .......... 97%  108M 0s
 85850K .......... .......... .......... .......... .......... 97%  108M 0s
 85900K .......... .......... .......... .......... .......... 97%  112M 0s
 85950K .......... .......... .......... .......... .......... 97%  120M 0s
 86000K .......... .......... .......... .......... .......... 97%  106M 0s
 86050K .......... .......... .......... .......... .......... 97%  116M 0s
 86100K .......... .......... .......... .......... .......... 97%  106M 0s
 86150K .......... .......... .......... .......... .......... 97%  104M 0s
 86200K .......... .......... .......... .......... .......... 97%  125M 0s
 86250K .......... .......... .......... .......... .......... 97%  108M 0s
 86300K .......... .......... .......... .......... .......... 97%  115M 0s
 86350K .......... .......... .......... .......... .......... 97%  108M 0s
 86400K .......... .......... .......... .......... .......... 97%  111M 0s
 86450K .......... .......... .......... .......... .......... 97%  111M 0s
 86500K .......... .......... .......... .......... .......... 97%  122M 0s
 86550K .......... .......... .......... .......... .......... 97%  107M 0s
 86600K .......... .......... .......... .......... .......... 97%  106M 0s
 86650K .......... .......... .......... .......... .......... 97%  117M 0s
 86700K .......... .......... .......... .......... .......... 98% 99,2M 0s
 86750K .......... .......... .......... .......... .......... 98%  112M 0s
 86800K .......... .......... .......... .......... .......... 98%  111M 0s
 86850K .......... .......... .......... .......... .......... 98%  110M 0s
 86900K .......... .......... .......... .......... .......... 98%  124M 0s
 86950K .......... .......... .......... .......... .......... 98%  110M 0s
 87000K .......... .......... .......... .......... .......... 98%  102M 0s
 87050K .......... .......... .......... .......... .......... 98%  123M 0s
 87100K .......... .......... .......... .......... .......... 98%  106M 0s
 87150K .......... .......... .......... .......... .......... 98%  111M 0s
 87200K .......... .......... .......... .......... .......... 98%  124M 0s
 87250K .......... .......... .......... .......... .......... 98%  110M 0s
 87300K .......... .......... .......... .......... .......... 98%  108M 0s
 87350K .......... .......... .......... .......... .......... 98%  111M 0s
 87400K .......... .......... .......... .......... .......... 98%  119M 0s
 87450K .......... .......... .......... .......... .......... 98%  106M 0s
 87500K .......... .......... .......... .......... .......... 98%  112M 0s
 87550K .......... .......... .......... .......... .......... 98%  105M 0s
 87600K .......... .......... .......... .......... .......... 99%  126M 0s
 87650K .......... .......... .......... .......... .......... 99%  103M 0s
 87700K .......... .......... .......... .......... .......... 99%  124M 0s
 87750K .......... .......... .......... .......... .......... 99%  107M 0s
 87800K .......... .......... .......... .......... .......... 99%  116M 0s
 87850K .......... .......... .......... .......... .......... 99%  116M 0s
 87900K .......... .......... .......... .......... .......... 99%  101M 0s
 87950K .......... .......... .......... .......... .......... 99%  117M 0s
 88000K .......... .......... .......... .......... .......... 99%  110M 0s
 88050K .......... .......... .......... .......... .......... 99%  118M 0s
 88100K .......... .......... .......... .......... .......... 99%  108M 0s
 88150K .......... .......... .......... .......... .......... 99%  121M 0s
 88200K .......... .......... .......... .......... .......... 99% 97,4M 0s
 88250K .......... .......... .......... .......... .......... 99%  112M 0s
 88300K .......... .......... .......... .......... .......... 99% 33,2M 0s
 88350K .......... .......... .......... .......... .......... 99%  127M 0s
 88400K .......... .......... .......... .......... .......... 99%  300M 0s
 88450K .......... .......... .......... .......... .......... 99%  306M 0s
 88500K ...                                                   100%  102M=0,8s
2017-06-03 11:27:38 (104 MB/s) - »bootstrap-latest.tar.gz« gespeichert [90627349/90627349]
Success
### Times
11:27:37
11:27:38
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
11:27:38
11:27:40
### Duration
00:00:02
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 336883
11:30:51 -- 336883 -- 0
11:31:01 -- 336883 -- 0
11:31:11 -- 336883 -- 0
11:31:21 -- 336883 -- 0
11:31:31 -- 336883 -- 0
11:31:41 -- 336883 -- 0
11:31:51 -- 336883 -- 319
11:32:01 -- 336883 -- 4717
11:32:12 -- 336883 -- 9204
11:32:22 -- 336883 -- 13679
11:32:32 -- 336883 -- 18171
11:32:46 -- 336883 -- 19261
11:32:57 -- 336883 -- 19261
11:33:08 -- 336883 -- 19389
11:33:20 -- 336883 -- 19517
11:33:30 -- 336883 -- 19645
11:33:45 -- 336883 -- 19773
11:33:56 -- 336883 -- 19901
11:34:07 -- 336883 -- 20029
11:34:19 -- 336883 -- 20157
11:34:29 -- 336883 -- 20285
11:34:42 -- 336883 -- 20413
11:34:56 -- 336883 -- 20541
11:35:10 -- 336883 -- 20669
11:35:23 -- 336883 -- 20797
11:35:40 -- 336883 -- 20925
11:35:56 -- 336883 -- 21053
11:36:12 -- 336883 -- 21181
11:36:27 -- 336883 -- 21309
11:36:41 -- 336883 -- 21437
11:36:56 -- 336883 -- 21565
11:37:10 -- 336883 -- 21693
11:37:24 -- 336883 -- 21821
11:37:38 -- 336883 -- 21949
11:37:55 -- 336883 -- 22077
11:38:11 -- 336883 -- 22205
11:38:25 -- 336883 -- 22333
11:38:40 -- 336883 -- 22461
11:38:54 -- 336883 -- 22589
11:39:10 -- 336883 -- 22717
11:39:29 -- 336883 -- 22845
11:39:48 -- 336883 -- 22973
11:40:08 -- 336883 -- 23101
11:40:19 -- 336883 -- 23101
11:40:42 -- 336883 -- 23229
11:40:52 -- 336883 -- 23229
11:41:13 -- 336883 -- 23229
11:41:24 -- 336883 -- 23229
11:41:34 -- 336883 -- 23229
11:41:44 -- 336883 -- 23229
11:41:55 -- 336883 -- 23229
11:42:05 -- 336883 -- 23229
11:42:28 -- 336883 -- 23229
11:42:38 -- 336883 -- 23229
11:42:49 -- 336883 -- 23229
11:43:00 -- 336883 -- 23229
11:43:27 -- 336883 -- 23229
11:43:38 -- 336883 -- 23229
11:44:04 -- 336883 -- 23229
11:44:14 -- 336883 -- 23229
11:44:36 -- 336883 -- 23229
11:44:46 -- 336883 -- 23229
11:45:05 -- 336883 -- 23229
11:45:31 -- 336883 -- 23229
11:45:53 -- 336883 -- 23229
11:46:22 -- 336883 -- 23229
11:46:33 -- 336883 -- 23229
11:46:59 -- 336883 -- 23229
11:47:09 -- 336883 -- 23229
11:47:30 -- 336883 -- 23229
11:47:54 -- 336883 -- 24765
11:48:16 -- 336883 -- 24866
11:48:40 -- 336883 -- 25494
11:49:06 -- 336883 -- 26943
11:49:16 -- 336883 -- 27873
11:49:35 -- 336883 -- 28108
11:49:59 -- 336883 -- 29152
11:50:24 -- 336883 -- 30189
11:50:48 -- 336883 -- 31215
11:51:12 -- 336883 -- 32241
11:51:37 -- 336883 -- 33267
11:51:59 -- 336883 -- 33600
11:52:22 -- 336883 -- 33764
11:52:48 -- 336883 -- 34461
11:53:17 -- 336883 -- 35484
11:53:39 -- 336883 -- 35710
11:54:04 -- 336883 -- 35886
11:54:30 -- 336883 -- 35989
11:54:52 -- 336883 -- 35989
11:55:14 -- 336883 -- 35989
11:55:37 -- 336883 -- 35989
11:56:03 -- 336883 -- 35989
11:56:27 -- 336883 -- 35989
11:56:53 -- 336883 -- 35989
11:57:19 -- 336883 -- 35989
11:57:46 -- 336883 -- 35989
11:57:57 -- 336883 -- 35989
11:58:26 -- 336883 -- 35989
11:58:56 -- 336883 -- 35989
11:59:27 -- 336883 -- 35989
11:59:53 -- 336883 -- 35989
12:00:21 -- 336883 -- 35989
12:00:32 -- 336883 -- 35989
12:01:06 -- 336883 -- 35989
12:01:17 -- 336883 -- 35989
12:01:28 -- 336883 -- 35989
12:01:39 -- 336883 -- 35989
12:02:09 -- 336883 -- 35989
12:02:20 -- 336883 -- 35989
12:02:51 -- 336883 -- 35989
12:03:24 -- 336883 -- 35989
12:03:57 -- 336883 -- 36101
12:04:34 -- 336883 -- 37107
12:05:10 -- 336883 -- 37209
12:05:44 -- 336883 -- 37525
12:05:54 -- 336883 -- 37637
12:06:29 -- 336883 -- 37637
