###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 19:29:34--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 69350K .......... .......... .......... .......... .......... 78%  137M 0s
 69400K .......... .......... .......... .......... .......... 78%  102M 0s
 69450K .......... .......... .......... .......... .......... 78%  110M 0s
 69500K .......... .......... .......... .......... .......... 78%  130M 0s
 69550K .......... .......... .......... .......... .......... 78%  111M 0s
 69600K .......... .......... .......... .......... .......... 78% 95,7M 0s
 69650K .......... .......... .......... .......... .......... 78%  116M 0s
 69700K .......... .......... .......... .......... .......... 78%  130M 0s
 69750K .......... .......... .......... .......... .......... 78% 87,3M 0s
 69800K .......... .......... .......... .......... .......... 78%  104M 0s
 69850K .......... .......... .......... .......... .......... 78%  138M 0s
 69900K .......... .......... .......... .......... .......... 79%  100M 0s
 69950K .......... .......... .......... .......... .......... 79%  142M 0s
 70000K .......... .......... .......... .......... .......... 79%  104M 0s
 70050K .......... .......... .......... .......... .......... 79%  110M 0s
 70100K .......... .......... .......... .......... .......... 79%  115M 0s
 70150K .......... .......... .......... .......... .......... 79%  122M 0s
 70200K .......... .......... .......... .......... .......... 79% 99,8M 0s
 70250K .......... .......... .......... .......... .......... 79%  100M 0s
 70300K .......... .......... .......... .......... .......... 79%  121M 0s
 70350K .......... .......... .......... .......... .......... 79%  107M 0s
 70400K .......... .......... .......... .......... .......... 79%  112M 0s
 70450K .......... .......... .......... .......... .......... 79%  111M 0s
 70500K .......... .......... .......... .......... .......... 79%  117M 0s
 70550K .......... .......... .......... .......... .......... 79%  126M 0s
 70600K .......... .......... .......... .......... .......... 79%  114M 0s
 70650K .......... .......... .......... .......... .......... 79% 71,9M 0s
 70700K .......... .......... .......... .......... .......... 79%  127M 0s
 70750K .......... .......... .......... .......... .......... 79%  141M 0s
 70800K .......... .......... .......... .......... .......... 80%  102M 0s
 70850K .......... .......... .......... .......... .......... 80%  128M 0s
 70900K .......... .......... .......... .......... .......... 80%  121M 0s
 70950K .......... .......... .......... .......... .......... 80%  131M 0s
 71000K .......... .......... .......... .......... .......... 80%  105M 0s
 71050K .......... .......... .......... .......... .......... 80%  102M 0s
 71100K .......... .......... .......... .......... .......... 80%  121M 0s
 71150K .......... .......... .......... .......... .......... 80%  114M 0s
 71200K .......... .......... .......... .......... .......... 80%  101M 0s
 71250K .......... .......... .......... .......... .......... 80%  110M 0s
 71300K .......... .......... .......... .......... .......... 80% 82,3M 0s
 71350K .......... .......... .......... .......... .......... 80%  125M 0s
 71400K .......... .......... .......... .......... .......... 80%  131M 0s
 71450K .......... .......... .......... .......... .......... 80%  125M 0s
 71500K .......... .......... .......... .......... .......... 80%  111M 0s
 71550K .......... .......... .......... .......... .......... 80%  131M 0s
 71600K .......... .......... .......... .......... .......... 80%  103M 0s
 71650K .......... .......... .......... .......... .......... 81%  114M 0s
 71700K .......... .......... .......... .......... .......... 81%  132M 0s
 71750K .......... .......... .......... .......... .......... 81%  105M 0s
 71800K .......... .......... .......... .......... .......... 81%  112M 0s
 71850K .......... .......... .......... .......... .......... 81%  111M 0s
 71900K .......... .......... .......... .......... .......... 81%  111M 0s
 71950K .......... .......... .......... .......... .......... 81%  119M 0s
 72000K .......... .......... .......... .......... .......... 81%  101M 0s
 72050K .......... .......... .......... .......... .......... 81%  115M 0s
 72100K .......... .......... .......... .......... .......... 81%  106M 0s
 72150K .......... .......... .......... .......... .......... 81%  126M 0s
 72200K .......... .......... .......... .......... .......... 81% 97,9M 0s
 72250K .......... .......... .......... .......... .......... 81%  123M 0s
 72300K .......... .......... .......... .......... .......... 81%  107M 0s
 72350K .......... .......... .......... .......... .......... 81%  139M 0s
 72400K .......... .......... .......... .......... .......... 81% 98,9M 0s
 72450K .......... .......... .......... .......... .......... 81%  117M 0s
 72500K .......... .......... .......... .......... .......... 81% 98,6M 0s
 72550K .......... .......... .......... .......... .......... 82%  127M 0s
 72600K .......... .......... .......... .......... .......... 82% 88,8M 0s
 72650K .......... .......... .......... .......... .......... 82%  122M 0s
 72700K .......... .......... .......... .......... .......... 82%  120M 0s
 72750K .......... .......... .......... .......... .......... 82%  124M 0s
 72800K .......... .......... .......... .......... .......... 82%  105M 0s
 72850K .......... .......... .......... .......... .......... 82%  105M 0s
 72900K .......... .......... .......... .......... .......... 82%  129M 0s
 72950K .......... .......... .......... .......... .......... 82%  121M 0s
 73000K .......... .......... .......... .......... .......... 82% 97,8M 0s
 73050K .......... .......... .......... .......... .......... 82%  118M 0s
 73100K .......... .......... .......... .......... .......... 82%  109M 0s
 73150K .......... .......... .......... .......... .......... 82%  118M 0s
 73200K .......... .......... .......... .......... .......... 82%  120M 0s
 73250K .......... .......... .......... .......... .......... 82%  103M 0s
 73300K .......... .......... .......... .......... .......... 82%  114M 0s
 73350K .......... .......... .......... .......... .......... 82%  114M 0s
 73400K .......... .......... .......... .......... .......... 82%  106M 0s
 73450K .......... .......... .......... .......... .......... 83%  113M 0s
 73500K .......... .......... .......... .......... .......... 83%  132M 0s
 73550K .......... .......... .......... .......... .......... 83% 90,2M 0s
 73600K .......... .......... .......... .......... .......... 83%  106M 0s
 73650K .......... .......... .......... .......... .......... 83%  117M 0s
 73700K .......... .......... .......... .......... .......... 83%  105M 0s
 73750K .......... .......... .......... .......... .......... 83%  137M 0s
 73800K .......... .......... .......... .......... .......... 83%  101M 0s
 73850K .......... .......... .......... .......... .......... 83% 47,0M 0s
 73900K .......... .......... .......... .......... .......... 83% 39,9M 0s
 73950K .......... .......... .......... .......... .......... 83%  123M 0s
 74000K .......... .......... .......... .......... .......... 83%  108M 0s
 74050K .......... .......... .......... .......... .......... 83%  132M 0s
 74100K .......... .......... .......... .......... .......... 83%  127M 0s
 74150K .......... .......... .......... .......... .......... 83%  107M 0s
 74200K .......... .......... .......... .......... .......... 83%  109M 0s
 74250K .......... .......... .......... .......... .......... 83%  120M 0s
 74300K .......... .......... .......... .......... .......... 84%  134M 0s
 74350K .......... .......... .......... .......... .......... 84%  119M 0s
 74400K .......... .......... .......... .......... .......... 84%  109M 0s
 74450K .......... .......... .......... .......... .......... 84%  131M 0s
 74500K .......... .......... .......... .......... .......... 84%  115M 0s
 74550K .......... .......... .......... .......... .......... 84%  133M 0s
 74600K .......... .......... .......... .......... .......... 84%  112M 0s
 74650K .......... .......... .......... .......... .......... 84%  130M 0s
 74700K .......... .......... .......... .......... .......... 84%  131M 0s
 74750K .......... .......... .......... .......... .......... 84%  128M 0s
 74800K .......... .......... .......... .......... .......... 84%  110M 0s
 74850K .......... .......... .......... .......... .......... 84%  114M 0s
 74900K .......... .......... .......... .......... .......... 84%  116M 0s
 74950K .......... .......... .......... .......... .......... 84%  133M 0s
 75000K .......... .......... .......... .......... .......... 84%  114M 0s
 75050K .......... .......... .......... .......... .......... 84%  132M 0s
 75100K .......... .......... .......... .......... .......... 84%  115M 0s
 75150K .......... .......... .......... .......... .......... 84%  130M 0s
 75200K .......... .......... .......... .......... .......... 85%  111M 0s
 75250K .......... .......... .......... .......... .......... 85%  134M 0s
 75300K .......... .......... .......... .......... .......... 85%  136M 0s
 75350K .......... .......... .......... .......... .......... 85%  117M 0s
 75400K .......... .......... .......... .......... .......... 85%  117M 0s
 75450K .......... .......... .......... .......... .......... 85%  134M 0s
 75500K .......... .......... .......... .......... .......... 85%  136M 0s
 75550K .......... .......... .......... .......... .......... 85%  138M 0s
 75600K .......... .......... .......... .......... .......... 85%  117M 0s
 75650K .......... .......... .......... .......... .......... 85%  114M 0s
 75700K .......... .......... .......... .......... .......... 85%  133M 0s
 75750K .......... .......... .......... .......... .......... 85%  120M 0s
 75800K .......... .......... .......... .......... .......... 85%  102M 0s
 75850K .......... .......... .......... .......... .......... 85%  119M 0s
 75900K .......... .......... .......... .......... .......... 85%  116M 0s
 75950K .......... .......... .......... .......... .......... 85%  116M 0s
 76000K .......... .......... .......... .......... .......... 85%  107M 0s
 76050K .......... .......... .......... .......... .......... 85%  101M 0s
 76100K .......... .......... .......... .......... .......... 86%  125M 0s
 76150K .......... .......... .......... .......... .......... 86%  122M 0s
 76200K .......... .......... .......... .......... .......... 86%  101M 0s
 76250K .......... .......... .......... .......... .......... 86%  123M 0s
 76300K .......... .......... .......... .......... .......... 86%  104M 0s
 76350K .......... .......... .......... .......... .......... 86%  128M 0s
 76400K .......... .......... .......... .......... .......... 86%  104M 0s
 76450K .......... .......... .......... .......... .......... 86%  113M 0s
 76500K .......... .......... .......... .......... .......... 86%  105M 0s
 76550K .......... .......... .......... .......... .......... 86%  127M 0s
 76600K .......... .......... .......... .......... .......... 86% 96,3M 0s
 76650K .......... .......... .......... .......... .......... 86%  137M 0s
 76700K .......... .......... .......... .......... .......... 86%  108M 0s
 76750K .......... .......... .......... .......... .......... 86% 99,0M 0s
 76800K .......... .......... .......... .......... .......... 86%  114M 0s
 76850K .......... .......... .......... .......... .......... 86%  128M 0s
 76900K .......... .......... .......... .......... .......... 86%  111M 0s
 76950K .......... .......... .......... .......... .......... 87%  124M 0s
 77000K .......... .......... .......... .......... .......... 87%  104M 0s
 77050K .......... .......... .......... .......... .......... 87% 93,3M 0s
 77100K .......... .......... .......... .......... .......... 87%  134M 0s
 77150K .......... .......... .......... .......... .......... 87%  123M 0s
 77200K .......... .......... .......... .......... .......... 87% 88,3M 0s
 77250K .......... .......... .......... .......... .......... 87%  126M 0s
 77300K .......... .......... .......... .......... .......... 87%  117M 0s
 77350K .......... .......... .......... .......... .......... 87%  127M 0s
 77400K .......... .......... .......... .......... .......... 87% 97,8M 0s
 77450K .......... .......... .......... .......... .......... 87%  126M 0s
 77500K .......... .......... .......... .......... .......... 87%  106M 0s
 77550K .......... .......... .......... .......... .......... 87%  110M 0s
 77600K .......... .......... .......... .......... .......... 87%  104M 0s
 77650K .......... .......... .......... .......... .......... 87%  104M 0s
 77700K .......... .......... .......... .......... .......... 87%  123M 0s
 77750K .......... .......... .......... .......... .......... 87%  133M 0s
 77800K .......... .......... .......... .......... .......... 87% 90,8M 0s
 77850K .......... .......... .......... .......... .......... 88%  125M 0s
 77900K .......... .......... .......... .......... .......... 88%  124M 0s
 77950K .......... .......... .......... .......... .......... 88%  106M 0s
 78000K .......... .......... .......... .......... .......... 88%  101M 0s
 78050K .......... .......... .......... .......... .......... 88%  124M 0s
 78100K .......... .......... .......... .......... .......... 88%  123M 0s
 78150K .......... .......... .......... .......... .......... 88%  111M 0s
 78200K .......... .......... .......... .......... .......... 88%  104M 0s
 78250K .......... .......... .......... .......... .......... 88%  118M 0s
 78300K .......... .......... .......... .......... .......... 88%  112M 0s
 78350K .......... .......... .......... .......... .......... 88%  113M 0s
 78400K .......... .......... .......... .......... .......... 88% 93,0M 0s
 78450K .......... .......... .......... .......... .......... 88%  114M 0s
 78500K .......... .......... .......... .......... .......... 88%  131M 0s
 78550K .......... .......... .......... .......... .......... 88%  124M 0s
 78600K .......... .......... .......... .......... .......... 88% 9,62M 0s
 78650K .......... .......... .......... .......... .......... 88% 92,1M 0s
 78700K .......... .......... .......... .......... .......... 88%  107M 0s
 78750K .......... .......... .......... .......... .......... 89% 62,0M 0s
 78800K .......... .......... .......... .......... .......... 89% 73,7M 0s
 78850K .......... .......... .......... .......... .......... 89% 88,2M 0s
 78900K .......... .......... .......... .......... .......... 89% 19,8M 0s
 78950K .......... .......... .......... .......... .......... 89% 82,1M 0s
 79000K .......... .......... .......... .......... .......... 89% 79,2M 0s
 79050K .......... .......... .......... .......... .......... 89%  121M 0s
 79100K .......... .......... .......... .......... .......... 89% 79,1M 0s
 79150K .......... .......... .......... .......... .......... 89% 95,2M 0s
 79200K .......... .......... .......... .......... .......... 89% 82,8M 0s
 79250K .......... .......... .......... .......... .......... 89%  117M 0s
 79300K .......... .......... .......... .......... .......... 89% 90,5M 0s
 79350K .......... .......... .......... .......... .......... 89% 72,8M 0s
 79400K .......... .......... .......... .......... .......... 89% 81,0M 0s
 79450K .......... .......... .......... .......... .......... 89% 62,8M 0s
 79500K .......... .......... .......... .......... .......... 89%  113M 0s
 79550K .......... .......... .......... .......... .......... 89%  118M 0s
 79600K .......... .......... .......... .......... .......... 89%  104M 0s
 79650K .......... .......... .......... .......... .......... 90%  119M 0s
 79700K .......... .......... .......... .......... .......... 90%  117M 0s
 79750K .......... .......... .......... .......... .......... 90%  121M 0s
 79800K .......... .......... .......... .......... .......... 90%  103M 0s
 79850K .......... .......... .......... .......... .......... 90%  100M 0s
 79900K .......... .......... .......... .......... .......... 90%  123M 0s
 79950K .......... .......... .......... .......... .......... 90%  119M 0s
 80000K .......... .......... .......... .......... .......... 90%  102M 0s
 80050K .......... .......... .......... .......... .......... 90%  121M 0s
 80100K .......... .......... .......... .......... .......... 90%  118M 0s
 80150K .......... .......... .......... .......... .......... 90%  106M 0s
 80200K .......... .......... .......... .......... .......... 90% 75,0M 0s
 80250K .......... .......... .......... .......... .......... 90%  114M 0s
 80300K .......... .......... .......... .......... .......... 90%  107M 0s
 80350K .......... .......... .......... .......... .......... 90%  117M 0s
 80400K .......... .......... .......... .......... .......... 90%  104M 0s
 80450K .......... .......... .......... .......... .......... 90%  127M 0s
 80500K .......... .......... .......... .......... .......... 91%  119M 0s
 80550K .......... .......... .......... .......... .......... 91%  121M 0s
 80600K .......... .......... .......... .......... .......... 91%  111M 0s
 80650K .......... .......... .......... .......... .......... 91%  124M 0s
 80700K .......... .......... .......... .......... .......... 91%  129M 0s
 80750K .......... .......... .......... .......... .......... 91%  123M 0s
 80800K .......... .......... .......... .......... .......... 91% 99,6M 0s
 80850K .......... .......... .......... .......... .......... 91%  111M 0s
 80900K .......... .......... .......... .......... .......... 91%  125M 0s
 80950K .......... .......... .......... .......... .......... 91%  124M 0s
 81000K .......... .......... .......... .......... .......... 91%  108M 0s
 81050K .......... .......... .......... .......... .......... 91%  113M 0s
 81100K .......... .......... .......... .......... .......... 91%  108M 0s
 81150K .......... .......... .......... .......... .......... 91%  129M 0s
 81200K .......... .......... .......... .......... .......... 91%  109M 0s
 81250K .......... .......... .......... .......... .......... 91%  110M 0s
 81300K .......... .......... .......... .......... .......... 91%  112M 0s
 81350K .......... .......... .......... .......... .......... 91% 84,2M 0s
 81400K .......... .......... .......... .......... .......... 92% 92,0M 0s
 81450K .......... .......... .......... .......... .......... 92%  127M 0s
 81500K .......... .......... .......... .......... .......... 92%  128M 0s
 81550K .......... .......... .......... .......... .......... 92%  109M 0s
 81600K .......... .......... .......... .......... .......... 92%  106M 0s
 81650K .......... .......... .......... .......... .......... 92%  115M 0s
 81700K .......... .......... .......... .......... .......... 92%  114M 0s
 81750K .......... .......... .......... .......... .......... 92%  108M 0s
 81800K .......... .......... .......... .......... .......... 92% 80,6M 0s
 81850K .......... .......... .......... .......... .......... 92%  113M 0s
 81900K .......... .......... .......... .......... .......... 92%  107M 0s
 81950K .......... .......... .......... .......... .......... 92%  111M 0s
 82000K .......... .......... .......... .......... .......... 92% 86,9M 0s
 82050K .......... .......... .......... .......... .......... 92%  104M 0s
 82100K .......... .......... .......... .......... .......... 92%  104M 0s
 82150K .......... .......... .......... .......... .......... 92%  112M 0s
 82200K .......... .......... .......... .......... .......... 92% 93,8M 0s
 82250K .......... .......... .......... .......... .......... 92%  107M 0s
 82300K .......... .......... .......... .......... .......... 93%  107M 0s
 82350K .......... .......... .......... .......... .......... 93%  105M 0s
 82400K .......... .......... .......... .......... .......... 93% 96,5M 0s
 82450K .......... .......... .......... .......... .......... 93%  106M 0s
 82500K .......... .......... .......... .......... .......... 93% 94,4M 0s
 82550K .......... .......... .......... .......... .......... 93%  108M 0s
 82600K .......... .......... .......... .......... .......... 93% 98,4M 0s
 82650K .......... .......... .......... .......... .......... 93%  104M 0s
 82700K .......... .......... .......... .......... .......... 93%  113M 0s
 82750K .......... .......... .......... .......... .......... 93%  105M 0s
 82800K .......... .......... .......... .......... .......... 93% 91,1M 0s
 82850K .......... .......... .......... .......... .......... 93%  109M 0s
 82900K .......... .......... .......... .......... .......... 93%  117M 0s
 82950K .......... .......... .......... .......... .......... 93%  105M 0s
 83000K .......... .......... .......... .......... .......... 93% 97,9M 0s
 83050K .......... .......... .......... .......... .......... 93%  115M 0s
 83100K .......... .......... .......... .......... .......... 93%  113M 0s
 83150K .......... .......... .......... .......... .......... 94%  107M 0s
 83200K .......... .......... .......... .......... .......... 94% 97,7M 0s
 83250K .......... .......... .......... .......... .......... 94%  106M 0s
 83300K .......... .......... .......... .......... .......... 94% 95,4M 0s
 83350K .......... .......... .......... .......... .......... 94%  112M 0s
 83400K .......... .......... .......... .......... .......... 94% 91,6M 0s
 83450K .......... .......... .......... .......... .......... 94%  107M 0s
 83500K .......... .......... .......... .......... .......... 94%  111M 0s
 83550K .......... .......... .......... .......... .......... 94%  102M 0s
 83600K .......... .......... .......... .......... .......... 94%  102M 0s
 83650K .......... .......... .......... .......... .......... 94%  107M 0s
 83700K .......... .......... .......... .......... .......... 94% 98,4M 0s
 83750K .......... .......... .......... .......... .......... 94%  103M 0s
 83800K .......... .......... .......... .......... .......... 94% 86,4M 0s
 83850K .......... .......... .......... .......... .......... 94%  110M 0s
 83900K .......... .......... .......... .......... .......... 94%  116M 0s
 83950K .......... .......... .......... .......... .......... 94%  130M 0s
 84000K .......... .......... .......... .......... .......... 94% 99,5M 0s
 84050K .......... .......... .......... .......... .......... 95%  124M 0s
 84100K .......... .......... .......... .......... .......... 95%  127M 0s
 84150K .......... .......... .......... .......... .......... 95%  129M 0s
 84200K .......... .......... .......... .......... .......... 95%  104M 0s
 84250K .......... .......... .......... .......... .......... 95%  115M 0s
 84300K .......... .......... .......... .......... .......... 95%  131M 0s
 84350K .......... .......... .......... .......... .......... 95%  128M 0s
 84400K .......... .......... .......... .......... .......... 95%  103M 0s
 84450K .......... .......... .......... .......... .......... 95% 85,5M 0s
 84500K .......... .......... .......... .......... .......... 95%  114M 0s
 84550K .......... .......... .......... .......... .......... 95%  118M 0s
 84600K .......... .......... .......... .......... .......... 95%  110M 0s
 84650K .......... .......... .......... .......... .......... 95%  124M 0s
 84700K .......... .......... .......... .......... .......... 95% 99,1M 0s
 84750K .......... .......... .......... .......... .......... 95%  117M 0s
 84800K .......... .......... .......... .......... .......... 95%  107M 0s
 84850K .......... .......... .......... .......... .......... 95%  126M 0s
 84900K .......... .......... .......... .......... .......... 95%  125M 0s
 84950K .......... .......... .......... .......... .......... 96%  131M 0s
 85000K .......... .......... .......... .......... .......... 96%  106M 0s
 85050K .......... .......... .......... .......... .......... 96%  132M 0s
 85100K .......... .......... .......... .......... .......... 96%  120M 0s
 85150K .......... .......... .......... .......... .......... 96%  118M 0s
 85200K .......... .......... .......... .......... .......... 96% 96,5M 0s
 85250K .......... .......... .......... .......... .......... 96%  125M 0s
 85300K .......... .......... .......... .......... .......... 96%  129M 0s
 85350K .......... .......... .......... .......... .......... 96%  116M 0s
 85400K .......... .......... .......... .......... .......... 96%  106M 0s
 85450K .......... .......... .......... .......... .......... 96%  123M 0s
 85500K .......... .......... .......... .......... .......... 96%  129M 0s
 85550K .......... .......... .......... .......... .......... 96%  129M 0s
 85600K .......... .......... .......... .......... .......... 96%  106M 0s
 85650K .......... .......... .......... .......... .......... 96%  124M 0s
 85700K .......... .......... .......... .......... .......... 96%  112M 0s
 85750K .......... .......... .......... .......... .......... 96%  127M 0s
 85800K .......... .......... .......... .......... .......... 97%  108M 0s
 85850K .......... .......... .......... .......... .......... 97%  118M 0s
 85900K .......... .......... .......... .......... .......... 97%  128M 0s
 85950K .......... .......... .......... .......... .......... 97%  115M 0s
 86000K .......... .......... .......... .......... .......... 97% 98,9M 0s
 86050K .......... .......... .......... .......... .......... 97%  118M 0s
 86100K .......... .......... .......... .......... .......... 97%  124M 0s
 86150K .......... .......... .......... .......... .......... 97%  110M 0s
 86200K .......... .......... .......... .......... .......... 97%  110M 0s
 86250K .......... .......... .......... .......... .......... 97%  123M 0s
 86300K .......... .......... .......... .......... .......... 97%  127M 0s
 86350K .......... .......... .......... .......... .......... 97%  124M 0s
 86400K .......... .......... .......... .......... .......... 97% 99,3M 0s
 86450K .......... .......... .......... .......... .......... 97%  122M 0s
 86500K .......... .......... .......... .......... .......... 97%  121M 0s
 86550K .......... .......... .......... .......... .......... 97%  130M 0s
 86600K .......... .......... .......... .......... .......... 97%  113M 0s
 86650K .......... .......... .......... .......... .......... 97%  105M 0s
 86700K .......... .......... .......... .......... .......... 98%  123M 0s
 86750K .......... .......... .......... .......... .......... 98%  132M 0s
 86800K .......... .......... .......... .......... .......... 98%  107M 0s
 86850K .......... .......... .......... .......... .......... 98%  133M 0s
 86900K .......... .......... .......... .......... .......... 98%  115M 0s
 86950K .......... .......... .......... .......... .......... 98%  133M 0s
 87000K .......... .......... .......... .......... .......... 98%  113M 0s
 87050K .......... .......... .......... .......... .......... 98%  128M 0s
 87100K .......... .......... .......... .......... .......... 98%  125M 0s
 87150K .......... .......... .......... .......... .......... 98%  120M 0s
 87200K .......... .......... .......... .......... .......... 98%  108M 0s
 87250K .......... .......... .......... .......... .......... 98%  125M 0s
 87300K .......... .......... .......... .......... .......... 98%  132M 0s
 87350K .......... .......... .......... .......... .......... 98%  130M 0s
 87400K .......... .......... .......... .......... .......... 98%  111M 0s
 87450K .......... .......... .......... .......... .......... 98%  106M 0s
 87500K .......... .......... .......... .......... .......... 98%  122M 0s
 87550K .......... .......... .......... .......... .......... 98%  124M 0s
 87600K .......... .......... .......... .......... .......... 99%  132M 0s
 87650K .......... .......... .......... .......... .......... 99%  211M 0s
 87700K .......... .......... .......... .......... .......... 99%  273M 0s
 87750K .......... .......... .......... .......... .......... 99%  267M 0s
 87800K .......... .......... .......... .......... .......... 99%  201M 0s
 87850K .......... .......... .......... .......... .......... 99%  260M 0s
 87900K .......... .......... .......... .......... .......... 99%  261M 0s
 87950K .......... .......... .......... .......... .......... 99%  214M 0s
 88000K .......... .......... .......... .......... .......... 99%  207M 0s
 88050K .......... .......... .......... .......... .......... 99%  272M 0s
 88100K .......... .......... .......... .......... .......... 99%  272M 0s
 88150K .......... .......... .......... .......... .......... 99%  266M 0s
 88200K .......... .......... .......... .......... .......... 99%  230M 0s
 88250K .......... .......... .......... .......... .......... 99%  283M 0s
 88300K .......... .......... .......... .......... .......... 99%  272M 0s
 88350K .......... .......... .......... .......... .......... 99%  276M 0s
 88400K .......... .......... .......... .......... .......... 99%  247M 0s
 88450K .......... .......... .......... .......... .......... 99%  268M 0s
 88500K ...                                                   100% 23,6M=1,0s
2017-06-03 19:29:37 (90,1 MB/s) - »bootstrap-latest.tar.gz« gespeichert [90627349/90627349]
Success
### Times
19:29:36
19:29:37
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
19:29:37
19:29:39
### Duration
00:00:02
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 337105
19:32:50 -- 337105 -- 0
19:33:00 -- 337105 -- 0
19:33:10 -- 337105 -- 0
19:33:20 -- 337105 -- 0
19:33:30 -- 337105 -- 0
19:33:40 -- 337105 -- 0
19:33:50 -- 337105 -- 0
19:34:00 -- 337105 -- 0
19:34:10 -- 337105 -- 0
19:34:20 -- 337105 -- 3856
19:34:31 -- 337105 -- 8303
19:34:41 -- 337105 -- 12864
19:34:51 -- 337105 -- 17422
19:35:04 -- 337105 -- 19261
19:35:21 -- 337105 -- 19389
19:35:38 -- 337105 -- 19645
19:35:56 -- 337105 -- 19853
19:36:11 -- 337105 -- 19861
19:36:22 -- 337105 -- 19901
19:36:34 -- 337105 -- 19902
19:36:48 -- 337105 -- 21006
19:36:59 -- 337105 -- 21013
19:37:12 -- 337105 -- 21048
19:37:32 -- 337105 -- 21448
19:37:45 -- 337105 -- 21494
19:37:56 -- 337105 -- 21645
19:38:08 -- 337105 -- 21645
19:38:20 -- 337105 -- 21645
19:38:36 -- 337105 -- 21645
19:38:52 -- 337105 -- 21645
19:39:08 -- 337105 -- 21645
19:39:22 -- 337105 -- 21645
19:39:42 -- 337105 -- 21645
19:39:55 -- 337105 -- 21645
19:40:10 -- 337105 -- 21645
19:40:26 -- 337105 -- 21645
19:40:42 -- 337105 -- 21645
19:41:01 -- 337105 -- 21645
19:41:19 -- 337105 -- 21645
19:41:29 -- 337105 -- 21645
19:41:46 -- 337105 -- 21645
19:41:57 -- 337105 -- 21645
19:42:18 -- 337105 -- 21645
19:42:36 -- 337105 -- 21645
19:42:51 -- 337105 -- 21645
19:43:10 -- 337105 -- 21645
19:43:27 -- 337105 -- 21645
19:43:49 -- 337105 -- 21645
19:44:06 -- 337105 -- 21645
19:44:25 -- 337105 -- 21645
19:44:43 -- 337105 -- 21645
19:45:07 -- 337105 -- 23181
19:45:25 -- 337105 -- 23309
19:45:43 -- 337105 -- 23437
19:46:01 -- 337105 -- 23565
19:46:23 -- 337105 -- 23693
19:46:44 -- 337105 -- 23821
19:47:03 -- 337105 -- 23949
19:47:25 -- 337105 -- 24077
19:47:48 -- 337105 -- 24205
19:48:08 -- 337105 -- 24248
19:48:35 -- 337105 -- 24265
19:49:03 -- 337105 -- 25656
19:49:25 -- 337105 -- 25656
19:49:46 -- 337105 -- 25656
19:50:08 -- 337105 -- 25656
19:50:29 -- 337105 -- 25656
19:50:55 -- 337105 -- 25656
19:51:21 -- 337105 -- 25656
19:51:42 -- 337105 -- 25656
19:52:11 -- 337105 -- 25656
19:52:33 -- 337105 -- 25656
19:53:01 -- 337105 -- 25656
19:53:34 -- 337105 -- 25656
19:54:02 -- 337105 -- 25656
19:54:28 -- 337105 -- 25656
19:54:39 -- 337105 -- 25656
19:55:07 -- 337105 -- 25656
19:55:42 -- 337105 -- 27192
19:56:13 -- 337105 -- 27192
19:56:42 -- 337105 -- 27199
19:56:53 -- 337105 -- 27210
19:57:20 -- 337105 -- 27265
19:57:52 -- 337105 -- 28486
19:58:20 -- 337105 -- 28486
19:58:50 -- 337105 -- 28486
19:59:19 -- 337105 -- 28486
19:59:49 -- 337105 -- 28486
20:00:00 -- 337105 -- 28486
20:00:31 -- 337105 -- 28486
20:00:56 -- 337105 -- 28486
20:01:31 -- 337105 -- 28486
20:02:00 -- 337105 -- 28486
20:02:10 -- 337105 -- 28486
20:02:37 -- 337105 -- 28486
20:02:47 -- 337105 -- 30115
20:02:57 -- 337105 -- 31851
20:03:07 -- 337105 -- 33926
20:03:17 -- 337105 -- 35782
20:03:44 -- 337105 -- 35909
20:04:15 -- 337105 -- 36187
20:04:48 -- 337105 -- 36483
20:05:22 -- 337105 -- 36891
20:06:04 -- 337105 -- 37445
20:06:39 -- 337105 -- 37445
20:07:08 -- 337105 -- 37445
20:07:38 -- 337105 -- 37445
20:08:12 -- 337105 -- 37445
20:08:46 -- 337105 -- 37445
20:09:20 -- 337105 -- 37445
20:09:52 -- 337105 -- 37445
20:10:32 -- 337105 -- 37445
20:11:03 -- 337105 -- 37445
20:11:34 -- 337105 -- 37445
20:12:13 -- 337105 -- 37445
20:12:48 -- 337105 -- 37445
20:12:59 -- 337105 -- 37445
20:13:39 -- 337105 -- 37445
20:14:15 -- 337105 -- 37445
20:14:52 -- 337105 -- 37445
20:15:27 -- 337105 -- 37445
20:16:01 -- 337105 -- 37445
20:16:45 -- 337105 -- 38981
20:17:24 -- 337105 -- 38981
20:17:35 -- 337105 -- 38981
20:18:13 -- 337105 -- 38981
