###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:21:40--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 68800K .......... .......... .......... .......... .......... 77% 71,1M 0s
 68850K .......... .......... .......... .......... .......... 77%  129M 0s
 68900K .......... .......... .......... .......... .......... 77% 71,4M 0s
 68950K .......... .......... .......... .......... .......... 77% 88,1M 0s
 69000K .......... .......... .......... .......... .......... 78%  146M 0s
 69050K .......... .......... .......... .......... .......... 78% 52,8M 0s
 69100K .......... .......... .......... .......... .......... 78%  122M 0s
 69150K .......... .......... .......... .......... .......... 78% 89,9M 0s
 69200K .......... .......... .......... .......... .......... 78% 62,4M 0s
 69250K .......... .......... .......... .......... .......... 78%  109M 0s
 69300K .......... .......... .......... .......... .......... 78% 91,1M 0s
 69350K .......... .......... .......... .......... .......... 78% 70,9M 0s
 69400K .......... .......... .......... .......... .......... 78% 82,2M 0s
 69450K .......... .......... .......... .......... .......... 78%  249M 0s
 69500K .......... .......... .......... .......... .......... 78% 59,9M 0s
 69550K .......... .......... .......... .......... .......... 78% 70,2M 0s
 69600K .......... .......... .......... .......... .......... 78%  147M 0s
 69650K .......... .......... .......... .......... .......... 78% 59,6M 0s
 69700K .......... .......... .......... .......... .......... 78%  171M 0s
 69750K .......... .......... .......... .......... .......... 78% 57,1M 0s
 69800K .......... .......... .......... .......... .......... 78%  100M 0s
 69850K .......... .......... .......... .......... .......... 78% 77,7M 0s
 69900K .......... .......... .......... .......... .......... 79%  114M 0s
 69950K .......... .......... .......... .......... .......... 79% 60,3M 0s
 70000K .......... .......... .......... .......... .......... 79%  184M 0s
 70050K .......... .......... .......... .......... .......... 79% 61,3M 0s
 70100K .......... .......... .......... .......... .......... 79% 97,2M 0s
 70150K .......... .......... .......... .......... .......... 79% 88,8M 0s
 70200K .......... .......... .......... .......... .......... 79% 80,9M 0s
 70250K .......... .......... .......... .......... .......... 79% 85,4M 0s
 70300K .......... .......... .......... .......... .......... 79% 73,1M 0s
 70350K .......... .......... .......... .......... .......... 79% 81,1M 0s
 70400K .......... .......... .......... .......... .......... 79%  143M 0s
 70450K .......... .......... .......... .......... .......... 79% 60,9M 0s
 70500K .......... .......... .......... .......... .......... 79%  127M 0s
 70550K .......... .......... .......... .......... .......... 79% 72,4M 0s
 70600K .......... .......... .......... .......... .......... 79% 72,9M 0s
 70650K .......... .......... .......... .......... .......... 79% 84,9M 0s
 70700K .......... .......... .......... .......... .......... 79%  156M 0s
 70750K .......... .......... .......... .......... .......... 79% 56,4M 0s
 70800K .......... .......... .......... .......... .......... 80%  140M 0s
 70850K .......... .......... .......... .......... .......... 80% 65,2M 0s
 70900K .......... .......... .......... .......... .......... 80% 77,6M 0s
 70950K .......... .......... .......... .......... .......... 80%  103M 0s
 71000K .......... .......... .......... .......... .......... 80% 99,1M 0s
 71050K .......... .......... .......... .......... .......... 80% 66,0M 0s
 71100K .......... .......... .......... .......... .......... 80%  138M 0s
 71150K .......... .......... .......... .......... .......... 80% 60,8M 0s
 71200K .......... .......... .......... .......... .......... 80% 97,8M 0s
 71250K .......... .......... .......... .......... .......... 80% 70,5M 0s
 71300K .......... .......... .......... .......... .......... 80% 88,7M 0s
 71350K .......... .......... .......... .......... .......... 80% 95,5M 0s
 71400K .......... .......... .......... .......... .......... 80% 89,9M 0s
 71450K .......... .......... .......... .......... .......... 80% 76,9M 0s
 71500K .......... .......... .......... .......... .......... 80%  163M 0s
 71550K .......... .......... .......... .......... .......... 80% 53,1M 0s
 71600K .......... .......... .......... .......... .......... 80%  142M 0s
 71650K .......... .......... .......... .......... .......... 81% 59,0M 0s
 71700K .......... .......... .......... .......... .......... 81%  123M 0s
 71750K .......... .......... .......... .......... .......... 81% 74,0M 0s
 71800K .......... .......... .......... .......... .......... 81% 76,3M 0s
 71850K .......... .......... .......... .......... .......... 81% 92,7M 0s
 71900K .......... .......... .......... .......... .......... 81% 91,7M 0s
 71950K .......... .......... .......... .......... .......... 81% 66,8M 0s
 72000K .......... .......... .......... .......... .......... 81%  118M 0s
 72050K .......... .......... .......... .......... .......... 81% 70,1M 0s
 72100K .......... .......... .......... .......... .......... 81%  119M 0s
 72150K .......... .......... .......... .......... .......... 81% 57,8M 0s
 72200K .......... .......... .......... .......... .......... 81% 92,3M 0s
 72250K .......... .......... .......... .......... .......... 81% 80,6M 0s
 72300K .......... .......... .......... .......... .......... 81%  118M 0s
 72350K .......... .......... .......... .......... .......... 81% 80,6M 0s
 72400K .......... .......... .......... .......... .......... 81% 65,4M 0s
 72450K .......... .......... .......... .......... .......... 81%  234M 0s
 72500K .......... .......... .......... .......... .......... 81% 52,8M 0s
 72550K .......... .......... .......... .......... .......... 82%  106M 0s
 72600K .......... .......... .......... .......... .......... 82% 68,9M 0s
 72650K .......... .......... .......... .......... .......... 82%  159M 0s
 72700K .......... .......... .......... .......... .......... 82% 62,6M 0s
 72750K .......... .......... .......... .......... .......... 82% 80,8M 0s
 72800K .......... .......... .......... .......... .......... 82% 79,3M 0s
 72850K .......... .......... .......... .......... .......... 82%  102M 0s
 72900K .......... .......... .......... .......... .......... 82% 67,0M 0s
 72950K .......... .......... .......... .......... .......... 82% 95,8M 0s
 73000K .......... .......... .......... .......... .......... 82% 66,8M 0s
 73050K .......... .......... .......... .......... .......... 82%  125M 0s
 73100K .......... .......... .......... .......... .......... 82% 87,1M 0s
 73150K .......... .......... .......... .......... .......... 82% 83,5M 0s
 73200K .......... .......... .......... .......... .......... 82% 60,9M 0s
 73250K .......... .......... .......... .......... .......... 82%  250M 0s
 73300K .......... .......... .......... .......... .......... 82% 97,3M 0s
 73350K .......... .......... .......... .......... .......... 82% 51,5M 0s
 73400K .......... .......... .......... .......... .......... 82% 84,5M 0s
 73450K .......... .......... .......... .......... .......... 83% 75,6M 0s
 73500K .......... .......... .......... .......... .......... 83% 79,1M 0s
 73550K .......... .......... .......... .......... .......... 83%  115M 0s
 73600K .......... .......... .......... .......... .......... 83% 71,4M 0s
 73650K .......... .......... .......... .......... .......... 83% 77,8M 0s
 73700K .......... .......... .......... .......... .......... 83% 95,3M 0s
 73750K .......... .......... .......... .......... .......... 83%  104M 0s
 73800K .......... .......... .......... .......... .......... 83% 59,1M 0s
 73850K .......... .......... .......... .......... .......... 83%  127M 0s
 73900K .......... .......... .......... .......... .......... 83% 56,4M 0s
 73950K .......... .......... .......... .......... .......... 83% 63,0M 0s
 74000K .......... .......... .......... .......... .......... 83% 71,8M 0s
 74050K .......... .......... .......... .......... .......... 83%  102M 0s
 74100K .......... .......... .......... .......... .......... 83% 99,4M 0s
 74150K .......... .......... .......... .......... .......... 83% 65,5M 0s
 74200K .......... .......... .......... .......... .......... 83% 77,8M 0s
 74250K .......... .......... .......... .......... .......... 83%  101M 0s
 74300K .......... .......... .......... .......... .......... 84%  101M 0s
 74350K .......... .......... .......... .......... .......... 84% 84,4M 0s
 74400K .......... .......... .......... .......... .......... 84% 65,5M 0s
 74450K .......... .......... .......... .......... .......... 84%  132M 0s
 74500K .......... .......... .......... .......... .......... 84% 85,4M 0s
 74550K .......... .......... .......... .......... .......... 84% 64,6M 0s
 74600K .......... .......... .......... .......... .......... 84% 95,2M 0s
 74650K .......... .......... .......... .......... .......... 84%  104M 0s
 74700K .......... .......... .......... .......... .......... 84% 66,3M 0s
 74750K .......... .......... .......... .......... .......... 84%  124M 0s
 74800K .......... .......... .......... .......... .......... 84% 80,7M 0s
 74850K .......... .......... .......... .......... .......... 84%  145M 0s
 74900K .......... .......... .......... .......... .......... 84% 52,2M 0s
 74950K .......... .......... .......... .......... .......... 84% 89,5M 0s
 75000K .......... .......... .......... .......... .......... 84%  100M 0s
 75050K .......... .......... .......... .......... .......... 84% 62,4M 0s
 75100K .......... .......... .......... .......... .......... 84%  140M 0s
 75150K .......... .......... .......... .......... .......... 84% 59,4M 0s
 75200K .......... .......... .......... .......... .......... 85%  127M 0s
 75250K .......... .......... .......... .......... .......... 85% 91,4M 0s
 75300K .......... .......... .......... .......... .......... 85% 72,6M 0s
 75350K .......... .......... .......... .......... .......... 85% 80,2M 0s
 75400K .......... .......... .......... .......... .......... 85% 84,7M 0s
 75450K .......... .......... .......... .......... .......... 85% 99,7M 0s
 75500K .......... .......... .......... .......... .......... 85% 66,1M 0s
 75550K .......... .......... .......... .......... .......... 85% 87,1M 0s
 75600K .......... .......... .......... .......... .......... 85%  103M 0s
 75650K .......... .......... .......... .......... .......... 85% 83,7M 0s
 75700K .......... .......... .......... .......... .......... 85% 81,4M 0s
 75750K .......... .......... .......... .......... .......... 85%  115M 0s
 75800K .......... .......... .......... .......... .......... 85% 68,3M 0s
 75850K .......... .......... .......... .......... .......... 85% 70,6M 0s
 75900K .......... .......... .......... .......... .......... 85% 93,9M 0s
 75950K .......... .......... .......... .......... .......... 85% 78,0M 0s
 76000K .......... .......... .......... .......... .......... 85%  116M 0s
 76050K .......... .......... .......... .......... .......... 85% 78,0M 0s
 76100K .......... .......... .......... .......... .......... 86% 71,9M 0s
 76150K .......... .......... .......... .......... .......... 86% 95,2M 0s
 76200K .......... .......... .......... .......... .......... 86% 81,9M 0s
 76250K .......... .......... .......... .......... .......... 86%  125M 0s
 76300K .......... .......... .......... .......... .......... 86% 62,9M 0s
 76350K .......... .......... .......... .......... .......... 86% 72,3M 0s
 76400K .......... .......... .......... .......... .......... 86% 98,6M 0s
 76450K .......... .......... .......... .......... .......... 86% 74,5M 0s
 76500K .......... .......... .......... .......... .......... 86%  153M 0s
 76550K .......... .......... .......... .......... .......... 86% 59,5M 0s
 76600K .......... .......... .......... .......... .......... 86% 88,2M 0s
 76650K .......... .......... .......... .......... .......... 86% 98,7M 0s
 76700K .......... .......... .......... .......... .......... 86% 84,3M 0s
 76750K .......... .......... .......... .......... .......... 86% 85,5M 0s
 76800K .......... .......... .......... .......... .......... 86% 68,0M 0s
 76850K .......... .......... .......... .......... .......... 86% 92,5M 0s
 76900K .......... .......... .......... .......... .......... 86%  127M 0s
 76950K .......... .......... .......... .......... .......... 87% 76,2M 0s
 77000K .......... .......... .......... .......... .......... 87% 61,7M 0s
 77050K .......... .......... .......... .......... .......... 87%  103M 0s
 77100K .......... .......... .......... .......... .......... 87% 85,9M 0s
 77150K .......... .......... .......... .......... .......... 87% 66,8M 0s
 77200K .......... .......... .......... .......... .......... 87%  104M 0s
 77250K .......... .......... .......... .......... .......... 87% 68,9M 0s
 77300K .......... .......... .......... .......... .......... 87%  139M 0s
 77350K .......... .......... .......... .......... .......... 87% 86,2M 0s
 77400K .......... .......... .......... .......... .......... 87% 76,1M 0s
 77450K .......... .......... .......... .......... .......... 87% 68,2M 0s
 77500K .......... .......... .......... .......... .......... 87%  118M 0s
 77550K .......... .......... .......... .......... .......... 87% 68,9M 0s
 77600K .......... .......... .......... .......... .......... 87%  105M 0s
 77650K .......... .......... .......... .......... .......... 87% 64,7M 0s
 77700K .......... .......... .......... .......... .......... 87% 75,0M 0s
 77750K .......... .......... .......... .......... .......... 87%  102M 0s
 77800K .......... .......... .......... .......... .......... 87% 62,8M 0s
 77850K .......... .......... .......... .......... .......... 88%  142M 0s
 77900K .......... .......... .......... .......... .......... 88% 77,2M 0s
 77950K .......... .......... .......... .......... .......... 88% 72,9M 0s
 78000K .......... .......... .......... .......... .......... 88% 74,9M 0s
 78050K .......... .......... .......... .......... .......... 88%  158M 0s
 78100K .......... .......... .......... .......... .......... 88% 78,2M 0s
 78150K .......... .......... .......... .......... .......... 88% 67,1M 0s
 78200K .......... .......... .......... .......... .......... 88%  163M 0s
 78250K .......... .......... .......... .......... .......... 88% 56,9M 0s
 78300K .......... .......... .......... .......... .......... 88% 76,1M 0s
 78350K .......... .......... .......... .......... .......... 88% 87,8M 0s
 78400K .......... .......... .......... .......... .......... 88% 86,0M 0s
 78450K .......... .......... .......... .......... .......... 88% 74,4M 0s
 78500K .......... .......... .......... .......... .......... 88%  103M 0s
 78550K .......... .......... .......... .......... .......... 88% 81,7M 0s
 78600K .......... .......... .......... .......... .......... 88% 69,2M 0s
 78650K .......... .......... .......... .......... .......... 88% 83,9M 0s
 78700K .......... .......... .......... .......... .......... 88%  101M 0s
 78750K .......... .......... .......... .......... .......... 89% 56,1M 0s
 78800K .......... .......... .......... .......... .......... 89%  216M 0s
 78850K .......... .......... .......... .......... .......... 89% 57,6M 0s
 78900K .......... .......... .......... .......... .......... 89% 18,9M 0s
 78950K .......... .......... .......... .......... .......... 89% 94,6M 0s
 79000K .......... .......... .......... .......... .......... 89% 59,0M 0s
 79050K .......... .......... .......... .......... .......... 89%  112M 0s
 79100K .......... .......... .......... .......... .......... 89% 68,9M 0s
 79150K .......... .......... .......... .......... .......... 89% 88,8M 0s
 79200K .......... .......... .......... .......... .......... 89% 72,4M 0s
 79250K .......... .......... .......... .......... .......... 89%  168M 0s
 79300K .......... .......... .......... .......... .......... 89% 55,7M 0s
 79350K .......... .......... .......... .......... .......... 89% 68,8M 0s
 79400K .......... .......... .......... .......... .......... 89% 78,1M 0s
 79450K .......... .......... .......... .......... .......... 89%  205M 0s
 79500K .......... .......... .......... .......... .......... 89% 56,0M 0s
 79550K .......... .......... .......... .......... .......... 89% 80,0M 0s
 79600K .......... .......... .......... .......... .......... 89% 84,7M 0s
 79650K .......... .......... .......... .......... .......... 90% 66,3M 0s
 79700K .......... .......... .......... .......... .......... 90% 26,2M 0s
 79750K .......... .......... .......... .......... .......... 90%  196M 0s
 79800K .......... .......... .......... .......... .......... 90% 67,5M 0s
 79850K .......... .......... .......... .......... .......... 90% 73,7M 0s
 79900K .......... .......... .......... .......... .......... 90%  123M 0s
 79950K .......... .......... .......... .......... .......... 90% 70,1M 0s
 80000K .......... .......... .......... .......... .......... 90% 58,1M 0s
 80050K .......... .......... .......... .......... .......... 90%  211M 0s
 80100K .......... .......... .......... .......... .......... 90% 69,5M 0s
 80150K .......... .......... .......... .......... .......... 90% 72,9M 0s
 80200K .......... .......... .......... .......... .......... 90% 82,8M 0s
 80250K .......... .......... .......... .......... .......... 90% 87,4M 0s
 80300K .......... .......... .......... .......... .......... 90% 76,7M 0s
 80350K .......... .......... .......... .......... .......... 90% 68,0M 0s
 80400K .......... .......... .......... .......... .......... 90% 54,0M 0s
 80450K .......... .......... .......... .......... .......... 90% 39,8M 0s
 80500K .......... .......... .......... .......... .......... 91% 49,0M 0s
 80550K .......... .......... .......... .......... .......... 91% 26,7M 0s
 80600K .......... .......... .......... .......... .......... 91% 63,7M 0s
 80650K .......... .......... .......... .......... .......... 91%  197M 0s
 80700K .......... .......... .......... .......... .......... 91% 56,3M 0s
 80750K .......... .......... .......... .......... .......... 91%  163M 0s
 80800K .......... .......... .......... .......... .......... 91% 49,3M 0s
 80850K .......... .......... .......... .......... .......... 91%  224M 0s
 80900K .......... .......... .......... .......... .......... 91% 59,3M 0s
 80950K .......... .......... .......... .......... .......... 91%  105M 0s
 81000K .......... .......... .......... .......... .......... 91% 88,3M 0s
 81050K .......... .......... .......... .......... .......... 91% 87,3M 0s
 81100K .......... .......... .......... .......... .......... 91% 73,6M 0s
 81150K .......... .......... .......... .......... .......... 91% 81,0M 0s
 81200K .......... .......... .......... .......... .......... 91% 94,6M 0s
 81250K .......... .......... .......... .......... .......... 91% 71,1M 0s
 81300K .......... .......... .......... .......... .......... 91%  104M 0s
 81350K .......... .......... .......... .......... .......... 91% 56,7M 0s
 81400K .......... .......... .......... .......... .......... 92%  135M 0s
 81450K .......... .......... .......... .......... .......... 92% 70,8M 0s
 81500K .......... .......... .......... .......... .......... 92%  102M 0s
 81550K .......... .......... .......... .......... .......... 92% 89,1M 0s
 81600K .......... .......... .......... .......... .......... 92% 68,5M 0s
 81650K .......... .......... .......... .......... .......... 92% 68,3M 0s
 81700K .......... .......... .......... .......... .......... 92%  129M 0s
 81750K .......... .......... .......... .......... .......... 92% 58,7M 0s
 81800K .......... .......... .......... .......... .......... 92%  152M 0s
 81850K .......... .......... .......... .......... .......... 92% 69,3M 0s
 81900K .......... .......... .......... .......... .......... 92% 72,6M 0s
 81950K .......... .......... .......... .......... .......... 92% 87,8M 0s
 82000K .......... .......... .......... .......... .......... 92% 83,4M 0s
 82050K .......... .......... .......... .......... .......... 92% 69,8M 0s
 82100K .......... .......... .......... .......... .......... 92% 70,0M 0s
 82150K .......... .......... .......... .......... .......... 92% 85,4M 0s
 82200K .......... .......... .......... .......... .......... 92% 99,0M 0s
 82250K .......... .......... .......... .......... .......... 92% 77,3M 0s
 82300K .......... .......... .......... .......... .......... 93% 90,2M 0s
 82350K .......... .......... .......... .......... .......... 93% 86,2M 0s
 82400K .......... .......... .......... .......... .......... 93% 71,5M 0s
 82450K .......... .......... .......... .......... .......... 93% 98,5M 0s
 82500K .......... .......... .......... .......... .......... 93% 64,8M 0s
 82550K .......... .......... .......... .......... .......... 93%  118M 0s
 82600K .......... .......... .......... .......... .......... 93% 68,0M 0s
 82650K .......... .......... .......... .......... .......... 93%  109M 0s
 82700K .......... .......... .......... .......... .......... 93%  108M 0s
 82750K .......... .......... .......... .......... .......... 93% 62,2M 0s
 82800K .......... .......... .......... .......... .......... 93% 65,8M 0s
 82850K .......... .......... .......... .......... .......... 93%  140M 0s
 82900K .......... .......... .......... .......... .......... 93% 73,4M 0s
 82950K .......... .......... .......... .......... .......... 93% 85,6M 0s
 83000K .......... .......... .......... .......... .......... 93%  122M 0s
 83050K .......... .......... .......... .......... .......... 93%  127M 0s
 83100K .......... .......... .......... .......... .......... 93%  166M 0s
 83150K .......... .......... .......... .......... .......... 94%  129M 0s
 83200K .......... .......... .......... .......... .......... 94%  148M 0s
 83250K .......... .......... .......... .......... .......... 94%  160M 0s
 83300K .......... .......... .......... .......... .......... 94%  163M 0s
 83350K .......... .......... .......... .......... .......... 94%  135M 0s
 83400K .......... .......... .......... .......... .......... 94%  159M 0s
 83450K .......... .......... .......... .......... .......... 94%  153M 0s
 83500K .......... .......... .......... .......... .......... 94%  128M 0s
 83550K .......... .......... .......... .......... .......... 94%  124M 0s
 83600K .......... .......... .......... .......... .......... 94%  154M 0s
 83650K .......... .......... .......... .......... .......... 94%  135M 0s
 83700K .......... .......... .......... .......... .......... 94%  169M 0s
 83750K .......... .......... .......... .......... .......... 94%  138M 0s
 83800K .......... .......... .......... .......... .......... 94%  118M 0s
 83850K .......... .......... .......... .......... .......... 94%  154M 0s
 83900K .......... .......... .......... .......... .......... 94%  133M 0s
 83950K .......... .......... .......... .......... .......... 94%  134M 0s
 84000K .......... .......... .......... .......... .......... 94%  155M 0s
 84050K .......... .......... .......... .......... .......... 95%  150M 0s
 84100K .......... .......... .......... .......... .......... 95%  160M 0s
 84150K .......... .......... .......... .......... .......... 95%  147M 0s
 84200K .......... .......... .......... .......... .......... 95%  156M 0s
 84250K .......... .......... .......... .......... .......... 95%  153M 0s
 84300K .......... .......... .......... .......... .......... 95%  155M 0s
 84350K .......... .......... .......... .......... .......... 95%  142M 0s
 84400K .......... .......... .......... .......... .......... 95%  160M 0s
 84450K .......... .......... .......... .......... .......... 95%  190M 0s
 84500K .......... .......... .......... .......... .......... 95%  157M 0s
 84550K .......... .......... .......... .......... .......... 95%  122M 0s
 84600K .......... .......... .......... .......... .......... 95%  179M 0s
 84650K .......... .......... .......... .......... .......... 95%  165M 0s
 84700K .......... .......... .......... .......... .......... 95%  155M 0s
 84750K .......... .......... .......... .......... .......... 95% 64,8M 0s
 84800K .......... .......... .......... .......... .......... 95%  150M 0s
 84850K .......... .......... .......... .......... .......... 95%  151M 0s
 84900K .......... .......... .......... .......... .......... 95%  182M 0s
 84950K .......... .......... .......... .......... .......... 96%  123M 0s
 85000K .......... .......... .......... .......... .......... 96%  163M 0s
 85050K .......... .......... .......... .......... .......... 96%  180M 0s
 85100K .......... .......... .......... .......... .......... 96%  151M 0s
 85150K .......... .......... .......... .......... .......... 96%  122M 0s
 85200K .......... .......... .......... .......... .......... 96%  146M 0s
 85250K .......... .......... .......... .......... .......... 96%  169M 0s
 85300K .......... .......... .......... .......... .......... 96%  144M 0s
 85350K .......... .......... .......... .......... .......... 96%  150M 0s
 85400K .......... .......... .......... .......... .......... 96%  158M 0s
 85450K .......... .......... .......... .......... .......... 96%  182M 0s
 85500K .......... .......... .......... .......... .......... 96%  156M 0s
 85550K .......... .......... .......... .......... .......... 96%  142M 0s
 85600K .......... .......... .......... .......... .......... 96%  171M 0s
 85650K .......... .......... .......... .......... .......... 96%  161M 0s
 85700K .......... .......... .......... .......... .......... 96%  191M 0s
 85750K .......... .......... .......... .......... .......... 96%  150M 0s
 85800K .......... .......... .......... .......... .......... 97%  194M 0s
 85850K .......... .......... .......... .......... .......... 97%  171M 0s
 85900K .......... .......... .......... .......... .......... 97%  186M 0s
 85950K .......... .......... .......... .......... .......... 97%  136M 0s
 86000K .......... .......... .......... .......... .......... 97%  167M 0s
 86050K .......... .......... .......... .......... .......... 97%  187M 0s
 86100K .......... .......... .......... .......... .......... 97%  159M 0s
 86150K .......... .......... .......... .......... .......... 97%  151M 0s
 86200K .......... .......... .......... .......... .......... 97%  214M 0s
 86250K .......... .......... .......... .......... .......... 97%  275M 0s
 86300K .......... .......... .......... .......... .......... 97%  231M 0s
 86350K .......... .......... .......... .......... .......... 97% 77,0M 0s
 86400K .......... .......... .......... .......... .......... 97%  127M 0s
 86450K .......... .......... .......... .......... .......... 97%  167M 0s
 86500K .......... .......... .......... .......... .......... 97%  195M 0s
 86550K .......... .......... .......... .......... .......... 97%  150M 0s
 86600K .......... .......... .......... .......... .......... 97%  171M 0s
 86650K .......... .......... .......... .......... .......... 97%  120M 0s
 86700K .......... .......... .......... .......... .......... 98%  117M 0s
 86750K .......... .......... .......... .......... .......... 98%  105M 0s
 86800K .......... .......... .......... .......... .......... 98%  107M 0s
 86850K .......... .......... .......... .......... .......... 98%  129M 0s
 86900K .......... .......... .......... .......... .......... 98%  107M 0s
 86950K .......... .......... .......... .......... .......... 98%  104M 0s
 87000K .......... .......... .......... .......... .......... 98%  126M 0s
 87050K .......... .......... .......... .......... .......... 98%  105M 0s
 87100K .......... .......... .......... .......... .......... 98%  110M 0s
 87150K .......... .......... .......... .......... .......... 98%  128M 0s
 87200K .......... .......... .......... .......... .......... 98%  107M 0s
 87250K .......... .......... .......... .......... .......... 98%  107M 0s
 87300K .......... .......... .......... .......... .......... 98%  122M 0s
 87350K .......... .......... .......... .......... .......... 98%  111M 0s
 87400K .......... .......... .......... .......... .......... 98%  121M 0s
 87450K .......... .......... .......... .......... .......... 98% 71,4M 0s
 87500K .......... .......... .......... .......... .......... 98%  148M 0s
 87550K .......... .......... .......... .......... .......... 98%  144M 0s
 87600K .......... .......... .......... .......... .......... 99% 98,0M 0s
 87650K .......... .......... .......... .......... .......... 99%  122M 0s
 87700K .......... .......... .......... .......... .......... 99%  129M 0s
 87750K .......... .......... .......... .......... .......... 99%  107M 0s
 87800K .......... .......... .......... .......... .......... 99%  106M 0s
 87850K .......... .......... .......... .......... .......... 99%  122M 0s
 87900K .......... .......... .......... .......... .......... 99%  107M 0s
 87950K .......... .......... .......... .......... .......... 99%  115M 0s
 88000K .......... .......... .......... .......... .......... 99%  103M 0s
 88050K .......... .......... .......... .......... .......... 99%  128M 0s
 88100K .......... .......... .......... .......... .......... 99% 99,3M 0s
 88150K .......... .......... .......... .......... .......... 99%  119M 0s
 88200K .......... .......... .......... .......... .......... 99%  109M 0s
 88250K .......... .......... .......... .......... .......... 99%  111M 0s
 88300K .......... .......... .......... .......... .......... 99%  119M 0s
 88350K .......... .......... .......... .......... .......... 99%  115M 0s
 88400K .......... .......... .......... .......... .......... 99%  108M 0s
 88450K .......... .......... .......... .......... .......... 99%  116M 0s
 88500K ...                                                   100% 69,9M=1,3s
2017-06-03 11:21:43 (67,0 MB/s) - »»bootstrap-latest.tar.gz«« gespeichert [90627349/90627349]
Success
### Times
11:21:42
11:21:43
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
11:21:43
11:21:46
### Duration
00:00:03
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 336883
11:24:58 -- 336883 -- 0
11:25:08 -- 336883 -- 0
11:25:18 -- 336883 -- 0
11:25:28 -- 336883 -- 3132
11:25:38 -- 336883 -- 7918
11:25:48 -- 336883 -- 12807
11:25:58 -- 336883 -- 17580
11:26:15 -- 336883 -- 19261
11:26:25 -- 336883 -- 19367
11:26:43 -- 336883 -- 19517
11:26:53 -- 336883 -- 19645
11:27:03 -- 336883 -- 19774
11:27:13 -- 336883 -- 20029
11:27:23 -- 336883 -- 20157
11:27:33 -- 336883 -- 20285
11:27:52 -- 336883 -- 20413
11:28:02 -- 336883 -- 20541
11:28:13 -- 336883 -- 20669
11:28:25 -- 336883 -- 20797
11:28:36 -- 336883 -- 20925
11:28:47 -- 336883 -- 21053
11:29:00 -- 336883 -- 21181
11:29:14 -- 336883 -- 21309
11:29:26 -- 336883 -- 21437
11:29:39 -- 336883 -- 21565
11:29:54 -- 336883 -- 21693
11:30:08 -- 336883 -- 21821
11:30:23 -- 336883 -- 21949
11:30:36 -- 336883 -- 22077
11:30:51 -- 336883 -- 22205
11:31:06 -- 336883 -- 22333
11:31:21 -- 336883 -- 22461
11:31:35 -- 336883 -- 22589
11:31:49 -- 336883 -- 22717
11:32:05 -- 336883 -- 22845
11:32:20 -- 336883 -- 22973
11:32:36 -- 336883 -- 23101
11:32:53 -- 336883 -- 23229
11:33:09 -- 336883 -- 23357
11:33:25 -- 336883 -- 23485
11:33:42 -- 336883 -- 23613
11:33:59 -- 336883 -- 23741
11:34:16 -- 336883 -- 23869
11:34:32 -- 336883 -- 23997
11:34:51 -- 336883 -- 24125
11:35:09 -- 336883 -- 24253
11:35:26 -- 336883 -- 24381
11:35:45 -- 336883 -- 24509
11:36:04 -- 336883 -- 24637
11:36:23 -- 336883 -- 24765
11:36:41 -- 336883 -- 24893
11:37:00 -- 336883 -- 25021
11:37:20 -- 336883 -- 25149
11:37:40 -- 336883 -- 25277
11:38:01 -- 336883 -- 25405
11:38:22 -- 336883 -- 25533
11:38:43 -- 336883 -- 25661
11:39:03 -- 336883 -- 25789
11:39:28 -- 336883 -- 25917
11:39:52 -- 336883 -- 26045
11:40:15 -- 336883 -- 26125
11:40:25 -- 336883 -- 26125
11:40:36 -- 336883 -- 26131
11:40:47 -- 336883 -- 26144
11:40:57 -- 336883 -- 26173
11:41:18 -- 336883 -- 26253
11:41:28 -- 336883 -- 26253
11:41:50 -- 336883 -- 26253
11:42:00 -- 336883 -- 26253
11:42:22 -- 336883 -- 26253
11:42:33 -- 336883 -- 26253
11:43:03 -- 336883 -- 26253
11:43:13 -- 336883 -- 26253
11:43:37 -- 336883 -- 26253
11:44:02 -- 336883 -- 26253
11:44:28 -- 336883 -- 26253
11:44:58 -- 336883 -- 26253
11:45:08 -- 336883 -- 27265
11:45:34 -- 336883 -- 27789
11:45:58 -- 336883 -- 27789
11:46:26 -- 336883 -- 27815
11:46:37 -- 336883 -- 27853
11:47:03 -- 336883 -- 27861
11:47:31 -- 336883 -- 27892
11:48:01 -- 336883 -- 28648
11:48:36 -- 336883 -- 28936
11:49:03 -- 336883 -- 28936
11:49:31 -- 336883 -- 28936
11:49:58 -- 336883 -- 28936
11:50:25 -- 336883 -- 28936
11:50:50 -- 336883 -- 28936
