###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 17:34:44--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 68750K .......... .......... .......... .......... .......... 77%  136M 0s
 68800K .......... .......... .......... .......... .......... 77%  108M 0s
 68850K .......... .......... .......... .......... .......... 77%  128M 0s
 68900K .......... .......... .......... .......... .......... 77%  126M 0s
 68950K .......... .......... .......... .......... .......... 77%  103M 0s
 69000K .......... .......... .......... .......... .......... 78% 90,8M 0s
 69050K .......... .......... .......... .......... .......... 78%  103M 0s
 69100K .......... .......... .......... .......... .......... 78%  104M 0s
 69150K .......... .......... .......... .......... .......... 78%  103M 0s
 69200K .......... .......... .......... .......... .......... 78%  101M 0s
 69250K .......... .......... .......... .......... .......... 78% 98,9M 0s
 69300K .......... .......... .......... .......... .......... 78% 97,8M 0s
 69350K .......... .......... .......... .......... .......... 78%  104M 0s
 69400K .......... .......... .......... .......... .......... 78% 99,0M 0s
 69450K .......... .......... .......... .......... .......... 78%  116M 0s
 69500K .......... .......... .......... .......... .......... 78%  108M 0s
 69550K .......... .......... .......... .......... .......... 78% 98,4M 0s
 69600K .......... .......... .......... .......... .......... 78% 97,6M 0s
 69650K .......... .......... .......... .......... .......... 78% 75,6M 0s
 69700K .......... .......... .......... .......... .......... 78%  104M 0s
 69750K .......... .......... .......... .......... .......... 78%  114M 0s
 69800K .......... .......... .......... .......... .......... 78% 95,9M 0s
 69850K .......... .......... .......... .......... .......... 78%  116M 0s
 69900K .......... .......... .......... .......... .......... 79% 98,4M 0s
 69950K .......... .......... .......... .......... .......... 79%  110M 0s
 70000K .......... .......... .......... .......... .......... 79% 97,9M 0s
 70050K .......... .......... .......... .......... .......... 79% 97,5M 0s
 70100K .......... .......... .......... .......... .......... 79% 98,8M 0s
 70150K .......... .......... .......... .......... .......... 79%  103M 0s
 70200K .......... .......... .......... .......... .......... 79% 93,2M 0s
 70250K .......... .......... .......... .......... .......... 79%  118M 0s
 70300K .......... .......... .......... .......... .......... 79%  109M 0s
 70350K .......... .......... .......... .......... .......... 79%  108M 0s
 70400K .......... .......... .......... .......... .......... 79% 98,3M 0s
 70450K .......... .......... .......... .......... .......... 79%  115M 0s
 70500K .......... .......... .......... .......... .......... 79% 96,2M 0s
 70550K .......... .......... .......... .......... .......... 79%  110M 0s
 70600K .......... .......... .......... .......... .......... 79% 89,9M 0s
 70650K .......... .......... .......... .......... .......... 79% 95,9M 0s
 70700K .......... .......... .......... .......... .......... 79% 83,7M 0s
 70750K .......... .......... .......... .......... .......... 79%  101M 0s
 70800K .......... .......... .......... .......... .......... 80% 86,8M 0s
 70850K .......... .......... .......... .......... .......... 80%  114M 0s
 70900K .......... .......... .......... .......... .......... 80% 90,2M 0s
 70950K .......... .......... .......... .......... .......... 80% 99,1M 0s
 71000K .......... .......... .......... .......... .......... 80% 86,8M 0s
 71050K .......... .......... .......... .......... .......... 80% 94,6M 0s
 71100K .......... .......... .......... .......... .......... 80%  104M 0s
 71150K .......... .......... .......... .......... .......... 80%  114M 0s
 71200K .......... .......... .......... .......... .......... 80% 96,1M 0s
 71250K .......... .......... .......... .......... .......... 80%  102M 0s
 71300K .......... .......... .......... .......... .......... 80% 87,2M 0s
 71350K .......... .......... .......... .......... .......... 80% 99,9M 0s
 71400K .......... .......... .......... .......... .......... 80% 90,9M 0s
 71450K .......... .......... .......... .......... .......... 80%  104M 0s
 71500K .......... .......... .......... .......... .......... 80%  104M 0s
 71550K .......... .......... .......... .......... .......... 80%  111M 0s
 71600K .......... .......... .......... .......... .......... 80% 91,7M 0s
 71650K .......... .......... .......... .......... .......... 81%  111M 0s
 71700K .......... .......... .......... .......... .......... 81%  106M 0s
 71750K .......... .......... .......... .......... .......... 81%  109M 0s
 71800K .......... .......... .......... .......... .......... 81% 99,0M 0s
 71850K .......... .......... .......... .......... .......... 81%  115M 0s
 71900K .......... .......... .......... .......... .......... 81% 89,6M 0s
 71950K .......... .......... .......... .......... .......... 81%  103M 0s
 72000K .......... .......... .......... .......... .......... 81% 94,4M 0s
 72050K .......... .......... .......... .......... .......... 81%  101M 0s
 72100K .......... .......... .......... .......... .......... 81% 93,1M 0s
 72150K .......... .......... .......... .......... .......... 81%  110M 0s
 72200K .......... .......... .......... .......... .......... 81% 84,5M 0s
 72250K .......... .......... .......... .......... .......... 81%  102M 0s
 72300K .......... .......... .......... .......... .......... 81%  110M 0s
 72350K .......... .......... .......... .......... .......... 81% 88,0M 0s
 72400K .......... .......... .......... .......... .......... 81% 92,3M 0s
 72450K .......... .......... .......... .......... .......... 81%  104M 0s
 72500K .......... .......... .......... .......... .......... 81% 85,3M 0s
 72550K .......... .......... .......... .......... .......... 82%  109M 0s
 72600K .......... .......... .......... .......... .......... 82% 96,2M 0s
 72650K .......... .......... .......... .......... .......... 82%  102M 0s
 72700K .......... .......... .......... .......... .......... 82% 97,9M 0s
 72750K .......... .......... .......... .......... .......... 82%  114M 0s
 72800K .......... .......... .......... .......... .......... 82% 86,6M 0s
 72850K .......... .......... .......... .......... .......... 82%  107M 0s
 72900K .......... .......... .......... .......... .......... 82% 95,0M 0s
 72950K .......... .......... .......... .......... .......... 82%  103M 0s
 73000K .......... .......... .......... .......... .......... 82% 97,2M 0s
 73050K .......... .......... .......... .......... .......... 82%  105M 0s
 73100K .......... .......... .......... .......... .......... 82% 98,4M 0s
 73150K .......... .......... .......... .......... .......... 82%  117M 0s
 73200K .......... .......... .......... .......... .......... 82% 87,3M 0s
 73250K .......... .......... .......... .......... .......... 82%  113M 0s
 73300K .......... .......... .......... .......... .......... 82%  108M 0s
 73350K .......... .......... .......... .......... .......... 82% 97,4M 0s
 73400K .......... .......... .......... .......... .......... 82% 98,6M 0s
 73450K .......... .......... .......... .......... .......... 83%  107M 0s
 73500K .......... .......... .......... .......... .......... 83% 97,9M 0s
 73550K .......... .......... .......... .......... .......... 83%  108M 0s
 73600K .......... .......... .......... .......... .......... 83% 95,1M 0s
 73650K .......... .......... .......... .......... .......... 83%  100M 0s
 73700K .......... .......... .......... .......... .......... 83% 99,9M 0s
 73750K .......... .......... .......... .......... .......... 83%  100M 0s
 73800K .......... .......... .......... .......... .......... 83% 88,2M 0s
 73850K .......... .......... .......... .......... .......... 83% 99,1M 0s
 73900K .......... .......... .......... .......... .......... 83%  107M 0s
 73950K .......... .......... .......... .......... .......... 83%  113M 0s
 74000K .......... .......... .......... .......... .......... 83% 96,9M 0s
 74050K .......... .......... .......... .......... .......... 83%  117M 0s
 74100K .......... .......... .......... .......... .......... 83%  109M 0s
 74150K .......... .......... .......... .......... .......... 83% 91,5M 0s
 74200K .......... .......... .......... .......... .......... 83% 89,2M 0s
 74250K .......... .......... .......... .......... .......... 83% 88,5M 0s
 74300K .......... .......... .......... .......... .......... 84%  106M 0s
 74350K .......... .......... .......... .......... .......... 84%  109M 0s
 74400K .......... .......... .......... .......... .......... 84%  102M 0s
 74450K .......... .......... .......... .......... .......... 84%  113M 0s
 74500K .......... .......... .......... .......... .......... 84%  105M 0s
 74550K .......... .......... .......... .......... .......... 84% 99,1M 0s
 74600K .......... .......... .......... .......... .......... 84%  116M 0s
 74650K .......... .......... .......... .......... .......... 84%  125M 0s
 74700K .......... .......... .......... .......... .......... 84% 96,4M 0s
 74750K .......... .......... .......... .......... .......... 84%  103M 0s
 74800K .......... .......... .......... .......... .......... 84% 85,4M 0s
 74850K .......... .......... .......... .......... .......... 84% 96,9M 0s
 74900K .......... .......... .......... .......... .......... 84% 84,3M 0s
 74950K .......... .......... .......... .......... .......... 84% 91,7M 0s
 75000K .......... .......... .......... .......... .......... 84% 99,5M 0s
 75050K .......... .......... .......... .......... .......... 84%  108M 0s
 75100K .......... .......... .......... .......... .......... 84%  103M 0s
 75150K .......... .......... .......... .......... .......... 84%  102M 0s
 75200K .......... .......... .......... .......... .......... 85% 88,1M 0s
 75250K .......... .......... .......... .......... .......... 85%  114M 0s
 75300K .......... .......... .......... .......... .......... 85%  104M 0s
 75350K .......... .......... .......... .......... .......... 85%  117M 0s
 75400K .......... .......... .......... .......... .......... 85% 88,0M 0s
 75450K .......... .......... .......... .......... .......... 85%  120M 0s
 75500K .......... .......... .......... .......... .......... 85%  169M 0s
 75550K .......... .......... .......... .......... .......... 85%  159M 0s
 75600K .......... .......... .......... .......... .......... 85%  147M 0s
 75650K .......... .......... .......... .......... .......... 85%  120M 0s
 75700K .......... .......... .......... .......... .......... 85%  114M 0s
 75750K .......... .......... .......... .......... .......... 85%  109M 0s
 75800K .......... .......... .......... .......... .......... 85% 96,0M 0s
 75850K .......... .......... .......... .......... .......... 85% 99,3M 0s
 75900K .......... .......... .......... .......... .......... 85% 88,9M 0s
 75950K .......... .......... .......... .......... .......... 85%  117M 0s
 76000K .......... .......... .......... .......... .......... 85% 99,3M 0s
 76050K .......... .......... .......... .......... .......... 85%  109M 0s
 76100K .......... .......... .......... .......... .......... 86%  118M 0s
 76150K .......... .......... .......... .......... .......... 86%  108M 0s
 76200K .......... .......... .......... .......... .......... 86% 91,6M 0s
 76250K .......... .......... .......... .......... .......... 86%  119M 0s
 76300K .......... .......... .......... .......... .......... 86%  102M 0s
 76350K .......... .......... .......... .......... .......... 86% 91,9M 0s
 76400K .......... .......... .......... .......... .......... 86% 92,2M 0s
 76450K .......... .......... .......... .......... .......... 86%  114M 0s
 76500K .......... .......... .......... .......... .......... 86% 93,1M 0s
 76550K .......... .......... .......... .......... .......... 86% 98,0M 0s
 76600K .......... .......... .......... .......... .......... 86% 96,9M 0s
 76650K .......... .......... .......... .......... .......... 86% 89,8M 0s
 76700K .......... .......... .......... .......... .......... 86% 85,8M 0s
 76750K .......... .......... .......... .......... .......... 86% 92,6M 0s
 76800K .......... .......... .......... .......... .......... 86% 90,9M 0s
 76850K .......... .......... .......... .......... .......... 86%  117M 0s
 76900K .......... .......... .......... .......... .......... 86%  107M 0s
 76950K .......... .......... .......... .......... .......... 87%  115M 0s
 77000K .......... .......... .......... .......... .......... 87% 98,3M 0s
 77050K .......... .......... .......... .......... .......... 87%  106M 0s
 77100K .......... .......... .......... .......... .......... 87%  102M 0s
 77150K .......... .......... .......... .......... .......... 87%  107M 0s
 77200K .......... .......... .......... .......... .......... 87% 99,7M 0s
 77250K .......... .......... .......... .......... .......... 87%  108M 0s
 77300K .......... .......... .......... .......... .......... 87%  118M 0s
 77350K .......... .......... .......... .......... .......... 87%  110M 0s
 77400K .......... .......... .......... .......... .......... 87% 84,2M 0s
 77450K .......... .......... .......... .......... .......... 87%  105M 0s
 77500K .......... .......... .......... .......... .......... 87%  116M 0s
 77550K .......... .......... .......... .......... .......... 87%  102M 0s
 77600K .......... .......... .......... .......... .......... 87% 95,9M 0s
 77650K .......... .......... .......... .......... .......... 87%  115M 0s
 77700K .......... .......... .......... .......... .......... 87%  101M 0s
 77750K .......... .......... .......... .......... .......... 87% 96,7M 0s
 77800K .......... .......... .......... .......... .......... 87%  136M 0s
 77850K .......... .......... .......... .......... .......... 88%  139M 0s
 77900K .......... .......... .......... .......... .......... 88%  143M 0s
 77950K .......... .......... .......... .......... .......... 88%  130M 0s
 78000K .......... .......... .......... .......... .......... 88% 80,9M 0s
 78050K .......... .......... .......... .......... .......... 88%  109M 0s
 78100K .......... .......... .......... .......... .......... 88%  115M 0s
 78150K .......... .......... .......... .......... .......... 88% 97,6M 0s
 78200K .......... .......... .......... .......... .......... 88% 85,0M 0s
 78250K .......... .......... .......... .......... .......... 88%  108M 0s
 78300K .......... .......... .......... .......... .......... 88%  115M 0s
 78350K .......... .......... .......... .......... .......... 88%  107M 0s
 78400K .......... .......... .......... .......... .......... 88% 92,7M 0s
 78450K .......... .......... .......... .......... .......... 88%  107M 0s
 78500K .......... .......... .......... .......... .......... 88%  116M 0s
 78550K .......... .......... .......... .......... .......... 88%  102M 0s
 78600K .......... .......... .......... .......... .......... 88% 98,2M 0s
 78650K .......... .......... .......... .......... .......... 88% 90,7M 0s
 78700K .......... .......... .......... .......... .......... 88%  107M 0s
 78750K .......... .......... .......... .......... .......... 89%  109M 0s
 78800K .......... .......... .......... .......... .......... 89% 98,2M 0s
 78850K .......... .......... .......... .......... .......... 89% 95,1M 0s
 78900K .......... .......... .......... .......... .......... 89%  114M 0s
 78950K .......... .......... .......... .......... .......... 89%  103M 0s
 79000K .......... .......... .......... .......... .......... 89% 90,2M 0s
 79050K .......... .......... .......... .......... .......... 89%  110M 0s
 79100K .......... .......... .......... .......... .......... 89%  113M 0s
 79150K .......... .......... .......... .......... .......... 89%  109M 0s
 79200K .......... .......... .......... .......... .......... 89%  111M 0s
 79250K .......... .......... .......... .......... .......... 89% 96,7M 0s
 79300K .......... .......... .......... .......... .......... 89%  105M 0s
 79350K .......... .......... .......... .......... .......... 89% 92,4M 0s
 79400K .......... .......... .......... .......... .......... 89% 77,4M 0s
 79450K .......... .......... .......... .......... .......... 89% 98,7M 0s
 79500K .......... .......... .......... .......... .......... 89%  106M 0s
 79550K .......... .......... .......... .......... .......... 89%  109M 0s
 79600K .......... .......... .......... .......... .......... 89% 98,3M 0s
 79650K .......... .......... .......... .......... .......... 90%  103M 0s
 79700K .......... .......... .......... .......... .......... 90%  108M 0s
 79750K .......... .......... .......... .......... .......... 90%  131M 0s
 79800K .......... .......... .......... .......... .......... 90%  151M 0s
 79850K .......... .......... .......... .......... .......... 90%  164M 0s
 79900K .......... .......... .......... .......... .......... 90%  130M 0s
 79950K .......... .......... .......... .......... .......... 90%  128M 0s
 80000K .......... .......... .......... .......... .......... 90% 92,5M 0s
 80050K .......... .......... .......... .......... .......... 90% 99,9M 0s
 80100K .......... .......... .......... .......... .......... 90%  118M 0s
 80150K .......... .......... .......... .......... .......... 90%  101M 0s
 80200K .......... .......... .......... .......... .......... 90% 97,5M 0s
 80250K .......... .......... .......... .......... .......... 90%  101M 0s
 80300K .......... .......... .......... .......... .......... 90% 95,4M 0s
 80350K .......... .......... .......... .......... .......... 90% 92,8M 0s
 80400K .......... .......... .......... .......... .......... 90% 90,6M 0s
 80450K .......... .......... .......... .......... .......... 90%  108M 0s
 80500K .......... .......... .......... .......... .......... 91%  114M 0s
 80550K .......... .......... .......... .......... .......... 91%  105M 0s
 80600K .......... .......... .......... .......... .......... 91%  100M 0s
 80650K .......... .......... .......... .......... .......... 91%  115M 0s
 80700K .......... .......... .......... .......... .......... 91%  102M 0s
 80750K .......... .......... .......... .......... .......... 91%  115M 0s
 80800K .......... .......... .......... .......... .......... 91% 87,0M 0s
 80850K .......... .......... .......... .......... .......... 91%  120M 0s
 80900K .......... .......... .......... .......... .......... 91%  117M 0s
 80950K .......... .......... .......... .......... .......... 91%  109M 0s
 81000K .......... .......... .......... .......... .......... 91% 91,9M 0s
 81050K .......... .......... .......... .......... .......... 91%  108M 0s
 81100K .......... .......... .......... .......... .......... 91%  113M 0s
 81150K .......... .......... .......... .......... .......... 91%  107M 0s
 81200K .......... .......... .......... .......... .......... 91% 98,5M 0s
 81250K .......... .......... .......... .......... .......... 91%  108M 0s
 81300K .......... .......... .......... .......... .......... 91%  116M 0s
 81350K .......... .......... .......... .......... .......... 91%  104M 0s
 81400K .......... .......... .......... .......... .......... 92%  102M 0s
 81450K .......... .......... .......... .......... .......... 92%  103M 0s
 81500K .......... .......... .......... .......... .......... 92%  109M 0s
 81550K .......... .......... .......... .......... .......... 92% 88,8M 0s
 81600K .......... .......... .......... .......... .......... 92% 88,1M 0s
 81650K .......... .......... .......... .......... .......... 92%  116M 0s
 81700K .......... .......... .......... .......... .......... 92%  109M 0s
 81750K .......... .......... .......... .......... .......... 92% 85,7M 0s
 81800K .......... .......... .......... .......... .......... 92% 52,5M 0s
 81850K .......... .......... .......... .......... .......... 92%  111M 0s
 81900K .......... .......... .......... .......... .......... 92%  154M 0s
 81950K .......... .......... .......... .......... .......... 92%  115M 0s
 82000K .......... .......... .......... .......... .......... 92% 98,3M 0s
 82050K .......... .......... .......... .......... .......... 92%  103M 0s
 82100K .......... .......... .......... .......... .......... 92% 97,9M 0s
 82150K .......... .......... .......... .......... .......... 92%  101M 0s
 82200K .......... .......... .......... .......... .......... 92% 75,1M 0s
 82250K .......... .......... .......... .......... .......... 92% 95,1M 0s
 82300K .......... .......... .......... .......... .......... 93%  120M 0s
 82350K .......... .......... .......... .......... .......... 93%  115M 0s
 82400K .......... .......... .......... .......... .......... 93% 91,0M 0s
 82450K .......... .......... .......... .......... .......... 93%  115M 0s
 82500K .......... .......... .......... .......... .......... 93%  100M 0s
 82550K .......... .......... .......... .......... .......... 93% 95,6M 0s
 82600K .......... .......... .......... .......... .......... 93% 94,6M 0s
 82650K .......... .......... .......... .......... .......... 93%  102M 0s
 82700K .......... .......... .......... .......... .......... 93%  116M 0s
 82750K .......... .......... .......... .......... .......... 93%  105M 0s
 82800K .......... .......... .......... .......... .......... 93%  102M 0s
 82850K .......... .......... .......... .......... .......... 93%  168M 0s
 82900K .......... .......... .......... .......... .......... 93%  166M 0s
 82950K .......... .......... .......... .......... .......... 93%  162M 0s
 83000K .......... .......... .......... .......... .......... 93% 95,8M 0s
 83050K .......... .......... .......... .......... .......... 93%  115M 0s
 83100K .......... .......... .......... .......... .......... 93%  103M 0s
 83150K .......... .......... .......... .......... .......... 94%  115M 0s
 83200K .......... .......... .......... .......... .......... 94% 85,4M 0s
 83250K .......... .......... .......... .......... .......... 94% 90,3M 0s
 83300K .......... .......... .......... .......... .......... 94% 94,6M 0s
 83350K .......... .......... .......... .......... .......... 94%  109M 0s
 83400K .......... .......... .......... .......... .......... 94% 99,5M 0s
 83450K .......... .......... .......... .......... .......... 94%  107M 0s
 83500K .......... .......... .......... .......... .......... 94% 90,8M 0s
 83550K .......... .......... .......... .......... .......... 94%  114M 0s
 83600K .......... .......... .......... .......... .......... 94% 84,7M 0s
 83650K .......... .......... .......... .......... .......... 94% 98,3M 0s
 83700K .......... .......... .......... .......... .......... 94%  110M 0s
 83750K .......... .......... .......... .......... .......... 94% 92,5M 0s
 83800K .......... .......... .......... .......... .......... 94% 97,2M 0s
 83850K .......... .......... .......... .......... .......... 94%  100M 0s
 83900K .......... .......... .......... .......... .......... 94% 87,1M 0s
 83950K .......... .......... .......... .......... .......... 94% 85,5M 0s
 84000K .......... .......... .......... .......... .......... 94% 79,8M 0s
 84050K .......... .......... .......... .......... .......... 95%  109M 0s
 84100K .......... .......... .......... .......... .......... 95%  100M 0s
 84150K .......... .......... .......... .......... .......... 95%  101M 0s
 84200K .......... .......... .......... .......... .......... 95% 77,8M 0s
 84250K .......... .......... .......... .......... .......... 95%  142M 0s
 84300K .......... .......... .......... .......... .......... 95%  164M 0s
 84350K .......... .......... .......... .......... .......... 95%  148M 0s
 84400K .......... .......... .......... .......... .......... 95%  108M 0s
 84450K .......... .......... .......... .......... .......... 95%  110M 0s
 84500K .......... .......... .......... .......... .......... 95%  115M 0s
 84550K .......... .......... .......... .......... .......... 95%  103M 0s
 84600K .......... .......... .......... .......... .......... 95% 84,3M 0s
 84650K .......... .......... .......... .......... .......... 95%  115M 0s
 84700K .......... .......... .......... .......... .......... 95% 95,6M 0s
 84750K .......... .......... .......... .......... .......... 95% 93,5M 0s
 84800K .......... .......... .......... .......... .......... 95% 96,3M 0s
 84850K .......... .......... .......... .......... .......... 95%  117M 0s
 84900K .......... .......... .......... .......... .......... 95%  108M 0s
 84950K .......... .......... .......... .......... .......... 96%  115M 0s
 85000K .......... .......... .......... .......... .......... 96% 95,0M 0s
 85050K .......... .......... .......... .......... .......... 96%  115M 0s
 85100K .......... .......... .......... .......... .......... 96%  116M 0s
 85150K .......... .......... .......... .......... .......... 96%  107M 0s
 85200K .......... .......... .......... .......... .......... 96% 94,4M 0s
 85250K .......... .......... .......... .......... .......... 96%  110M 0s
 85300K .......... .......... .......... .......... .......... 96%  115M 0s
 85350K .......... .......... .......... .......... .......... 96% 96,8M 0s
 85400K .......... .......... .......... .......... .......... 96% 98,6M 0s
 85450K .......... .......... .......... .......... .......... 96%  105M 0s
 85500K .......... .......... .......... .......... .......... 96%  109M 0s
 85550K .......... .......... .......... .......... .......... 96%  114M 0s
 85600K .......... .......... .......... .......... .......... 96% 93,5M 0s
 85650K .......... .......... .......... .......... .......... 96%  101M 0s
 85700K .......... .......... .......... .......... .......... 96% 99,3M 0s
 85750K .......... .......... .......... .......... .......... 96% 97,6M 0s
 85800K .......... .......... .......... .......... .......... 97% 72,7M 0s
 85850K .......... .......... .......... .......... .......... 97% 92,1M 0s
 85900K .......... .......... .......... .......... .......... 97%  109M 0s
 85950K .......... .......... .......... .......... .......... 97%  122M 0s
 86000K .......... .......... .......... .......... .......... 97% 91,2M 0s
 86050K .......... .......... .......... .......... .......... 97%  105M 0s
 86100K .......... .......... .......... .......... .......... 97%  110M 0s
 86150K .......... .......... .......... .......... .......... 97%  109M 0s
 86200K .......... .......... .......... .......... .......... 97% 99,2M 0s
 86250K .......... .......... .......... .......... .......... 97%  114M 0s
 86300K .......... .......... .......... .......... .......... 97%  109M 0s
 86350K .......... .......... .......... .......... .......... 97%  135M 0s
 86400K .......... .......... .......... .......... .......... 97%  127M 0s
 86450K .......... .......... .......... .......... .......... 97%  129M 0s
 86500K .......... .......... .......... .......... .......... 97%  114M 0s
 86550K .......... .......... .......... .......... .......... 97%  115M 0s
 86600K .......... .......... .......... .......... .......... 97% 99,3M 0s
 86650K .......... .......... .......... .......... .......... 97%  114M 0s
 86700K .......... .......... .......... .......... .......... 98%  142M 0s
 86750K .......... .......... .......... .......... .......... 98%  164M 0s
 86800K .......... .......... .......... .......... .......... 98%  141M 0s
 86850K .......... .......... .......... .......... .......... 98%  152M 0s
 86900K .......... .......... .......... .......... .......... 98%  151M 0s
 86950K .......... .......... .......... .......... .......... 98%  148M 0s
 87000K .......... .......... .......... .......... .......... 98%  141M 0s
 87050K .......... .......... .......... .......... .......... 98%  147M 0s
 87100K .......... .......... .......... .......... .......... 98%  164M 0s
 87150K .......... .......... .......... .......... .......... 98%  137M 0s
 87200K .......... .......... .......... .......... .......... 98%  127M 0s
 87250K .......... .......... .......... .......... .......... 98%  169M 0s
 87300K .......... .......... .......... .......... .......... 98%  171M 0s
 87350K .......... .......... .......... .......... .......... 98%  168M 0s
 87400K .......... .......... .......... .......... .......... 98%  137M 0s
 87450K .......... .......... .......... .......... .......... 98%  145M 0s
 87500K .......... .......... .......... .......... .......... 98%  142M 0s
 87550K .......... .......... .......... .......... .......... 98%  142M 0s
 87600K .......... .......... .......... .......... .......... 99%  143M 0s
 87650K .......... .......... .......... .......... .......... 99%  135M 0s
 87700K .......... .......... .......... .......... .......... 99%  162M 0s
 87750K .......... .......... .......... .......... .......... 99%  147M 0s
 87800K .......... .......... .......... .......... .......... 99%  124M 0s
 87850K .......... .......... .......... .......... .......... 99%  163M 0s
 87900K .......... .......... .......... .......... .......... 99%  165M 0s
 87950K .......... .......... .......... .......... .......... 99%  163M 0s
 88000K .......... .......... .......... .......... .......... 99%  151M 0s
 88050K .......... .......... .......... .......... .......... 99%  162M 0s
 88100K .......... .......... .......... .......... .......... 99%  154M 0s
 88150K .......... .......... .......... .......... .......... 99%  166M 0s
 88200K .......... .......... .......... .......... .......... 99%  148M 0s
 88250K .......... .......... .......... .......... .......... 99%  147M 0s
 88300K .......... .......... .......... .......... .......... 99%  157M 0s
 88350K .......... .......... .......... .......... .......... 99%  163M 0s
 88400K .......... .......... .......... .......... .......... 99%  142M 0s
 88450K .......... .......... .......... .......... .......... 99%  147M 0s
 88500K ...                                                   100% 6238G=0,9s
2017-06-03 17:34:46 (101 MB/s) - »bootstrap-latest.tar.gz« gespeichert [90627349/90627349]
Success
### Times
17:34:45
17:34:46
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
17:34:46
17:34:49
### Duration
00:00:03
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 337051
Dynamic server starting
17:37:59 -- 337051 -- 1674
17:38:09 -- 337051 -- 7723
17:38:19 -- 337051 -- 13806
17:38:29 -- 337051 -- 19261
17:38:39 -- 337051 -- 19261
17:38:55 -- 337051 -- 19389
17:39:11 -- 337051 -- 19645
17:39:25 -- 337051 -- 19901
17:39:35 -- 337051 -- 20157
17:39:52 -- 337051 -- 20285
17:40:09 -- 337051 -- 20541
17:40:19 -- 337051 -- 20763
17:40:29 -- 337051 -- 20925
17:40:39 -- 337051 -- 20961
17:40:49 -- 337051 -- 21053
17:41:00 -- 337051 -- 21181
17:41:11 -- 337051 -- 21309
17:41:22 -- 337051 -- 21437
17:41:34 -- 337051 -- 21565
17:41:44 -- 337051 -- 21693
17:41:56 -- 337051 -- 21821
17:42:09 -- 337051 -- 21949
17:42:21 -- 337051 -- 22077
17:42:32 -- 337051 -- 22205
17:42:44 -- 337051 -- 22333
17:42:56 -- 337051 -- 22461
17:43:07 -- 337051 -- 22589
17:43:19 -- 337051 -- 22717
17:43:30 -- 337051 -- 22845
17:43:42 -- 337051 -- 22973
17:43:54 -- 337051 -- 23101
17:44:07 -- 337051 -- 23229
17:44:19 -- 337051 -- 23357
17:44:32 -- 337051 -- 23485
17:44:49 -- 337051 -- 23613
17:45:02 -- 337051 -- 23741
17:45:16 -- 337051 -- 23869
17:45:29 -- 337051 -- 23997
17:45:43 -- 337051 -- 24125
17:45:59 -- 337051 -- 24253
17:46:14 -- 337051 -- 24381
17:46:28 -- 337051 -- 24509
17:46:43 -- 337051 -- 24637
17:46:57 -- 337051 -- 24765
17:47:13 -- 337051 -- 24893
17:47:28 -- 337051 -- 25021
17:47:44 -- 337051 -- 25149
17:48:02 -- 337051 -- 25277
17:48:19 -- 337051 -- 25405
17:48:35 -- 337051 -- 25533
17:48:52 -- 337051 -- 25661
17:49:10 -- 337051 -- 25789
17:49:27 -- 337051 -- 25917
17:49:44 -- 337051 -- 26045
17:50:00 -- 337051 -- 26173
17:50:18 -- 337051 -- 26301
17:50:36 -- 337051 -- 26429
17:50:54 -- 337051 -- 26557
17:51:14 -- 337051 -- 26685
17:51:32 -- 337051 -- 26813
17:51:50 -- 337051 -- 26941
17:52:07 -- 337051 -- 27069
17:52:27 -- 337051 -- 27197
17:52:46 -- 337051 -- 27325
17:53:05 -- 337051 -- 27453
17:53:26 -- 337051 -- 27581
17:53:45 -- 337051 -- 27709
17:54:06 -- 337051 -- 27837
17:54:27 -- 337051 -- 27965
17:54:48 -- 337051 -- 28093
17:55:09 -- 337051 -- 28221
17:55:29 -- 337051 -- 28349
17:55:50 -- 337051 -- 28477
17:56:12 -- 337051 -- 28605
17:56:35 -- 337051 -- 28733
17:56:55 -- 337051 -- 28861
17:57:16 -- 337051 -- 28989
17:57:39 -- 337051 -- 29117
17:58:00 -- 337051 -- 29245
17:58:22 -- 337051 -- 29373
17:58:44 -- 337051 -- 29501
17:59:07 -- 337051 -- 29629
17:59:30 -- 337051 -- 29757
17:59:52 -- 337051 -- 29885
18:00:15 -- 337051 -- 30013
18:00:38 -- 337051 -- 30085
18:00:49 -- 337051 -- 30141
18:01:12 -- 337051 -- 30213
18:01:22 -- 337051 -- 30213
18:01:46 -- 337051 -- 30213
18:02:17 -- 337051 -- 30213
18:02:27 -- 337051 -- 30213
18:02:57 -- 337051 -- 30213
18:03:07 -- 337051 -- 30213
18:03:18 -- 337051 -- 30213
18:03:44 -- 337051 -- 30213
