###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:29:21--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 68800K .......... .......... .......... .......... .......... 77%  118M 0s
 68850K .......... .......... .......... .......... .......... 77% 97,3M 0s
 68900K .......... .......... .......... .......... .......... 77%  100M 0s
 68950K .......... .......... .......... .......... .......... 77% 95,3M 0s
 69000K .......... .......... .......... .......... .......... 78% 83,6M 0s
 69050K .......... .......... .......... .......... .......... 78%  102M 0s
 69100K .......... .......... .......... .......... .......... 78% 95,6M 0s
 69150K .......... .......... .......... .......... .......... 78%  111M 0s
 69200K .......... .......... .......... .......... .......... 78% 86,5M 0s
 69250K .......... .......... .......... .......... .......... 78%  106M 0s
 69300K .......... .......... .......... .......... .......... 78%  140M 0s
 69350K .......... .......... .......... .......... .......... 78% 96,5M 0s
 69400K .......... .......... .......... .......... .......... 78% 88,3M 0s
 69450K .......... .......... .......... .......... .......... 78%  101M 0s
 69500K .......... .......... .......... .......... .......... 78%  109M 0s
 69550K .......... .......... .......... .......... .......... 78%  100M 0s
 69600K .......... .......... .......... .......... .......... 78% 99,0M 0s
 69650K .......... .......... .......... .......... .......... 78% 91,9M 0s
 69700K .......... .......... .......... .......... .......... 78% 93,7M 0s
 69750K .......... .......... .......... .......... .......... 78% 93,2M 0s
 69800K .......... .......... .......... .......... .......... 78% 96,7M 0s
 69850K .......... .......... .......... .......... .......... 78%  107M 0s
 69900K .......... .......... .......... .......... .......... 79% 94,4M 0s
 69950K .......... .......... .......... .......... .......... 79%  107M 0s
 70000K .......... .......... .......... .......... .......... 79% 92,1M 0s
 70050K .......... .......... .......... .......... .......... 79%  104M 0s
 70100K .......... .......... .......... .......... .......... 79%  116M 0s
 70150K .......... .......... .......... .......... .......... 79%  105M 0s
 70200K .......... .......... .......... .......... .......... 79% 93,7M 0s
 70250K .......... .......... .......... .......... .......... 79%  116M 0s
 70300K .......... .......... .......... .......... .......... 79% 91,9M 0s
 70350K .......... .......... .......... .......... .......... 79%  120M 0s
 70400K .......... .......... .......... .......... .......... 79% 92,6M 0s
 70450K .......... .......... .......... .......... .......... 79% 97,3M 0s
 70500K .......... .......... .......... .......... .......... 79%  104M 0s
 70550K .......... .......... .......... .......... .......... 79% 99,3M 0s
 70600K .......... .......... .......... .......... .......... 79% 86,6M 0s
 70650K .......... .......... .......... .......... .......... 79% 93,1M 0s
 70700K .......... .......... .......... .......... .......... 79%  108M 0s
 70750K .......... .......... .......... .......... .......... 79%  106M 0s
 70800K .......... .......... .......... .......... .......... 80% 90,1M 0s
 70850K .......... .......... .......... .......... .......... 80% 90,4M 0s
 70900K .......... .......... .......... .......... .......... 80%  119M 0s
 70950K .......... .......... .......... .......... .......... 80%  118M 0s
 71000K .......... .......... .......... .......... .......... 80% 79,4M 0s
 71050K .......... .......... .......... .......... .......... 80% 90,0M 0s
 71100K .......... .......... .......... .......... .......... 80% 88,6M 0s
 71150K .......... .......... .......... .......... .......... 80%  105M 0s
 71200K .......... .......... .......... .......... .......... 80% 97,1M 0s
 71250K .......... .......... .......... .......... .......... 80%  105M 0s
 71300K .......... .......... .......... .......... .......... 80%  109M 0s
 71350K .......... .......... .......... .......... .......... 80% 92,3M 0s
 71400K .......... .......... .......... .......... .......... 80% 96,4M 0s
 71450K .......... .......... .......... .......... .......... 80%  105M 0s
 71500K .......... .......... .......... .......... .......... 80% 95,8M 0s
 71550K .......... .......... .......... .......... .......... 80% 96,4M 0s
 71600K .......... .......... .......... .......... .......... 80%  100M 0s
 71650K .......... .......... .......... .......... .......... 81%  109M 0s
 71700K .......... .......... .......... .......... .......... 81% 85,0M 0s
 71750K .......... .......... .......... .......... .......... 81%  102M 0s
 71800K .......... .......... .......... .......... .......... 81% 89,2M 0s
 71850K .......... .......... .......... .......... .......... 81% 97,2M 0s
 71900K .......... .......... .......... .......... .......... 81% 90,7M 0s
 71950K .......... .......... .......... .......... .......... 81%  133M 0s
 72000K .......... .......... .......... .......... .......... 81% 81,7M 0s
 72050K .......... .......... .......... .......... .......... 81%  101M 0s
 72100K .......... .......... .......... .......... .......... 81%  101M 0s
 72150K .......... .......... .......... .......... .......... 81%  117M 0s
 72200K .......... .......... .......... .......... .......... 81% 91,2M 0s
 72250K .......... .......... .......... .......... .......... 81%  102M 0s
 72300K .......... .......... .......... .......... .......... 81% 88,3M 0s
 72350K .......... .......... .......... .......... .......... 81%  103M 0s
 72400K .......... .......... .......... .......... .......... 81%  123M 0s
 72450K .......... .......... .......... .......... .......... 81%  110M 0s
 72500K .......... .......... .......... .......... .......... 81% 92,1M 0s
 72550K .......... .......... .......... .......... .......... 82%  100M 0s
 72600K .......... .......... .......... .......... .......... 82% 83,5M 0s
 72650K .......... .......... .......... .......... .......... 82%  102M 0s
 72700K .......... .......... .......... .......... .......... 82% 87,0M 0s
 72750K .......... .......... .......... .......... .......... 82%  118M 0s
 72800K .......... .......... .......... .......... .......... 82% 85,1M 0s
 72850K .......... .......... .......... .......... .......... 82% 99,0M 0s
 72900K .......... .......... .......... .......... .......... 82% 85,1M 0s
 72950K .......... .......... .......... .......... .......... 82%  104M 0s
 73000K .......... .......... .......... .......... .......... 82% 79,0M 0s
 73050K .......... .......... .......... .......... .......... 82%  108M 0s
 73100K .......... .......... .......... .......... .......... 82%  110M 0s
 73150K .......... .......... .......... .......... .......... 82%  119M 0s
 73200K .......... .......... .......... .......... .......... 82% 86,6M 0s
 73250K .......... .......... .......... .......... .......... 82% 91,0M 0s
 73300K .......... .......... .......... .......... .......... 82% 81,5M 0s
 73350K .......... .......... .......... .......... .......... 82%  107M 0s
 73400K .......... .......... .......... .......... .......... 82%  101M 0s
 73450K .......... .......... .......... .......... .......... 83% 9,39M 0s
 73500K .......... .......... .......... .......... .......... 83%  137M 0s
 73550K .......... .......... .......... .......... .......... 83% 55,6M 0s
 73600K .......... .......... .......... .......... .......... 83% 76,4M 0s
 73650K .......... .......... .......... .......... .......... 83% 85,0M 0s
 73700K .......... .......... .......... .......... .......... 83% 60,3M 0s
 73750K .......... .......... .......... .......... .......... 83% 16,1M 0s
 73800K .......... .......... .......... .......... .......... 83% 51,9M 0s
 73850K .......... .......... .......... .......... .......... 83% 51,5M 0s
 73900K .......... .......... .......... .......... .......... 83% 95,1M 0s
 73950K .......... .......... .......... .......... .......... 83% 55,3M 0s
 74000K .......... .......... .......... .......... .......... 83% 75,6M 0s
 74050K .......... .......... .......... .......... .......... 83% 57,5M 0s
 74100K .......... .......... .......... .......... .......... 83% 55,0M 0s
 74150K .......... .......... .......... .......... .......... 83%  122M 0s
 74200K .......... .......... .......... .......... .......... 83% 80,6M 0s
 74250K .......... .......... .......... .......... .......... 83% 86,1M 0s
 74300K .......... .......... .......... .......... .......... 84%  103M 0s
 74350K .......... .......... .......... .......... .......... 84% 86,3M 0s
 74400K .......... .......... .......... .......... .......... 84% 77,6M 0s
 74450K .......... .......... .......... .......... .......... 84%  111M 0s
 74500K .......... .......... .......... .......... .......... 84% 89,8M 0s
 74550K .......... .......... .......... .......... .......... 84% 74,1M 0s
 74600K .......... .......... .......... .......... .......... 84%  110M 0s
 74650K .......... .......... .......... .......... .......... 84% 94,2M 0s
 74700K .......... .......... .......... .......... .......... 84% 97,2M 0s
 74750K .......... .......... .......... .......... .......... 84%  117M 0s
 74800K .......... .......... .......... .......... .......... 84% 87,6M 0s
 74850K .......... .......... .......... .......... .......... 84% 78,0M 0s
 74900K .......... .......... .......... .......... .......... 84%  114M 0s
 74950K .......... .......... .......... .......... .......... 84% 91,7M 0s
 75000K .......... .......... .......... .......... .......... 84% 81,2M 0s
 75050K .......... .......... .......... .......... .......... 84%  103M 0s
 75100K .......... .......... .......... .......... .......... 84% 86,5M 0s
 75150K .......... .......... .......... .......... .......... 84% 90,4M 0s
 75200K .......... .......... .......... .......... .......... 85% 90,6M 0s
 75250K .......... .......... .......... .......... .......... 85% 90,1M 0s
 75300K .......... .......... .......... .......... .......... 85% 91,5M 0s
 75350K .......... .......... .......... .......... .......... 85% 97,2M 0s
 75400K .......... .......... .......... .......... .......... 85% 98,7M 0s
 75450K .......... .......... .......... .......... .......... 85% 98,8M 0s
 75500K .......... .......... .......... .......... .......... 85%  100M 0s
 75550K .......... .......... .......... .......... .......... 85%  129M 0s
 75600K .......... .......... .......... .......... .......... 85% 91,8M 0s
 75650K .......... .......... .......... .......... .......... 85% 88,5M 0s
 75700K .......... .......... .......... .......... .......... 85% 93,2M 0s
 75750K .......... .......... .......... .......... .......... 85% 99,3M 0s
 75800K .......... .......... .......... .......... .......... 85% 98,0M 0s
 75850K .......... .......... .......... .......... .......... 85% 96,9M 0s
 75900K .......... .......... .......... .......... .......... 85%  105M 0s
 75950K .......... .......... .......... .......... .......... 85%  124M 0s
 76000K .......... .......... .......... .......... .......... 85% 84,1M 0s
 76050K .......... .......... .......... .......... .......... 85% 91,0M 0s
 76100K .......... .......... .......... .......... .......... 86%  113M 0s
 76150K .......... .......... .......... .......... .......... 86%  106M 0s
 76200K .......... .......... .......... .......... .......... 86% 81,0M 0s
 76250K .......... .......... .......... .......... .......... 86%  203M 0s
 76300K .......... .......... .......... .......... .......... 86%  194M 0s
 76350K .......... .......... .......... .......... .......... 86%  196M 0s
 76400K .......... .......... .......... .......... .......... 86%  182M 0s
 76450K .......... .......... .......... .......... .......... 86%  213M 0s
 76500K .......... .......... .......... .......... .......... 86%  194M 0s
 76550K .......... .......... .......... .......... .......... 86%  197M 0s
 76600K .......... .......... .......... .......... .......... 86%  181M 0s
 76650K .......... .......... .......... .......... .......... 86%  142M 0s
 76700K .......... .......... .......... .......... .......... 86%  169M 0s
 76750K .......... .......... .......... .......... .......... 86%  180M 0s
 76800K .......... .......... .......... .......... .......... 86%  151M 0s
 76850K .......... .......... .......... .......... .......... 86%  165M 0s
 76900K .......... .......... .......... .......... .......... 86%  202M 0s
 76950K .......... .......... .......... .......... .......... 87%  163M 0s
 77000K .......... .......... .......... .......... .......... 87%  189M 0s
 77050K .......... .......... .......... .......... .......... 87%  202M 0s
 77100K .......... .......... .......... .......... .......... 87%  211M 0s
 77150K .......... .......... .......... .......... .......... 87%  235M 0s
 77200K .......... .......... .......... .......... .......... 87%  131M 0s
 77250K .......... .......... .......... .......... .......... 87%  167M 0s
 77300K .......... .......... .......... .......... .......... 87%  173M 0s
 77350K .......... .......... .......... .......... .......... 87%  179M 0s
 77400K .......... .......... .......... .......... .......... 87%  159M 0s
 77450K .......... .......... .......... .......... .......... 87%  184M 0s
 77500K .......... .......... .......... .......... .......... 87%  188M 0s
 77550K .......... .......... .......... .......... .......... 87%  185M 0s
 77600K .......... .......... .......... .......... .......... 87%  183M 0s
 77650K .......... .......... .......... .......... .......... 87%  182M 0s
 77700K .......... .......... .......... .......... .......... 87%  186M 0s
 77750K .......... .......... .......... .......... .......... 87%  175M 0s
 77800K .......... .......... .......... .......... .......... 87%  176M 0s
 77850K .......... .......... .......... .......... .......... 88%  203M 0s
 77900K .......... .......... .......... .......... .......... 88%  179M 0s
 77950K .......... .......... .......... .......... .......... 88%  175M 0s
 78000K .......... .......... .......... .......... .......... 88%  163M 0s
 78050K .......... .......... .......... .......... .......... 88%  181M 0s
 78100K .......... .......... .......... .......... .......... 88% 80,3M 0s
 78150K .......... .......... .......... .......... .......... 88%  196M 0s
 78200K .......... .......... .......... .......... .......... 88%  148M 0s
 78250K .......... .......... .......... .......... .......... 88%  205M 0s
 78300K .......... .......... .......... .......... .......... 88%  181M 0s
 78350K .......... .......... .......... .......... .......... 88%  180M 0s
 78400K .......... .......... .......... .......... .......... 88%  190M 0s
 78450K .......... .......... .......... .......... .......... 88%  182M 0s
 78500K .......... .......... .......... .......... .......... 88%  178M 0s
 78550K .......... .......... .......... .......... .......... 88%  157M 0s
 78600K .......... .......... .......... .......... .......... 88%  185M 0s
 78650K .......... .......... .......... .......... .......... 88%  170M 0s
 78700K .......... .......... .......... .......... .......... 88%  169M 0s
 78750K .......... .......... .......... .......... .......... 89%  163M 0s
 78800K .......... .......... .......... .......... .......... 89%  184M 0s
 78850K .......... .......... .......... .......... .......... 89%  206M 0s
 78900K .......... .......... .......... .......... .......... 89%  204M 0s
 78950K .......... .......... .......... .......... .......... 89%  183M 0s
 79000K .......... .......... .......... .......... .......... 89%  176M 0s
 79050K .......... .......... .......... .......... .......... 89%  177M 0s
 79100K .......... .......... .......... .......... .......... 89%  189M 0s
 79150K .......... .......... .......... .......... .......... 89%  200M 0s
 79200K .......... .......... .......... .......... .......... 89%  155M 0s
 79250K .......... .......... .......... .......... .......... 89%  184M 0s
 79300K .......... .......... .......... .......... .......... 89%  181M 0s
 79350K .......... .......... .......... .......... .......... 89%  203M 0s
 79400K .......... .......... .......... .......... .......... 89%  186M 0s
 79450K .......... .......... .......... .......... .......... 89%  172M 0s
 79500K .......... .......... .......... .......... .......... 89%  145M 0s
 79550K .......... .......... .......... .......... .......... 89%  196M 0s
 79600K .......... .......... .......... .......... .......... 89%  139M 0s
 79650K .......... .......... .......... .......... .......... 90%  179M 0s
 79700K .......... .......... .......... .......... .......... 90%  189M 0s
 79750K .......... .......... .......... .......... .......... 90%  179M 0s
 79800K .......... .......... .......... .......... .......... 90%  152M 0s
 79850K .......... .......... .......... .......... .......... 90%  199M 0s
 79900K .......... .......... .......... .......... .......... 90%  188M 0s
 79950K .......... .......... .......... .......... .......... 90%  158M 0s
 80000K .......... .......... .......... .......... .......... 90%  155M 0s
 80050K .......... .......... .......... .......... .......... 90%  187M 0s
 80100K .......... .......... .......... .......... .......... 90%  206M 0s
 80150K .......... .......... .......... .......... .......... 90%  193M 0s
 80200K .......... .......... .......... .......... .......... 90%  150M 0s
 80250K .......... .......... .......... .......... .......... 90%  198M 0s
 80300K .......... .......... .......... .......... .......... 90%  221M 0s
 80350K .......... .......... .......... .......... .......... 90%  180M 0s
 80400K .......... .......... .......... .......... .......... 90%  172M 0s
 80450K .......... .......... .......... .......... .......... 90%  214M 0s
 80500K .......... .......... .......... .......... .......... 91%  192M 0s
 80550K .......... .......... .......... .......... .......... 91%  214M 0s
 80600K .......... .......... .......... .......... .......... 91%  157M 0s
 80650K .......... .......... .......... .......... .......... 91%  214M 0s
 80700K .......... .......... .......... .......... .......... 91%  171M 0s
 80750K .......... .......... .......... .......... .......... 91%  160M 0s
 80800K .......... .......... .......... .......... .......... 91%  104M 0s
 80850K .......... .......... .......... .......... .......... 91%  121M 0s
 80900K .......... .......... .......... .......... .......... 91%  112M 0s
 80950K .......... .......... .......... .......... .......... 91%  108M 0s
 81000K .......... .......... .......... .......... .......... 91%  108M 0s
 81050K .......... .......... .......... .......... .......... 91%  115M 0s
 81100K .......... .......... .......... .......... .......... 91%  124M 0s
 81150K .......... .......... .......... .......... .......... 91%  102M 0s
 81200K .......... .......... .......... .......... .......... 91%  110M 0s
 81250K .......... .......... .......... .......... .......... 91%  112M 0s
 81300K .......... .......... .......... .......... .......... 91%  128M 0s
 81350K .......... .......... .......... .......... .......... 91%  102M 0s
 81400K .......... .......... .......... .......... .......... 92%  129M 0s
 81450K .......... .......... .......... .......... .......... 92%  107M 0s
 81500K .......... .......... .......... .......... .......... 92% 48,2M 0s
 81550K .......... .......... .......... .......... .......... 92% 67,4M 0s
 81600K .......... .......... .......... .......... .......... 92% 72,4M 0s
 81650K .......... .......... .......... .......... .......... 92% 62,6M 0s
 81700K .......... .......... .......... .......... .......... 92% 65,9M 0s
 81750K .......... .......... .......... .......... .......... 92% 67,7M 0s
 81800K .......... .......... .......... .......... .......... 92% 65,6M 0s
 81850K .......... .......... .......... .......... .......... 92% 76,4M 0s
 81900K .......... .......... .......... .......... .......... 92% 63,6M 0s
 81950K .......... .......... .......... .......... .......... 92% 69,9M 0s
 82000K .......... .......... .......... .......... .......... 92% 72,8M 0s
 82050K .......... .......... .......... .......... .......... 92% 72,1M 0s
 82100K .......... .......... .......... .......... .......... 92% 62,0M 0s
 82150K .......... .......... .......... .......... .......... 92% 78,2M 0s
 82200K .......... .......... .......... .......... .......... 92% 65,6M 0s
 82250K .......... .......... .......... .......... .......... 92% 71,9M 0s
 82300K .......... .......... .......... .......... .......... 93% 66,6M 0s
 82350K .......... .......... .......... .......... .......... 93% 60,7M 0s
 82400K .......... .......... .......... .......... .......... 93% 68,6M 0s
 82450K .......... .......... .......... .......... .......... 93% 69,2M 0s
 82500K .......... .......... .......... .......... .......... 93% 46,0M 0s
 82550K .......... .......... .......... .......... .......... 93% 66,3M 0s
 82600K .......... .......... .......... .......... .......... 93% 59,7M 0s
 82650K .......... .......... .......... .......... .......... 93% 69,0M 0s
 82700K .......... .......... .......... .......... .......... 93% 50,8M 0s
 82750K .......... .......... .......... .......... .......... 93% 63,5M 0s
 82800K .......... .......... .......... .......... .......... 93% 70,3M 0s
 82850K .......... .......... .......... .......... .......... 93% 67,7M 0s
 82900K .......... .......... .......... .......... .......... 93% 60,7M 0s
 82950K .......... .......... .......... .......... .......... 93% 71,4M 0s
 83000K .......... .......... .......... .......... .......... 93% 67,2M 0s
 83050K .......... .......... .......... .......... .......... 93% 70,2M 0s
 83100K .......... .......... .......... .......... .......... 93% 55,7M 0s
 83150K .......... .......... .......... .......... .......... 94% 63,4M 0s
 83200K .......... .......... .......... .......... .......... 94% 9,16M 0s
 83250K .......... .......... .......... .......... .......... 94%  102M 0s
 83300K .......... .......... .......... .......... .......... 94% 57,2M 0s
 83350K .......... .......... .......... .......... .......... 94% 71,9M 0s
 83400K .......... .......... .......... .......... .......... 94% 71,2M 0s
 83450K .......... .......... .......... .......... .......... 94% 70,6M 0s
 83500K .......... .......... .......... .......... .......... 94% 10,3M 0s
 83550K .......... .......... .......... .......... .......... 94% 63,4M 0s
 83600K .......... .......... .......... .......... .......... 94% 62,6M 0s
 83650K .......... .......... .......... .......... .......... 94% 67,0M 0s
 83700K .......... .......... .......... .......... .......... 94% 58,9M 0s
 83750K .......... .......... .......... .......... .......... 94% 10,2M 0s
 83800K .......... .......... .......... .......... .......... 94% 90,5M 0s
 83850K .......... .......... .......... .......... .......... 94% 60,8M 0s
 83900K .......... .......... .......... .......... .......... 94% 60,5M 0s
 83950K .......... .......... .......... .......... .......... 94%  260M 0s
 84000K .......... .......... .......... .......... .......... 94%  110M 0s
 84050K .......... .......... .......... .......... .......... 95% 68,6M 0s
 84100K .......... .......... .......... .......... .......... 95% 10,6M 0s
 84150K .......... .......... .......... .......... .......... 95%  244M 0s
 84200K .......... .......... .......... .......... .......... 95% 90,3M 0s
 84250K .......... .......... .......... .......... .......... 95% 68,0M 0s
 84300K .......... .......... .......... .......... .......... 95% 77,4M 0s
 84350K .......... .......... .......... .......... .......... 95% 8,17M 0s
 84400K .......... .......... .......... .......... .......... 95% 89,0M 0s
 84450K .......... .......... .......... .......... .......... 95% 62,1M 0s
 84500K .......... .......... .......... .......... .......... 95%  123M 0s
 84550K .......... .......... .......... .......... .......... 95%  165M 0s
 84600K .......... .......... .......... .......... .......... 95% 68,0M 0s
 84650K .......... .......... .......... .......... .......... 95% 71,6M 0s
 84700K .......... .......... .......... .......... .......... 95%  113M 0s
 84750K .......... .......... .......... .......... .......... 95%  222M 0s
 84800K .......... .......... .......... .......... .......... 95% 71,5M 0s
 84850K .......... .......... .......... .......... .......... 95% 70,8M 0s
 84900K .......... .......... .......... .......... .......... 95%  103M 0s
 84950K .......... .......... .......... .......... .......... 96%  235M 0s
 85000K .......... .......... .......... .......... .......... 96% 71,0M 0s
 85050K .......... .......... .......... .......... .......... 96% 65,3M 0s
 85100K .......... .......... .......... .......... .......... 96% 5,79M 0s
 85150K .......... .......... .......... .......... .......... 96%  108M 0s
 85200K .......... .......... .......... .......... .......... 96% 73,8M 0s
 85250K .......... .......... .......... .......... .......... 96% 91,8M 0s
 85300K .......... .......... .......... .......... .......... 96%  197M 0s
 85350K .......... .......... .......... .......... .......... 96% 77,9M 0s
 85400K .......... .......... .......... .......... .......... 96% 68,0M 0s
 85450K .......... .......... .......... .......... .......... 96% 10,7M 0s
 85500K .......... .......... .......... .......... .......... 96%  190M 0s
 85550K .......... .......... .......... .......... .......... 96% 67,1M 0s
 85600K .......... .......... .......... .......... .......... 96% 69,5M 0s
 85650K .......... .......... .......... .......... .......... 96%  244M 0s
 85700K .......... .......... .......... .......... .......... 96% 61,6M 0s
 85750K .......... .......... .......... .......... .......... 96% 84,8M 0s
 85800K .......... .......... .......... .......... .......... 97%  207M 0s
 85850K .......... .......... .......... .......... .......... 97% 15,3M 0s
 85900K .......... .......... .......... .......... .......... 97%  206M 0s
 85950K .......... .......... .......... .......... .......... 97%  261M 0s
 86000K .......... .......... .......... .......... .......... 97%  233M 0s
 86050K .......... .......... .......... .......... .......... 97%  238M 0s
 86100K .......... .......... .......... .......... .......... 97%  216M 0s
 86150K .......... .......... .......... .......... .......... 97%  214M 0s
 86200K .......... .......... .......... .......... .......... 97%  263M 0s
 86250K .......... .......... .......... .......... .......... 97%  263M 0s
 86300K .......... .......... .......... .......... .......... 97%  234M 0s
 86350K .......... .......... .......... .......... .......... 97%  286M 0s
 86400K .......... .......... .......... .......... .......... 97%  245M 0s
 86450K .......... .......... .......... .......... .......... 97%  275M 0s
 86500K .......... .......... .......... .......... .......... 97%  239M 0s
 86550K .......... .......... .......... .......... .......... 97%  279M 0s
 86600K .......... .......... .......... .......... .......... 97%  218M 0s
 86650K .......... .......... .......... .......... .......... 97%  257M 0s
 86700K .......... .......... .......... .......... .......... 98%  221M 0s
 86750K .......... .......... .......... .......... .......... 98%  269M 0s
 86800K .......... .......... .......... .......... .......... 98%  258M 0s
 86850K .......... .......... .......... .......... .......... 98%  280M 0s
 86900K .......... .......... .......... .......... .......... 98%  247M 0s
 86950K .......... .......... .......... .......... .......... 98%  273M 0s
 87000K .......... .......... .......... .......... .......... 98%  281M 0s
 87050K .......... .......... .......... .......... .......... 98%  282M 0s
 87100K .......... .......... .......... .......... .......... 98%  243M 0s
 87150K .......... .......... .......... .......... .......... 98%  228M 0s
 87200K .......... .......... .......... .......... .......... 98% 16,7M 0s
 87250K .......... .......... .......... .......... .......... 98%  251M 0s
 87300K .......... .......... .......... .......... .......... 98%  217M 0s
 87350K .......... .......... .......... .......... .......... 98%  289M 0s
 87400K .......... .......... .......... .......... .......... 98%  282M 0s
 87450K .......... .......... .......... .......... .......... 98%  265M 0s
 87500K .......... .......... .......... .......... .......... 98%  178M 0s
 87550K .......... .......... .......... .......... .......... 98%  272M 0s
 87600K .......... .......... .......... .......... .......... 99%  263M 0s
 87650K .......... .......... .......... .......... .......... 99%  236M 0s
 87700K .......... .......... .......... .......... .......... 99%  228M 0s
 87750K .......... .......... .......... .......... .......... 99%  284M 0s
 87800K .......... .......... .......... .......... .......... 99%  105M 0s
 87850K .......... .......... .......... .......... .......... 99%  284M 0s
 87900K .......... .......... .......... .......... .......... 99%  211M 0s
 87950K .......... .......... .......... .......... .......... 99%  223M 0s
 88000K .......... .......... .......... .......... .......... 99%  280M 0s
 88050K .......... .......... .......... .......... .......... 99%  263M 0s
 88100K .......... .......... .......... .......... .......... 99%  250M 0s
 88150K .......... .......... .......... .......... .......... 99%  292M 0s
 88200K .......... .......... .......... .......... .......... 99%  192M 0s
 88250K .......... .......... .......... .......... .......... 99%  284M 0s
 88300K .......... .......... .......... .......... .......... 99%  244M 0s
 88350K .......... .......... .......... .......... .......... 99%  269M 0s
 88400K .......... .......... .......... .......... .......... 99%  289M 0s
 88450K .......... .......... .......... .......... .......... 99%  226M 0s
 88500K ...                                                   100% 86,6M=1,3s
2017-06-03 11:29:23 (68,7 MB/s) - »bootstrap-latest.tar.gz« gespeichert [90627349/90627349]
Success
### Times
11:29:22
11:29:23
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
11:29:23
11:29:26
### Duration
00:00:03
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 336883
11:32:37 -- 336883 -- 0
11:32:47 -- 336883 -- 0
11:32:57 -- 336883 -- 0
11:33:07 -- 336883 -- 0
11:33:17 -- 336883 -- 0
11:33:27 -- 336883 -- 0
11:33:37 -- 336883 -- 0
11:33:47 -- 336883 -- 0
11:33:57 -- 336883 -- 326
11:34:07 -- 336883 -- 4283
11:34:17 -- 336883 -- 8530
11:34:27 -- 336883 -- 12505
11:34:37 -- 336883 -- 15941
11:34:47 -- 336883 -- 18463
11:35:03 -- 336883 -- 19261
11:35:13 -- 336883 -- 19389
11:35:24 -- 336883 -- 19389
11:35:44 -- 336883 -- 19645
11:35:55 -- 336883 -- 19773
11:36:05 -- 336883 -- 19901
11:36:17 -- 336883 -- 20029
11:36:30 -- 336883 -- 20157
11:36:42 -- 336883 -- 20285
11:36:54 -- 336883 -- 20413
11:37:06 -- 336883 -- 20541
11:37:18 -- 336883 -- 20669
11:37:31 -- 336883 -- 20797
11:37:43 -- 336883 -- 20925
11:37:58 -- 336883 -- 21053
11:38:13 -- 336883 -- 21181
11:38:27 -- 336883 -- 21309
11:38:43 -- 336883 -- 21437
11:38:59 -- 336883 -- 21565
11:39:13 -- 336883 -- 21693
11:39:28 -- 336883 -- 21821
11:39:43 -- 336883 -- 21949
11:40:00 -- 336883 -- 22077
11:40:16 -- 336883 -- 22149
11:40:26 -- 336883 -- 22205
11:40:42 -- 336883 -- 22205
11:40:52 -- 336883 -- 22205
11:41:03 -- 336883 -- 22205
11:41:13 -- 336883 -- 22205
11:41:24 -- 336883 -- 22205
11:41:43 -- 336883 -- 22205
11:41:54 -- 336883 -- 22205
11:42:05 -- 336883 -- 22205
11:42:27 -- 336883 -- 22205
11:42:37 -- 336883 -- 22205
11:42:56 -- 336883 -- 22205
11:43:21 -- 336883 -- 22205
11:43:40 -- 336883 -- 22205
11:44:05 -- 336883 -- 22205
11:44:16 -- 336883 -- 22205
11:44:39 -- 336883 -- 22205
11:45:06 -- 336883 -- 22205
11:45:36 -- 336883 -- 22205
11:46:03 -- 336883 -- 22205
11:46:14 -- 336883 -- 22205
11:46:35 -- 336883 -- 22205
11:47:03 -- 336883 -- 22205
11:47:34 -- 336883 -- 22205
11:47:55 -- 336883 -- 22205
11:48:18 -- 336883 -- 22205
11:48:41 -- 336883 -- 22205
11:49:03 -- 336883 -- 22205
11:49:13 -- 336883 -- 22205
11:49:36 -- 336883 -- 22205
11:49:57 -- 336883 -- 22205
11:50:19 -- 336883 -- 22205
11:50:43 -- 336883 -- 22205
11:51:07 -- 336883 -- 22205
11:51:31 -- 336883 -- 23741
11:51:51 -- 336883 -- 23784
11:52:18 -- 336883 -- 23814
11:52:43 -- 336883 -- 23909
11:53:08 -- 336883 -- 25084
11:53:18 -- 336883 -- 26121
11:53:41 -- 336883 -- 26474
11:54:04 -- 336883 -- 26627
11:54:32 -- 336883 -- 26914
11:54:55 -- 336883 -- 26942
11:55:18 -- 336883 -- 26977
11:55:47 -- 336883 -- 27753
11:56:13 -- 336883 -- 27753
11:56:38 -- 336883 -- 27753
11:57:04 -- 336883 -- 27753
11:57:35 -- 336883 -- 27753
11:58:02 -- 336883 -- 27753
11:58:31 -- 336883 -- 27753
11:58:59 -- 336883 -- 27753
11:59:28 -- 336883 -- 27753
11:59:57 -- 336883 -- 27753
12:00:28 -- 336883 -- 27753
12:00:38 -- 336883 -- 27753
12:01:12 -- 336883 -- 27753
12:01:43 -- 336883 -- 27753
