###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:27:31--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 68150K .......... .......... .......... .......... .......... 77% 95,0M 0s
 68200K .......... .......... .......... .......... .......... 77% 67,7M 0s
 68250K .......... .......... .......... .......... .......... 77% 79,0M 0s
 68300K .......... .......... .......... .......... .......... 77%  164M 0s
 68350K .......... .......... .......... .......... .......... 77% 87,8M 0s
 68400K .......... .......... .......... .......... .......... 77% 70,1M 0s
 68450K .......... .......... .......... .......... .......... 77%  107M 0s
 68500K .......... .......... .......... .......... .......... 77%  121M 0s
 68550K .......... .......... .......... .......... .......... 77% 80,5M 0s
 68600K .......... .......... .......... .......... .......... 77% 65,8M 0s
 68650K .......... .......... .......... .......... .......... 77%  113M 0s
 68700K .......... .......... .......... .......... .......... 77%  149M 0s
 68750K .......... .......... .......... .......... .......... 77% 75,2M 0s
 68800K .......... .......... .......... .......... .......... 77% 69,4M 0s
 68850K .......... .......... .......... .......... .......... 77%  153M 0s
 68900K .......... .......... .......... .......... .......... 77% 87,2M 0s
 68950K .......... .......... .......... .......... .......... 77% 79,3M 0s
 69000K .......... .......... .......... .......... .......... 78% 67,8M 0s
 69050K .......... .......... .......... .......... .......... 78%  182M 0s
 69100K .......... .......... .......... .......... .......... 78% 86,9M 0s
 69150K .......... .......... .......... .......... .......... 78% 79,1M 0s
 69200K .......... .......... .......... .......... .......... 78% 94,2M 0s
 69250K .......... .......... .......... .......... .......... 78%  157M 0s
 69300K .......... .......... .......... .......... .......... 78% 77,6M 0s
 69350K .......... .......... .......... .......... .......... 78% 81,6M 0s
 69400K .......... .......... .......... .......... .......... 78% 90,0M 0s
 69450K .......... .......... .......... .......... .......... 78%  143M 0s
 69500K .......... .......... .......... .......... .......... 78% 82,1M 0s
 69550K .......... .......... .......... .......... .......... 78% 80,2M 0s
 69600K .......... .......... .......... .......... .......... 78% 84,8M 0s
 69650K .......... .......... .......... .......... .......... 78%  179M 0s
 69700K .......... .......... .......... .......... .......... 78% 77,0M 0s
 69750K .......... .......... .......... .......... .......... 78% 71,5M 0s
 69800K .......... .......... .......... .......... .......... 78% 69,0M 0s
 69850K .......... .......... .......... .......... .......... 78%  177M 0s
 69900K .......... .......... .......... .......... .......... 79% 86,7M 0s
 69950K .......... .......... .......... .......... .......... 79% 74,7M 0s
 70000K .......... .......... .......... .......... .......... 79% 72,9M 0s
 70050K .......... .......... .......... .......... .......... 79%  172M 0s
 70100K .......... .......... .......... .......... .......... 79% 74,5M 0s
 70150K .......... .......... .......... .......... .......... 79% 78,0M 0s
 70200K .......... .......... .......... .......... .......... 79%  109M 0s
 70250K .......... .......... .......... .......... .......... 79%  122M 0s
 70300K .......... .......... .......... .......... .......... 79% 80,8M 0s
 70350K .......... .......... .......... .......... .......... 79% 79,9M 0s
 70400K .......... .......... .......... .......... .......... 79% 96,2M 0s
 70450K .......... .......... .......... .......... .......... 79%  135M 0s
 70500K .......... .......... .......... .......... .......... 79% 73,3M 0s
 70550K .......... .......... .......... .......... .......... 79% 77,8M 0s
 70600K .......... .......... .......... .......... .......... 79%  105M 0s
 70650K .......... .......... .......... .......... .......... 79%  110M 0s
 70700K .......... .......... .......... .......... .......... 79% 76,6M 0s
 70750K .......... .......... .......... .......... .......... 79% 79,9M 0s
 70800K .......... .......... .......... .......... .......... 80%  138M 0s
 70850K .......... .......... .......... .......... .......... 80% 76,1M 0s
 70900K .......... .......... .......... .......... .......... 80% 79,8M 0s
 70950K .......... .......... .......... .......... .......... 80%  156M 0s
 71000K .......... .......... .......... .......... .......... 80% 65,9M 0s
 71050K .......... .......... .......... .......... .......... 80% 81,5M 0s
 71100K .......... .......... .......... .......... .......... 80%  112M 0s
 71150K .......... .......... .......... .......... .......... 80%  107M 0s
 71200K .......... .......... .......... .......... .......... 80% 66,2M 0s
 71250K .......... .......... .......... .......... .......... 80% 76,6M 0s
 71300K .......... .......... .......... .......... .......... 80%  135M 0s
 71350K .......... .......... .......... .......... .......... 80%  125M 0s
 71400K .......... .......... .......... .......... .......... 80% 68,4M 0s
 71450K .......... .......... .......... .......... .......... 80% 77,5M 0s
 71500K .......... .......... .......... .......... .......... 80%  122M 0s
 71550K .......... .......... .......... .......... .......... 80%  124M 0s
 71600K .......... .......... .......... .......... .......... 80% 65,0M 0s
 71650K .......... .......... .......... .......... .......... 81% 84,9M 0s
 71700K .......... .......... .......... .......... .......... 81% 97,0M 0s
 71750K .......... .......... .......... .......... .......... 81%  181M 0s
 71800K .......... .......... .......... .......... .......... 81% 70,9M 0s
 71850K .......... .......... .......... .......... .......... 81% 85,9M 0s
 71900K .......... .......... .......... .......... .......... 81% 90,5M 0s
 71950K .......... .......... .......... .......... .......... 81%  196M 0s
 72000K .......... .......... .......... .......... .......... 81% 79,6M 0s
 72050K .......... .......... .......... .......... .......... 81% 75,6M 0s
 72100K .......... .......... .......... .......... .......... 81% 73,4M 0s
 72150K .......... .......... .......... .......... .......... 81%  102M 0s
 72200K .......... .......... .......... .......... .......... 81%  123M 0s
 72250K .......... .......... .......... .......... .......... 81% 79,4M 0s
 72300K .......... .......... .......... .......... .......... 81% 73,8M 0s
 72350K .......... .......... .......... .......... .......... 81%  146M 0s
 72400K .......... .......... .......... .......... .......... 81% 74,0M 0s
 72450K .......... .......... .......... .......... .......... 81% 77,7M 0s
 72500K .......... .......... .......... .......... .......... 81%  151M 0s
 72550K .......... .......... .......... .......... .......... 82% 91,2M 0s
 72600K .......... .......... .......... .......... .......... 82% 72,4M 0s
 72650K .......... .......... .......... .......... .......... 82%  104M 0s
 72700K .......... .......... .......... .......... .......... 82%  128M 0s
 72750K .......... .......... .......... .......... .......... 82% 69,7M 0s
 72800K .......... .......... .......... .......... .......... 82% 71,5M 0s
 72850K .......... .......... .......... .......... .......... 82%  164M 0s
 72900K .......... .......... .......... .......... .......... 82% 97,0M 0s
 72950K .......... .......... .......... .......... .......... 82% 84,0M 0s
 73000K .......... .......... .......... .......... .......... 82% 70,3M 0s
 73050K .......... .......... .......... .......... .......... 82%  148M 0s
 73100K .......... .......... .......... .......... .......... 82% 88,5M 0s
 73150K .......... .......... .......... .......... .......... 82% 76,9M 0s
 73200K .......... .......... .......... .......... .......... 82% 93,5M 0s
 73250K .......... .......... .......... .......... .......... 82%  130M 0s
 73300K .......... .......... .......... .......... .......... 82% 77,7M 0s
 73350K .......... .......... .......... .......... .......... 82% 79,8M 0s
 73400K .......... .......... .......... .......... .......... 82% 89,6M 0s
 73450K .......... .......... .......... .......... .......... 83%  113M 0s
 73500K .......... .......... .......... .......... .......... 83% 70,8M 0s
 73550K .......... .......... .......... .......... .......... 83%  106M 0s
 73600K .......... .......... .......... .......... .......... 83%  109M 0s
 73650K .......... .......... .......... .......... .......... 83% 79,8M 0s
 73700K .......... .......... .......... .......... .......... 83% 75,9M 0s
 73750K .......... .......... .......... .......... .......... 83%  146M 0s
 73800K .......... .......... .......... .......... .......... 83% 79,1M 0s
 73850K .......... .......... .......... .......... .......... 83% 72,3M 0s
 73900K .......... .......... .......... .......... .......... 83%  122M 0s
 73950K .......... .......... .......... .......... .......... 83%  136M 0s
 74000K .......... .......... .......... .......... .......... 83% 68,0M 0s
 74050K .......... .......... .......... .......... .......... 83% 85,6M 0s
 74100K .......... .......... .......... .......... .......... 83%  108M 0s
 74150K .......... .......... .......... .......... .......... 83%  150M 0s
 74200K .......... .......... .......... .......... .......... 83% 71,5M 0s
 74250K .......... .......... .......... .......... .......... 83% 71,3M 0s
 74300K .......... .......... .......... .......... .......... 84%  112M 0s
 74350K .......... .......... .......... .......... .......... 84%  154M 0s
 74400K .......... .......... .......... .......... .......... 84% 69,7M 0s
 74450K .......... .......... .......... .......... .......... 84% 74,7M 0s
 74500K .......... .......... .......... .......... .......... 84%  103M 0s
 74550K .......... .......... .......... .......... .......... 84%  130M 0s
 74600K .......... .......... .......... .......... .......... 84% 56,9M 0s
 74650K .......... .......... .......... .......... .......... 84% 69,8M 0s
 74700K .......... .......... .......... .......... .......... 84%  118M 0s
 74750K .......... .......... .......... .......... .......... 84% 79,5M 0s
 74800K .......... .......... .......... .......... .......... 84% 67,7M 0s
 74850K .......... .......... .......... .......... .......... 84%  163M 0s
 74900K .......... .......... .......... .......... .......... 84% 90,3M 0s
 74950K .......... .......... .......... .......... .......... 84% 76,0M 0s
 75000K .......... .......... .......... .......... .......... 84% 73,9M 0s
 75050K .......... .......... .......... .......... .......... 84%  142M 0s
 75100K .......... .......... .......... .......... .......... 84% 76,0M 0s
 75150K .......... .......... .......... .......... .......... 84% 82,3M 0s
 75200K .......... .......... .......... .......... .......... 85%  142M 0s
 75250K .......... .......... .......... .......... .......... 85% 83,6M 0s
 75300K .......... .......... .......... .......... .......... 85% 80,2M 0s
 75350K .......... .......... .......... .......... .......... 85% 82,3M 0s
 75400K .......... .......... .......... .......... .......... 85%  155M 0s
 75450K .......... .......... .......... .......... .......... 85% 72,3M 0s
 75500K .......... .......... .......... .......... .......... 85% 75,9M 0s
 75550K .......... .......... .......... .......... .......... 85%  120M 0s
 75600K .......... .......... .......... .......... .......... 85% 75,7M 0s
 75650K .......... .......... .......... .......... .......... 85% 82,0M 0s
 75700K .......... .......... .......... .......... .......... 85%  122M 0s
 75750K .......... .......... .......... .......... .......... 85% 13,0M 0s
 75800K .......... .......... .......... .......... .......... 85%  138M 0s
 75850K .......... .......... .......... .......... .......... 85%  186M 0s
 75900K .......... .......... .......... .......... .......... 85%  108M 0s
 75950K .......... .......... .......... .......... .......... 85% 79,1M 0s
 76000K .......... .......... .......... .......... .......... 85% 64,3M 0s
 76050K .......... .......... .......... .......... .......... 85%  135M 0s
 76100K .......... .......... .......... .......... .......... 86% 98,6M 0s
 76150K .......... .......... .......... .......... .......... 86% 11,7M 0s
 76200K .......... .......... .......... .......... .......... 86% 68,5M 0s
 76250K .......... .......... .......... .......... .......... 86% 72,4M 0s
 76300K .......... .......... .......... .......... .......... 86% 68,8M 0s
 76350K .......... .......... .......... .......... .......... 86% 65,0M 0s
 76400K .......... .......... .......... .......... .......... 86% 51,0M 0s
 76450K .......... .......... .......... .......... .......... 86% 55,0M 0s
 76500K .......... .......... .......... .......... .......... 86%  111M 0s
 76550K .......... .......... .......... .......... .......... 86% 72,0M 0s
 76600K .......... .......... .......... .......... .......... 86% 51,9M 0s
 76650K .......... .......... .......... .......... .......... 86%  116M 0s
 76700K .......... .......... .......... .......... .......... 86% 52,1M 0s
 76750K .......... .......... .......... .......... .......... 86% 54,3M 0s
 76800K .......... .......... .......... .......... .......... 86%  145M 0s
 76850K .......... .......... .......... .......... .......... 86% 79,8M 0s
 76900K .......... .......... .......... .......... .......... 86% 73,4M 0s
 76950K .......... .......... .......... .......... .......... 87%  118M 0s
 77000K .......... .......... .......... .......... .......... 87% 69,4M 0s
 77050K .......... .......... .......... .......... .......... 87% 65,8M 0s
 77100K .......... .......... .......... .......... .......... 87%  145M 0s
 77150K .......... .......... .......... .......... .......... 87% 95,2M 0s
 77200K .......... .......... .......... .......... .......... 87% 60,6M 0s
 77250K .......... .......... .......... .......... .......... 87% 93,0M 0s
 77300K .......... .......... .......... .......... .......... 87%  128M 0s
 77350K .......... .......... .......... .......... .......... 87% 65,4M 0s
 77400K .......... .......... .......... .......... .......... 87% 62,2M 0s
 77450K .......... .......... .......... .......... .......... 87%  164M 0s
 77500K .......... .......... .......... .......... .......... 87% 88,6M 0s
 77550K .......... .......... .......... .......... .......... 87% 71,8M 0s
 77600K .......... .......... .......... .......... .......... 87% 78,8M 0s
 77650K .......... .......... .......... .......... .......... 87%  124M 0s
 77700K .......... .......... .......... .......... .......... 87% 67,3M 0s
 77750K .......... .......... .......... .......... .......... 87% 70,5M 0s
 77800K .......... .......... .......... .......... .......... 87%  137M 0s
 77850K .......... .......... .......... .......... .......... 88% 74,4M 0s
 77900K .......... .......... .......... .......... .......... 88% 81,0M 0s
 77950K .......... .......... .......... .......... .......... 88% 96,8M 0s
 78000K .......... .......... .......... .......... .......... 88%  129M 0s
 78050K .......... .......... .......... .......... .......... 88% 80,5M 0s
 78100K .......... .......... .......... .......... .......... 88% 74,7M 0s
 78150K .......... .......... .......... .......... .......... 88% 98,5M 0s
 78200K .......... .......... .......... .......... .......... 88%  132M 0s
 78250K .......... .......... .......... .......... .......... 88% 76,3M 0s
 78300K .......... .......... .......... .......... .......... 88% 79,6M 0s
 78350K .......... .......... .......... .......... .......... 88%  101M 0s
 78400K .......... .......... .......... .......... .......... 88%  107M 0s
 78450K .......... .......... .......... .......... .......... 88% 76,1M 0s
 78500K .......... .......... .......... .......... .......... 88% 86,5M 0s
 78550K .......... .......... .......... .......... .......... 88%  145M 0s
 78600K .......... .......... .......... .......... .......... 88% 71,0M 0s
 78650K .......... .......... .......... .......... .......... 88% 82,6M 0s
 78700K .......... .......... .......... .......... .......... 88%  131M 0s
 78750K .......... .......... .......... .......... .......... 89% 88,5M 0s
 78800K .......... .......... .......... .......... .......... 89% 71,2M 0s
 78850K .......... .......... .......... .......... .......... 89% 84,9M 0s
 78900K .......... .......... .......... .......... .......... 89%  124M 0s
 78950K .......... .......... .......... .......... .......... 89% 91,3M 0s
 79000K .......... .......... .......... .......... .......... 89% 69,8M 0s
 79050K .......... .......... .......... .......... .......... 89% 83,7M 0s
 79100K .......... .......... .......... .......... .......... 89%  170M 0s
 79150K .......... .......... .......... .......... .......... 89%  101M 0s
 79200K .......... .......... .......... .......... .......... 89% 71,4M 0s
 79250K .......... .......... .......... .......... .......... 89% 93,9M 0s
 79300K .......... .......... .......... .......... .......... 89%  118M 0s
 79350K .......... .......... .......... .......... .......... 89% 76,8M 0s
 79400K .......... .......... .......... .......... .......... 89% 85,4M 0s
 79450K .......... .......... .......... .......... .......... 89%  143M 0s
 79500K .......... .......... .......... .......... .......... 89% 83,7M 0s
 79550K .......... .......... .......... .......... .......... 89% 78,2M 0s
 79600K .......... .......... .......... .......... .......... 89% 82,0M 0s
 79650K .......... .......... .......... .......... .......... 90%  133M 0s
 79700K .......... .......... .......... .......... .......... 90% 78,8M 0s
 79750K .......... .......... .......... .......... .......... 90% 76,0M 0s
 79800K .......... .......... .......... .......... .......... 90%  119M 0s
 79850K .......... .......... .......... .......... .......... 90% 90,6M 0s
 79900K .......... .......... .......... .......... .......... 90% 83,5M 0s
 79950K .......... .......... .......... .......... .......... 90%  118M 0s
 80000K .......... .......... .......... .......... .......... 90% 82,6M 0s
 80050K .......... .......... .......... .......... .......... 90% 82,2M 0s
 80100K .......... .......... .......... .......... .......... 90% 75,1M 0s
 80150K .......... .......... .......... .......... .......... 90%  167M 0s
 80200K .......... .......... .......... .......... .......... 90% 85,1M 0s
 80250K .......... .......... .......... .......... .......... 90% 84,6M 0s
 80300K .......... .......... .......... .......... .......... 90% 92,0M 0s
 80350K .......... .......... .......... .......... .......... 90%  174M 0s
 80400K .......... .......... .......... .......... .......... 90% 67,1M 0s
 80450K .......... .......... .......... .......... .......... 90% 80,8M 0s
 80500K .......... .......... .......... .......... .......... 91% 92,7M 0s
 80550K .......... .......... .......... .......... .......... 91%  173M 0s
 80600K .......... .......... .......... .......... .......... 91% 68,1M 0s
 80650K .......... .......... .......... .......... .......... 91% 79,0M 0s
 80700K .......... .......... .......... .......... .......... 91% 97,2M 0s
 80750K .......... .......... .......... .......... .......... 91%  184M 0s
 80800K .......... .......... .......... .......... .......... 91% 65,0M 0s
 80850K .......... .......... .......... .......... .......... 91% 80,3M 0s
 80900K .......... .......... .......... .......... .......... 91% 96,3M 0s
 80950K .......... .......... .......... .......... .......... 91%  168M 0s
 81000K .......... .......... .......... .......... .......... 91% 64,9M 0s
 81050K .......... .......... .......... .......... .......... 91% 78,3M 0s
 81100K .......... .......... .......... .......... .......... 91%  102M 0s
 81150K .......... .......... .......... .......... .......... 91%  142M 0s
 81200K .......... .......... .......... .......... .......... 91% 70,3M 0s
 81250K .......... .......... .......... .......... .......... 91% 78,3M 0s
 81300K .......... .......... .......... .......... .......... 91% 95,0M 0s
 81350K .......... .......... .......... .......... .......... 91%  163M 0s
 81400K .......... .......... .......... .......... .......... 92% 77,2M 0s
 81450K .......... .......... .......... .......... .......... 92% 84,5M 0s
 81500K .......... .......... .......... .......... .......... 92% 82,2M 0s
 81550K .......... .......... .......... .......... .......... 92%  130M 0s
 81600K .......... .......... .......... .......... .......... 92%  133M 0s
 81650K .......... .......... .......... .......... .......... 92% 79,7M 0s
 81700K .......... .......... .......... .......... .......... 92% 75,2M 0s
 81750K .......... .......... .......... .......... .......... 92% 71,4M 0s
 81800K .......... .......... .......... .......... .......... 92%  125M 0s
 81850K .......... .......... .......... .......... .......... 92% 83,9M 0s
 81900K .......... .......... .......... .......... .......... 92% 67,8M 0s
 81950K .......... .......... .......... .......... .......... 92%  109M 0s
 82000K .......... .......... .......... .......... .......... 92%  152M 0s
 82050K .......... .......... .......... .......... .......... 92% 82,7M 0s
 82100K .......... .......... .......... .......... .......... 92% 76,2M 0s
 82150K .......... .......... .......... .......... .......... 92% 77,9M 0s
 82200K .......... .......... .......... .......... .......... 92% 90,3M 0s
 82250K .......... .......... .......... .......... .......... 92%  122M 0s
 82300K .......... .......... .......... .......... .......... 93% 76,8M 0s
 82350K .......... .......... .......... .......... .......... 93% 79,1M 0s
 82400K .......... .......... .......... .......... .......... 93% 93,6M 0s
 82450K .......... .......... .......... .......... .......... 93%  151M 0s
 82500K .......... .......... .......... .......... .......... 93% 78,6M 0s
 82550K .......... .......... .......... .......... .......... 93% 76,9M 0s
 82600K .......... .......... .......... .......... .......... 93% 92,2M 0s
 82650K .......... .......... .......... .......... .......... 93%  124M 0s
 82700K .......... .......... .......... .......... .......... 93% 78,7M 0s
 82750K .......... .......... .......... .......... .......... 93% 81,1M 0s
 82800K .......... .......... .......... .......... .......... 93%  127M 0s
 82850K .......... .......... .......... .......... .......... 93% 87,0M 0s
 82900K .......... .......... .......... .......... .......... 93% 71,2M 0s
 82950K .......... .......... .......... .......... .......... 93%  104M 0s
 83000K .......... .......... .......... .......... .......... 93% 77,4M 0s
 83050K .......... .......... .......... .......... .......... 93% 77,5M 0s
 83100K .......... .......... .......... .......... .......... 93% 97,8M 0s
 83150K .......... .......... .......... .......... .......... 94%  145M 0s
 83200K .......... .......... .......... .......... .......... 94% 65,6M 0s
 83250K .......... .......... .......... .......... .......... 94% 80,3M 0s
 83300K .......... .......... .......... .......... .......... 94%  101M 0s
 83350K .......... .......... .......... .......... .......... 94%  148M 0s
 83400K .......... .......... .......... .......... .......... 94% 64,0M 0s
 83450K .......... .......... .......... .......... .......... 94% 74,8M 0s
 83500K .......... .......... .......... .......... .......... 94%  181M 0s
 83550K .......... .......... .......... .......... .......... 94% 85,4M 0s
 83600K .......... .......... .......... .......... .......... 94% 69,6M 0s
 83650K .......... .......... .......... .......... .......... 94%  100M 0s
 83700K .......... .......... .......... .......... .......... 94%  122M 0s
 83750K .......... .......... .......... .......... .......... 94% 72,6M 0s
 83800K .......... .......... .......... .......... .......... 94% 83,1M 0s
 83850K .......... .......... .......... .......... .......... 94%  118M 0s
 83900K .......... .......... .......... .......... .......... 94% 84,4M 0s
 83950K .......... .......... .......... .......... .......... 94% 75,3M 0s
 84000K .......... .......... .......... .......... .......... 94%  128M 0s
 84050K .......... .......... .......... .......... .......... 95% 61,9M 0s
 84100K .......... .......... .......... .......... .......... 95%  102M 0s
 84150K .......... .......... .......... .......... .......... 95%  128M 0s
 84200K .......... .......... .......... .......... .......... 95% 69,0M 0s
 84250K .......... .......... .......... .......... .......... 95% 79,9M 0s
 84300K .......... .......... .......... .......... .......... 95%  114M 0s
 84350K .......... .......... .......... .......... .......... 95%  145M 0s
 84400K .......... .......... .......... .......... .......... 95% 69,8M 0s
 84450K .......... .......... .......... .......... .......... 95% 74,3M 0s
 84500K .......... .......... .......... .......... .......... 95%  109M 0s
 84550K .......... .......... .......... .......... .......... 95%  128M 0s
 84600K .......... .......... .......... .......... .......... 95% 70,6M 0s
 84650K .......... .......... .......... .......... .......... 95% 76,9M 0s
 84700K .......... .......... .......... .......... .......... 95%  113M 0s
 84750K .......... .......... .......... .......... .......... 95%  118M 0s
 84800K .......... .......... .......... .......... .......... 95% 62,8M 0s
 84850K .......... .......... .......... .......... .......... 95% 80,8M 0s
 84900K .......... .......... .......... .......... .......... 95%  174M 0s
 84950K .......... .......... .......... .......... .......... 96% 86,6M 0s
 85000K .......... .......... .......... .......... .......... 96% 72,6M 0s
 85050K .......... .......... .......... .......... .......... 96% 79,0M 0s
 85100K .......... .......... .......... .......... .......... 96%  122M 0s
 85150K .......... .......... .......... .......... .......... 96%  125M 0s
 85200K .......... .......... .......... .......... .......... 96% 63,3M 0s
 85250K .......... .......... .......... .......... .......... 96% 82,7M 0s
 85300K .......... .......... .......... .......... .......... 96%  132M 0s
 85350K .......... .......... .......... .......... .......... 96% 72,4M 0s
 85400K .......... .......... .......... .......... .......... 96% 73,5M 0s
 85450K .......... .......... .......... .......... .......... 96%  138M 0s
 85500K .......... .......... .......... .......... .......... 96%  102M 0s
 85550K .......... .......... .......... .......... .......... 96% 69,9M 0s
 85600K .......... .......... .......... .......... .......... 96% 75,7M 0s
 85650K .......... .......... .......... .......... .......... 96%  161M 0s
 85700K .......... .......... .......... .......... .......... 96% 81,1M 0s
 85750K .......... .......... .......... .......... .......... 96% 80,3M 0s
 85800K .......... .......... .......... .......... .......... 97% 97,2M 0s
 85850K .......... .......... .......... .......... .......... 97% 95,8M 0s
 85900K .......... .......... .......... .......... .......... 97% 82,7M 0s
 85950K .......... .......... .......... .......... .......... 97%  111M 0s
 86000K .......... .......... .......... .......... .......... 97%  142M 0s
 86050K .......... .......... .......... .......... .......... 97%  195M 0s
 86100K .......... .......... .......... .......... .......... 97%  190M 0s
 86150K .......... .......... .......... .......... .......... 97%  190M 0s
 86200K .......... .......... .......... .......... .......... 97%  154M 0s
 86250K .......... .......... .......... .......... .......... 97%  172M 0s
 86300K .......... .......... .......... .......... .......... 97%  192M 0s
 86350K .......... .......... .......... .......... .......... 97%  194M 0s
 86400K .......... .......... .......... .......... .......... 97%  161M 0s
 86450K .......... .......... .......... .......... .......... 97%  152M 0s
 86500K .......... .......... .......... .......... .......... 97%  185M 0s
 86550K .......... .......... .......... .......... .......... 97%  198M 0s
 86600K .......... .......... .......... .......... .......... 97%  167M 0s
 86650K .......... .......... .......... .......... .......... 97%  168M 0s
 86700K .......... .......... .......... .......... .......... 98%  197M 0s
 86750K .......... .......... .......... .......... .......... 98%  174M 0s
 86800K .......... .......... .......... .......... .......... 98%  168M 0s
 86850K .......... .......... .......... .......... .......... 98%  191M 0s
 86900K .......... .......... .......... .......... .......... 98%  180M 0s
 86950K .......... .......... .......... .......... .......... 98%  200M 0s
 87000K .......... .......... .......... .......... .......... 98%  165M 0s
 87050K .......... .......... .......... .......... .......... 98%  200M 0s
 87100K .......... .......... .......... .......... .......... 98%  194M 0s
 87150K .......... .......... .......... .......... .......... 98%  175M 0s
 87200K .......... .......... .......... .......... .......... 98%  153M 0s
 87250K .......... .......... .......... .......... .......... 98%  177M 0s
 87300K .......... .......... .......... .......... .......... 98%  196M 0s
 87350K .......... .......... .......... .......... .......... 98%  187M 0s
 87400K .......... .......... .......... .......... .......... 98%  145M 0s
 87450K .......... .......... .......... .......... .......... 98%  194M 0s
 87500K .......... .......... .......... .......... .......... 98%  177M 0s
 87550K .......... .......... .......... .......... .......... 98%  198M 0s
 87600K .......... .......... .......... .......... .......... 99%  164M 0s
 87650K .......... .......... .......... .......... .......... 99%  193M 0s
 87700K .......... .......... .......... .......... .......... 99%  195M 0s
 87750K .......... .......... .......... .......... .......... 99%  190M 0s
 87800K .......... .......... .......... .......... .......... 99%  165M 0s
 87850K .......... .......... .......... .......... .......... 99%  195M 0s
 87900K .......... .......... .......... .......... .......... 99%  168M 0s
 87950K .......... .......... .......... .......... .......... 99%  186M 0s
 88000K .......... .......... .......... .......... .......... 99%  169M 0s
 88050K .......... .......... .......... .......... .......... 99%  196M 0s
 88100K .......... .......... .......... .......... .......... 99%  166M 0s
 88150K .......... .......... .......... .......... .......... 99%  183M 0s
 88200K .......... .......... .......... .......... .......... 99%  161M 0s
 88250K .......... .......... .......... .......... .......... 99%  185M 0s
 88300K .......... .......... .......... .......... .......... 99%  196M 0s
 88350K .......... .......... .......... .......... .......... 99%  194M 0s
 88400K .......... .......... .......... .......... .......... 99%  151M 0s
 88450K .......... .......... .......... .......... .......... 99%  194M 0s
 88500K ...                                                   100% 6238G=1,1s
2017-06-03 15:27:34 (81,8 MB/s) - »bootstrap-latest.tar.gz« gespeichert [90627349/90627349]
Success
### Times
15:27:33
15:27:34
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
15:27:34
15:27:36
### Duration
00:00:02
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 337006
15:30:48 -- 337006 -- 0
15:30:58 -- 337006 -- 0
15:31:08 -- 337006 -- 0
15:31:18 -- 337006 -- 0
15:31:28 -- 337006 -- 0
15:31:38 -- 337006 -- 469
15:31:48 -- 337006 -- 3050
15:31:58 -- 337006 -- 5708
15:32:08 -- 337006 -- 8102
15:32:18 -- 337006 -- 10584
15:32:28 -- 337006 -- 13061
15:32:38 -- 337006 -- 15549
15:32:48 -- 337006 -- 18151
15:33:04 -- 337006 -- 19261
15:33:14 -- 337006 -- 19263
15:33:33 -- 337006 -- 19517
15:33:43 -- 337006 -- 19597
15:33:56 -- 337006 -- 19611
15:34:13 -- 337006 -- 20368
15:34:30 -- 337006 -- 21123
15:34:44 -- 337006 -- 21910
15:34:55 -- 337006 -- 22279
15:35:10 -- 337006 -- 22730
15:35:20 -- 337006 -- 23568
15:35:32 -- 337006 -- 23620
15:35:46 -- 337006 -- 24503
15:36:00 -- 337006 -- 25410
15:36:15 -- 337006 -- 26508
15:36:36 -- 337006 -- 27421
15:36:57 -- 337006 -- 28320
15:37:18 -- 337006 -- 29221
15:37:38 -- 337006 -- 30121
15:37:57 -- 337006 -- 31022
15:38:18 -- 337006 -- 31908
15:38:39 -- 337006 -- 32036
15:38:49 -- 337006 -- 32795
15:39:06 -- 337006 -- 33191
15:39:16 -- 337006 -- 33646
15:39:35 -- 337006 -- 34326
15:39:45 -- 337006 -- 35735
15:40:00 -- 337006 -- 35812
15:40:10 -- 337006 -- 37180
15:40:25 -- 337006 -- 37341
15:40:43 -- 337006 -- 37341
15:40:53 -- 337006 -- 38995
15:41:03 -- 337006 -- 40962
15:41:25 -- 337006 -- 42023
15:41:44 -- 337006 -- 42056
15:41:54 -- 337006 -- 43505
15:42:11 -- 337006 -- 43567
15:42:21 -- 337006 -- 44703
15:42:32 -- 337006 -- 44798
15:42:51 -- 337006 -- 45102
15:43:01 -- 337006 -- 46363
15:43:19 -- 337006 -- 46633
15:43:41 -- 337006 -- 48169
15:43:58 -- 337006 -- 48169
15:44:19 -- 337006 -- 48169
15:44:40 -- 337006 -- 48169
15:44:50 -- 337006 -- 48169
15:45:08 -- 337006 -- 48169
15:45:30 -- 337006 -- 48169
15:45:49 -- 337006 -- 48213
15:46:00 -- 337006 -- 48215
15:46:25 -- 337006 -- 49706
15:46:36 -- 337006 -- 49716
15:46:54 -- 337006 -- 49727
15:47:14 -- 337006 -- 49749
