###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 19:23:13--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 68300K .......... .......... .......... .......... .......... 77%  151M 0s
 68350K .......... .......... .......... .......... .......... 77% 84,5M 0s
 68400K .......... .......... .......... .......... .......... 77% 64,5M 0s
 68450K .......... .......... .......... .......... .......... 77%  166M 0s
 68500K .......... .......... .......... .......... .......... 77% 49,8M 0s
 68550K .......... .......... .......... .......... .......... 77%  223M 0s
 68600K .......... .......... .......... .......... .......... 77% 69,0M 0s
 68650K .......... .......... .......... .......... .......... 77% 81,4M 0s
 68700K .......... .......... .......... .......... .......... 77%  143M 0s
 68750K .......... .......... .......... .......... .......... 77% 61,9M 0s
 68800K .......... .......... .......... .......... .......... 77%  105M 0s
 68850K .......... .......... .......... .......... .......... 77% 67,9M 0s
 68900K .......... .......... .......... .......... .......... 77%  177M 0s
 68950K .......... .......... .......... .......... .......... 77% 58,2M 0s
 69000K .......... .......... .......... .......... .......... 78%  118M 0s
 69050K .......... .......... .......... .......... .......... 78% 60,7M 0s
 69100K .......... .......... .......... .......... .......... 78% 99,3M 0s
 69150K .......... .......... .......... .......... .......... 78%  135M 0s
 69200K .......... .......... .......... .......... .......... 78% 59,9M 0s
 69250K .......... .......... .......... .......... .......... 78%  126M 0s
 69300K .......... .......... .......... .......... .......... 78% 56,2M 0s
 69350K .......... .......... .......... .......... .......... 78%  223M 0s
 69400K .......... .......... .......... .......... .......... 78% 55,1M 0s
 69450K .......... .......... .......... .......... .......... 78%  222M 0s
 69500K .......... .......... .......... .......... .......... 78% 60,3M 0s
 69550K .......... .......... .......... .......... .......... 78% 98,2M 0s
 69600K .......... .......... .......... .......... .......... 78% 88,6M 0s
 69650K .......... .......... .......... .......... .......... 78% 65,6M 0s
 69700K .......... .......... .......... .......... .......... 78%  267M 0s
 69750K .......... .......... .......... .......... .......... 78% 57,6M 0s
 69800K .......... .......... .......... .......... .......... 78%  215M 0s
 69850K .......... .......... .......... .......... .......... 78% 52,9M 0s
 69900K .......... .......... .......... .......... .......... 79%  140M 0s
 69950K .......... .......... .......... .......... .......... 79%  230M 0s
 70000K .......... .......... .......... .......... .......... 79%  200M 0s
 70050K .......... .......... .......... .......... .......... 79%  242M 0s
 70100K .......... .......... .......... .......... .......... 79%  188M 0s
 70150K .......... .......... .......... .......... .......... 79%  229M 0s
 70200K .......... .......... .......... .......... .......... 79%  171M 0s
 70250K .......... .......... .......... .......... .......... 79%  216M 0s
 70300K .......... .......... .......... .......... .......... 79%  212M 0s
 70350K .......... .......... .......... .......... .......... 79%  238M 0s
 70400K .......... .......... .......... .......... .......... 79%  172M 0s
 70450K .......... .......... .......... .......... .......... 79%  202M 0s
 70500K .......... .......... .......... .......... .......... 79%  201M 0s
 70550K .......... .......... .......... .......... .......... 79%  234M 0s
 70600K .......... .......... .......... .......... .......... 79%  198M 0s
 70650K .......... .......... .......... .......... .......... 79%  243M 0s
 70700K .......... .......... .......... .......... .......... 79%  200M 0s
 70750K .......... .......... .......... .......... .......... 79%  224M 0s
 70800K .......... .......... .......... .......... .......... 80%  139M 0s
 70850K .......... .......... .......... .......... .......... 80%  235M 0s
 70900K .......... .......... .......... .......... .......... 80%  240M 0s
 70950K .......... .......... .......... .......... .......... 80%  252M 0s
 71000K .......... .......... .......... .......... .......... 80%  190M 0s
 71050K .......... .......... .......... .......... .......... 80%  229M 0s
 71100K .......... .......... .......... .......... .......... 80%  171M 0s
 71150K .......... .......... .......... .......... .......... 80%  214M 0s
 71200K .......... .......... .......... .......... .......... 80%  168M 0s
 71250K .......... .......... .......... .......... .......... 80%  216M 0s
 71300K .......... .......... .......... .......... .......... 80%  187M 0s
 71350K .......... .......... .......... .......... .......... 80%  244M 0s
 71400K .......... .......... .......... .......... .......... 80%  204M 0s
 71450K .......... .......... .......... .......... .......... 80%  185M 0s
 71500K .......... .......... .......... .......... .......... 80%  243M 0s
 71550K .......... .......... .......... .......... .......... 80%  231M 0s
 71600K .......... .......... .......... .......... .......... 80%  161M 0s
 71650K .......... .......... .......... .......... .......... 81%  194M 0s
 71700K .......... .......... .......... .......... .......... 81%  235M 0s
 71750K .......... .......... .......... .......... .......... 81%  204M 0s
 71800K .......... .......... .......... .......... .......... 81%  187M 0s
 71850K .......... .......... .......... .......... .......... 81%  163M 0s
 71900K .......... .......... .......... .......... .......... 81%  236M 0s
 71950K .......... .......... .......... .......... .......... 81%  232M 0s
 72000K .......... .......... .......... .......... .......... 81%  165M 0s
 72050K .......... .......... .......... .......... .......... 81%  220M 0s
 72100K .......... .......... .......... .......... .......... 81%  219M 0s
 72150K .......... .......... .......... .......... .......... 81%  211M 0s
 72200K .......... .......... .......... .......... .......... 81%  219M 0s
 72250K .......... .......... .......... .......... .......... 81%  170M 0s
 72300K .......... .......... .......... .......... .......... 81%  226M 0s
 72350K .......... .......... .......... .......... .......... 81%  194M 0s
 72400K .......... .......... .......... .......... .......... 81%  181M 0s
 72450K .......... .......... .......... .......... .......... 81%  188M 0s
 72500K .......... .......... .......... .......... .......... 81%  246M 0s
 72550K .......... .......... .......... .......... .......... 82%  255M 0s
 72600K .......... .......... .......... .......... .......... 82%  173M 0s
 72650K .......... .......... .......... .......... .......... 82%  115M 0s
 72700K .......... .......... .......... .......... .......... 82%  117M 0s
 72750K .......... .......... .......... .......... .......... 82%  104M 0s
 72800K .......... .......... .......... .......... .......... 82%  110M 0s
 72850K .......... .......... .......... .......... .......... 82%  118M 0s
 72900K .......... .......... .......... .......... .......... 82%  125M 0s
 72950K .......... .......... .......... .......... .......... 82%  102M 0s
 73000K .......... .......... .......... .......... .......... 82%  114M 0s
 73050K .......... .......... .......... .......... .......... 82%  118M 0s
 73100K .......... .......... .......... .......... .......... 82%  111M 0s
 73150K .......... .......... .......... .......... .......... 82%  108M 0s
 73200K .......... .......... .......... .......... .......... 82%  108M 0s
 73250K .......... .......... .......... .......... .......... 82%  111M 0s
 73300K .......... .......... .......... .......... .......... 82%  116M 0s
 73350K .......... .......... .......... .......... .......... 82%  113M 0s
 73400K .......... .......... .......... .......... .......... 82%  115M 0s
 73450K .......... .......... .......... .......... .......... 83% 97,0M 0s
 73500K .......... .......... .......... .......... .......... 83%  127M 0s
 73550K .......... .......... .......... .......... .......... 83%  110M 0s
 73600K .......... .......... .......... .......... .......... 83%  120M 0s
 73650K .......... .......... .......... .......... .......... 83%  107M 0s
 73700K .......... .......... .......... .......... .......... 83%  108M 0s
 73750K .......... .......... .......... .......... .......... 83%  121M 0s
 73800K .......... .......... .......... .......... .......... 83%  100M 0s
 73850K .......... .......... .......... .......... .......... 83%  113M 0s
 73900K .......... .......... .......... .......... .......... 83%  115M 0s
 73950K .......... .......... .......... .......... .......... 83%  114M 0s
 74000K .......... .......... .......... .......... .......... 83%  117M 0s
 74050K .......... .......... .......... .......... .......... 83%  117M 0s
 74100K .......... .......... .......... .......... .......... 83%  101M 0s
 74150K .......... .......... .......... .......... .......... 83%  114M 0s
 74200K .......... .......... .......... .......... .......... 83%  119M 0s
 74250K .......... .......... .......... .......... .......... 83%  107M 0s
 74300K .......... .......... .......... .......... .......... 84%  106M 0s
 74350K .......... .......... .......... .......... .......... 84%  114M 0s
 74400K .......... .......... .......... .......... .......... 84%  123M 0s
 74450K .......... .......... .......... .......... .......... 84%  112M 0s
 74500K .......... .......... .......... .......... .......... 84%  105M 0s
 74550K .......... .......... .......... .......... .......... 84%  121M 0s
 74600K .......... .......... .......... .......... .......... 84%  106M 0s
 74650K .......... .......... .......... .......... .......... 84%  118M 0s
 74700K .......... .......... .......... .......... .......... 84%  112M 0s
 74750K .......... .......... .......... .......... .......... 84%  113M 0s
 74800K .......... .......... .......... .......... .......... 84%  106M 0s
 74850K .......... .......... .......... .......... .......... 84%  109M 0s
 74900K .......... .......... .......... .......... .......... 84%  120M 0s
 74950K .......... .......... .......... .......... .......... 84%  108M 0s
 75000K .......... .......... .......... .......... .......... 84%  115M 0s
 75050K .......... .......... .......... .......... .......... 84%  107M 0s
 75100K .......... .......... .......... .......... .......... 84%  112M 0s
 75150K .......... .......... .......... .......... .......... 84%  119M 0s
 75200K .......... .......... .......... .......... .......... 85% 99,8M 0s
 75250K .......... .......... .......... .......... .......... 85%  110M 0s
 75300K .......... .......... .......... .......... .......... 85%  114M 0s
 75350K .......... .......... .......... .......... .......... 85%  117M 0s
 75400K .......... .......... .......... .......... .......... 85%  103M 0s
 75450K .......... .......... .......... .......... .......... 85%  129M 0s
 75500K .......... .......... .......... .......... .......... 85% 99,2M 0s
 75550K .......... .......... .......... .......... .......... 85%  129M 0s
 75600K .......... .......... .......... .......... .......... 85%  107M 0s
 75650K .......... .......... .......... .......... .......... 85%  114M 0s
 75700K .......... .......... .......... .......... .......... 85%  106M 0s
 75750K .......... .......... .......... .......... .......... 85%  115M 0s
 75800K .......... .......... .......... .......... .......... 85%  116M 0s
 75850K .......... .......... .......... .......... .......... 85% 99,1M 0s
 75900K .......... .......... .......... .......... .......... 85%  128M 0s
 75950K .......... .......... .......... .......... .......... 85%  107M 0s
 76000K .......... .......... .......... .......... .......... 85%  125M 0s
 76050K .......... .......... .......... .......... .......... 85%  103M 0s
 76100K .......... .......... .......... .......... .......... 86%  106M 0s
 76150K .......... .......... .......... .......... .......... 86%  114M 0s
 76200K .......... .......... .......... .......... .......... 86%  113M 0s
 76250K .......... .......... .......... .......... .......... 86%  124M 0s
 76300K .......... .......... .......... .......... .......... 86%  104M 0s
 76350K .......... .......... .......... .......... .......... 86%  117M 0s
 76400K .......... .......... .......... .......... .......... 86%  103M 0s
 76450K .......... .......... .......... .......... .......... 86%  113M 0s
 76500K .......... .......... .......... .......... .......... 86%  111M 0s
 76550K .......... .......... .......... .......... .......... 86%  123M 0s
 76600K .......... .......... .......... .......... .......... 86%  114M 0s
 76650K .......... .......... .......... .......... .......... 86% 97,1M 0s
 76700K .......... .......... .......... .......... .......... 86%  132M 0s
 76750K .......... .......... .......... .......... .......... 86%  113M 0s
 76800K .......... .......... .......... .......... .......... 86%  116M 0s
 76850K .......... .......... .......... .......... .......... 86%  113M 0s
 76900K .......... .......... .......... .......... .......... 86%  105M 0s
 76950K .......... .......... .......... .......... .......... 87% 99,7M 0s
 77000K .......... .......... .......... .......... .......... 87%  132M 0s
 77050K .......... .......... .......... .......... .......... 87%  111M 0s
 77100K .......... .......... .......... .......... .......... 87%  106M 0s
 77150K .......... .......... .......... .......... .......... 87%  125M 0s
 77200K .......... .......... .......... .......... .......... 87%  114M 0s
 77250K .......... .......... .......... .......... .......... 87%  112M 0s
 77300K .......... .......... .......... .......... .......... 87%  112M 0s
 77350K .......... .......... .......... .......... .......... 87%  111M 0s
 77400K .......... .......... .......... .......... .......... 87%  107M 0s
 77450K .......... .......... .......... .......... .......... 87%  113M 0s
 77500K .......... .......... .......... .......... .......... 87%  116M 0s
 77550K .......... .......... .......... .......... .......... 87% 99,8M 0s
 77600K .......... .......... .......... .......... .......... 87%  123M 0s
 77650K .......... .......... .......... .......... .......... 87%  106M 0s
 77700K .......... .......... .......... .......... .......... 87%  116M 0s
 77750K .......... .......... .......... .......... .......... 87%  113M 0s
 77800K .......... .......... .......... .......... .......... 87%  102M 0s
 77850K .......... .......... .......... .......... .......... 88%  124M 0s
 77900K .......... .......... .......... .......... .......... 88%  106M 0s
 77950K .......... .......... .......... .......... .......... 88%  104M 0s
 78000K .......... .......... .......... .......... .......... 88%  103M 0s
 78050K .......... .......... .......... .......... .......... 88%  100M 0s
 78100K .......... .......... .......... .......... .......... 88%  128M 0s
 78150K .......... .......... .......... .......... .......... 88% 93,0M 0s
 78200K .......... .......... .......... .......... .......... 88%  127M 0s
 78250K .......... .......... .......... .......... .......... 88%  109M 0s
 78300K .......... .......... .......... .......... .......... 88%  141M 0s
 78350K .......... .......... .......... .......... .......... 88%  110M 0s
 78400K .......... .......... .......... .......... .......... 88%  119M 0s
 78450K .......... .......... .......... .......... .......... 88%  101M 0s
 78500K .......... .......... .......... .......... .......... 88%  103M 0s
 78550K .......... .......... .......... .......... .......... 88%  119M 0s
 78600K .......... .......... .......... .......... .......... 88%  115M 0s
 78650K .......... .......... .......... .......... .......... 88%  122M 0s
 78700K .......... .......... .......... .......... .......... 88% 98,2M 0s
 78750K .......... .......... .......... .......... .......... 89%  121M 0s
 78800K .......... .......... .......... .......... .......... 89%  120M 0s
 78850K .......... .......... .......... .......... .......... 89%  102M 0s
 78900K .......... .......... .......... .......... .......... 89%  122M 0s
 78950K .......... .......... .......... .......... .......... 89%  106M 0s
 79000K .......... .......... .......... .......... .......... 89%  103M 0s
 79050K .......... .......... .......... .......... .......... 89%  110M 0s
 79100K .......... .......... .......... .......... .......... 89%  148M 0s
 79150K .......... .......... .......... .......... .......... 89%  100M 0s
 79200K .......... .......... .......... .......... .......... 89%  126M 0s
 79250K .......... .......... .......... .......... .......... 89%  107M 0s
 79300K .......... .......... .......... .......... .......... 89%  114M 0s
 79350K .......... .......... .......... .......... .......... 89%  104M 0s
 79400K .......... .......... .......... .......... .......... 89%  111M 0s
 79450K .......... .......... .......... .......... .......... 89%  126M 0s
 79500K .......... .......... .......... .......... .......... 89%  102M 0s
 79550K .......... .......... .......... .......... .......... 89%  106M 0s
 79600K .......... .......... .......... .......... .......... 89%  111M 0s
 79650K .......... .......... .......... .......... .......... 90%  112M 0s
 79700K .......... .......... .......... .......... .......... 90%  111M 0s
 79750K .......... .......... .......... .......... .......... 90%  116M 0s
 79800K .......... .......... .......... .......... .......... 90%  107M 0s
 79850K .......... .......... .......... .......... .......... 90% 96,3M 0s
 79900K .......... .......... .......... .......... .......... 90%  152M 0s
 79950K .......... .......... .......... .......... .......... 90%  104M 0s
 80000K .......... .......... .......... .......... .......... 90%  104M 0s
 80050K .......... .......... .......... .......... .......... 90%  113M 0s
 80100K .......... .......... .......... .......... .......... 90%  116M 0s
 80150K .......... .......... .......... .......... .......... 90%  112M 0s
 80200K .......... .......... .......... .......... .......... 90%  107M 0s
 80250K .......... .......... .......... .......... .......... 90%  118M 0s
 80300K .......... .......... .......... .......... .......... 90%  108M 0s
 80350K .......... .......... .......... .......... .......... 90% 9,11M 0s
 80400K .......... .......... .......... .......... .......... 90%  158M 0s
 80450K .......... .......... .......... .......... .......... 90%  171M 0s
 80500K .......... .......... .......... .......... .......... 91% 51,1M 0s
 80550K .......... .......... .......... .......... .......... 91% 59,5M 0s
 80600K .......... .......... .......... .......... .......... 91% 69,2M 0s
 80650K .......... .......... .......... .......... .......... 91% 53,4M 0s
 80700K .......... .......... .......... .......... .......... 91% 53,7M 0s
 80750K .......... .......... .......... .......... .......... 91% 18,8M 0s
 80800K .......... .......... .......... .......... .......... 91% 57,3M 0s
 80850K .......... .......... .......... .......... .......... 91% 55,6M 0s
 80900K .......... .......... .......... .......... .......... 91% 97,7M 0s
 80950K .......... .......... .......... .......... .......... 91% 98,6M 0s
 81000K .......... .......... .......... .......... .......... 91%  105M 0s
 81050K .......... .......... .......... .......... .......... 91% 87,4M 0s
 81100K .......... .......... .......... .......... .......... 91%  102M 0s
 81150K .......... .......... .......... .......... .......... 91%  117M 0s
 81200K .......... .......... .......... .......... .......... 91%  101M 0s
 81250K .......... .......... .......... .......... .......... 91% 90,4M 0s
 81300K .......... .......... .......... .......... .......... 91% 98,8M 0s
 81350K .......... .......... .......... .......... .......... 91%  101M 0s
 81400K .......... .......... .......... .......... .......... 92%  106M 0s
 81450K .......... .......... .......... .......... .......... 92% 79,8M 0s
 81500K .......... .......... .......... .......... .......... 92%  105M 0s
 81550K .......... .......... .......... .......... .......... 92%  109M 0s
 81600K .......... .......... .......... .......... .......... 92%  104M 0s
 81650K .......... .......... .......... .......... .......... 92% 88,1M 0s
 81700K .......... .......... .......... .......... .......... 92%  101M 0s
 81750K .......... .......... .......... .......... .......... 92%  101M 0s
 81800K .......... .......... .......... .......... .......... 92%  102M 0s
 81850K .......... .......... .......... .......... .......... 92% 91,1M 0s
 81900K .......... .......... .......... .......... .......... 92%  105M 0s
 81950K .......... .......... .......... .......... .......... 92%  100M 0s
 82000K .......... .......... .......... .......... .......... 92%  118M 0s
 82050K .......... .......... .......... .......... .......... 92% 82,6M 0s
 82100K .......... .......... .......... .......... .......... 92%  110M 0s
 82150K .......... .......... .......... .......... .......... 92% 96,6M 0s
 82200K .......... .......... .......... .......... .......... 92%  107M 0s
 82250K .......... .......... .......... .......... .......... 92% 92,5M 0s
 82300K .......... .......... .......... .......... .......... 93%  104M 0s
 82350K .......... .......... .......... .......... .......... 93% 99,1M 0s
 82400K .......... .......... .......... .......... .......... 93%  119M 0s
 82450K .......... .......... .......... .......... .......... 93% 85,9M 0s
 82500K .......... .......... .......... .......... .......... 93%  113M 0s
 82550K .......... .......... .......... .......... .......... 93% 98,6M 0s
 82600K .......... .......... .......... .......... .......... 93%  104M 0s
 82650K .......... .......... .......... .......... .......... 93% 90,0M 0s
 82700K .......... .......... .......... .......... .......... 93%  103M 0s
 82750K .......... .......... .......... .......... .......... 93% 97,5M 0s
 82800K .......... .......... .......... .......... .......... 93%  100M 0s
 82850K .......... .......... .......... .......... .......... 93% 86,6M 0s
 82900K .......... .......... .......... .......... .......... 93%  100M 0s
 82950K .......... .......... .......... .......... .......... 93%  101M 0s
 83000K .......... .......... .......... .......... .......... 93%  108M 0s
 83050K .......... .......... .......... .......... .......... 93% 85,0M 0s
 83100K .......... .......... .......... .......... .......... 93% 99,8M 0s
 83150K .......... .......... .......... .......... .......... 94% 98,8M 0s
 83200K .......... .......... .......... .......... .......... 94%  101M 0s
 83250K .......... .......... .......... .......... .......... 94% 91,2M 0s
 83300K .......... .......... .......... .......... .......... 94%  105M 0s
 83350K .......... .......... .......... .......... .......... 94%  114M 0s
 83400K .......... .......... .......... .......... .......... 94%  107M 0s
 83450K .......... .......... .......... .......... .......... 94% 89,6M 0s
 83500K .......... .......... .......... .......... .......... 94%  123M 0s
 83550K .......... .......... .......... .......... .......... 94%  252M 0s
 83600K .......... .......... .......... .......... .......... 94%  212M 0s
 83650K .......... .......... .......... .......... .......... 94%  211M 0s
 83700K .......... .......... .......... .......... .......... 94%  256M 0s
 83750K .......... .......... .......... .......... .......... 94%  222M 0s
 83800K .......... .......... .......... .......... .......... 94%  259M 0s
 83850K .......... .......... .......... .......... .......... 94%  197M 0s
 83900K .......... .......... .......... .......... .......... 94%  220M 0s
 83950K .......... .......... .......... .......... .......... 94%  265M 0s
 84000K .......... .......... .......... .......... .......... 94%  244M 0s
 84050K .......... .......... .......... .......... .......... 95%  212M 0s
 84100K .......... .......... .......... .......... .......... 95%  213M 0s
 84150K .......... .......... .......... .......... .......... 95%  253M 0s
 84200K .......... .......... .......... .......... .......... 95%  265M 0s
 84250K .......... .......... .......... .......... .......... 95%  235M 0s
 84300K .......... .......... .......... .......... .......... 95%  206M 0s
 84350K .......... .......... .......... .......... .......... 95%  204M 0s
 84400K .......... .......... .......... .......... .......... 95%  243M 0s
 84450K .......... .......... .......... .......... .......... 95%  230M 0s
 84500K .......... .......... .......... .......... .......... 95%  264M 0s
 84550K .......... .......... .......... .......... .......... 95%  272M 0s
 84600K .......... .......... .......... .......... .......... 95%  217M 0s
 84650K .......... .......... .......... .......... .......... 95%  221M 0s
 84700K .......... .......... .......... .......... .......... 95%  274M 0s
 84750K .......... .......... .......... .......... .......... 95%  262M 0s
 84800K .......... .......... .......... .......... .......... 95%  271M 0s
 84850K .......... .......... .......... .......... .......... 95%  198M 0s
 84900K .......... .......... .......... .......... .......... 95%  264M 0s
 84950K .......... .......... .......... .......... .......... 96%  265M 0s
 85000K .......... .......... .......... .......... .......... 96%  271M 0s
 85050K .......... .......... .......... .......... .......... 96%  245M 0s
 85100K .......... .......... .......... .......... .......... 96%  261M 0s
 85150K .......... .......... .......... .......... .......... 96%  276M 0s
 85200K .......... .......... .......... .......... .......... 96%  278M 0s
 85250K .......... .......... .......... .......... .......... 96%  243M 0s
 85300K .......... .......... .......... .......... .......... 96%  244M 0s
 85350K .......... .......... .......... .......... .......... 96%  261M 0s
 85400K .......... .......... .......... .......... .......... 96%  232M 0s
 85450K .......... .......... .......... .......... .......... 96%  229M 0s
 85500K .......... .......... .......... .......... .......... 96%  257M 0s
 85550K .......... .......... .......... .......... .......... 96%  221M 0s
 85600K .......... .......... .......... .......... .......... 96%  259M 0s
 85650K .......... .......... .......... .......... .......... 96%  202M 0s
 85700K .......... .......... .......... .......... .......... 96%  273M 0s
 85750K .......... .......... .......... .......... .......... 96%  187M 0s
 85800K .......... .......... .......... .......... .......... 97%  113M 0s
 85850K .......... .......... .......... .......... .......... 97%  110M 0s
 85900K .......... .......... .......... .......... .......... 97%  115M 0s
 85950K .......... .......... .......... .......... .......... 97%  115M 0s
 86000K .......... .......... .......... .......... .......... 97%  106M 0s
 86050K .......... .......... .......... .......... .......... 97%  117M 0s
 86100K .......... .......... .......... .......... .......... 97%  113M 0s
 86150K .......... .......... .......... .......... .......... 97%  107M 0s
 86200K .......... .......... .......... .......... .......... 97%  123M 0s
 86250K .......... .......... .......... .......... .......... 97%  105M 0s
 86300K .......... .......... .......... .......... .......... 97%  110M 0s
 86350K .......... .......... .......... .......... .......... 97%  118M 0s
 86400K .......... .......... .......... .......... .......... 97%  100M 0s
 86450K .......... .......... .......... .......... .......... 97%  116M 0s
 86500K .......... .......... .......... .......... .......... 97%  130M 0s
 86550K .......... .......... .......... .......... .......... 97%  100M 0s
 86600K .......... .......... .......... .......... .......... 97%  121M 0s
 86650K .......... .......... .......... .......... .......... 97%  105M 0s
 86700K .......... .......... .......... .......... .......... 98%  113M 0s
 86750K .......... .......... .......... .......... .......... 98%  121M 0s
 86800K .......... .......... .......... .......... .......... 98%  109M 0s
 86850K .......... .......... .......... .......... .......... 98%  107M 0s
 86900K .......... .......... .......... .......... .......... 98%  122M 0s
 86950K .......... .......... .......... .......... .......... 98%  109M 0s
 87000K .......... .......... .......... .......... .......... 98%  113M 0s
 87050K .......... .......... .......... .......... .......... 98%  115M 0s
 87100K .......... .......... .......... .......... .......... 98%  108M 0s
 87150K .......... .......... .......... .......... .......... 98%  115M 0s
 87200K .......... .......... .......... .......... .......... 98%  105M 0s
 87250K .......... .......... .......... .......... .......... 98%  106M 0s
 87300K .......... .......... .......... .......... .......... 98%  125M 0s
 87350K .......... .......... .......... .......... .......... 98% 99,8M 0s
 87400K .......... .......... .......... .......... .......... 98%  127M 0s
 87450K .......... .......... .......... .......... .......... 98%  112M 0s
 87500K .......... .......... .......... .......... .......... 98%  110M 0s
 87550K .......... .......... .......... .......... .......... 98%  106M 0s
 87600K .......... .......... .......... .......... .......... 99%  114M 0s
 87650K .......... .......... .......... .......... .......... 99%  112M 0s
 87700K .......... .......... .......... .......... .......... 99%  108M 0s
 87750K .......... .......... .......... .......... .......... 99%  123M 0s
 87800K .......... .......... .......... .......... .......... 99% 93,7M 0s
 87850K .......... .......... .......... .......... .......... 99%  116M 0s
 87900K .......... .......... .......... .......... .......... 99%  111M 0s
 87950K .......... .......... .......... .......... .......... 99%  115M 0s
 88000K .......... .......... .......... .......... .......... 99%  108M 0s
 88050K .......... .......... .......... .......... .......... 99%  128M 0s
 88100K .......... .......... .......... .......... .......... 99%  100M 0s
 88150K .......... .......... .......... .......... .......... 99%  116M 0s
 88200K .......... .......... .......... .......... .......... 99%  112M 0s
 88250K .......... .......... .......... .......... .......... 99%  108M 0s
 88300K .......... .......... .......... .......... .......... 99%  112M 0s
 88350K .......... .......... .......... .......... .......... 99%  114M 0s
 88400K .......... .......... .......... .......... .......... 99%  113M 0s
 88450K .......... .......... .......... .......... .......... 99%  112M 0s
 88500K ...                                                   100% 47,4M=1,1s
2017-06-03 19:23:15 (79,8 MB/s) - »»bootstrap-latest.tar.gz«« gespeichert [90627349/90627349]
Success
### Times
19:23:14
19:23:15
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
19:23:15
19:23:18
### Duration
00:00:03
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 337105
19:26:30 -- 337105 -- 0
19:26:40 -- 337105 -- 0
19:26:50 -- 337105 -- 0
19:27:00 -- 337105 -- 3065
19:27:10 -- 337105 -- 8025
19:27:20 -- 337105 -- 13005
19:27:30 -- 337105 -- 17966
19:27:45 -- 337105 -- 19261
19:27:55 -- 337105 -- 19389
19:28:05 -- 337105 -- 19517
19:28:23 -- 337105 -- 19645
19:28:34 -- 337105 -- 19773
19:28:47 -- 337105 -- 19901
19:28:57 -- 337105 -- 20029
19:29:10 -- 337105 -- 20157
19:29:22 -- 337105 -- 20285
19:29:32 -- 337105 -- 20413
19:29:44 -- 337105 -- 20541
19:29:58 -- 337105 -- 20669
19:30:14 -- 337105 -- 20797
19:30:24 -- 337105 -- 20880
19:30:35 -- 337105 -- 20881
19:30:46 -- 337105 -- 20907
19:31:01 -- 337105 -- 20925
19:31:13 -- 337105 -- 20960
19:31:28 -- 337105 -- 21003
19:31:44 -- 337105 -- 21264
19:31:58 -- 337105 -- 21264
19:32:17 -- 337105 -- 21264
19:32:34 -- 337105 -- 21264
19:32:50 -- 337105 -- 21264
19:33:04 -- 337105 -- 21264
19:33:17 -- 337105 -- 21264
19:33:33 -- 337105 -- 21264
19:33:50 -- 337105 -- 21264
19:34:08 -- 337105 -- 21264
19:34:24 -- 337105 -- 21264
19:34:40 -- 337105 -- 21264
19:34:56 -- 337105 -- 21264
19:35:12 -- 337105 -- 21264
19:35:27 -- 337105 -- 21264
19:35:45 -- 337105 -- 21264
19:36:04 -- 337105 -- 21264
19:36:31 -- 337105 -- 21264
19:36:56 -- 337105 -- 21264
19:37:14 -- 337105 -- 21264
19:37:24 -- 337105 -- 21264
19:37:45 -- 337105 -- 21264
19:38:03 -- 337105 -- 21264
19:38:22 -- 337105 -- 21264
19:38:40 -- 337105 -- 21264
19:38:58 -- 337105 -- 21264
19:39:25 -- 337105 -- 21264
19:39:43 -- 337105 -- 21264
19:40:06 -- 337105 -- 21264
19:40:31 -- 337105 -- 21264
19:40:51 -- 337105 -- 21264
19:41:12 -- 337105 -- 21264
19:41:39 -- 337105 -- 21264
19:42:07 -- 337105 -- 21264
19:42:29 -- 337105 -- 21264
19:42:52 -- 337105 -- 21264
19:43:15 -- 337105 -- 21264
19:43:46 -- 337105 -- 21264
19:44:09 -- 337105 -- 21264
19:44:34 -- 337105 -- 21264
19:45:00 -- 337105 -- 21264
19:45:25 -- 337105 -- 22800
19:45:47 -- 337105 -- 22928
19:46:10 -- 337105 -- 23056
19:46:35 -- 337105 -- 23184
19:47:00 -- 337105 -- 23312
19:47:26 -- 337105 -- 23440
19:47:58 -- 337105 -- 23568
19:48:26 -- 337105 -- 23568
19:48:36 -- 337105 -- 23568
19:48:46 -- 337105 -- 23585
19:48:56 -- 337105 -- 25205
19:49:06 -- 337105 -- 27114
19:49:16 -- 337105 -- 28900
19:49:26 -- 337105 -- 30287
19:49:37 -- 337105 -- 31755
19:49:47 -- 337105 -- 33217
19:49:57 -- 337105 -- 35003
19:50:07 -- 337105 -- 36573
19:50:17 -- 337105 -- 38029
19:50:27 -- 337105 -- 39461
19:50:37 -- 337105 -- 41368
19:50:47 -- 337105 -- 43226
19:50:57 -- 337105 -- 44699
19:51:29 -- 337105 -- 46183
19:51:57 -- 337105 -- 46826
