###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:10:36--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 68300K .......... .......... .......... .......... .......... 77%  111M 0s
 68350K .......... .......... .......... .......... .......... 77%  142M 0s
 68400K .......... .......... .......... .......... .......... 77%  149M 0s
 68450K .......... .......... .......... .......... .......... 77%  155M 0s
 68500K .......... .......... .......... .......... .......... 77%  124M 0s
 68550K .......... .......... .......... .......... .......... 77%  143M 0s
 68600K .......... .......... .......... .......... .......... 77%  130M 0s
 68650K .......... .......... .......... .......... .......... 77%  120M 0s
 68700K .......... .......... .......... .......... .......... 77%  116M 0s
 68750K .......... .......... .......... .......... .......... 77%  126M 0s
 68800K .......... .......... .......... .......... .......... 77%  128M 0s
 68850K .......... .......... .......... .......... .......... 77%  103M 0s
 68900K .......... .......... .......... .......... .......... 77%  104M 0s
 68950K .......... .......... .......... .......... .......... 77%  123M 0s
 69000K .......... .......... .......... .......... .......... 78% 99,9M 0s
 69050K .......... .......... .......... .......... .......... 78% 98,4M 0s
 69100K .......... .......... .......... .......... .......... 78%  105M 0s
 69150K .......... .......... .......... .......... .......... 78%  100M 0s
 69200K .......... .......... .......... .......... .......... 78%  113M 0s
 69250K .......... .......... .......... .......... .......... 78%  132M 0s
 69300K .......... .......... .......... .......... .......... 78%  114M 0s
 69350K .......... .......... .......... .......... .......... 78%  143M 0s
 69400K .......... .......... .......... .......... .......... 78%  133M 0s
 69450K .......... .......... .......... .......... .......... 78%  123M 0s
 69500K .......... .......... .......... .......... .......... 78%  113M 0s
 69550K .......... .......... .......... .......... .......... 78%  111M 0s
 69600K .......... .......... .......... .......... .......... 78%  101M 0s
 69650K .......... .......... .......... .......... .......... 78% 84,7M 0s
 69700K .......... .......... .......... .......... .......... 78% 91,6M 0s
 69750K .......... .......... .......... .......... .......... 78% 91,0M 0s
 69800K .......... .......... .......... .......... .......... 78% 91,0M 0s
 69850K .......... .......... .......... .......... .......... 78% 88,3M 0s
 69900K .......... .......... .......... .......... .......... 79% 90,4M 0s
 69950K .......... .......... .......... .......... .......... 79%  115M 0s
 70000K .......... .......... .......... .......... .......... 79%  120M 0s
 70050K .......... .......... .......... .......... .......... 79%  104M 0s
 70100K .......... .......... .......... .......... .......... 79% 91,9M 0s
 70150K .......... .......... .......... .......... .......... 79% 95,0M 0s
 70200K .......... .......... .......... .......... .......... 79%  112M 0s
 70250K .......... .......... .......... .......... .......... 79%  117M 0s
 70300K .......... .......... .......... .......... .......... 79%  110M 0s
 70350K .......... .......... .......... .......... .......... 79%  112M 0s
 70400K .......... .......... .......... .......... .......... 79%  108M 0s
 70450K .......... .......... .......... .......... .......... 79%  108M 0s
 70500K .......... .......... .......... .......... .......... 79% 60,5M 0s
 70550K .......... .......... .......... .......... .......... 79%  104M 0s
 70600K .......... .......... .......... .......... .......... 79%  123M 0s
 70650K .......... .......... .......... .......... .......... 79%  115M 0s
 70700K .......... .......... .......... .......... .......... 79%  100M 0s
 70750K .......... .......... .......... .......... .......... 79%  117M 0s
 70800K .......... .......... .......... .......... .......... 80%  127M 0s
 70850K .......... .......... .......... .......... .......... 80% 96,3M 0s
 70900K .......... .......... .......... .......... .......... 80% 89,9M 0s
 70950K .......... .......... .......... .......... .......... 80%  113M 0s
 71000K .......... .......... .......... .......... .......... 80% 87,1M 0s
 71050K .......... .......... .......... .......... .......... 80%  107M 0s
 71100K .......... .......... .......... .......... .......... 80% 92,4M 0s
 71150K .......... .......... .......... .......... .......... 80%  114M 0s
 71200K .......... .......... .......... .......... .......... 80%  117M 0s
 71250K .......... .......... .......... .......... .......... 80%  102M 0s
 71300K .......... .......... .......... .......... .......... 80%  101M 0s
 71350K .......... .......... .......... .......... .......... 80%  115M 0s
 71400K .......... .......... .......... .......... .......... 80%  110M 0s
 71450K .......... .......... .......... .......... .......... 80%  132M 0s
 71500K .......... .......... .......... .......... .......... 80% 83,7M 0s
 71550K .......... .......... .......... .......... .......... 80%  113M 0s
 71600K .......... .......... .......... .......... .......... 80%  121M 0s
 71650K .......... .......... .......... .......... .......... 81%  105M 0s
 71700K .......... .......... .......... .......... .......... 81% 90,4M 0s
 71750K .......... .......... .......... .......... .......... 81%  116M 0s
 71800K .......... .......... .......... .......... .......... 81%  117M 0s
 71850K .......... .......... .......... .......... .......... 81%  107M 0s
 71900K .......... .......... .......... .......... .......... 81% 88,1M 0s
 71950K .......... .......... .......... .......... .......... 81%  103M 0s
 72000K .......... .......... .......... .......... .......... 81%  112M 0s
 72050K .......... .......... .......... .......... .......... 81%  104M 0s
 72100K .......... .......... .......... .......... .......... 81%  110M 0s
 72150K .......... .......... .......... .......... .......... 81%  115M 0s
 72200K .......... .......... .......... .......... .......... 81%  118M 0s
 72250K .......... .......... .......... .......... .......... 81%  123M 0s
 72300K .......... .......... .......... .......... .......... 81% 85,2M 0s
 72350K .......... .......... .......... .......... .......... 81%  116M 0s
 72400K .......... .......... .......... .......... .......... 81%  109M 0s
 72450K .......... .......... .......... .......... .......... 81%  111M 0s
 72500K .......... .......... .......... .......... .......... 81% 99,6M 0s
 72550K .......... .......... .......... .......... .......... 82%  117M 0s
 72600K .......... .......... .......... .......... .......... 82%  117M 0s
 72650K .......... .......... .......... .......... .......... 82%  102M 0s
 72700K .......... .......... .......... .......... .......... 82%  101M 0s
 72750K .......... .......... .......... .......... .......... 82%  114M 0s
 72800K .......... .......... .......... .......... .......... 82%  114M 0s
 72850K .......... .......... .......... .......... .......... 82%  110M 0s
 72900K .......... .......... .......... .......... .......... 82%  118M 0s
 72950K .......... .......... .......... .......... .......... 82%  118M 0s
 73000K .......... .......... .......... .......... .......... 82%  107M 0s
 73050K .......... .......... .......... .......... .......... 82%  100M 0s
 73100K .......... .......... .......... .......... .......... 82% 99,1M 0s
 73150K .......... .......... .......... .......... .......... 82%  126M 0s
 73200K .......... .......... .......... .......... .......... 82%  102M 0s
 73250K .......... .......... .......... .......... .......... 82%  103M 0s
 73300K .......... .......... .......... .......... .......... 82% 99,4M 0s
 73350K .......... .......... .......... .......... .......... 82%  117M 0s
 73400K .......... .......... .......... .......... .......... 82%  109M 0s
 73450K .......... .......... .......... .......... .......... 83%  115M 0s
 73500K .......... .......... .......... .......... .......... 83% 98,6M 0s
 73550K .......... .......... .......... .......... .......... 83%  120M 0s
 73600K .......... .......... .......... .......... .......... 83%  106M 0s
 73650K .......... .......... .......... .......... .......... 83%  108M 0s
 73700K .......... .......... .......... .......... .......... 83% 91,2M 0s
 73750K .......... .......... .......... .......... .......... 83%  103M 0s
 73800K .......... .......... .......... .......... .......... 83%  124M 0s
 73850K .......... .......... .......... .......... .......... 83%  109M 0s
 73900K .......... .......... .......... .......... .......... 83%  104M 0s
 73950K .......... .......... .......... .......... .......... 83% 93,1M 0s
 74000K .......... .......... .......... .......... .......... 83%  112M 0s
 74050K .......... .......... .......... .......... .......... 83%  111M 0s
 74100K .......... .......... .......... .......... .......... 83% 84,7M 0s
 74150K .......... .......... .......... .......... .......... 83%  105M 0s
 74200K .......... .......... .......... .......... .......... 83% 96,7M 0s
 74250K .......... .......... .......... .......... .......... 83%  101M 0s
 74300K .......... .......... .......... .......... .......... 84% 91,8M 0s
 74350K .......... .......... .......... .......... .......... 84%  114M 0s
 74400K .......... .......... .......... .......... .......... 84%  115M 0s
 74450K .......... .......... .......... .......... .......... 84%  101M 0s
 74500K .......... .......... .......... .......... .......... 84% 89,4M 0s
 74550K .......... .......... .......... .......... .......... 84%  121M 0s
 74600K .......... .......... .......... .......... .......... 84%  104M 0s
 74650K .......... .......... .......... .......... .......... 84%  108M 0s
 74700K .......... .......... .......... .......... .......... 84%  108M 0s
 74750K .......... .......... .......... .......... .......... 84%  101M 0s
 74800K .......... .......... .......... .......... .......... 84%  110M 0s
 74850K .......... .......... .......... .......... .......... 84%  116M 0s
 74900K .......... .......... .......... .......... .......... 84% 88,7M 0s
 74950K .......... .......... .......... .......... .......... 84%  100M 0s
 75000K .......... .......... .......... .......... .......... 84%  103M 0s
 75050K .......... .......... .......... .......... .......... 84% 99,2M 0s
 75100K .......... .......... .......... .......... .......... 84%  100M 0s
 75150K .......... .......... .......... .......... .......... 84%  106M 0s
 75200K .......... .......... .......... .......... .......... 85%  124M 0s
 75250K .......... .......... .......... .......... .......... 85%  117M 0s
 75300K .......... .......... .......... .......... .......... 85% 98,6M 0s
 75350K .......... .......... .......... .......... .......... 85%  126M 0s
 75400K .......... .......... .......... .......... .......... 85% 98,1M 0s
 75450K .......... .......... .......... .......... .......... 85%  115M 0s
 75500K .......... .......... .......... .......... .......... 85% 95,0M 0s
 75550K .......... .......... .......... .......... .......... 85%  113M 0s
 75600K .......... .......... .......... .......... .......... 85%  111M 0s
 75650K .......... .......... .......... .......... .......... 85%  113M 0s
 75700K .......... .......... .......... .......... .......... 85% 87,5M 0s
 75750K .......... .......... .......... .......... .......... 85%  108M 0s
 75800K .......... .......... .......... .......... .......... 85%  116M 0s
 75850K .......... .......... .......... .......... .......... 85% 99,7M 0s
 75900K .......... .......... .......... .......... .......... 85%  106M 0s
 75950K .......... .......... .......... .......... .......... 85%  116M 0s
 76000K .......... .......... .......... .......... .......... 85%  116M 0s
 76050K .......... .......... .......... .......... .......... 85% 99,4M 0s
 76100K .......... .......... .......... .......... .......... 86% 91,7M 0s
 76150K .......... .......... .......... .......... .......... 86% 94,3M 0s
 76200K .......... .......... .......... .......... .......... 86% 84,2M 0s
 76250K .......... .......... .......... .......... .......... 86%  103M 0s
 76300K .......... .......... .......... .......... .......... 86% 87,0M 0s
 76350K .......... .......... .......... .......... .......... 86%  101M 0s
 76400K .......... .......... .......... .......... .......... 86% 96,1M 0s
 76450K .......... .......... .......... .......... .......... 86%  105M 0s
 76500K .......... .......... .......... .......... .......... 86% 94,3M 0s
 76550K .......... .......... .......... .......... .......... 86% 81,5M 0s
 76600K .......... .......... .......... .......... .......... 86% 95,7M 0s
 76650K .......... .......... .......... .......... .......... 86% 99,3M 0s
 76700K .......... .......... .......... .......... .......... 86% 81,2M 0s
 76750K .......... .......... .......... .......... .......... 86%  102M 0s
 76800K .......... .......... .......... .......... .......... 86% 95,6M 0s
 76850K .......... .......... .......... .......... .......... 86%  109M 0s
 76900K .......... .......... .......... .......... .......... 86% 83,1M 0s
 76950K .......... .......... .......... .......... .......... 87% 93,6M 0s
 77000K .......... .......... .......... .......... .......... 87%  109M 0s
 77050K .......... .......... .......... .......... .......... 87%  108M 0s
 77100K .......... .......... .......... .......... .......... 87% 78,7M 0s
 77150K .......... .......... .......... .......... .......... 87% 94,9M 0s
 77200K .......... .......... .......... .......... .......... 87%  105M 0s
 77250K .......... .......... .......... .......... .......... 87%  104M 0s
 77300K .......... .......... .......... .......... .......... 87% 93,0M 0s
 77350K .......... .......... .......... .......... .......... 87%  103M 0s
 77400K .......... .......... .......... .......... .......... 87%  109M 0s
 77450K .......... .......... .......... .......... .......... 87%  115M 0s
 77500K .......... .......... .......... .......... .......... 87% 98,3M 0s
 77550K .......... .......... .......... .......... .......... 87%  101M 0s
 77600K .......... .......... .......... .......... .......... 87%  108M 0s
 77650K .......... .......... .......... .......... .......... 87%  107M 0s
 77700K .......... .......... .......... .......... .......... 87% 86,5M 0s
 77750K .......... .......... .......... .......... .......... 87% 87,5M 0s
 77800K .......... .......... .......... .......... .......... 87%  105M 0s
 77850K .......... .......... .......... .......... .......... 88%  105M 0s
 77900K .......... .......... .......... .......... .......... 88% 93,4M 0s
 77950K .......... .......... .......... .......... .......... 88%  108M 0s
 78000K .......... .......... .......... .......... .......... 88% 95,9M 0s
 78050K .......... .......... .......... .......... .......... 88%  105M 0s
 78100K .......... .......... .......... .......... .......... 88% 95,2M 0s
 78150K .......... .......... .......... .......... .......... 88%  103M 0s
 78200K .......... .......... .......... .......... .......... 88%  101M 0s
 78250K .......... .......... .......... .......... .......... 88%  110M 0s
 78300K .......... .......... .......... .......... .......... 88% 93,4M 0s
 78350K .......... .......... .......... .......... .......... 88% 95,3M 0s
 78400K .......... .......... .......... .......... .......... 88% 98,8M 0s
 78450K .......... .......... .......... .......... .......... 88%  101M 0s
 78500K .......... .......... .......... .......... .......... 88% 85,2M 0s
 78550K .......... .......... .......... .......... .......... 88% 86,8M 0s
 78600K .......... .......... .......... .......... .......... 88%  105M 0s
 78650K .......... .......... .......... .......... .......... 88%  108M 0s
 78700K .......... .......... .......... .......... .......... 88% 87,0M 0s
 78750K .......... .......... .......... .......... .......... 89%  117M 0s
 78800K .......... .......... .......... .......... .......... 89%  109M 0s
 78850K .......... .......... .......... .......... .......... 89%  109M 0s
 78900K .......... .......... .......... .......... .......... 89% 91,4M 0s
 78950K .......... .......... .......... .......... .......... 89% 97,9M 0s
 79000K .......... .......... .......... .......... .......... 89% 90,2M 0s
 79050K .......... .......... .......... .......... .......... 89%  104M 0s
 79100K .......... .......... .......... .......... .......... 89% 81,6M 0s
 79150K .......... .......... .......... .......... .......... 89%  107M 0s
 79200K .......... .......... .......... .......... .......... 89%  109M 0s
 79250K .......... .......... .......... .......... .......... 89% 95,6M 0s
 79300K .......... .......... .......... .......... .......... 89% 85,2M 0s
 79350K .......... .......... .......... .......... .......... 89%  105M 0s
 79400K .......... .......... .......... .......... .......... 89% 92,0M 0s
 79450K .......... .......... .......... .......... .......... 89% 96,6M 0s
 79500K .......... .......... .......... .......... .......... 89% 76,8M 0s
 79550K .......... .......... .......... .......... .......... 89% 98,9M 0s
 79600K .......... .......... .......... .......... .......... 89%  110M 0s
 79650K .......... .......... .......... .......... .......... 90%  101M 0s
 79700K .......... .......... .......... .......... .......... 90% 89,0M 0s
 79750K .......... .......... .......... .......... .......... 90% 83,5M 0s
 79800K .......... .......... .......... .......... .......... 90%  109M 0s
 79850K .......... .......... .......... .......... .......... 90%  107M 0s
 79900K .......... .......... .......... .......... .......... 90% 92,8M 0s
 79950K .......... .......... .......... .......... .......... 90%  105M 0s
 80000K .......... .......... .......... .......... .......... 90%  101M 0s
 80050K .......... .......... .......... .......... .......... 90% 95,6M 0s
 80100K .......... .......... .......... .......... .......... 90% 93,5M 0s
 80150K .......... .......... .......... .......... .......... 90% 93,2M 0s
 80200K .......... .......... .......... .......... .......... 90% 97,0M 0s
 80250K .......... .......... .......... .......... .......... 90% 98,0M 0s
 80300K .......... .......... .......... .......... .......... 90% 78,7M 0s
 80350K .......... .......... .......... .......... .......... 90%  108M 0s
 80400K .......... .......... .......... .......... .......... 90%  111M 0s
 80450K .......... .......... .......... .......... .......... 90%  102M 0s
 80500K .......... .......... .......... .......... .......... 91% 86,2M 0s
 80550K .......... .......... .......... .......... .......... 91% 89,4M 0s
 80600K .......... .......... .......... .......... .......... 91%  109M 0s
 80650K .......... .......... .......... .......... .......... 91%  109M 0s
 80700K .......... .......... .......... .......... .......... 91%  100M 0s
 80750K .......... .......... .......... .......... .......... 91%  117M 0s
 80800K .......... .......... .......... .......... .......... 91%  111M 0s
 80850K .......... .......... .......... .......... .......... 91% 93,3M 0s
 80900K .......... .......... .......... .......... .......... 91% 89,3M 0s
 80950K .......... .......... .......... .......... .......... 91% 95,5M 0s
 81000K .......... .......... .......... .......... .......... 91%  115M 0s
 81050K .......... .......... .......... .......... .......... 91%  103M 0s
 81100K .......... .......... .......... .......... .......... 91% 92,3M 0s
 81150K .......... .......... .......... .......... .......... 91%  116M 0s
 81200K .......... .......... .......... .......... .......... 91%  125M 0s
 81250K .......... .......... .......... .......... .......... 91%  101M 0s
 81300K .......... .......... .......... .......... .......... 91%  112M 0s
 81350K .......... .......... .......... .......... .......... 91%  105M 0s
 81400K .......... .......... .......... .......... .......... 92% 73,5M 0s
 81450K .......... .......... .......... .......... .......... 92% 95,1M 0s
 81500K .......... .......... .......... .......... .......... 92% 90,6M 0s
 81550K .......... .......... .......... .......... .......... 92%  144M 0s
 81600K .......... .......... .......... .......... .......... 92% 98,1M 0s
 81650K .......... .......... .......... .......... .......... 92%  116M 0s
 81700K .......... .......... .......... .......... .......... 92%  115M 0s
 81750K .......... .......... .......... .......... .......... 92%  106M 0s
 81800K .......... .......... .......... .......... .......... 92%  100M 0s
 81850K .......... .......... .......... .......... .......... 92%  128M 0s
 81900K .......... .......... .......... .......... .......... 92% 82,8M 0s
 81950K .......... .......... .......... .......... .......... 92%  112M 0s
 82000K .......... .......... .......... .......... .......... 92%  111M 0s
 82050K .......... .......... .......... .......... .......... 92%  101M 0s
 82100K .......... .......... .......... .......... .......... 92%  103M 0s
 82150K .......... .......... .......... .......... .......... 92%  104M 0s
 82200K .......... .......... .......... .......... .......... 92% 99,6M 0s
 82250K .......... .......... .......... .......... .......... 92% 96,0M 0s
 82300K .......... .......... .......... .......... .......... 93%  107M 0s
 82350K .......... .......... .......... .......... .......... 93%  114M 0s
 82400K .......... .......... .......... .......... .......... 93%  104M 0s
 82450K .......... .......... .......... .......... .......... 93%  124M 0s
 82500K .......... .......... .......... .......... .......... 93% 95,3M 0s
 82550K .......... .......... .......... .......... .......... 93%  108M 0s
 82600K .......... .......... .......... .......... .......... 93%  110M 0s
 82650K .......... .......... .......... .......... .......... 93%  117M 0s
 82700K .......... .......... .......... .......... .......... 93%  104M 0s
 82750K .......... .......... .......... .......... .......... 93%  123M 0s
 82800K .......... .......... .......... .......... .......... 93%  130M 0s
 82850K .......... .......... .......... .......... .......... 93%  124M 0s
 82900K .......... .......... .......... .......... .......... 93%  111M 0s
 82950K .......... .......... .......... .......... .......... 93%  131M 0s
 83000K .......... .......... .......... .......... .......... 93% 97,7M 0s
 83050K .......... .......... .......... .......... .......... 93%  132M 0s
 83100K .......... .......... .......... .......... .......... 93% 86,9M 0s
 83150K .......... .......... .......... .......... .......... 94%  105M 0s
 83200K .......... .......... .......... .......... .......... 94%  115M 0s
 83250K .......... .......... .......... .......... .......... 94%  121M 0s
 83300K .......... .......... .......... .......... .......... 94%  102M 0s
 83350K .......... .......... .......... .......... .......... 94%  123M 0s
 83400K .......... .......... .......... .......... .......... 94%  118M 0s
 83450K .......... .......... .......... .......... .......... 94%  116M 0s
 83500K .......... .......... .......... .......... .......... 94% 99,9M 0s
 83550K .......... .......... .......... .......... .......... 94%  128M 0s
 83600K .......... .......... .......... .......... .......... 94% 94,6M 0s
 83650K .......... .......... .......... .......... .......... 94% 57,6M 0s
 83700K .......... .......... .......... .......... .......... 94% 93,8M 0s
 83750K .......... .......... .......... .......... .......... 94%  112M 0s
 83800K .......... .......... .......... .......... .......... 94% 97,0M 0s
 83850K .......... .......... .......... .......... .......... 94%  120M 0s
 83900K .......... .......... .......... .......... .......... 94%  112M 0s
 83950K .......... .......... .......... .......... .......... 94%  102M 0s
 84000K .......... .......... .......... .......... .......... 94%  108M 0s
 84050K .......... .......... .......... .......... .......... 95%  110M 0s
 84100K .......... .......... .......... .......... .......... 95% 84,9M 0s
 84150K .......... .......... .......... .......... .......... 95%  112M 0s
 84200K .......... .......... .......... .......... .......... 95%  111M 0s
 84250K .......... .......... .......... .......... .......... 95%  105M 0s
 84300K .......... .......... .......... .......... .......... 95% 98,6M 0s
 84350K .......... .......... .......... .......... .......... 95% 81,9M 0s
 84400K .......... .......... .......... .......... .......... 95% 99,2M 0s
 84450K .......... .......... .......... .......... .......... 95%  120M 0s
 84500K .......... .......... .......... .......... .......... 95% 85,5M 0s
 84550K .......... .......... .......... .......... .......... 95%  114M 0s
 84600K .......... .......... .......... .......... .......... 95%  108M 0s
 84650K .......... .......... .......... .......... .......... 95%  101M 0s
 84700K .......... .......... .......... .......... .......... 95%  103M 0s
 84750K .......... .......... .......... .......... .......... 95%  129M 0s
 84800K .......... .......... .......... .......... .......... 95% 99,0M 0s
 84850K .......... .......... .......... .......... .......... 95% 94,8M 0s
 84900K .......... .......... .......... .......... .......... 95% 97,2M 0s
 84950K .......... .......... .......... .......... .......... 96%  116M 0s
 85000K .......... .......... .......... .......... .......... 96%  128M 0s
 85050K .......... .......... .......... .......... .......... 96%  125M 0s
 85100K .......... .......... .......... .......... .......... 96%  107M 0s
 85150K .......... .......... .......... .......... .......... 96%  100M 0s
 85200K .......... .......... .......... .......... .......... 96%  101M 0s
 85250K .......... .......... .......... .......... .......... 96%  126M 0s
 85300K .......... .......... .......... .......... .......... 96% 84,7M 0s
 85350K .......... .......... .......... .......... .......... 96%  110M 0s
 85400K .......... .......... .......... .......... .......... 96%  107M 0s
 85450K .......... .......... .......... .......... .......... 96%  110M 0s
 85500K .......... .......... .......... .......... .......... 96% 93,3M 0s
 85550K .......... .......... .......... .......... .......... 96%  115M 0s
 85600K .......... .......... .......... .......... .......... 96%  121M 0s
 85650K .......... .......... .......... .......... .......... 96%  105M 0s
 85700K .......... .......... .......... .......... .......... 96% 74,3M 0s
 85750K .......... .......... .......... .......... .......... 96%  114M 0s
 85800K .......... .......... .......... .......... .......... 97%  110M 0s
 85850K .......... .......... .......... .......... .......... 97%  114M 0s
 85900K .......... .......... .......... .......... .......... 97% 98,1M 0s
 85950K .......... .......... .......... .......... .......... 97%  106M 0s
 86000K .......... .......... .......... .......... .......... 97%  104M 0s
 86050K .......... .......... .......... .......... .......... 97%  126M 0s
 86100K .......... .......... .......... .......... .......... 97% 80,5M 0s
 86150K .......... .......... .......... .......... .......... 97%  117M 0s
 86200K .......... .......... .......... .......... .......... 97%  115M 0s
 86250K .......... .......... .......... .......... .......... 97%  117M 0s
 86300K .......... .......... .......... .......... .......... 97% 97,8M 0s
 86350K .......... .......... .......... .......... .......... 97% 93,4M 0s
 86400K .......... .......... .......... .......... .......... 97%  113M 0s
 86450K .......... .......... .......... .......... .......... 97%  115M 0s
 86500K .......... .......... .......... .......... .......... 97% 98,6M 0s
 86550K .......... .......... .......... .......... .......... 97%  103M 0s
 86600K .......... .......... .......... .......... .......... 97%  113M 0s
 86650K .......... .......... .......... .......... .......... 97%  115M 0s
 86700K .......... .......... .......... .......... .......... 98%  134M 0s
 86750K .......... .......... .......... .......... .......... 98%  154M 0s
 86800K .......... .......... .......... .......... .......... 98%  158M 0s
 86850K .......... .......... .......... .......... .......... 98%  179M 0s
 86900K .......... .......... .......... .......... .......... 98%  131M 0s
 86950K .......... .......... .......... .......... .......... 98%  173M 0s
 87000K .......... .......... .......... .......... .......... 98%  164M 0s
 87050K .......... .......... .......... .......... .......... 98%  123M 0s
 87100K .......... .......... .......... .......... .......... 98%  144M 0s
 87150K .......... .......... .......... .......... .......... 98%  136M 0s
 87200K .......... .......... .......... .......... .......... 98%  153M 0s
 87250K .......... .......... .......... .......... .......... 98%  160M 0s
 87300K .......... .......... .......... .......... .......... 98%  146M 0s
 87350K .......... .......... .......... .......... .......... 98%  167M 0s
 87400K .......... .......... .......... .......... .......... 98%  147M 0s
 87450K .......... .......... .......... .......... .......... 98%  168M 0s
 87500K .......... .......... .......... .......... .......... 98%  133M 0s
 87550K .......... .......... .......... .......... .......... 98%  137M 0s
 87600K .......... .......... .......... .......... .......... 99%  156M 0s
 87650K .......... .......... .......... .......... .......... 99%  155M 0s
 87700K .......... .......... .......... .......... .......... 99%  154M 0s
 87750K .......... .......... .......... .......... .......... 99%  163M 0s
 87800K .......... .......... .......... .......... .......... 99%  174M 0s
 87850K .......... .......... .......... .......... .......... 99%  184M 0s
 87900K .......... .......... .......... .......... .......... 99%  147M 0s
 87950K .......... .......... .......... .......... .......... 99%  175M 0s
 88000K .......... .......... .......... .......... .......... 99%  178M 0s
 88050K .......... .......... .......... .......... .......... 99%  142M 0s
 88100K .......... .......... .......... .......... .......... 99%  145M 0s
 88150K .......... .......... .......... .......... .......... 99%  168M 0s
 88200K .......... .......... .......... .......... .......... 99%  168M 0s
 88250K .......... .......... .......... .......... .......... 99%  169M 0s
 88300K .......... .......... .......... .......... .......... 99%  138M 0s
 88350K .......... .......... .......... .......... .......... 99%  140M 0s
 88400K .......... .......... .......... .......... .......... 99%  147M 0s
 88450K .......... .......... .......... .......... .......... 99%  167M 0s
 88500K ...                                                   100% 53,6M=0,8s
2017-06-03 21:10:38 (105 MB/s) - »bootstrap-latest.tar.gz« gespeichert [90627349/90627349]
Success
### Times
21:10:37
21:10:38
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
21:10:38
21:10:40
### Duration
00:00:02
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 337156
Dynamic server starting
21:13:51 -- 337156 -- 0
21:14:01 -- 337156 -- 0
21:14:11 -- 337156 -- 1892
21:14:21 -- 337156 -- 5566
21:14:31 -- 337156 -- 9455
21:14:41 -- 337156 -- 14948
21:14:51 -- 337156 -- 19261
21:15:08 -- 337156 -- 19261
21:15:26 -- 337156 -- 19517
21:15:41 -- 337156 -- 19773
21:16:00 -- 337156 -- 20029
21:16:10 -- 337156 -- 20229
21:16:20 -- 337156 -- 20285
21:16:30 -- 337156 -- 20413
21:16:42 -- 337156 -- 20541
21:16:53 -- 337156 -- 20669
21:17:04 -- 337156 -- 20797
21:17:15 -- 337156 -- 20925
21:17:26 -- 337156 -- 21053
21:17:39 -- 337156 -- 21181
21:17:51 -- 337156 -- 21309
21:18:02 -- 337156 -- 21437
21:18:14 -- 337156 -- 21565
21:18:26 -- 337156 -- 21693
21:18:38 -- 337156 -- 21821
21:18:50 -- 337156 -- 21949
21:19:01 -- 337156 -- 22077
21:19:12 -- 337156 -- 22205
21:19:25 -- 337156 -- 22333
21:19:38 -- 337156 -- 22461
21:19:51 -- 337156 -- 22589
21:20:05 -- 337156 -- 22717
21:20:18 -- 337156 -- 22845
21:20:31 -- 337156 -- 22973
21:20:46 -- 337156 -- 23101
21:20:59 -- 337156 -- 23229
21:21:13 -- 337156 -- 23357
21:21:27 -- 337156 -- 23485
21:21:43 -- 337156 -- 23613
21:21:57 -- 337156 -- 23741
21:22:12 -- 337156 -- 23869
21:22:27 -- 337156 -- 23997
21:22:44 -- 337156 -- 24125
21:23:00 -- 337156 -- 24253
21:23:15 -- 337156 -- 24381
21:23:30 -- 337156 -- 24509
21:23:46 -- 337156 -- 24637
21:24:03 -- 337156 -- 24765
21:24:18 -- 337156 -- 24893
21:24:35 -- 337156 -- 25021
21:24:51 -- 337156 -- 25149
21:25:09 -- 337156 -- 25277
21:25:25 -- 337156 -- 25405
21:25:43 -- 337156 -- 25533
21:26:01 -- 337156 -- 25661
21:26:20 -- 337156 -- 25789
21:26:39 -- 337156 -- 25917
21:26:58 -- 337156 -- 26045
21:27:17 -- 337156 -- 26173
21:27:36 -- 337156 -- 26301
21:27:56 -- 337156 -- 26429
21:28:13 -- 337156 -- 26557
21:28:34 -- 337156 -- 26685
21:28:54 -- 337156 -- 26813
21:29:15 -- 337156 -- 26941
21:29:35 -- 337156 -- 27069
21:29:56 -- 337156 -- 27197
21:30:18 -- 337156 -- 27325
21:30:38 -- 337156 -- 27453
21:30:58 -- 337156 -- 27581
21:31:21 -- 337156 -- 27709
21:31:41 -- 337156 -- 27837
21:32:02 -- 337156 -- 27965
21:32:25 -- 337156 -- 28093
21:32:46 -- 337156 -- 28221
21:33:09 -- 337156 -- 28349
21:33:31 -- 337156 -- 28477
21:33:55 -- 337156 -- 28605
21:34:17 -- 337156 -- 28733
21:34:40 -- 337156 -- 28861
21:35:02 -- 337156 -- 28989
21:35:26 -- 337156 -- 29117
21:35:48 -- 337156 -- 29245
21:36:12 -- 337156 -- 29373
21:36:36 -- 337156 -- 29501
