###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:08:01--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 68150K .......... .......... .......... .......... .......... 77%  125M 0s
 68200K .......... .......... .......... .......... .......... 77%  111M 0s
 68250K .......... .......... .......... .......... .......... 77%  145M 0s
 68300K .......... .......... .......... .......... .......... 77%  115M 0s
 68350K .......... .......... .......... .......... .......... 77%  130M 0s
 68400K .......... .......... .......... .......... .......... 77%  106M 0s
 68450K .......... .......... .......... .......... .......... 77%  135M 0s
 68500K .......... .......... .......... .......... .......... 77%  118M 0s
 68550K .......... .......... .......... .......... .......... 77%  111M 0s
 68600K .......... .......... .......... .......... .......... 77% 94,6M 0s
 68650K .......... .......... .......... .......... .......... 77%  111M 0s
 68700K .......... .......... .......... .......... .......... 77%  130M 0s
 68750K .......... .......... .......... .......... .......... 77%  117M 0s
 68800K .......... .......... .......... .......... .......... 77%  106M 0s
 68850K .......... .......... .......... .......... .......... 77%  115M 0s
 68900K .......... .......... .......... .......... .......... 77%  121M 0s
 68950K .......... .......... .......... .......... .......... 77%  123M 0s
 69000K .......... .......... .......... .......... .......... 78%  103M 0s
 69050K .......... .......... .......... .......... .......... 78%  107M 0s
 69100K .......... .......... .......... .......... .......... 78% 93,0M 0s
 69150K .......... .......... .......... .......... .......... 78%  133M 0s
 69200K .......... .......... .......... .......... .......... 78%  107M 0s
 69250K .......... .......... .......... .......... .......... 78%  117M 0s
 69300K .......... .......... .......... .......... .......... 78% 96,0M 0s
 69350K .......... .......... .......... .......... .......... 78%  146M 0s
 69400K .......... .......... .......... .......... .......... 78% 88,0M 0s
 69450K .......... .......... .......... .......... .......... 78%  128M 0s
 69500K .......... .......... .......... .......... .......... 78%  129M 0s
 69550K .......... .......... .......... .......... .......... 78%  105M 0s
 69600K .......... .......... .......... .......... .......... 78%  101M 0s
 69650K .......... .......... .......... .......... .......... 78%  120M 0s
 69700K .......... .......... .......... .......... .......... 78% 97,5M 0s
 69750K .......... .......... .......... .......... .......... 78%  111M 0s
 69800K .......... .......... .......... .......... .......... 78%  106M 0s
 69850K .......... .......... .......... .......... .......... 78%  105M 0s
 69900K .......... .......... .......... .......... .......... 79%  134M 0s
 69950K .......... .......... .......... .......... .......... 79%  132M 0s
 70000K .......... .......... .......... .......... .......... 79%  107M 0s
 70050K .......... .......... .......... .......... .......... 79%  128M 0s
 70100K .......... .......... .......... .......... .......... 79%  132M 0s
 70150K .......... .......... .......... .......... .......... 79%  108M 0s
 70200K .......... .......... .......... .......... .......... 79%  119M 0s
 70250K .......... .......... .......... .......... .......... 79%  115M 0s
 70300K .......... .......... .......... .......... .......... 79%  140M 0s
 70350K .......... .......... .......... .......... .......... 79%  121M 0s
 70400K .......... .......... .......... .......... .......... 79%  105M 0s
 70450K .......... .......... .......... .......... .......... 79%  133M 0s
 70500K .......... .......... .......... .......... .......... 79%  128M 0s
 70550K .......... .......... .......... .......... .......... 79%  133M 0s
 70600K .......... .......... .......... .......... .......... 79%  100M 0s
 70650K .......... .......... .......... .......... .......... 79%  133M 0s
 70700K .......... .......... .......... .......... .......... 79%  126M 0s
 70750K .......... .......... .......... .......... .......... 79%  116M 0s
 70800K .......... .......... .......... .......... .......... 80%  125M 0s
 70850K .......... .......... .......... .......... .......... 80%  112M 0s
 70900K .......... .......... .......... .......... .......... 80%  122M 0s
 70950K .......... .......... .......... .......... .......... 80%  111M 0s
 71000K .......... .......... .......... .......... .......... 80%  101M 0s
 71050K .......... .......... .......... .......... .......... 80%  126M 0s
 71100K .......... .......... .......... .......... .......... 80%  122M 0s
 71150K .......... .......... .......... .......... .......... 80%  135M 0s
 71200K .......... .......... .......... .......... .......... 80%  119M 0s
 71250K .......... .......... .......... .......... .......... 80%  109M 0s
 71300K .......... .......... .......... .......... .......... 80%  123M 0s
 71350K .......... .......... .......... .......... .......... 80%  108M 0s
 71400K .......... .......... .......... .......... .......... 80%  108M 0s
 71450K .......... .......... .......... .......... .......... 80%  114M 0s
 71500K .......... .......... .......... .......... .......... 80%  128M 0s
 71550K .......... .......... .......... .......... .......... 80%  106M 0s
 71600K .......... .......... .......... .......... .......... 80%  104M 0s
 71650K .......... .......... .......... .......... .......... 81%  134M 0s
 71700K .......... .......... .......... .......... .......... 81%  151M 0s
 71750K .......... .......... .......... .......... .......... 81%  118M 0s
 71800K .......... .......... .......... .......... .......... 81%  105M 0s
 71850K .......... .......... .......... .......... .......... 81%  127M 0s
 71900K .......... .......... .......... .......... .......... 81%  111M 0s
 71950K .......... .......... .......... .......... .......... 81%  121M 0s
 72000K .......... .......... .......... .......... .......... 81%  110M 0s
 72050K .......... .......... .......... .......... .......... 81%  125M 0s
 72100K .......... .......... .......... .......... .......... 81%  131M 0s
 72150K .......... .......... .......... .......... .......... 81%  132M 0s
 72200K .......... .......... .......... .......... .......... 81% 84,2M 0s
 72250K .......... .......... .......... .......... .......... 81%  127M 0s
 72300K .......... .......... .......... .......... .......... 81%  122M 0s
 72350K .......... .......... .......... .......... .......... 81%  128M 0s
 72400K .......... .......... .......... .......... .......... 81% 93,5M 0s
 72450K .......... .......... .......... .......... .......... 81%  124M 0s
 72500K .......... .......... .......... .......... .......... 81%  128M 0s
 72550K .......... .......... .......... .......... .......... 82%  123M 0s
 72600K .......... .......... .......... .......... .......... 82%  102M 0s
 72650K .......... .......... .......... .......... .......... 82%  112M 0s
 72700K .......... .......... .......... .......... .......... 82%  128M 0s
 72750K .......... .......... .......... .......... .......... 82%  107M 0s
 72800K .......... .......... .......... .......... .......... 82%  105M 0s
 72850K .......... .......... .......... .......... .......... 82%  123M 0s
 72900K .......... .......... .......... .......... .......... 82%  102M 0s
 72950K .......... .......... .......... .......... .......... 82%  129M 0s
 73000K .......... .......... .......... .......... .......... 82% 96,5M 0s
 73050K .......... .......... .......... .......... .......... 82%  103M 0s
 73100K .......... .......... .......... .......... .......... 82%  112M 0s
 73150K .......... .......... .......... .......... .......... 82%  130M 0s
 73200K .......... .......... .......... .......... .......... 82%  105M 0s
 73250K .......... .......... .......... .......... .......... 82%  132M 0s
 73300K .......... .......... .......... .......... .......... 82%  131M 0s
 73350K .......... .......... .......... .......... .......... 82%  119M 0s
 73400K .......... .......... .......... .......... .......... 82%  110M 0s
 73450K .......... .......... .......... .......... .......... 83%  127M 0s
 73500K .......... .......... .......... .......... .......... 83%  125M 0s
 73550K .......... .......... .......... .......... .......... 83%  138M 0s
 73600K .......... .......... .......... .......... .......... 83% 72,8M 0s
 73650K .......... .......... .......... .......... .......... 83%  113M 0s
 73700K .......... .......... .......... .......... .......... 83%  116M 0s
 73750K .......... .......... .......... .......... .......... 83%  122M 0s
 73800K .......... .......... .......... .......... .......... 83%  116M 0s
 73850K .......... .......... .......... .......... .......... 83%  131M 0s
 73900K .......... .......... .......... .......... .......... 83%  118M 0s
 73950K .......... .......... .......... .......... .......... 83%  129M 0s
 74000K .......... .......... .......... .......... .......... 83%  117M 0s
 74050K .......... .......... .......... .......... .......... 83%  113M 0s
 74100K .......... .......... .......... .......... .......... 83%  109M 0s
 74150K .......... .......... .......... .......... .......... 83%  135M 0s
 74200K .......... .......... .......... .......... .......... 83% 96,2M 0s
 74250K .......... .......... .......... .......... .......... 83%  120M 0s
 74300K .......... .......... .......... .......... .......... 84%  125M 0s
 74350K .......... .......... .......... .......... .......... 84%  131M 0s
 74400K .......... .......... .......... .......... .......... 84%  102M 0s
 74450K .......... .......... .......... .......... .......... 84%  115M 0s
 74500K .......... .......... .......... .......... .......... 84%  123M 0s
 74550K .......... .......... .......... .......... .......... 84%  108M 0s
 74600K .......... .......... .......... .......... .......... 84%  100M 0s
 74650K .......... .......... .......... .......... .......... 84%  127M 0s
 74700K .......... .......... .......... .......... .......... 84%  130M 0s
 74750K .......... .......... .......... .......... .......... 84%  112M 0s
 74800K .......... .......... .......... .......... .......... 84%  119M 0s
 74850K .......... .......... .......... .......... .......... 84%  110M 0s
 74900K .......... .......... .......... .......... .......... 84%  117M 0s
 74950K .......... .......... .......... .......... .......... 84%  126M 0s
 75000K .......... .......... .......... .......... .......... 84%  100M 0s
 75050K .......... .......... .......... .......... .......... 84%  138M 0s
 75100K .......... .......... .......... .......... .......... 84%  156M 0s
 75150K .......... .......... .......... .......... .......... 84%  131M 0s
 75200K .......... .......... .......... .......... .......... 85%  108M 0s
 75250K .......... .......... .......... .......... .......... 85%  135M 0s
 75300K .......... .......... .......... .......... .......... 85%  156M 0s
 75350K .......... .......... .......... .......... .......... 85%  112M 0s
 75400K .......... .......... .......... .......... .......... 85%  100M 0s
 75450K .......... .......... .......... .......... .......... 85%  126M 0s
 75500K .......... .......... .......... .......... .......... 85%  109M 0s
 75550K .......... .......... .......... .......... .......... 85% 99,2M 0s
 75600K .......... .......... .......... .......... .......... 85%  103M 0s
 75650K .......... .......... .......... .......... .......... 85%  132M 0s
 75700K .......... .......... .......... .......... .......... 85%  113M 0s
 75750K .......... .......... .......... .......... .......... 85%  120M 0s
 75800K .......... .......... .......... .......... .......... 85%  106M 0s
 75850K .......... .......... .......... .......... .......... 85%  125M 0s
 75900K .......... .......... .......... .......... .......... 85%  138M 0s
 75950K .......... .......... .......... .......... .......... 85%  136M 0s
 76000K .......... .......... .......... .......... .......... 85%  100M 0s
 76050K .......... .......... .......... .......... .......... 85%  125M 0s
 76100K .......... .......... .......... .......... .......... 86%  110M 0s
 76150K .......... .......... .......... .......... .......... 86%  122M 0s
 76200K .......... .......... .......... .......... .......... 86% 89,0M 0s
 76250K .......... .......... .......... .......... .......... 86%  134M 0s
 76300K .......... .......... .......... .......... .......... 86% 9,12M 0s
 76350K .......... .......... .......... .......... .......... 86% 8,47M 0s
 76400K .......... .......... .......... .......... .......... 86% 50,7M 0s
 76450K .......... .......... .......... .......... .......... 86% 91,1M 0s
 76500K .......... .......... .......... .......... .......... 86%  130M 0s
 76550K .......... .......... .......... .......... .......... 86% 91,5M 0s
 76600K .......... .......... .......... .......... .......... 86% 91,1M 0s
 76650K .......... .......... .......... .......... .......... 86%  100M 0s
 76700K .......... .......... .......... .......... .......... 86%  109M 0s
 76750K .......... .......... .......... .......... .......... 86%  126M 0s
 76800K .......... .......... .......... .......... .......... 86% 85,2M 0s
 76850K .......... .......... .......... .......... .......... 86%  107M 0s
 76900K .......... .......... .......... .......... .......... 86% 30,4M 0s
 76950K .......... .......... .......... .......... .......... 87% 70,1M 0s
 77000K .......... .......... .......... .......... .......... 87% 97,8M 0s
 77050K .......... .......... .......... .......... .......... 87%  110M 0s
 77100K .......... .......... .......... .......... .......... 87%  119M 0s
 77150K .......... .......... .......... .......... .......... 87%  100M 0s
 77200K .......... .......... .......... .......... .......... 87% 86,9M 0s
 77250K .......... .......... .......... .......... .......... 87%  155M 0s
 77300K .......... .......... .......... .......... .......... 87% 98,6M 0s
 77350K .......... .......... .......... .......... .......... 87% 98,5M 0s
 77400K .......... .......... .......... .......... .......... 87% 83,8M 0s
 77450K .......... .......... .......... .......... .......... 87% 95,8M 0s
 77500K .......... .......... .......... .......... .......... 87%  132M 0s
 77550K .......... .......... .......... .......... .......... 87%  104M 0s
 77600K .......... .......... .......... .......... .......... 87% 85,9M 0s
 77650K .......... .......... .......... .......... .......... 87%  109M 0s
 77700K .......... .......... .......... .......... .......... 87% 88,0M 0s
 77750K .......... .......... .......... .......... .......... 87%  136M 0s
 77800K .......... .......... .......... .......... .......... 87% 97,9M 0s
 77850K .......... .......... .......... .......... .......... 88%  100M 0s
 77900K .......... .......... .......... .......... .......... 88%  102M 0s
 77950K .......... .......... .......... .......... .......... 88% 14,2M 0s
 78000K .......... .......... .......... .......... .......... 88% 72,4M 0s
 78050K .......... .......... .......... .......... .......... 88%  126M 0s
 78100K .......... .......... .......... .......... .......... 88%  105M 0s
 78150K .......... .......... .......... .......... .......... 88%  116M 0s
 78200K .......... .......... .......... .......... .......... 88% 89,1M 0s
 78250K .......... .......... .......... .......... .......... 88%  125M 0s
 78300K .......... .......... .......... .......... .......... 88%  126M 0s
 78350K .......... .......... .......... .......... .......... 88%  121M 0s
 78400K .......... .......... .......... .......... .......... 88%  116M 0s
 78450K .......... .......... .......... .......... .......... 88%  102M 0s
 78500K .......... .......... .......... .......... .......... 88%  149M 0s
 78550K .......... .......... .......... .......... .......... 88%  108M 0s
 78600K .......... .......... .......... .......... .......... 88% 95,5M 0s
 78650K .......... .......... .......... .......... .......... 88%  126M 0s
 78700K .......... .......... .......... .......... .......... 88%  108M 0s
 78750K .......... .......... .......... .......... .......... 89%  131M 0s
 78800K .......... .......... .......... .......... .......... 89% 99,5M 0s
 78850K .......... .......... .......... .......... .......... 89% 99,8M 0s
 78900K .......... .......... .......... .......... .......... 89%  114M 0s
 78950K .......... .......... .......... .......... .......... 89%  101M 0s
 79000K .......... .......... .......... .......... .......... 89%  101M 0s
 79050K .......... .......... .......... .......... .......... 89%  119M 0s
 79100K .......... .......... .......... .......... .......... 89%  105M 0s
 79150K .......... .......... .......... .......... .......... 89%  106M 0s
 79200K .......... .......... .......... .......... .......... 89%  106M 0s
 79250K .......... .......... .......... .......... .......... 89%  116M 0s
 79300K .......... .......... .......... .......... .......... 89%  108M 0s
 79350K .......... .......... .......... .......... .......... 89%  105M 0s
 79400K .......... .......... .......... .......... .......... 89%  103M 0s
 79450K .......... .......... .......... .......... .......... 89%  104M 0s
 79500K .......... .......... .......... .......... .......... 89% 81,4M 0s
 79550K .......... .......... .......... .......... .......... 89% 95,3M 0s
 79600K .......... .......... .......... .......... .......... 89% 92,4M 0s
 79650K .......... .......... .......... .......... .......... 90%  102M 0s
 79700K .......... .......... .......... .......... .......... 90%  121M 0s
 79750K .......... .......... .......... .......... .......... 90%  108M 0s
 79800K .......... .......... .......... .......... .......... 90% 98,9M 0s
 79850K .......... .......... .......... .......... .......... 90%  134M 0s
 79900K .......... .......... .......... .......... .......... 90%  126M 0s
 79950K .......... .......... .......... .......... .......... 90%  108M 0s
 80000K .......... .......... .......... .......... .......... 90%  103M 0s
 80050K .......... .......... .......... .......... .......... 90%  122M 0s
 80100K .......... .......... .......... .......... .......... 90%  112M 0s
 80150K .......... .......... .......... .......... .......... 90%  124M 0s
 80200K .......... .......... .......... .......... .......... 90% 83,3M 0s
 80250K .......... .......... .......... .......... .......... 90%  123M 0s
 80300K .......... .......... .......... .......... .......... 90%  103M 0s
 80350K .......... .......... .......... .......... .......... 90%  112M 0s
 80400K .......... .......... .......... .......... .......... 90% 85,1M 0s
 80450K .......... .......... .......... .......... .......... 90%  124M 0s
 80500K .......... .......... .......... .......... .......... 91%  109M 0s
 80550K .......... .......... .......... .......... .......... 91%  119M 0s
 80600K .......... .......... .......... .......... .......... 91% 90,0M 0s
 80650K .......... .......... .......... .......... .......... 91% 98,3M 0s
 80700K .......... .......... .......... .......... .......... 91%  118M 0s
 80750K .......... .......... .......... .......... .......... 91%  107M 0s
 80800K .......... .......... .......... .......... .......... 91% 95,4M 0s
 80850K .......... .......... .......... .......... .......... 91%  104M 0s
 80900K .......... .......... .......... .......... .......... 91%  105M 0s
 80950K .......... .......... .......... .......... .......... 91%  101M 0s
 81000K .......... .......... .......... .......... .......... 91% 99,2M 0s
 81050K .......... .......... .......... .......... .......... 91%  122M 0s
 81100K .......... .......... .......... .......... .......... 91%  106M 0s
 81150K .......... .......... .......... .......... .......... 91%  104M 0s
 81200K .......... .......... .......... .......... .......... 91% 87,3M 0s
 81250K .......... .......... .......... .......... .......... 91%  105M 0s
 81300K .......... .......... .......... .......... .......... 91%  119M 0s
 81350K .......... .......... .......... .......... .......... 91%  128M 0s
 81400K .......... .......... .......... .......... .......... 92%  102M 0s
 81450K .......... .......... .......... .......... .......... 92%  110M 0s
 81500K .......... .......... .......... .......... .......... 92%  105M 0s
 81550K .......... .......... .......... .......... .......... 92%  117M 0s
 81600K .......... .......... .......... .......... .......... 92% 97,1M 0s
 81650K .......... .......... .......... .......... .......... 92%  132M 0s
 81700K .......... .......... .......... .......... .......... 92%  108M 0s
 81750K .......... .......... .......... .......... .......... 92% 97,2M 0s
 81800K .......... .......... .......... .......... .......... 92% 81,6M 0s
 81850K .......... .......... .......... .......... .......... 92%  118M 0s
 81900K .......... .......... .......... .......... .......... 92%  118M 0s
 81950K .......... .......... .......... .......... .......... 92%  102M 0s
 82000K .......... .......... .......... .......... .......... 92%  118M 0s
 82050K .......... .......... .......... .......... .......... 92%  108M 0s
 82100K .......... .......... .......... .......... .......... 92%  119M 0s
 82150K .......... .......... .......... .......... .......... 92%  119M 0s
 82200K .......... .......... .......... .......... .......... 92%  105M 0s
 82250K .......... .......... .......... .......... .......... 92%  112M 0s
 82300K .......... .......... .......... .......... .......... 93%  123M 0s
 82350K .......... .......... .......... .......... .......... 93%  126M 0s
 82400K .......... .......... .......... .......... .......... 93% 90,0M 0s
 82450K .......... .......... .......... .......... .......... 93%  126M 0s
 82500K .......... .......... .......... .......... .......... 93%  106M 0s
 82550K .......... .......... .......... .......... .......... 93%  124M 0s
 82600K .......... .......... .......... .......... .......... 93%  100M 0s
 82650K .......... .......... .......... .......... .......... 93%  103M 0s
 82700K .......... .......... .......... .......... .......... 93%  118M 0s
 82750K .......... .......... .......... .......... .......... 93%  102M 0s
 82800K .......... .......... .......... .......... .......... 93% 97,2M 0s
 82850K .......... .......... .......... .......... .......... 93%  102M 0s
 82900K .......... .......... .......... .......... .......... 93%  125M 0s
 82950K .......... .......... .......... .......... .......... 93%  110M 0s
 83000K .......... .......... .......... .......... .......... 93%  104M 0s
 83050K .......... .......... .......... .......... .......... 93%  109M 0s
 83100K .......... .......... .......... .......... .......... 93%  126M 0s
 83150K .......... .......... .......... .......... .......... 94%  112M 0s
 83200K .......... .......... .......... .......... .......... 94% 99,0M 0s
 83250K .......... .......... .......... .......... .......... 94% 82,2M 0s
 83300K .......... .......... .......... .......... .......... 94%  112M 0s
 83350K .......... .......... .......... .......... .......... 94%  103M 0s
 83400K .......... .......... .......... .......... .......... 94% 95,3M 0s
 83450K .......... .......... .......... .......... .......... 94%  108M 0s
 83500K .......... .......... .......... .......... .......... 94%  100M 0s
 83550K .......... .......... .......... .......... .......... 94%  133M 0s
 83600K .......... .......... .......... .......... .......... 94% 95,6M 0s
 83650K .......... .......... .......... .......... .......... 94%  111M 0s
 83700K .......... .......... .......... .......... .......... 94% 96,9M 0s
 83750K .......... .......... .......... .......... .......... 94%  109M 0s
 83800K .......... .......... .......... .......... .......... 94% 99,6M 0s
 83850K .......... .......... .......... .......... .......... 94%  107M 0s
 83900K .......... .......... .......... .......... .......... 94%  104M 0s
 83950K .......... .......... .......... .......... .......... 94%  110M 0s
 84000K .......... .......... .......... .......... .......... 94% 88,3M 0s
 84050K .......... .......... .......... .......... .......... 95%  132M 0s
 84100K .......... .......... .......... .......... .......... 95%  116M 0s
 84150K .......... .......... .......... .......... .......... 95%  102M 0s
 84200K .......... .......... .......... .......... .......... 95% 95,9M 0s
 84250K .......... .......... .......... .......... .......... 95%  105M 0s
 84300K .......... .......... .......... .......... .......... 95%  102M 0s
 84350K .......... .......... .......... .......... .......... 95% 95,9M 0s
 84400K .......... .......... .......... .......... .......... 95% 97,8M 0s
 84450K .......... .......... .......... .......... .......... 95%  133M 0s
 84500K .......... .......... .......... .......... .......... 95%  115M 0s
 84550K .......... .......... .......... .......... .......... 95%  106M 0s
 84600K .......... .......... .......... .......... .......... 95%  103M 0s
 84650K .......... .......... .......... .......... .......... 95%  132M 0s
 84700K .......... .......... .......... .......... .......... 95%  101M 0s
 84750K .......... .......... .......... .......... .......... 95%  107M 0s
 84800K .......... .......... .......... .......... .......... 95%  112M 0s
 84850K .......... .......... .......... .......... .......... 95% 86,2M 0s
 84900K .......... .......... .......... .......... .......... 95%  105M 0s
 84950K .......... .......... .......... .......... .......... 96%  140M 0s
 85000K .......... .......... .......... .......... .......... 96% 85,7M 0s
 85050K .......... .......... .......... .......... .......... 96%  127M 0s
 85100K .......... .......... .......... .......... .......... 96%  101M 0s
 85150K .......... .......... .......... .......... .......... 96% 91,4M 0s
 85200K .......... .......... .......... .......... .......... 96% 97,9M 0s
 85250K .......... .......... .......... .......... .......... 96%  124M 0s
 85300K .......... .......... .......... .......... .......... 96%  123M 0s
 85350K .......... .......... .......... .......... .......... 96%  108M 0s
 85400K .......... .......... .......... .......... .......... 96%  115M 0s
 85450K .......... .......... .......... .......... .......... 96% 92,6M 0s
 85500K .......... .......... .......... .......... .......... 96%  112M 0s
 85550K .......... .......... .......... .......... .......... 96%  112M 0s
 85600K .......... .......... .......... .......... .......... 96% 93,7M 0s
 85650K .......... .......... .......... .......... .......... 96% 95,0M 0s
 85700K .......... .......... .......... .......... .......... 96%  117M 0s
 85750K .......... .......... .......... .......... .......... 96%  103M 0s
 85800K .......... .......... .......... .......... .......... 97% 99,6M 0s
 85850K .......... .......... .......... .......... .......... 97%  104M 0s
 85900K .......... .......... .......... .......... .......... 97%  107M 0s
 85950K .......... .......... .......... .......... .......... 97%  106M 0s
 86000K .......... .......... .......... .......... .......... 97% 94,3M 0s
 86050K .......... .......... .......... .......... .......... 97%  118M 0s
 86100K .......... .......... .......... .......... .......... 97%  104M 0s
 86150K .......... .......... .......... .......... .......... 97%  123M 0s
 86200K .......... .......... .......... .......... .......... 97% 96,7M 0s
 86250K .......... .......... .......... .......... .......... 97%  115M 0s
 86300K .......... .......... .......... .......... .......... 97%  116M 0s
 86350K .......... .......... .......... .......... .......... 97%  108M 0s
 86400K .......... .......... .......... .......... .......... 97% 87,4M 0s
 86450K .......... .......... .......... .......... .......... 97%  117M 0s
 86500K .......... .......... .......... .......... .......... 97%  101M 0s
 86550K .......... .......... .......... .......... .......... 97%  104M 0s
 86600K .......... .......... .......... .......... .......... 97% 98,9M 0s
 86650K .......... .......... .......... .......... .......... 97%  113M 0s
 86700K .......... .......... .......... .......... .......... 98%  119M 0s
 86750K .......... .......... .......... .......... .......... 98%  113M 0s
 86800K .......... .......... .......... .......... .......... 98%  105M 0s
 86850K .......... .......... .......... .......... .......... 98%  102M 0s
 86900K .......... .......... .......... .......... .......... 98%  105M 0s
 86950K .......... .......... .......... .......... .......... 98%  101M 0s
 87000K .......... .......... .......... .......... .......... 98%  102M 0s
 87050K .......... .......... .......... .......... .......... 98%  110M 0s
 87100K .......... .......... .......... .......... .......... 98%  119M 0s
 87150K .......... .......... .......... .......... .......... 98%  117M 0s
 87200K .......... .......... .......... .......... .......... 98% 84,7M 0s
 87250K .......... .......... .......... .......... .......... 98%  117M 0s
 87300K .......... .......... .......... .......... .......... 98%  107M 0s
 87350K .......... .......... .......... .......... .......... 98%  117M 0s
 87400K .......... .......... .......... .......... .......... 98% 85,2M 0s
 87450K .......... .......... .......... .......... .......... 98%  106M 0s
 87500K .......... .......... .......... .......... .......... 98%  110M 0s
 87550K .......... .......... .......... .......... .......... 98%  126M 0s
 87600K .......... .......... .......... .......... .......... 99%  122M 0s
 87650K .......... .......... .......... .......... .......... 99%  186M 0s
 87700K .......... .......... .......... .......... .......... 99%  191M 0s
 87750K .......... .......... .......... .......... .......... 99%  205M 0s
 87800K .......... .......... .......... .......... .......... 99%  163M 0s
 87850K .......... .......... .......... .......... .......... 99%  213M 0s
 87900K .......... .......... .......... .......... .......... 99%  192M 0s
 87950K .......... .......... .......... .......... .......... 99%  205M 0s
 88000K .......... .......... .......... .......... .......... 99%  165M 0s
 88050K .......... .......... .......... .......... .......... 99%  174M 0s
 88100K .......... .......... .......... .......... .......... 99%  197M 0s
 88150K .......... .......... .......... .......... .......... 99%  190M 0s
 88200K .......... .......... .......... .......... .......... 99%  149M 0s
 88250K .......... .......... .......... .......... .......... 99%  196M 0s
 88300K .......... .......... .......... .......... .......... 99%  193M 0s
 88350K .......... .......... .......... .......... .......... 99%  174M 0s
 88400K .......... .......... .......... .......... .......... 99%  177M 0s
 88450K .......... .......... .......... .......... .......... 99%  200M 0s
 88500K ...                                                   100% 6238G=1,1s
2017-06-03 15:08:04 (76,3 MB/s) - »»bootstrap-latest.tar.gz«« gespeichert [90627349/90627349]
Success
### Times
15:08:03
15:08:04
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
15:08:04
15:08:07
### Duration
00:00:03
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 336990
15:11:18 -- 336990 -- 0
15:11:28 -- 336990 -- 0
15:11:38 -- 336990 -- 0
15:11:48 -- 336990 -- 0
15:11:58 -- 336990 -- 0
15:12:08 -- 336990 -- 1187
15:12:18 -- 336990 -- 4331
15:12:28 -- 336990 -- 7806
15:12:38 -- 336990 -- 10963
15:12:48 -- 336990 -- 14542
15:12:58 -- 336990 -- 17869
15:13:10 -- 336990 -- 19261
15:13:26 -- 336990 -- 19389
15:13:43 -- 336990 -- 19645
15:13:54 -- 336990 -- 19773
15:14:04 -- 336990 -- 19901
15:14:14 -- 336990 -- 20029
15:14:24 -- 336990 -- 20157
15:14:35 -- 336990 -- 20233
15:14:52 -- 336990 -- 20269
15:15:05 -- 336990 -- 20285
15:15:15 -- 336990 -- 20285
15:15:25 -- 336990 -- 20285
15:15:35 -- 336990 -- 20285
15:15:47 -- 336990 -- 20285
15:15:57 -- 336990 -- 20285
15:16:12 -- 336990 -- 20285
15:16:26 -- 336990 -- 20285
15:16:39 -- 336990 -- 20285
15:16:53 -- 336990 -- 20285
15:17:07 -- 336990 -- 20285
15:17:19 -- 336990 -- 20285
15:17:31 -- 336990 -- 20285
15:17:43 -- 336990 -- 20285
15:18:03 -- 336990 -- 20285
15:18:15 -- 336990 -- 20287
15:18:31 -- 336990 -- 21822
15:18:47 -- 336990 -- 22606
15:19:03 -- 336990 -- 23378
15:19:19 -- 336990 -- 24153
15:19:32 -- 336990 -- 24299
15:19:46 -- 336990 -- 24305
15:20:06 -- 336990 -- 24561
15:20:21 -- 336990 -- 24629
15:20:36 -- 336990 -- 24689
15:20:51 -- 336990 -- 24779
15:21:07 -- 336990 -- 24924
15:21:26 -- 336990 -- 24924
15:21:43 -- 336990 -- 24924
15:22:01 -- 336990 -- 24924
15:22:17 -- 336990 -- 24924
15:22:36 -- 336990 -- 24924
15:22:57 -- 336990 -- 24924
15:23:15 -- 336990 -- 24924
15:23:33 -- 336990 -- 24924
15:23:49 -- 336990 -- 24924
15:24:15 -- 336990 -- 24924
15:24:35 -- 336990 -- 24924
15:24:52 -- 336990 -- 24924
15:25:09 -- 336990 -- 24924
15:25:28 -- 336990 -- 24924
15:25:38 -- 336990 -- 26986
15:25:48 -- 336990 -- 29331
15:25:58 -- 336990 -- 31877
15:26:08 -- 336990 -- 34316
15:26:19 -- 336990 -- 36719
15:26:29 -- 336990 -- 38340
15:26:39 -- 336990 -- 39829
15:26:49 -- 336990 -- 41505
15:26:59 -- 336990 -- 43173
15:27:09 -- 336990 -- 44700
15:27:19 -- 336990 -- 46319
15:27:29 -- 336990 -- 47872
15:27:39 -- 336990 -- 49671
15:27:49 -- 336990 -- 51219
15:27:59 -- 336990 -- 53030
15:28:09 -- 336990 -- 54824
15:28:19 -- 336990 -- 56438
15:28:29 -- 336990 -- 58039
15:28:39 -- 336990 -- 59794
15:29:04 -- 336990 -- 60838
15:29:32 -- 336990 -- 61130
15:29:53 -- 336990 -- 61342
15:30:13 -- 336990 -- 61441
15:30:34 -- 336990 -- 61621
15:30:56 -- 336990 -- 61912
