###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:34:18--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 68150K .......... .......... .......... .......... .......... 77% 90,7M 0s
 68200K .......... .......... .......... .......... .......... 77%  110M 0s
 68250K .......... .......... .......... .......... .......... 77% 86,6M 0s
 68300K .......... .......... .......... .......... .......... 77%  107M 0s
 68350K .......... .......... .......... .......... .......... 77% 92,8M 0s
 68400K .......... .......... .......... .......... .......... 77%  109M 0s
 68450K .......... .......... .......... .......... .......... 77% 90,1M 0s
 68500K .......... .......... .......... .......... .......... 77%  112M 0s
 68550K .......... .......... .......... .......... .......... 77%  106M 0s
 68600K .......... .......... .......... .......... .......... 77%  110M 0s
 68650K .......... .......... .......... .......... .......... 77%  101M 0s
 68700K .......... .......... .......... .......... .......... 77%  107M 0s
 68750K .......... .......... .......... .......... .......... 77% 94,3M 0s
 68800K .......... .......... .......... .......... .......... 77%  110M 0s
 68850K .......... .......... .......... .......... .......... 77%  111M 0s
 68900K .......... .......... .......... .......... .......... 77%  108M 0s
 68950K .......... .......... .......... .......... .......... 77% 85,8M 0s
 69000K .......... .......... .......... .......... .......... 78% 94,8M 0s
 69050K .......... .......... .......... .......... .......... 78% 85,9M 0s
 69100K .......... .......... .......... .......... .......... 78% 90,8M 0s
 69150K .......... .......... .......... .......... .......... 78% 80,1M 0s
 69200K .......... .......... .......... .......... .......... 78% 88,1M 0s
 69250K .......... .......... .......... .......... .......... 78%  102M 0s
 69300K .......... .......... .......... .......... .......... 78% 92,7M 0s
 69350K .......... .......... .......... .......... .......... 78% 87,2M 0s
 69400K .......... .......... .......... .......... .......... 78% 94,5M 0s
 69450K .......... .......... .......... .......... .......... 78%  101M 0s
 69500K .......... .......... .......... .......... .......... 78%  100M 0s
 69550K .......... .......... .......... .......... .......... 78% 76,4M 0s
 69600K .......... .......... .......... .......... .......... 78% 94,0M 0s
 69650K .......... .......... .......... .......... .......... 78% 98,3M 0s
 69700K .......... .......... .......... .......... .......... 78%  107M 0s
 69750K .......... .......... .......... .......... .......... 78% 92,0M 0s
 69800K .......... .......... .......... .......... .......... 78%  107M 0s
 69850K .......... .......... .......... .......... .......... 78% 83,7M 0s
 69900K .......... .......... .......... .......... .......... 79%  108M 0s
 69950K .......... .......... .......... .......... .......... 79% 92,5M 0s
 70000K .......... .......... .......... .......... .......... 79%  108M 0s
 70050K .......... .......... .......... .......... .......... 79%  108M 0s
 70100K .......... .......... .......... .......... .......... 79%  107M 0s
 70150K .......... .......... .......... .......... .......... 79% 87,2M 0s
 70200K .......... .......... .......... .......... .......... 79%  108M 0s
 70250K .......... .......... .......... .......... .......... 79% 86,1M 0s
 70300K .......... .......... .......... .......... .......... 79%  107M 0s
 70350K .......... .......... .......... .......... .......... 79% 88,9M 0s
 70400K .......... .......... .......... .......... .......... 79%  107M 0s
 70450K .......... .......... .......... .......... .......... 79%  108M 0s
 70500K .......... .......... .......... .......... .......... 79%  107M 0s
 70550K .......... .......... .......... .......... .......... 79% 91,3M 0s
 70600K .......... .......... .......... .......... .......... 79%  104M 0s
 70650K .......... .......... .......... .......... .......... 79% 79,2M 0s
 70700K .......... .......... .......... .......... .......... 79% 97,2M 0s
 70750K .......... .......... .......... .......... .......... 79% 78,8M 0s
 70800K .......... .......... .......... .......... .......... 80%  107M 0s
 70850K .......... .......... .......... .......... .......... 80%  106M 0s
 70900K .......... .......... .......... .......... .......... 80%  108M 0s
 70950K .......... .......... .......... .......... .......... 80% 98,9M 0s
 71000K .......... .......... .......... .......... .......... 80%  102M 0s
 71050K .......... .......... .......... .......... .......... 80%  100M 0s
 71100K .......... .......... .......... .......... .......... 80% 91,2M 0s
 71150K .......... .......... .......... .......... .......... 80% 84,7M 0s
 71200K .......... .......... .......... .......... .......... 80% 92,5M 0s
 71250K .......... .......... .......... .......... .......... 80% 97,6M 0s
 71300K .......... .......... .......... .......... .......... 80% 99,0M 0s
 71350K .......... .......... .......... .......... .......... 80% 92,3M 0s
 71400K .......... .......... .......... .......... .......... 80% 84,8M 0s
 71450K .......... .......... .......... .......... .......... 80% 97,2M 0s
 71500K .......... .......... .......... .......... .......... 80% 98,8M 0s
 71550K .......... .......... .......... .......... .......... 80% 98,8M 0s
 71600K .......... .......... .......... .......... .......... 80%  107M 0s
 71650K .......... .......... .......... .......... .......... 81%  102M 0s
 71700K .......... .......... .......... .......... .......... 81%  108M 0s
 71750K .......... .......... .......... .......... .......... 81% 82,7M 0s
 71800K .......... .......... .......... .......... .......... 81% 94,2M 0s
 71850K .......... .......... .......... .......... .......... 81% 92,8M 0s
 71900K .......... .......... .......... .......... .......... 81%  103M 0s
 71950K .......... .......... .......... .......... .......... 81% 91,1M 0s
 72000K .......... .......... .......... .......... .......... 81%  107M 0s
 72050K .......... .......... .......... .......... .......... 81%  109M 0s
 72100K .......... .......... .......... .......... .......... 81%  104M 0s
 72150K .......... .......... .......... .......... .......... 81% 95,1M 0s
 72200K .......... .......... .......... .......... .......... 81%  102M 0s
 72250K .......... .......... .......... .......... .......... 81% 99,3M 0s
 72300K .......... .......... .......... .......... .......... 81%  109M 0s
 72350K .......... .......... .......... .......... .......... 81% 99,0M 0s
 72400K .......... .......... .......... .......... .......... 81%  102M 0s
 72450K .......... .......... .......... .......... .......... 81% 89,8M 0s
 72500K .......... .......... .......... .......... .......... 81% 97,4M 0s
 72550K .......... .......... .......... .......... .......... 82% 89,3M 0s
 72600K .......... .......... .......... .......... .......... 82% 98,4M 0s
 72650K .......... .......... .......... .......... .......... 82% 96,9M 0s
 72700K .......... .......... .......... .......... .......... 82% 87,9M 0s
 72750K .......... .......... .......... .......... .......... 82% 80,6M 0s
 72800K .......... .......... .......... .......... .......... 82%  105M 0s
 72850K .......... .......... .......... .......... .......... 82%  101M 0s
 72900K .......... .......... .......... .......... .......... 82%  100M 0s
 72950K .......... .......... .......... .......... .......... 82% 91,2M 0s
 73000K .......... .......... .......... .......... .......... 82%  104M 0s
 73050K .......... .......... .......... .......... .......... 82% 91,8M 0s
 73100K .......... .......... .......... .......... .......... 82%  106M 0s
 73150K .......... .......... .......... .......... .......... 82% 89,4M 0s
 73200K .......... .......... .......... .......... .......... 82% 99,8M 0s
 73250K .......... .......... .......... .......... .......... 82%  106M 0s
 73300K .......... .......... .......... .......... .......... 82% 92,7M 0s
 73350K .......... .......... .......... .......... .......... 82% 89,5M 0s
 73400K .......... .......... .......... .......... .......... 82% 95,7M 0s
 73450K .......... .......... .......... .......... .......... 83%  108M 0s
 73500K .......... .......... .......... .......... .......... 83%  110M 0s
 73550K .......... .......... .......... .......... .......... 83%  101M 0s
 73600K .......... .......... .......... .......... .......... 83%  107M 0s
 73650K .......... .......... .......... .......... .......... 83%  102M 0s
 73700K .......... .......... .......... .......... .......... 83%  106M 0s
 73750K .......... .......... .......... .......... .......... 83% 76,0M 0s
 73800K .......... .......... .......... .......... .......... 83% 92,1M 0s
 73850K .......... .......... .......... .......... .......... 83%  106M 0s
 73900K .......... .......... .......... .......... .......... 83% 91,0M 0s
 73950K .......... .......... .......... .......... .......... 83% 79,4M 0s
 74000K .......... .......... .......... .......... .......... 83%  102M 0s
 74050K .......... .......... .......... .......... .......... 83% 97,6M 0s
 74100K .......... .......... .......... .......... .......... 83%  100M 0s
 74150K .......... .......... .......... .......... .......... 83% 92,7M 0s
 74200K .......... .......... .......... .......... .......... 83% 97,7M 0s
 74250K .......... .......... .......... .......... .......... 83%  105M 0s
 74300K .......... .......... .......... .......... .......... 84% 94,4M 0s
 74350K .......... .......... .......... .......... .......... 84% 82,4M 0s
 74400K .......... .......... .......... .......... .......... 84%  107M 0s
 74450K .......... .......... .......... .......... .......... 84%  107M 0s
 74500K .......... .......... .......... .......... .......... 84% 94,1M 0s
 74550K .......... .......... .......... .......... .......... 84% 79,6M 0s
 74600K .......... .......... .......... .......... .......... 84% 85,4M 0s
 74650K .......... .......... .......... .......... .......... 84%  108M 0s
 74700K .......... .......... .......... .......... .......... 84%  101M 0s
 74750K .......... .......... .......... .......... .......... 84% 87,9M 0s
 74800K .......... .......... .......... .......... .......... 84%  106M 0s
 74850K .......... .......... .......... .......... .......... 84%  109M 0s
 74900K .......... .......... .......... .......... .......... 84% 99,8M 0s
 74950K .......... .......... .......... .......... .......... 84% 79,5M 0s
 75000K .......... .......... .......... .......... .......... 84% 94,4M 0s
 75050K .......... .......... .......... .......... .......... 84%  106M 0s
 75100K .......... .......... .......... .......... .......... 84%  106M 0s
 75150K .......... .......... .......... .......... .......... 84% 88,8M 0s
 75200K .......... .......... .......... .......... .......... 85%  104M 0s
 75250K .......... .......... .......... .......... .......... 85% 89,9M 0s
 75300K .......... .......... .......... .......... .......... 85%  100M 0s
 75350K .......... .......... .......... .......... .......... 85% 90,2M 0s
 75400K .......... .......... .......... .......... .......... 85%  101M 0s
 75450K .......... .......... .......... .......... .......... 85% 88,0M 0s
 75500K .......... .......... .......... .......... .......... 85%  103M 0s
 75550K .......... .......... .......... .......... .......... 85% 90,9M 0s
 75600K .......... .......... .......... .......... .......... 85%  108M 0s
 75650K .......... .......... .......... .......... .......... 85%  109M 0s
 75700K .......... .......... .......... .......... .......... 85%  108M 0s
 75750K .......... .......... .......... .......... .......... 85% 92,5M 0s
 75800K .......... .......... .......... .......... .......... 85%  102M 0s
 75850K .......... .......... .......... .......... .......... 85%  108M 0s
 75900K .......... .......... .......... .......... .......... 85%  108M 0s
 75950K .......... .......... .......... .......... .......... 85% 87,2M 0s
 76000K .......... .......... .......... .......... .......... 85% 82,8M 0s
 76050K .......... .......... .......... .......... .......... 85% 61,7M 0s
 76100K .......... .......... .......... .......... .......... 86% 56,7M 0s
 76150K .......... .......... .......... .......... .......... 86%  250M 0s
 76200K .......... .......... .......... .......... .......... 86%  195M 0s
 76250K .......... .......... .......... .......... .......... 86% 98,5M 0s
 76300K .......... .......... .......... .......... .......... 86%  100M 0s
 76350K .......... .......... .......... .......... .......... 86% 97,6M 0s
 76400K .......... .......... .......... .......... .......... 86%  109M 0s
 76450K .......... .......... .......... .......... .......... 86% 97,6M 0s
 76500K .......... .......... .......... .......... .......... 86%  103M 0s
 76550K .......... .......... .......... .......... .......... 86% 95,2M 0s
 76600K .......... .......... .......... .......... .......... 86% 52,9M 0s
 76650K .......... .......... .......... .......... .......... 86%  107M 0s
 76700K .......... .......... .......... .......... .......... 86%  297M 0s
 76750K .......... .......... .......... .......... .......... 86%  145M 0s
 76800K .......... .......... .......... .......... .......... 86% 93,5M 0s
 76850K .......... .......... .......... .......... .......... 86% 94,2M 0s
 76900K .......... .......... .......... .......... .......... 86%  100M 0s
 76950K .......... .......... .......... .......... .......... 87% 84,9M 0s
 77000K .......... .......... .......... .......... .......... 87% 91,9M 0s
 77050K .......... .......... .......... .......... .......... 87%  105M 0s
 77100K .......... .......... .......... .......... .......... 87%  297M 0s
 77150K .......... .......... .......... .......... .......... 87%  223M 0s
 77200K .......... .......... .......... .......... .......... 87%  242M 0s
 77250K .......... .......... .......... .......... .......... 87%  289M 0s
 77300K .......... .......... .......... .......... .......... 87%  222M 0s
 77350K .......... .......... .......... .......... .......... 87%  109M 0s
 77400K .......... .......... .......... .......... .......... 87% 87,6M 0s
 77450K .......... .......... .......... .......... .......... 87%  108M 0s
 77500K .......... .......... .......... .......... .......... 87% 95,4M 0s
 77550K .......... .......... .......... .......... .......... 87% 74,0M 0s
 77600K .......... .......... .......... .......... .......... 87%  106M 0s
 77650K .......... .......... .......... .......... .......... 87% 95,0M 0s
 77700K .......... .......... .......... .......... .......... 87%  106M 0s
 77750K .......... .......... .......... .......... .......... 87% 89,7M 0s
 77800K .......... .......... .......... .......... .......... 87%  108M 0s
 77850K .......... .......... .......... .......... .......... 88% 83,7M 0s
 77900K .......... .......... .......... .......... .......... 88% 99,0M 0s
 77950K .......... .......... .......... .......... .......... 88% 87,8M 0s
 78000K .......... .......... .......... .......... .......... 88%  109M 0s
 78050K .......... .......... .......... .......... .......... 88%  103M 0s
 78100K .......... .......... .......... .......... .......... 88%  101M 0s
 78150K .......... .......... .......... .......... .......... 88% 83,9M 0s
 78200K .......... .......... .......... .......... .......... 88% 93,9M 0s
 78250K .......... .......... .......... .......... .......... 88% 94,0M 0s
 78300K .......... .......... .......... .......... .......... 88% 99,4M 0s
 78350K .......... .......... .......... .......... .......... 88% 90,0M 0s
 78400K .......... .......... .......... .......... .......... 88% 92,3M 0s
 78450K .......... .......... .......... .......... .......... 88%  110M 0s
 78500K .......... .......... .......... .......... .......... 88%  110M 0s
 78550K .......... .......... .......... .......... .......... 88% 92,3M 0s
 78600K .......... .......... .......... .......... .......... 88%  111M 0s
 78650K .......... .......... .......... .......... .......... 88%  111M 0s
 78700K .......... .......... .......... .......... .......... 88%  110M 0s
 78750K .......... .......... .......... .......... .......... 89% 76,8M 0s
 78800K .......... .......... .......... .......... .......... 89%  111M 0s
 78850K .......... .......... .......... .......... .......... 89%  208M 0s
 78900K .......... .......... .......... .......... .......... 89%  311M 0s
 78950K .......... .......... .......... .......... .......... 89%  248M 0s
 79000K .......... .......... .......... .......... .......... 89%  282M 0s
 79050K .......... .......... .......... .......... .......... 89%  292M 0s
 79100K .......... .......... .......... .......... .......... 89%  129M 0s
 79150K .......... .......... .......... .......... .......... 89% 81,2M 0s
 79200K .......... .......... .......... .......... .......... 89%  106M 0s
 79250K .......... .......... .......... .......... .......... 89% 99,6M 0s
 79300K .......... .......... .......... .......... .......... 89% 86,4M 0s
 79350K .......... .......... .......... .......... .......... 89% 86,0M 0s
 79400K .......... .......... .......... .......... .......... 89% 92,9M 0s
 79450K .......... .......... .......... .......... .......... 89%  110M 0s
 79500K .......... .......... .......... .......... .......... 89%  108M 0s
 79550K .......... .......... .......... .......... .......... 89% 83,2M 0s
 79600K .......... .......... .......... .......... .......... 89% 96,1M 0s
 79650K .......... .......... .......... .......... .......... 90%  108M 0s
 79700K .......... .......... .......... .......... .......... 90% 90,1M 0s
 79750K .......... .......... .......... .......... .......... 90% 91,0M 0s
 79800K .......... .......... .......... .......... .......... 90%  108M 0s
 79850K .......... .......... .......... .......... .......... 90%  105M 0s
 79900K .......... .......... .......... .......... .......... 90% 99,3M 0s
 79950K .......... .......... .......... .......... .......... 90% 76,7M 0s
 80000K .......... .......... .......... .......... .......... 90%  105M 0s
 80050K .......... .......... .......... .......... .......... 90%  108M 0s
 80100K .......... .......... .......... .......... .......... 90%  101M 0s
 80150K .......... .......... .......... .......... .......... 90% 91,3M 0s
 80200K .......... .......... .......... .......... .......... 90%  102M 0s
 80250K .......... .......... .......... .......... .......... 90%  101M 0s
 80300K .......... .......... .......... .......... .......... 90% 97,5M 0s
 80350K .......... .......... .......... .......... .......... 90% 89,7M 0s
 80400K .......... .......... .......... .......... .......... 90% 87,3M 0s
 80450K .......... .......... .......... .......... .......... 90% 95,1M 0s
 80500K .......... .......... .......... .......... .......... 91%  102M 0s
 80550K .......... .......... .......... .......... .......... 91% 92,2M 0s
 80600K .......... .......... .......... .......... .......... 91%  120M 0s
 80650K .......... .......... .......... .......... .......... 91%  234M 0s
 80700K .......... .......... .......... .......... .......... 91%  313M 0s
 80750K .......... .......... .......... .......... .......... 91%  270M 0s
 80800K .......... .......... .......... .......... .......... 91%  266M 0s
 80850K .......... .......... .......... .......... .......... 91%  200M 0s
 80900K .......... .......... .......... .......... .......... 91%  104M 0s
 80950K .......... .......... .......... .......... .......... 91% 93,8M 0s
 81000K .......... .......... .......... .......... .......... 91%  108M 0s
 81050K .......... .......... .......... .......... .......... 91%  102M 0s
 81100K .......... .......... .......... .......... .......... 91%  102M 0s
 81150K .......... .......... .......... .......... .......... 91% 83,5M 0s
 81200K .......... .......... .......... .......... .......... 91%  106M 0s
 81250K .......... .......... .......... .......... .......... 91%  107M 0s
 81300K .......... .......... .......... .......... .......... 91% 90,5M 0s
 81350K .......... .......... .......... .......... .......... 91% 92,6M 0s
 81400K .......... .......... .......... .......... .......... 92% 90,4M 0s
 81450K .......... .......... .......... .......... .......... 92%  105M 0s
 81500K .......... .......... .......... .......... .......... 92% 93,0M 0s
 81550K .......... .......... .......... .......... .......... 92% 94,2M 0s
 81600K .......... .......... .......... .......... .......... 92%  112M 0s
 81650K .......... .......... .......... .......... .......... 92%  106M 0s
 81700K .......... .......... .......... .......... .......... 92%  110M 0s
 81750K .......... .......... .......... .......... .......... 92% 88,2M 0s
 81800K .......... .......... .......... .......... .......... 92%  110M 0s
 81850K .......... .......... .......... .......... .......... 92% 92,9M 0s
 81900K .......... .......... .......... .......... .......... 92% 88,3M 0s
 81950K .......... .......... .......... .......... .......... 92%  100M 0s
 82000K .......... .......... .......... .......... .......... 92%  111M 0s
 82050K .......... .......... .......... .......... .......... 92%  111M 0s
 82100K .......... .......... .......... .......... .......... 92%  110M 0s
 82150K .......... .......... .......... .......... .......... 92% 81,1M 0s
 82200K .......... .......... .......... .......... .......... 92% 88,5M 0s
 82250K .......... .......... .......... .......... .......... 92% 85,1M 0s
 82300K .......... .......... .......... .......... .......... 93%  112M 0s
 82350K .......... .......... .......... .......... .......... 93% 89,4M 0s
 82400K .......... .......... .......... .......... .......... 93%  119M 0s
 82450K .......... .......... .......... .......... .......... 93%  103M 0s
 82500K .......... .......... .......... .......... .......... 93%  113M 0s
 82550K .......... .......... .......... .......... .......... 93% 86,6M 0s
 82600K .......... .......... .......... .......... .......... 93%  106M 0s
 82650K .......... .......... .......... .......... .......... 93%  101M 0s
 82700K .......... .......... .......... .......... .......... 93%  103M 0s
 82750K .......... .......... .......... .......... .......... 93% 96,1M 0s
 82800K .......... .......... .......... .......... .......... 93%  111M 0s
 82850K .......... .......... .......... .......... .......... 93%  110M 0s
 82900K .......... .......... .......... .......... .......... 93% 94,4M 0s
 82950K .......... .......... .......... .......... .......... 93%  249M 0s
 83000K .......... .......... .......... .......... .......... 93%  110M 0s
 83050K .......... .......... .......... .......... .......... 93%  109M 0s
 83100K .......... .......... .......... .......... .......... 93%  102M 0s
 83150K .......... .......... .......... .......... .......... 94%  102M 0s
 83200K .......... .......... .......... .......... .......... 94%  102M 0s
 83250K .......... .......... .......... .......... .......... 94%  110M 0s
 83300K .......... .......... .......... .......... .......... 94% 89,1M 0s
 83350K .......... .......... .......... .......... .......... 94% 91,5M 0s
 83400K .......... .......... .......... .......... .......... 94% 92,0M 0s
 83450K .......... .......... .......... .......... .......... 94%  106M 0s
 83500K .......... .......... .......... .......... .......... 94%  238M 0s
 83550K .......... .......... .......... .......... .......... 94% 67,6M 0s
 83600K .......... .......... .......... .......... .......... 94%  105M 0s
 83650K .......... .......... .......... .......... .......... 94% 82,6M 0s
 83700K .......... .......... .......... .......... .......... 94%  111M 0s
 83750K .......... .......... .......... .......... .......... 94%  260M 0s
 83800K .......... .......... .......... .......... .......... 94%  318M 0s
 83850K .......... .......... .......... .......... .......... 94%  244M 0s
 83900K .......... .......... .......... .......... .......... 94%  276M 0s
 83950K .......... .......... .......... .......... .......... 94%  238M 0s
 84000K .......... .......... .......... .......... .......... 94%  110M 0s
 84050K .......... .......... .......... .......... .......... 95%  106M 0s
 84100K .......... .......... .......... .......... .......... 95% 87,5M 0s
 84150K .......... .......... .......... .......... .......... 95% 90,3M 0s
 84200K .......... .......... .......... .......... .......... 95% 93,1M 0s
 84250K .......... .......... .......... .......... .......... 95% 94,7M 0s
 84300K .......... .......... .......... .......... .......... 95% 97,7M 0s
 84350K .......... .......... .......... .......... .......... 95% 90,2M 0s
 84400K .......... .......... .......... .......... .......... 95%  105M 0s
 84450K .......... .......... .......... .......... .......... 95% 90,8M 0s
 84500K .......... .......... .......... .......... .......... 95% 90,9M 0s
 84550K .......... .......... .......... .......... .......... 95% 80,6M 0s
 84600K .......... .......... .......... .......... .......... 95%  103M 0s
 84650K .......... .......... .......... .......... .......... 95%  105M 0s
 84700K .......... .......... .......... .......... .......... 95%  107M 0s
 84750K .......... .......... .......... .......... .......... 95% 79,7M 0s
 84800K .......... .......... .......... .......... .......... 95%  100M 0s
 84850K .......... .......... .......... .......... .......... 95% 85,6M 0s
 84900K .......... .......... .......... .......... .......... 95% 93,1M 0s
 84950K .......... .......... .......... .......... .......... 96% 82,0M 0s
 85000K .......... .......... .......... .......... .......... 96%  103M 0s
 85050K .......... .......... .......... .......... .......... 96%  100M 0s
 85100K .......... .......... .......... .......... .......... 96%  110M 0s
 85150K .......... .......... .......... .......... .......... 96% 92,3M 0s
 85200K .......... .......... .......... .......... .......... 96% 93,4M 0s
 85250K .......... .......... .......... .......... .......... 96% 87,8M 0s
 85300K .......... .......... .......... .......... .......... 96%  121M 0s
 85350K .......... .......... .......... .......... .......... 96%  162M 0s
 85400K .......... .......... .......... .......... .......... 96%  107M 0s
 85450K .......... .......... .......... .......... .......... 96%  109M 0s
 85500K .......... .......... .......... .......... .......... 96%  109M 0s
 85550K .......... .......... .......... .......... .......... 96% 92,1M 0s
 85600K .......... .......... .......... .......... .......... 96%  106M 0s
 85650K .......... .......... .......... .......... .......... 96%  108M 0s
 85700K .......... .......... .......... .......... .......... 96% 92,1M 0s
 85750K .......... .......... .......... .......... .......... 96% 89,0M 0s
 85800K .......... .......... .......... .......... .......... 97%  126M 0s
 85850K .......... .......... .......... .......... .......... 97%  143M 0s
 85900K .......... .......... .......... .......... .......... 97%  104M 0s
 85950K .......... .......... .......... .......... .......... 97% 89,7M 0s
 86000K .......... .......... .......... .......... .......... 97%  290M 0s
 86050K .......... .......... .......... .......... .......... 97%  315M 0s
 86100K .......... .......... .......... .......... .......... 97%  231M 0s
 86150K .......... .......... .......... .......... .......... 97%  228M 0s
 86200K .......... .......... .......... .......... .......... 97%  275M 0s
 86250K .......... .......... .......... .......... .......... 97%  307M 0s
 86300K .......... .......... .......... .......... .......... 97%  312M 0s
 86350K .......... .......... .......... .......... .......... 97%  202M 0s
 86400K .......... .......... .......... .......... .......... 97%  266M 0s
 86450K .......... .......... .......... .......... .......... 97%  308M 0s
 86500K .......... .......... .......... .......... .......... 97%  297M 0s
 86550K .......... .......... .......... .......... .......... 97%  243M 0s
 86600K .......... .......... .......... .......... .......... 97%  286M 0s
 86650K .......... .......... .......... .......... .......... 97%  248M 0s
 86700K .......... .......... .......... .......... .......... 98%  256M 0s
 86750K .......... .......... .......... .......... .......... 98%  269M 0s
 86800K .......... .......... .......... .......... .......... 98%  262M 0s
 86850K .......... .......... .......... .......... .......... 98%  261M 0s
 86900K .......... .......... .......... .......... .......... 98%  305M 0s
 86950K .......... .......... .......... .......... .......... 98%  232M 0s
 87000K .......... .......... .......... .......... .......... 98%  310M 0s
 87050K .......... .......... .......... .......... .......... 98%  312M 0s
 87100K .......... .......... .......... .......... .......... 98%  309M 0s
 87150K .......... .......... .......... .......... .......... 98%  247M 0s
 87200K .......... .......... .......... .......... .......... 98%  205M 0s
 87250K .......... .......... .......... .......... .......... 98%  311M 0s
 87300K .......... .......... .......... .......... .......... 98%  263M 0s
 87350K .......... .......... .......... .......... .......... 98%  270M 0s
 87400K .......... .......... .......... .......... .......... 98%  273M 0s
 87450K .......... .......... .......... .......... .......... 98%  260M 0s
 87500K .......... .......... .......... .......... .......... 98%  296M 0s
 87550K .......... .......... .......... .......... .......... 98%  260M 0s
 87600K .......... .......... .......... .......... .......... 99%  307M 0s
 87650K .......... .......... .......... .......... .......... 99%  257M 0s
 87700K .......... .......... .......... .......... .......... 99%  259M 0s
 87750K .......... .......... .......... .......... .......... 99%  273M 0s
 87800K .......... .......... .......... .......... .......... 99%  266M 0s
 87850K .......... .......... .......... .......... .......... 99%  308M 0s
 87900K .......... .......... .......... .......... .......... 99%  315M 0s
 87950K .......... .......... .......... .......... .......... 99%  238M 0s
 88000K .......... .......... .......... .......... .......... 99%  249M 0s
 88050K .......... .......... .......... .......... .......... 99%  207M 0s
 88100K .......... .......... .......... .......... .......... 99%  263M 0s
 88150K .......... .......... .......... .......... .......... 99%  234M 0s
 88200K .......... .......... .......... .......... .......... 99%  303M 0s
 88250K .......... .......... .......... .......... .......... 99%  287M 0s
 88300K .......... .......... .......... .......... .......... 99%  257M 0s
 88350K .......... .......... .......... .......... .......... 99%  268M 0s
 88400K .......... .......... .......... .......... .......... 99%  282M 0s
 88450K .......... .......... .......... .......... .......... 99%  278M 0s
 88500K ...                                                   100% 6238G=0,8s
2017-06-03 21:34:20 (104 MB/s) - »bootstrap-latest.tar.gz« gespeichert [90627349/90627349]
Success
### Times
21:34:19
21:34:20
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
21:34:20
21:34:22
### Duration
00:00:02
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 337156
Dynamic server starting
21:37:35 -- 337156 -- 0
21:37:45 -- 337156 -- 0
21:37:55 -- 337156 -- 0
21:38:05 -- 337156 -- 2831
21:38:15 -- 337156 -- 8402
21:38:25 -- 337156 -- 14043
21:38:35 -- 337156 -- 19261
21:38:46 -- 337156 -- 19261
21:39:03 -- 337156 -- 19389
21:39:14 -- 337156 -- 19517
21:39:24 -- 337156 -- 19773
21:39:34 -- 337156 -- 19900
21:39:44 -- 337156 -- 20029
21:40:02 -- 337156 -- 20157
21:40:14 -- 337156 -- 20285
21:40:24 -- 337156 -- 20413
21:40:34 -- 337156 -- 20541
21:40:48 -- 337156 -- 20669
21:40:59 -- 337156 -- 20797
21:41:10 -- 337156 -- 20925
21:41:23 -- 337156 -- 21053
21:41:34 -- 337156 -- 21181
21:41:46 -- 337156 -- 21309
21:41:58 -- 337156 -- 21437
21:42:10 -- 337156 -- 21565
21:42:23 -- 337156 -- 21693
21:42:35 -- 337156 -- 21821
21:42:48 -- 337156 -- 21949
21:43:01 -- 337156 -- 22077
21:43:15 -- 337156 -- 22205
21:43:28 -- 337156 -- 22333
21:43:40 -- 337156 -- 22461
21:43:55 -- 337156 -- 22589
21:44:09 -- 337156 -- 22717
21:44:22 -- 337156 -- 22845
21:44:36 -- 337156 -- 22973
21:44:52 -- 337156 -- 23101
21:45:06 -- 337156 -- 23229
21:45:21 -- 337156 -- 23357
21:45:37 -- 337156 -- 23485
21:45:51 -- 337156 -- 23613
21:46:08 -- 337156 -- 23741
21:46:24 -- 337156 -- 23869
21:46:39 -- 337156 -- 23997
21:46:54 -- 337156 -- 24125
21:47:11 -- 337156 -- 24253
21:47:28 -- 337156 -- 24381
21:47:44 -- 337156 -- 24509
21:48:02 -- 337156 -- 24637
21:48:20 -- 337156 -- 24765
21:48:37 -- 337156 -- 24893
21:48:55 -- 337156 -- 25021
21:49:15 -- 337156 -- 25149
21:49:32 -- 337156 -- 25277
21:49:51 -- 337156 -- 25405
21:50:09 -- 337156 -- 25533
21:50:28 -- 337156 -- 25661
21:50:46 -- 337156 -- 25789
21:51:06 -- 337156 -- 25917
21:51:25 -- 337156 -- 26045
21:51:44 -- 337156 -- 26173
21:52:03 -- 337156 -- 26301
21:52:23 -- 337156 -- 26429
21:52:45 -- 337156 -- 26557
21:53:05 -- 337156 -- 26685
21:53:26 -- 337156 -- 26813
21:53:46 -- 337156 -- 26941
21:54:07 -- 337156 -- 27069
21:54:26 -- 337156 -- 27197
21:54:48 -- 337156 -- 27325
21:55:12 -- 337156 -- 27453
21:55:34 -- 337156 -- 27581
21:55:57 -- 337156 -- 27709
21:56:18 -- 337156 -- 27837
21:56:40 -- 337156 -- 27965
