###########################################################
 OS:                   Ubuntu
 OS-Version:           16.04.2
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:29:32--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
 68100K .......... .......... .......... .......... .......... 77% 83,1M 0s
 68150K .......... .......... .......... .......... .......... 77%  118M 0s
 68200K .......... .......... .......... .......... .......... 77% 59,2M 0s
 68250K .......... .......... .......... .......... .......... 77%  122M 0s
 68300K .......... .......... .......... .......... .......... 77% 69,0M 0s
 68350K .......... .......... .......... .......... .......... 77%  106M 0s
 68400K .......... .......... .......... .......... .......... 77% 71,1M 0s
 68450K .......... .......... .......... .......... .......... 77% 91,2M 0s
 68500K .......... .......... .......... .......... .......... 77% 99,3M 0s
 68550K .......... .......... .......... .......... .......... 77% 67,3M 0s
 68600K .......... .......... .......... .......... .......... 77%  101M 0s
 68650K .......... .......... .......... .......... .......... 77% 78,9M 0s
 68700K .......... .......... .......... .......... .......... 77% 84,6M 0s
 68750K .......... .......... .......... .......... .......... 77%  103M 0s
 68800K .......... .......... .......... .......... .......... 77% 68,6M 0s
 68850K .......... .......... .......... .......... .......... 77% 96,5M 0s
 68900K .......... .......... .......... .......... .......... 77% 65,4M 0s
 68950K .......... .......... .......... .......... .......... 77%  113M 0s
 69000K .......... .......... .......... .......... .......... 78% 66,9M 0s
 69050K .......... .......... .......... .......... .......... 78%  108M 0s
 69100K .......... .......... .......... .......... .......... 78% 73,2M 0s
 69150K .......... .......... .......... .......... .......... 78% 87,9M 0s
 69200K .......... .......... .......... .......... .......... 78% 78,1M 0s
 69250K .......... .......... .......... .......... .......... 78% 84,3M 0s
 69300K .......... .......... .......... .......... .......... 78%  124M 0s
 69350K .......... .......... .......... .......... .......... 78% 72,7M 0s
 69400K .......... .......... .......... .......... .......... 78% 75,9M 0s
 69450K .......... .......... .......... .......... .......... 78% 97,5M 0s
 69500K .......... .......... .......... .......... .......... 78% 74,6M 0s
 69550K .......... .......... .......... .......... .......... 78% 94,7M 0s
 69600K .......... .......... .......... .......... .......... 78% 86,3M 0s
 69650K .......... .......... .......... .......... .......... 78% 68,9M 0s
 69700K .......... .......... .......... .......... .......... 78% 99,0M 0s
 69750K .......... .......... .......... .......... .......... 78% 85,8M 0s
 69800K .......... .......... .......... .......... .......... 78% 66,0M 0s
 69850K .......... .......... .......... .......... .......... 78%  107M 0s
 69900K .......... .......... .......... .......... .......... 79% 65,8M 0s
 69950K .......... .......... .......... .......... .......... 79%  104M 0s
 70000K .......... .......... .......... .......... .......... 79% 64,4M 0s
 70050K .......... .......... .......... .......... .......... 79%  120M 0s
 70100K .......... .......... .......... .......... .......... 79% 67,4M 0s
 70150K .......... .......... .......... .......... .......... 79%  104M 0s
 70200K .......... .......... .......... .......... .......... 79% 71,9M 0s
 70250K .......... .......... .......... .......... .......... 79% 76,0M 0s
 70300K .......... .......... .......... .......... .......... 79%  120M 0s
 70350K .......... .......... .......... .......... .......... 79% 76,8M 0s
 70400K .......... .......... .......... .......... .......... 79% 72,9M 0s
 70450K .......... .......... .......... .......... .......... 79% 98,8M 0s
 70500K .......... .......... .......... .......... .......... 79% 74,3M 0s
 70550K .......... .......... .......... .......... .......... 79%  104M 0s
 70600K .......... .......... .......... .......... .......... 79% 62,8M 0s
 70650K .......... .......... .......... .......... .......... 79%  109M 0s
 70700K .......... .......... .......... .......... .......... 79% 68,2M 0s
 70750K .......... .......... .......... .......... .......... 79% 82,9M 0s
 70800K .......... .......... .......... .......... .......... 80% 89,8M 0s
 70850K .......... .......... .......... .......... .......... 80% 79,7M 0s
 70900K .......... .......... .......... .......... .......... 80% 98,2M 0s
 70950K .......... .......... .......... .......... .......... 80% 74,3M 0s
 71000K .......... .......... .......... .......... .......... 80% 90,2M 0s
 71050K .......... .......... .......... .......... .......... 80% 73,1M 0s
 71100K .......... .......... .......... .......... .......... 80% 85,4M 0s
 71150K .......... .......... .......... .......... .......... 80% 89,3M 0s
 71200K .......... .......... .......... .......... .......... 80% 73,1M 0s
 71250K .......... .......... .......... .......... .......... 80% 79,5M 0s
 71300K .......... .......... .......... .......... .......... 80% 88,3M 0s
 71350K .......... .......... .......... .......... .......... 80% 99,5M 0s
 71400K .......... .......... .......... .......... .......... 80% 62,7M 0s
 71450K .......... .......... .......... .......... .......... 80%  125M 0s
 71500K .......... .......... .......... .......... .......... 80% 78,7M 0s
 71550K .......... .......... .......... .......... .......... 80% 79,5M 0s
 71600K .......... .......... .......... .......... .......... 80% 78,0M 0s
 71650K .......... .......... .......... .......... .......... 81% 80,0M 0s
 71700K .......... .......... .......... .......... .......... 81%  111M 0s
 71750K .......... .......... .......... .......... .......... 81% 78,6M 0s
 71800K .......... .......... .......... .......... .......... 81% 76,0M 0s
 71850K .......... .......... .......... .......... .......... 81% 94,1M 0s
 71900K .......... .......... .......... .......... .......... 81% 70,0M 0s
 71950K .......... .......... .......... .......... .......... 81% 92,2M 0s
 72000K .......... .......... .......... .......... .......... 81% 79,3M 0s
 72050K .......... .......... .......... .......... .......... 81% 78,1M 0s
 72100K .......... .......... .......... .......... .......... 81% 90,0M 0s
 72150K .......... .......... .......... .......... .......... 81% 74,5M 0s
 72200K .......... .......... .......... .......... .......... 81% 8,15M 0s
 72250K .......... .......... .......... .......... .......... 81% 57,1M 0s
 72300K .......... .......... .......... .......... .......... 81%  104M 0s
 72350K .......... .......... .......... .......... .......... 81% 50,7M 0s
 72400K .......... .......... .......... .......... .......... 81% 65,1M 0s
 72450K .......... .......... .......... .......... .......... 81% 34,5M 0s
 72500K .......... .......... .......... .......... .......... 81% 77,1M 0s
 72550K .......... .......... .......... .......... .......... 82% 56,1M 0s
 72600K .......... .......... .......... .......... .......... 82% 56,6M 0s
 72650K .......... .......... .......... .......... .......... 82% 65,7M 0s
 72700K .......... .......... .......... .......... .......... 82% 64,2M 0s
 72750K .......... .......... .......... .......... .......... 82% 81,6M 0s
 72800K .......... .......... .......... .......... .......... 82% 53,2M 0s
 72850K .......... .......... .......... .......... .......... 82% 81,9M 0s
 72900K .......... .......... .......... .......... .......... 82% 74,1M 0s
 72950K .......... .......... .......... .......... .......... 82% 71,6M 0s
 73000K .......... .......... .......... .......... .......... 82% 83,0M 0s
 73050K .......... .......... .......... .......... .......... 82% 80,4M 0s
 73100K .......... .......... .......... .......... .......... 82%  102M 0s
 73150K .......... .......... .......... .......... .......... 82% 79,8M 0s
 73200K .......... .......... .......... .......... .......... 82% 93,3M 0s
 73250K .......... .......... .......... .......... .......... 82% 66,4M 0s
 73300K .......... .......... .......... .......... .......... 82%  101M 0s
 73350K .......... .......... .......... .......... .......... 82% 92,0M 0s
 73400K .......... .......... .......... .......... .......... 82% 70,0M 0s
 73450K .......... .......... .......... .......... .......... 83% 97,2M 0s
 73500K .......... .......... .......... .......... .......... 83% 84,8M 0s
 73550K .......... .......... .......... .......... .......... 83% 93,9M 0s
 73600K .......... .......... .......... .......... .......... 83% 62,2M 0s
 73650K .......... .......... .......... .......... .......... 83%  120M 0s
 73700K .......... .......... .......... .......... .......... 83% 70,3M 0s
 73750K .......... .......... .......... .......... .......... 83%  104M 0s
 73800K .......... .......... .......... .......... .......... 83% 63,4M 0s
 73850K .......... .......... .......... .......... .......... 83% 90,5M 0s
 73900K .......... .......... .......... .......... .......... 83%  105M 0s
 73950K .......... .......... .......... .......... .......... 83% 72,8M 0s
 74000K .......... .......... .......... .......... .......... 83%  103M 0s
 74050K .......... .......... .......... .......... .......... 83% 72,9M 0s
 74100K .......... .......... .......... .......... .......... 83% 82,9M 0s
 74150K .......... .......... .......... .......... .......... 83% 96,2M 0s
 74200K .......... .......... .......... .......... .......... 83% 70,3M 0s
 74250K .......... .......... .......... .......... .......... 83% 92,6M 0s
 74300K .......... .......... .......... .......... .......... 84% 81,3M 0s
 74350K .......... .......... .......... .......... .......... 84% 93,9M 0s
 74400K .......... .......... .......... .......... .......... 84% 66,9M 0s
 74450K .......... .......... .......... .......... .......... 84%  107M 0s
 74500K .......... .......... .......... .......... .......... 84% 79,4M 0s
 74550K .......... .......... .......... .......... .......... 84% 99,6M 0s
 74600K .......... .......... .......... .......... .......... 84% 65,1M 0s
 74650K .......... .......... .......... .......... .......... 84% 92,9M 0s
 74700K .......... .......... .......... .......... .......... 84% 98,8M 0s
 74750K .......... .......... .......... .......... .......... 84% 79,1M 0s
 74800K .......... .......... .......... .......... .......... 84% 83,0M 0s
 74850K .......... .......... .......... .......... .......... 84% 75,5M 0s
 74900K .......... .......... .......... .......... .......... 84% 91,6M 0s
 74950K .......... .......... .......... .......... .......... 84% 93,1M 0s
 75000K .......... .......... .......... .......... .......... 84% 59,7M 0s
 75050K .......... .......... .......... .......... .......... 84%  135M 0s
 75100K .......... .......... .......... .......... .......... 84% 54,8M 0s
 75150K .......... .......... .......... .......... .......... 84%  140M 0s
 75200K .......... .......... .......... .......... .......... 85% 62,0M 0s
 75250K .......... .......... .......... .......... .......... 85% 76,5M 0s
 75300K .......... .......... .......... .......... .......... 85%  133M 0s
 75350K .......... .......... .......... .......... .......... 85% 70,3M 0s
 75400K .......... .......... .......... .......... .......... 85% 82,5M 0s
 75450K .......... .......... .......... .......... .......... 85% 79,7M 0s
 75500K .......... .......... .......... .......... .......... 85% 79,2M 0s
 75550K .......... .......... .......... .......... .......... 85%  111M 0s
 75600K .......... .......... .......... .......... .......... 85% 61,0M 0s
 75650K .......... .......... .......... .......... .......... 85%  104M 0s
 75700K .......... .......... .......... .......... .......... 85% 69,9M 0s
 75750K .......... .......... .......... .......... .......... 85%  102M 0s
 75800K .......... .......... .......... .......... .......... 85% 74,8M 0s
 75850K .......... .......... .......... .......... .......... 85% 81,4M 0s
 75900K .......... .......... .......... .......... .......... 85%  117M 0s
 75950K .......... .......... .......... .......... .......... 85% 76,2M 0s
 76000K .......... .......... .......... .......... .......... 85% 82,2M 0s
 76050K .......... .......... .......... .......... .......... 85% 79,7M 0s
 76100K .......... .......... .......... .......... .......... 86% 81,8M 0s
 76150K .......... .......... .......... .......... .......... 86%  124M 0s
 76200K .......... .......... .......... .......... .......... 86% 65,3M 0s
 76250K .......... .......... .......... .......... .......... 86% 97,5M 0s
 76300K .......... .......... .......... .......... .......... 86% 78,8M 0s
 76350K .......... .......... .......... .......... .......... 86% 83,9M 0s
 76400K .......... .......... .......... .......... .......... 86% 91,5M 0s
 76450K .......... .......... .......... .......... .......... 86% 79,2M 0s
 76500K .......... .......... .......... .......... .......... 86%  110M 0s
 76550K .......... .......... .......... .......... .......... 86% 91,9M 0s
 76600K .......... .......... .......... .......... .......... 86% 67,4M 0s
 76650K .......... .......... .......... .......... .......... 86% 92,9M 0s
 76700K .......... .......... .......... .......... .......... 86% 81,7M 0s
 76750K .......... .......... .......... .......... .......... 86% 85,8M 0s
 76800K .......... .......... .......... .......... .......... 86% 78,5M 0s
 76850K .......... .......... .......... .......... .......... 86% 76,9M 0s
 76900K .......... .......... .......... .......... .......... 86% 99,9M 0s
 76950K .......... .......... .......... .......... .......... 87% 75,3M 0s
 77000K .......... .......... .......... .......... .......... 87% 85,1M 0s
 77050K .......... .......... .......... .......... .......... 87% 83,7M 0s
 77100K .......... .......... .......... .......... .......... 87% 83,4M 0s
 77150K .......... .......... .......... .......... .......... 87% 88,5M 0s
 77200K .......... .......... .......... .......... .......... 87% 64,3M 0s
 77250K .......... .......... .......... .......... .......... 87%  114M 0s
 77300K .......... .......... .......... .......... .......... 87% 72,3M 0s
 77350K .......... .......... .......... .......... .......... 87%  101M 0s
 77400K .......... .......... .......... .......... .......... 87% 62,5M 0s
 77450K .......... .......... .......... .......... .......... 87%  102M 0s
 77500K .......... .......... .......... .......... .......... 87% 74,2M 0s
 77550K .......... .......... .......... .......... .......... 87%  104M 0s
 77600K .......... .......... .......... .......... .......... 87% 66,2M 0s
 77650K .......... .......... .......... .......... .......... 87% 82,2M 0s
 77700K .......... .......... .......... .......... .......... 87% 97,1M 0s
 77750K .......... .......... .......... .......... .......... 87% 78,8M 0s
 77800K .......... .......... .......... .......... .......... 87% 92,2M 0s
 77850K .......... .......... .......... .......... .......... 88% 78,2M 0s
 77900K .......... .......... .......... .......... .......... 88% 92,8M 0s
 77950K .......... .......... .......... .......... .......... 88% 85,3M 0s
 78000K .......... .......... .......... .......... .......... 88% 70,3M 0s
 78050K .......... .......... .......... .......... .......... 88% 95,2M 0s
 78100K .......... .......... .......... .......... .......... 88% 72,9M 0s
 78150K .......... .......... .......... .......... .......... 88%  111M 0s
 78200K .......... .......... .......... .......... .......... 88% 68,1M 0s
 78250K .......... .......... .......... .......... .......... 88% 89,8M 0s
 78300K .......... .......... .......... .......... .......... 88%  103M 0s
 78350K .......... .......... .......... .......... .......... 88% 78,9M 0s
 78400K .......... .......... .......... .......... .......... 88% 75,8M 0s
 78450K .......... .......... .......... .......... .......... 88% 83,3M 0s
 78500K .......... .......... .......... .......... .......... 88%  106M 0s
 78550K .......... .......... .......... .......... .......... 88% 75,5M 0s
 78600K .......... .......... .......... .......... .......... 88% 95,2M 0s
 78650K .......... .......... .......... .......... .......... 88% 80,0M 0s
 78700K .......... .......... .......... .......... .......... 88%  105M 0s
 78750K .......... .......... .......... .......... .......... 89% 58,9M 0s
 78800K .......... .......... .......... .......... .......... 89% 96,5M 0s
 78850K .......... .......... .......... .......... .......... 89% 60,0M 0s
 78900K .......... .......... .......... .......... .......... 89%  108M 0s
 78950K .......... .......... .......... .......... .......... 89% 61,8M 0s
 79000K .......... .......... .......... .......... .......... 89% 73,6M 0s
 79050K .......... .......... .......... .......... .......... 89% 63,3M 0s
 79100K .......... .......... .......... .......... .......... 89%  110M 0s
 79150K .......... .......... .......... .......... .......... 89% 69,2M 0s
 79200K .......... .......... .......... .......... .......... 89% 92,7M 0s
 79250K .......... .......... .......... .......... .......... 89% 77,0M 0s
 79300K .......... .......... .......... .......... .......... 89%  111M 0s
 79350K .......... .......... .......... .......... .......... 89% 76,8M 0s
 79400K .......... .......... .......... .......... .......... 89% 75,1M 0s
 79450K .......... .......... .......... .......... .......... 89% 82,3M 0s
 79500K .......... .......... .......... .......... .......... 89% 73,8M 0s
 79550K .......... .......... .......... .......... .......... 89%  102M 0s
 79600K .......... .......... .......... .......... .......... 89% 76,2M 0s
 79650K .......... .......... .......... .......... .......... 90% 72,8M 0s
 79700K .......... .......... .......... .......... .......... 90% 63,7M 0s
 79750K .......... .......... .......... .......... .......... 90% 80,6M 0s
 79800K .......... .......... .......... .......... .......... 90% 69,3M 0s
 79850K .......... .......... .......... .......... .......... 90%  128M 0s
 79900K .......... .......... .......... .......... .......... 90% 77,3M 0s
 79950K .......... .......... .......... .......... .......... 90% 84,0M 0s
 80000K .......... .......... .......... .......... .......... 90% 91,7M 0s
 80050K .......... .......... .......... .......... .......... 90% 76,4M 0s
 80100K .......... .......... .......... .......... .......... 90% 96,2M 0s
 80150K .......... .......... .......... .......... .......... 90% 78,7M 0s
 80200K .......... .......... .......... .......... .......... 90% 58,2M 0s
 80250K .......... .......... .......... .......... .......... 90%  109M 0s
 80300K .......... .......... .......... .......... .......... 90% 65,8M 0s
 80350K .......... .......... .......... .......... .......... 90%  122M 0s
 80400K .......... .......... .......... .......... .......... 90% 56,2M 0s
 80450K .......... .......... .......... .......... .......... 90%  105M 0s
 80500K .......... .......... .......... .......... .......... 91% 76,2M 0s
 80550K .......... .......... .......... .......... .......... 91% 77,5M 0s
 80600K .......... .......... .......... .......... .......... 91%  105M 0s
 80650K .......... .......... .......... .......... .......... 91% 82,4M 0s
 80700K .......... .......... .......... .......... .......... 91% 63,9M 0s
 80750K .......... .......... .......... .......... .......... 91%  119M 0s
 80800K .......... .......... .......... .......... .......... 91% 59,3M 0s
 80850K .......... .......... .......... .......... .......... 91%  105M 0s
 80900K .......... .......... .......... .......... .......... 91% 60,3M 0s
 80950K .......... .......... .......... .......... .......... 91% 75,9M 0s
 81000K .......... .......... .......... .......... .......... 91% 66,3M 0s
 81050K .......... .......... .......... .......... .......... 91% 91,7M 0s
 81100K .......... .......... .......... .......... .......... 91% 69,1M 0s
 81150K .......... .......... .......... .......... .......... 91%  109M 0s
 81200K .......... .......... .......... .......... .......... 91% 64,9M 0s
 81250K .......... .......... .......... .......... .......... 91%  105M 0s
 81300K .......... .......... .......... .......... .......... 91% 81,8M 0s
 81350K .......... .......... .......... .......... .......... 91% 67,1M 0s
 81400K .......... .......... .......... .......... .......... 92%  101M 0s
 81450K .......... .......... .......... .......... .......... 92% 73,0M 0s
 81500K .......... .......... .......... .......... .......... 92%  104M 0s
 81550K .......... .......... .......... .......... .......... 92% 89,5M 0s
 81600K .......... .......... .......... .......... .......... 92% 64,8M 0s
 81650K .......... .......... .......... .......... .......... 92%  106M 0s
 81700K .......... .......... .......... .......... .......... 92% 84,2M 0s
 81750K .......... .......... .......... .......... .......... 92% 72,5M 0s
 81800K .......... .......... .......... .......... .......... 92% 96,5M 0s
 81850K .......... .......... .......... .......... .......... 92% 79,3M 0s
 81900K .......... .......... .......... .......... .......... 92%  105M 0s
 81950K .......... .......... .......... .......... .......... 92% 72,3M 0s
 82000K .......... .......... .......... .......... .......... 92% 83,7M 0s
 82050K .......... .......... .......... .......... .......... 92% 90,3M 0s
 82100K .......... .......... .......... .......... .......... 92% 65,3M 0s
 82150K .......... .......... .......... .......... .......... 92%  118M 0s
 82200K .......... .......... .......... .......... .......... 92% 64,5M 0s
 82250K .......... .......... .......... .......... .......... 92%  102M 0s
 82300K .......... .......... .......... .......... .......... 93% 95,4M 0s
 82350K .......... .......... .......... .......... .......... 93% 79,6M 0s
 82400K .......... .......... .......... .......... .......... 93% 97,9M 0s
 82450K .......... .......... .......... .......... .......... 93% 67,0M 0s
 82500K .......... .......... .......... .......... .......... 93%  121M 0s
 82550K .......... .......... .......... .......... .......... 93% 70,3M 0s
 82600K .......... .......... .......... .......... .......... 93% 80,2M 0s
 82650K .......... .......... .......... .......... .......... 93% 83,6M 0s
 82700K .......... .......... .......... .......... .......... 93% 73,7M 0s
 82750K .......... .......... .......... .......... .......... 93%  106M 0s
 82800K .......... .......... .......... .......... .......... 93% 65,9M 0s
 82850K .......... .......... .......... .......... .......... 93%  105M 0s
 82900K .......... .......... .......... .......... .......... 93% 82,8M 0s
 82950K .......... .......... .......... .......... .......... 93% 89,5M 0s
 83000K .......... .......... .......... .......... .......... 93% 75,4M 0s
 83050K .......... .......... .......... .......... .......... 93% 78,1M 0s
 83100K .......... .......... .......... .......... .......... 93%  115M 0s
 83150K .......... .......... .......... .......... .......... 94% 74,7M 0s
 83200K .......... .......... .......... .......... .......... 94% 90,7M 0s
 83250K .......... .......... .......... .......... .......... 94% 76,8M 0s
 83300K .......... .......... .......... .......... .......... 94% 80,1M 0s
 83350K .......... .......... .......... .......... .......... 94%  109M 0s
 83400K .......... .......... .......... .......... .......... 94% 57,3M 0s
 83450K .......... .......... .......... .......... .......... 94%  127M 0s
 83500K .......... .......... .......... .......... .......... 94% 73,8M 0s
 83550K .......... .......... .......... .......... .......... 94%  105M 0s
 83600K .......... .......... .......... .......... .......... 94% 75,2M 0s
 83650K .......... .......... .......... .......... .......... 94% 77,6M 0s
 83700K .......... .......... .......... .......... .......... 94%  114M 0s
 83750K .......... .......... .......... .......... .......... 94% 71,1M 0s
 83800K .......... .......... .......... .......... .......... 94% 81,3M 0s
 83850K .......... .......... .......... .......... .......... 94%  100M 0s
 83900K .......... .......... .......... .......... .......... 94% 78,9M 0s
 83950K .......... .......... .......... .......... .......... 94%  111M 0s
 84000K .......... .......... .......... .......... .......... 94% 64,2M 0s
 84050K .......... .......... .......... .......... .......... 95% 78,8M 0s
 84100K .......... .......... .......... .......... .......... 95% 88,1M 0s
 84150K .......... .......... .......... .......... .......... 95% 84,8M 0s
 84200K .......... .......... .......... .......... .......... 95% 84,9M 0s
 84250K .......... .......... .......... .......... .......... 95% 76,1M 0s
 84300K .......... .......... .......... .......... .......... 95%  101M 0s
 84350K .......... .......... .......... .......... .......... 95% 76,9M 0s
 84400K .......... .......... .......... .......... .......... 95% 97,9M 0s
 84450K .......... .......... .......... .......... .......... 95% 67,4M 0s
 84500K .......... .......... .......... .......... .......... 95%  104M 0s
 84550K .......... .......... .......... .......... .......... 95% 99,1M 0s
 84600K .......... .......... .......... .......... .......... 95% 64,1M 0s
 84650K .......... .......... .......... .......... .......... 95%  114M 0s
 84700K .......... .......... .......... .......... .......... 95% 76,8M 0s
 84750K .......... .......... .......... .......... .......... 95%  102M 0s
 84800K .......... .......... .......... .......... .......... 95% 68,9M 0s
 84850K .......... .......... .......... .......... .......... 95% 74,8M 0s
 84900K .......... .......... .......... .......... .......... 95%  110M 0s
 84950K .......... .......... .......... .......... .......... 96% 76,5M 0s
 85000K .......... .......... .......... .......... .......... 96% 87,7M 0s
 85050K .......... .......... .......... .......... .......... 96% 79,0M 0s
 85100K .......... .......... .......... .......... .......... 96%  133M 0s
 85150K .......... .......... .......... .......... .......... 96% 67,3M 0s
 85200K .......... .......... .......... .......... .......... 96% 85,5M 0s
 85250K .......... .......... .......... .......... .......... 96% 79,6M 0s
 85300K .......... .......... .......... .......... .......... 96%  106M 0s
 85350K .......... .......... .......... .......... .......... 96% 80,6M 0s
 85400K .......... .......... .......... .......... .......... 96% 74,5M 0s
 85450K .......... .......... .......... .......... .......... 96%  106M 0s
 85500K .......... .......... .......... .......... .......... 96% 64,8M 0s
 85550K .......... .......... .......... .......... .......... 96%  124M 0s
 85600K .......... .......... .......... .......... .......... 96% 71,4M 0s
 85650K .......... .......... .......... .......... .......... 96% 53,6M 0s
 85700K .......... .......... .......... .......... .......... 96% 97,1M 0s
 85750K .......... .......... .......... .......... .......... 96% 76,5M 0s
 85800K .......... .......... .......... .......... .......... 97% 80,6M 0s
 85850K .......... .......... .......... .......... .......... 97% 74,0M 0s
 85900K .......... .......... .......... .......... .......... 97%  115M 0s
 85950K .......... .......... .......... .......... .......... 97% 75,6M 0s
 86000K .......... .......... .......... .......... .......... 97% 85,2M 0s
 86050K .......... .......... .......... .......... .......... 97% 77,5M 0s
 86100K .......... .......... .......... .......... .......... 97% 90,0M 0s
 86150K .......... .......... .......... .......... .......... 97% 94,3M 0s
 86200K .......... .......... .......... .......... .......... 97% 59,2M 0s
 86250K .......... .......... .......... .......... .......... 97% 84,9M 0s
 86300K .......... .......... .......... .......... .......... 97% 7,28M 0s
 86350K .......... .......... .......... .......... .......... 97% 89,3M 0s
 86400K .......... .......... .......... .......... .......... 97% 71,9M 0s
 86450K .......... .......... .......... .......... .......... 97% 92,5M 0s
 86500K .......... .......... .......... .......... .......... 97% 68,6M 0s
 86550K .......... .......... .......... .......... .......... 97%  130M 0s
 86600K .......... .......... .......... .......... .......... 97% 10,1M 0s
 86650K .......... .......... .......... .......... .......... 97%  109M 0s
 86700K .......... .......... .......... .......... .......... 98% 74,5M 0s
 86750K .......... .......... .......... .......... .......... 98% 90,7M 0s
 86800K .......... .......... .......... .......... .......... 98% 72,0M 0s
 86850K .......... .......... .......... .......... .......... 98% 94,0M 0s
 86900K .......... .......... .......... .......... .......... 98% 82,2M 0s
 86950K .......... .......... .......... .......... .......... 98% 10,5M 0s
 87000K .......... .......... .......... .......... .......... 98% 76,4M 0s
 87050K .......... .......... .......... .......... .......... 98% 72,7M 0s
 87100K .......... .......... .......... .......... .......... 98%  111M 0s
 87150K .......... .......... .......... .......... .......... 98%  104M 0s
 87200K .......... .......... .......... .......... .......... 98%  125M 0s
 87250K .......... .......... .......... .......... .......... 98%  142M 0s
 87300K .......... .......... .......... .......... .......... 98%  136M 0s
 87350K .......... .......... .......... .......... .......... 98%  154M 0s
 87400K .......... .......... .......... .......... .......... 98% 10,8M 0s
 87450K .......... .......... .......... .......... .......... 98%  135M 0s
 87500K .......... .......... .......... .......... .......... 98%  137M 0s
 87550K .......... .......... .......... .......... .......... 98%  137M 0s
 87600K .......... .......... .......... .......... .......... 99%  130M 0s
 87650K .......... .......... .......... .......... .......... 99%  139M 0s
 87700K .......... .......... .......... .......... .......... 99%  156M 0s
 87750K .......... .......... .......... .......... .......... 99%  145M 0s
 87800K .......... .......... .......... .......... .......... 99%  122M 0s
 87850K .......... .......... .......... .......... .......... 99%  158M 0s
 87900K .......... .......... .......... .......... .......... 99%  153M 0s
 87950K .......... .......... .......... .......... .......... 99% 13,8M 0s
 88000K .......... .......... .......... .......... .......... 99%  111M 0s
 88050K .......... .......... .......... .......... .......... 99%  126M 0s
 88100K .......... .......... .......... .......... .......... 99%  131M 0s
 88150K .......... .......... .......... .......... .......... 99%  145M 0s
 88200K .......... .......... .......... .......... .......... 99%  120M 0s
 88250K .......... .......... .......... .......... .......... 99%  148M 0s
 88300K .......... .......... .......... .......... .......... 99%  156M 0s
 88350K .......... .......... .......... .......... .......... 99%  131M 0s
 88400K .......... .......... .......... .......... .......... 99%  122M 0s
 88450K .......... .......... .......... .......... .......... 99%  133M 0s
 88500K ...                                                   100% 6238G=1,2s
2017-06-03 11:29:34 (73,8 MB/s) - »bootstrap-latest.tar.gz« gespeichert [90627349/90627349]
Success
### Times
11:29:33
11:29:34
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
11:29:35
11:29:37
### Duration
00:00:02
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 336883
11:32:49 -- 336883 -- 0
11:32:59 -- 336883 -- 0
11:33:09 -- 336883 -- 0
11:33:19 -- 336883 -- 0
11:33:29 -- 336883 -- 0
11:33:39 -- 336883 -- 1356
11:33:49 -- 336883 -- 5187
11:33:59 -- 336883 -- 9521
11:34:09 -- 336883 -- 13374
11:34:19 -- 336883 -- 17682
11:34:32 -- 336883 -- 19261
11:34:51 -- 336883 -- 19389
11:35:01 -- 336883 -- 19517
11:35:13 -- 336883 -- 19645
11:35:24 -- 336883 -- 19773
11:35:35 -- 336883 -- 19901
11:35:46 -- 336883 -- 20029
11:35:57 -- 336883 -- 20157
11:36:08 -- 336883 -- 20285
11:36:19 -- 336883 -- 20413
11:36:30 -- 336883 -- 20541
11:36:42 -- 336883 -- 20669
11:36:54 -- 336883 -- 20797
11:37:06 -- 336883 -- 20925
11:37:19 -- 336883 -- 21053
11:37:32 -- 336883 -- 21181
11:37:45 -- 336883 -- 21309
11:37:58 -- 336883 -- 21437
11:38:11 -- 336883 -- 21565
11:38:24 -- 336883 -- 21693
11:38:39 -- 336883 -- 21821
11:38:55 -- 336883 -- 21949
11:39:09 -- 336883 -- 22077
11:39:24 -- 336883 -- 22205
11:39:40 -- 336883 -- 22333
11:39:55 -- 336883 -- 22461
11:40:11 -- 336883 -- 22554
11:40:22 -- 336883 -- 22560
11:40:33 -- 336883 -- 22565
11:40:44 -- 336883 -- 22567
11:40:55 -- 336883 -- 22569
11:41:06 -- 336883 -- 22571
11:41:17 -- 336883 -- 22574
11:41:27 -- 336883 -- 22583
11:41:47 -- 336883 -- 22589
11:42:01 -- 336883 -- 22589
11:42:16 -- 336883 -- 22589
11:42:32 -- 336883 -- 22589
11:42:49 -- 336883 -- 22589
11:43:08 -- 336883 -- 22589
11:43:32 -- 336883 -- 22589
11:43:42 -- 336883 -- 22589
11:44:00 -- 336883 -- 22589
11:44:11 -- 336883 -- 22589
11:44:22 -- 336883 -- 22589
11:44:51 -- 336883 -- 22589
11:45:02 -- 336883 -- 22589
11:45:12 -- 336883 -- 22589
11:45:33 -- 336883 -- 22589
