###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 07:04:12--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 92350K .......... .......... .......... .......... .......... 87% 98,4M 0s
 92400K .......... .......... .......... .......... .......... 87% 86,1M 0s
 92450K .......... .......... .......... .......... .......... 87% 86,0M 0s
 92500K .......... .......... .......... .......... .......... 87% 97,4M 0s
 92550K .......... .......... .......... .......... .......... 87% 97,2M 0s
 92600K .......... .......... .......... .......... .......... 87%  110M 0s
 92650K .......... .......... .......... .......... .......... 87%  106M 0s
 92700K .......... .......... .......... .......... .......... 87%  100M 0s
 92750K .......... .......... .......... .......... .......... 87%  103M 0s
 92800K .......... .......... .......... .......... .......... 87% 82,5M 0s
 92850K .......... .......... .......... .......... .......... 87% 83,7M 0s
 92900K .......... .......... .......... .......... .......... 87%  102M 0s
 92950K .......... .......... .......... .......... .......... 87%  158M 0s
 93000K .......... .......... .......... .......... .......... 88%  104M 0s
 93050K .......... .......... .......... .......... .......... 88% 98,5M 0s
 93100K .......... .......... .......... .......... .......... 88% 99,5M 0s
 93150K .......... .......... .......... .......... .......... 88% 93,2M 0s
 93200K .......... .......... .......... .......... .......... 88% 83,9M 0s
 93250K .......... .......... .......... .......... .......... 88%  110M 0s
 93300K .......... .......... .......... .......... .......... 88%  121M 0s
 93350K .......... .......... .......... .......... .......... 88%  101M 0s
 93400K .......... .......... .......... .......... .......... 88% 99,5M 0s
 93450K .......... .......... .......... .......... .......... 88%  107M 0s
 93500K .......... .......... .......... .......... .......... 88% 83,7M 0s
 93550K .......... .......... .......... .......... .......... 88% 98,7M 0s
 93600K .......... .......... .......... .......... .......... 88% 85,5M 0s
 93650K .......... .......... .......... .......... .......... 88%  150M 0s
 93700K .......... .......... .......... .......... .......... 88% 85,2M 0s
 93750K .......... .......... .......... .......... .......... 88%  108M 0s
 93800K .......... .......... .......... .......... .......... 88% 92,6M 0s
 93850K .......... .......... .......... .......... .......... 88% 68,5M 0s
 93900K .......... .......... .......... .......... .......... 88%  110M 0s
 93950K .......... .......... .......... .......... .......... 88%  116M 0s
 94000K .......... .......... .......... .......... .......... 88%  160M 0s
 94050K .......... .......... .......... .......... .......... 89%  107M 0s
 94100K .......... .......... .......... .......... .......... 89% 97,8M 0s
 94150K .......... .......... .......... .......... .......... 89%  114M 0s
 94200K .......... .......... .......... .......... .......... 89% 93,6M 0s
 94250K .......... .......... .......... .......... .......... 89%  121M 0s
 94300K .......... .......... .......... .......... .......... 89%  108M 0s
 94350K .......... .......... .......... .......... .......... 89%  119M 0s
 94400K .......... .......... .......... .......... .......... 89%  101M 0s
 94450K .......... .......... .......... .......... .......... 89%  117M 0s
 94500K .......... .......... .......... .......... .......... 89%  116M 0s
 94550K .......... .......... .......... .......... .......... 89%  104M 0s
 94600K .......... .......... .......... .......... .......... 89%  103M 0s
 94650K .......... .......... .......... .......... .......... 89%  116M 0s
 94700K .......... .......... .......... .......... .......... 89%  133M 0s
 94750K .......... .......... .......... .......... .......... 89%  165M 0s
 94800K .......... .......... .......... .......... .......... 89%  101M 0s
 94850K .......... .......... .......... .......... .......... 89%  120M 0s
 94900K .......... .......... .......... .......... .......... 89%  116M 0s
 94950K .......... .......... .......... .......... .......... 89%  128M 0s
 95000K .......... .......... .......... .......... .......... 89% 98,1M 0s
 95050K .......... .......... .......... .......... .......... 89%  111M 0s
 95100K .......... .......... .......... .......... .......... 90%  117M 0s
 95150K .......... .......... .......... .......... .......... 90%  116M 0s
 95200K .......... .......... .......... .......... .......... 90%  100M 0s
 95250K .......... .......... .......... .......... .......... 90% 95,4M 0s
 95300K .......... .......... .......... .......... .......... 90%  115M 0s
 95350K .......... .......... .......... .......... .......... 90%  106M 0s
 95400K .......... .......... .......... .......... .......... 90%  101M 0s
 95450K .......... .......... .......... .......... .......... 90%  115M 0s
 95500K .......... .......... .......... .......... .......... 90%  104M 0s
 95550K .......... .......... .......... .......... .......... 90%  116M 0s
 95600K .......... .......... .......... .......... .......... 90%  111M 0s
 95650K .......... .......... .......... .......... .......... 90%  128M 0s
 95700K .......... .......... .......... .......... .......... 90%  125M 0s
 95750K .......... .......... .......... .......... .......... 90%  127M 0s
 95800K .......... .......... .......... .......... .......... 90%  103M 0s
 95850K .......... .......... .......... .......... .......... 90%  121M 0s
 95900K .......... .......... .......... .......... .......... 90%  117M 0s
 95950K .......... .......... .......... .......... .......... 90%  112M 0s
 96000K .......... .......... .......... .......... .......... 90% 97,4M 0s
 96050K .......... .......... .......... .......... .......... 90%  104M 0s
 96100K .......... .......... .......... .......... .......... 90%  128M 0s
 96150K .......... .......... .......... .......... .......... 91%  118M 0s
 96200K .......... .......... .......... .......... .......... 91%  103M 0s
 96250K .......... .......... .......... .......... .......... 91%  112M 0s
 96300K .......... .......... .......... .......... .......... 91%  120M 0s
 96350K .......... .......... .......... .......... .......... 91%  127M 0s
 96400K .......... .......... .......... .......... .......... 91% 95,6M 0s
 96450K .......... .......... .......... .......... .......... 91%  124M 0s
 96500K .......... .......... .......... .......... .......... 91%  116M 0s
 96550K .......... .......... .......... .......... .......... 91%  122M 0s
 96600K .......... .......... .......... .......... .......... 91%  105M 0s
 96650K .......... .......... .......... .......... .......... 91%  125M 0s
 96700K .......... .......... .......... .......... .......... 91% 96,6M 0s
 96750K .......... .......... .......... .......... .......... 91% 90,2M 0s
 96800K .......... .......... .......... .......... .......... 91% 84,6M 0s
 96850K .......... .......... .......... .......... .......... 91% 85,1M 0s
 96900K .......... .......... .......... .......... .......... 91% 94,1M 0s
 96950K .......... .......... .......... .......... .......... 91% 96,3M 0s
 97000K .......... .......... .......... .......... .......... 91%  134M 0s
 97050K .......... .......... .......... .......... .......... 91% 94,9M 0s
 97100K .......... .......... .......... .......... .......... 91% 97,0M 0s
 97150K .......... .......... .......... .......... .......... 91% 94,7M 0s
 97200K .......... .......... .......... .......... .......... 92% 84,0M 0s
 97250K .......... .......... .......... .......... .......... 92% 92,2M 0s
 97300K .......... .......... .......... .......... .......... 92%  163M 0s
 97350K .......... .......... .......... .......... .......... 92%  114M 0s
 97400K .......... .......... .......... .......... .......... 92% 88,1M 0s
 97450K .......... .......... .......... .......... .......... 92% 98,7M 0s
 97500K .......... .......... .......... .......... .......... 92% 94,0M 0s
 97550K .......... .......... .......... .......... .......... 92% 97,7M 0s
 97600K .......... .......... .......... .......... .......... 92% 83,4M 0s
 97650K .......... .......... .......... .......... .......... 92%  100M 0s
 97700K .......... .......... .......... .......... .......... 92%  174M 0s
 97750K .......... .......... .......... .......... .......... 92% 97,8M 0s
 97800K .......... .......... .......... .......... .......... 92% 85,7M 0s
 97850K .......... .......... .......... .......... .......... 92%  100M 0s
 97900K .......... .......... .......... .......... .......... 92% 80,6M 0s
 97950K .......... .......... .......... .......... .......... 92% 92,5M 0s
 98000K .......... .......... .......... .......... .......... 92% 98,6M 0s
 98050K .......... .......... .......... .......... .......... 92%  114M 0s
 98100K .......... .......... .......... .......... .......... 92%  101M 0s
 98150K .......... .......... .......... .......... .......... 92% 99,9M 0s
 98200K .......... .......... .......... .......... .......... 92% 75,0M 0s
 98250K .......... .......... .......... .......... .......... 93%  154M 0s
 98300K .......... .......... .......... .......... .......... 93%  114M 0s
 98350K .......... .......... .......... .......... .......... 93%  101M 0s
 98400K .......... .......... .......... .......... .......... 93% 87,7M 0s
 98450K .......... .......... .......... .......... .......... 93% 86,1M 0s
 98500K .......... .......... .......... .......... .......... 93%  103M 0s
 98550K .......... .......... .......... .......... .......... 93% 98,2M 0s
 98600K .......... .......... .......... .......... .......... 93% 96,8M 0s
 98650K .......... .......... .......... .......... .......... 93%  164M 0s
 98700K .......... .......... .......... .......... .......... 93% 98,5M 0s
 98750K .......... .......... .......... .......... .......... 93% 97,5M 0s
 98800K .......... .......... .......... .......... .......... 93% 80,7M 0s
 98850K .......... .......... .......... .......... .......... 93% 91,5M 0s
 98900K .......... .......... .......... .......... .......... 93%  101M 0s
 98950K .......... .......... .......... .......... .......... 93%  170M 0s
 99000K .......... .......... .......... .......... .......... 93% 81,8M 0s
 99050K .......... .......... .......... .......... .......... 93% 65,6M 0s
 99100K .......... .......... .......... .......... .......... 93%  105M 0s
 99150K .......... .......... .......... .......... .......... 93%  133M 0s
 99200K .......... .......... .......... .......... .......... 93% 95,4M 0s
 99250K .......... .......... .......... .......... .......... 93% 99,2M 0s
 99300K .......... .......... .......... .......... .......... 94%  110M 0s
 99350K .......... .......... .......... .......... .......... 94%  110M 0s
 99400K .......... .......... .......... .......... .......... 94%  126M 0s
 99450K .......... .......... .......... .......... .......... 94%  111M 0s
 99500K .......... .......... .......... .......... .......... 94%  107M 0s
 99550K .......... .......... .......... .......... .......... 94%  114M 0s
 99600K .......... .......... .......... .......... .......... 94% 98,3M 0s
 99650K .......... .......... .......... .......... .......... 94%  115M 0s
 99700K .......... .......... .......... .......... .......... 94%  113M 0s
 99750K .......... .......... .......... .......... .......... 94%  100M 0s
 99800K .......... .......... .......... .......... .......... 94%  103M 0s
 99850K .......... .......... .......... .......... .......... 94% 97,3M 0s
 99900K .......... .......... .......... .......... .......... 94%  112M 0s
 99950K .......... .......... .......... .......... .......... 94%  117M 0s
100000K .......... .......... .......... .......... .......... 94%  135M 0s
100050K .......... .......... .......... .......... .......... 94%  135M 0s
100100K .......... .......... .......... .......... .......... 94%  123M 0s
100150K .......... .......... .......... .......... .......... 94%  123M 0s
100200K .......... .......... .......... .......... .......... 94% 97,7M 0s
100250K .......... .......... .......... .......... .......... 94%  117M 0s
100300K .......... .......... .......... .......... .......... 94%  121M 0s
100350K .......... .......... .......... .......... .......... 95%  123M 0s
100400K .......... .......... .......... .......... .......... 95%  105M 0s
100450K .......... .......... .......... .......... .......... 95%  121M 0s
100500K .......... .......... .......... .......... .......... 95%  119M 0s
100550K .......... .......... .......... .......... .......... 95%  125M 0s
100600K .......... .......... .......... .......... .......... 95% 87,5M 0s
100650K .......... .......... .......... .......... .......... 95%  114M 0s
100700K .......... .......... .......... .......... .......... 95%  123M 0s
100750K .......... .......... .......... .......... .......... 95%  117M 0s
100800K .......... .......... .......... .......... .......... 95%  107M 0s
100850K .......... .......... .......... .......... .......... 95%  120M 0s
100900K .......... .......... .......... .......... .......... 95%  129M 0s
100950K .......... .......... .......... .......... .......... 95%  122M 0s
101000K .......... .......... .......... .......... .......... 95% 81,8M 0s
101050K .......... .......... .......... .......... .......... 95%  122M 0s
101100K .......... .......... .......... .......... .......... 95%  109M 0s
101150K .......... .......... .......... .......... .......... 95%  127M 0s
101200K .......... .......... .......... .......... .......... 95%  104M 0s
101250K .......... .......... .......... .......... .......... 95%  101M 0s
101300K .......... .......... .......... .......... .......... 95%  120M 0s
101350K .......... .......... .......... .......... .......... 95%  105M 0s
101400K .......... .......... .......... .......... .......... 95%  101M 0s
101450K .......... .......... .......... .......... .......... 96%  120M 0s
101500K .......... .......... .......... .......... .......... 96%  126M 0s
101550K .......... .......... .......... .......... .......... 96%  109M 0s
101600K .......... .......... .......... .......... .......... 96%  138M 0s
101650K .......... .......... .......... .......... .......... 96%  225M 0s
101700K .......... .......... .......... .......... .......... 96%  217M 0s
101750K .......... .......... .......... .......... .......... 96%  221M 0s
101800K .......... .......... .......... .......... .......... 96%  103M 0s
101850K .......... .......... .......... .......... .......... 96%  101M 0s
101900K .......... .......... .......... .......... .......... 96%  123M 0s
101950K .......... .......... .......... .......... .......... 96%  117M 0s
102000K .......... .......... .......... .......... .......... 96%  109M 0s
102050K .......... .......... .......... .......... .......... 96%  130M 0s
102100K .......... .......... .......... .......... .......... 96%  103M 0s
102150K .......... .......... .......... .......... .......... 96%  120M 0s
102200K .......... .......... .......... .......... .......... 96%  105M 0s
102250K .......... .......... .......... .......... .......... 96%  127M 0s
102300K .......... .......... .......... .......... .......... 96%  123M 0s
102350K .......... .......... .......... .......... .......... 96% 96,1M 0s
102400K .......... .......... .......... .......... .......... 96% 82,6M 0s
102450K .......... .......... .......... .......... .......... 96%  102M 0s
102500K .......... .......... .......... .......... .......... 97%  102M 0s
102550K .......... .......... .......... .......... .......... 97% 88,3M 0s
102600K .......... .......... .......... .......... .......... 97% 87,8M 0s
102650K .......... .......... .......... .......... .......... 97% 96,1M 0s
102700K .......... .......... .......... .......... .......... 97% 99,6M 0s
102750K .......... .......... .......... .......... .......... 97% 95,3M 0s
102800K .......... .......... .......... .......... .......... 97% 85,3M 0s
102850K .......... .......... .......... .......... .......... 97% 95,9M 0s
102900K .......... .......... .......... .......... .......... 97% 98,4M 0s
102950K .......... .......... .......... .......... .......... 97%  140M 0s
103000K .......... .......... .......... .......... .......... 97%  151M 0s
103050K .......... .......... .......... .......... .......... 97%  183M 0s
103100K .......... .......... .......... .......... .......... 97%  202M 0s
103150K .......... .......... .......... .......... .......... 97%  204M 0s
103200K .......... .......... .......... .......... .......... 97%  128M 0s
103250K .......... .......... .......... .......... .......... 97%  193M 0s
103300K .......... .......... .......... .......... .......... 97%  187M 0s
103350K .......... .......... .......... .......... .......... 97%  189M 0s
103400K .......... .......... .......... .......... .......... 97%  161M 0s
103450K .......... .......... .......... .......... .......... 97%  192M 0s
103500K .......... .......... .......... .......... .......... 97%  173M 0s
103550K .......... .......... .......... .......... .......... 98%  188M 0s
103600K .......... .......... .......... .......... .......... 98%  140M 0s
103650K .......... .......... .......... .......... .......... 98%  194M 0s
103700K .......... .......... .......... .......... .......... 98%  201M 0s
103750K .......... .......... .......... .......... .......... 98%  175M 0s
103800K .......... .......... .......... .......... .......... 98%  181M 0s
103850K .......... .......... .......... .......... .......... 98%  195M 0s
103900K .......... .......... .......... .......... .......... 98%  196M 0s
103950K .......... .......... .......... .......... .......... 98%  193M 0s
104000K .......... .......... .......... .......... .......... 98%  177M 0s
104050K .......... .......... .......... .......... .......... 98%  209M 0s
104100K .......... .......... .......... .......... .......... 98%  206M 0s
104150K .......... .......... .......... .......... .......... 98%  209M 0s
104200K .......... .......... .......... .......... .......... 98%  176M 0s
104250K .......... .......... .......... .......... .......... 98%  154M 0s
104300K .......... .......... .......... .......... .......... 98%  213M 0s
104350K .......... .......... .......... .......... .......... 98%  211M 0s
104400K .......... .......... .......... .......... .......... 98%  161M 0s
104450K .......... .......... .......... .......... .......... 98%  201M 0s
104500K .......... .......... .......... .......... .......... 98%  207M 0s
104550K .......... .......... .......... .......... .......... 98%  193M 0s
104600K .......... .......... .......... .......... .......... 99%  166M 0s
104650K .......... .......... .......... .......... .......... 99%  181M 0s
104700K .......... .......... .......... .......... .......... 99%  182M 0s
104750K .......... .......... .......... .......... .......... 99%  150M 0s
104800K .......... .......... .......... .......... .......... 99%  153M 0s
104850K .......... .......... .......... .......... .......... 99%  166M 0s
104900K .......... .......... .......... .......... .......... 99% 8,53M 0s
104950K .......... .......... .......... .......... .......... 99%  113M 0s
105000K .......... .......... .......... .......... .......... 99%  108M 0s
105050K .......... .......... .......... .......... .......... 99%  175M 0s
105100K .......... .......... .......... .......... .......... 99%  124M 0s
105150K .......... .......... .......... .......... .......... 99%  123M 0s
105200K .......... .......... .......... .......... .......... 99%  103M 0s
105250K .......... .......... .......... .......... .......... 99%  118M 0s
105300K .......... .......... .......... .......... .......... 99%  116M 0s
105350K .......... .......... .......... .......... .......... 99%  187M 0s
105400K .......... .......... .......... .......... .......... 99% 35,4M 0s
105450K .......... .......... .......... .......... .......... 99%  109M 0s
105500K .......... .......... .......... .......... .......... 99%  110M 0s
105550K .......... .......... .......... .......... .......... 99%  111M 0s
105600K .......... .......... .......... .......... .......... 99% 94,8M 0s
105650K .......... .......... .......... ...                  100% 95,8M=1,0s
2017-06-04 07:04:15 (99,6 MB/s) - »bootstrap-latest.tar.gz« gespeichert [108219785/108219785]
Success
### Times
07:04:14
07:04:15
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
07:04:15
07:04:17
### Duration
00:00:02
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 360815
Sequence server starting
07:07:28 -- 360815 -- 25392
07:07:38 -- 360815 -- 26445
07:07:48 -- 360815 -- 27512
07:07:58 -- 360815 -- 28434
07:08:08 -- 360815 -- 29531
07:08:19 -- 360815 -- 30608
07:08:29 -- 360815 -- 31524
07:08:39 -- 360815 -- 32614
07:08:49 -- 360815 -- 33658
07:08:59 -- 360815 -- 34428
07:09:09 -- 360815 -- 35445
07:09:21 -- 360815 -- 35516
07:09:31 -- 360815 -- 36398
07:09:41 -- 360815 -- 36923
07:09:51 -- 360815 -- 37802
07:10:02 -- 360815 -- 38697
07:10:12 -- 360815 -- 39610
07:10:22 -- 360815 -- 40520
07:10:33 -- 360815 -- 40949
07:10:43 -- 360815 -- 41116
07:10:53 -- 360815 -- 41832
07:11:03 -- 360815 -- 42419
07:11:14 -- 360815 -- 42457
07:11:24 -- 360815 -- 43268
07:11:34 -- 360815 -- 43998
07:11:44 -- 360815 -- 44920
07:11:54 -- 360815 -- 45741
07:12:04 -- 360815 -- 46633
07:12:14 -- 360815 -- 47280
07:12:24 -- 360815 -- 48023
07:12:34 -- 360815 -- 48839
07:12:44 -- 360815 -- 49643
07:12:54 -- 360815 -- 50315
07:13:04 -- 360815 -- 51177
07:13:14 -- 360815 -- 52050
07:13:24 -- 360815 -- 52885
07:13:34 -- 360815 -- 53568
07:13:44 -- 360815 -- 54237
07:13:54 -- 360815 -- 54894
07:14:04 -- 360815 -- 55545
07:14:15 -- 360815 -- 56195
07:14:25 -- 360815 -- 56615
07:14:35 -- 360815 -- 57352
07:14:45 -- 360815 -- 57978
07:14:55 -- 360815 -- 58618
07:15:05 -- 360815 -- 59258
07:15:15 -- 360815 -- 59886
07:15:25 -- 360815 -- 60518
07:15:35 -- 360815 -- 61108
07:15:45 -- 360815 -- 61736
07:15:55 -- 360815 -- 62365
07:16:05 -- 360815 -- 62860
07:16:15 -- 360815 -- 63488
07:16:25 -- 360815 -- 64136
07:16:35 -- 360815 -- 64844
07:16:45 -- 360815 -- 65652
07:16:55 -- 360815 -- 66406
07:17:05 -- 360815 -- 67077
07:17:15 -- 360815 -- 67684
07:17:25 -- 360815 -- 68232
07:17:35 -- 360815 -- 68807
07:17:45 -- 360815 -- 69444
07:17:55 -- 360815 -- 70170
07:18:05 -- 360815 -- 70939
07:18:15 -- 360815 -- 71704
07:18:25 -- 360815 -- 72455
07:18:35 -- 360815 -- 73171
07:18:45 -- 360815 -- 73777
07:18:55 -- 360815 -- 74388
07:19:05 -- 360815 -- 74985
07:19:15 -- 360815 -- 75574
07:19:26 -- 360815 -- 76160
07:19:36 -- 360815 -- 76736
07:19:46 -- 360815 -- 77321
07:19:56 -- 360815 -- 77905
07:20:06 -- 360815 -- 78501
07:20:16 -- 360815 -- 79091
07:20:26 -- 360815 -- 79714
07:20:36 -- 360815 -- 80458
07:20:46 -- 360815 -- 81195
07:20:56 -- 360815 -- 81935
07:21:06 -- 360815 -- 82679
07:21:16 -- 360815 -- 83423
07:21:26 -- 360815 -- 84071
07:21:36 -- 360815 -- 84771
07:21:46 -- 360815 -- 85480
07:21:56 -- 360815 -- 86183
07:22:06 -- 360815 -- 86882
07:22:16 -- 360815 -- 87581
07:22:26 -- 360815 -- 88277
07:22:36 -- 360815 -- 88973
07:22:46 -- 360815 -- 89650
07:22:56 -- 360815 -- 90320
07:23:06 -- 360815 -- 90982
07:23:16 -- 360815 -- 91643
07:23:26 -- 360815 -- 92309
07:23:36 -- 360815 -- 92976
07:23:46 -- 360815 -- 93641
07:23:57 -- 360815 -- 94302
07:24:07 -- 360815 -- 94967
07:24:17 -- 360815 -- 95627
07:24:27 -- 360815 -- 96279
07:24:37 -- 360815 -- 96934
07:24:47 -- 360815 -- 97567
07:24:57 -- 360815 -- 98169
07:25:07 -- 360815 -- 98666
07:25:17 -- 360815 -- 99265
07:25:27 -- 360815 -- 99820
07:25:37 -- 360815 -- 100333
07:25:47 -- 360815 -- 100775
07:25:57 -- 360815 -- 101318
07:26:07 -- 360815 -- 101878
07:26:17 -- 360815 -- 102400
07:26:27 -- 360815 -- 102903
07:26:37 -- 360815 -- 103399
07:26:47 -- 360815 -- 103895
07:26:57 -- 360815 -- 104383
07:27:07 -- 360815 -- 104891
07:27:17 -- 360815 -- 105495
07:27:27 -- 360815 -- 106109
07:27:37 -- 360815 -- 106711
07:27:47 -- 360815 -- 107306
07:27:57 -- 360815 -- 107747
07:28:07 -- 360815 -- 108339
07:28:17 -- 360815 -- 108887
07:28:27 -- 360815 -- 109380
07:28:37 -- 360815 -- 109899
07:28:48 -- 360815 -- 110380
07:28:58 -- 360815 -- 110863
07:29:08 -- 360815 -- 111442
07:29:18 -- 360815 -- 112021
07:29:28 -- 360815 -- 112612
07:29:38 -- 360815 -- 113213
07:29:48 -- 360815 -- 113716
07:29:58 -- 360815 -- 114297
07:30:08 -- 360815 -- 114872
07:30:18 -- 360815 -- 115436
07:30:28 -- 360815 -- 115974
07:30:38 -- 360815 -- 116554
07:30:48 -- 360815 -- 117131
07:30:58 -- 360815 -- 117667
07:31:08 -- 360815 -- 118191
07:31:18 -- 360815 -- 118773
07:31:28 -- 360815 -- 119364
07:31:38 -- 360815 -- 119916
07:31:48 -- 360815 -- 120451
07:31:58 -- 360815 -- 120973
07:32:08 -- 360815 -- 121439
07:32:18 -- 360815 -- 121908
07:32:28 -- 360815 -- 122369
07:32:38 -- 360815 -- 122802
07:32:48 -- 360815 -- 123247
07:32:58 -- 360815 -- 123765
07:33:08 -- 360815 -- 124284
07:33:18 -- 360815 -- 124777
07:33:29 -- 360815 -- 125240
07:33:39 -- 360815 -- 125761
07:33:49 -- 360815 -- 126244
07:33:59 -- 360815 -- 126668
07:34:09 -- 360815 -- 127207
07:34:19 -- 360815 -- 127739
07:34:29 -- 360815 -- 128273
07:34:39 -- 360815 -- 128720
07:34:49 -- 360815 -- 129247
07:34:59 -- 360815 -- 129749
07:35:09 -- 360815 -- 130209
07:35:19 -- 360815 -- 130681
07:35:29 -- 360815 -- 131158
07:35:39 -- 360815 -- 131699
07:35:49 -- 360815 -- 132254
07:35:59 -- 360815 -- 132816
07:36:09 -- 360815 -- 133322
07:36:19 -- 360815 -- 133806
07:36:29 -- 360815 -- 134337
07:36:39 -- 360815 -- 134896
07:36:49 -- 360815 -- 135454
07:36:59 -- 360815 -- 136003
07:37:09 -- 360815 -- 136520
07:37:19 -- 360815 -- 136977
07:37:29 -- 360815 -- 137525
07:37:39 -- 360815 -- 138066
07:37:49 -- 360815 -- 138609
07:37:59 -- 360815 -- 139152
07:38:09 -- 360815 -- 139641
07:38:19 -- 360815 -- 140128
07:38:30 -- 360815 -- 140610
07:38:40 -- 360815 -- 141146
07:38:50 -- 360815 -- 141598
07:39:00 -- 360815 -- 142031
07:39:10 -- 360815 -- 142484
07:39:20 -- 360815 -- 143007
07:39:30 -- 360815 -- 143531
07:39:40 -- 360815 -- 144070
07:39:50 -- 360815 -- 144608
07:40:00 -- 360815 -- 145119
07:40:10 -- 360815 -- 145569
07:40:20 -- 360815 -- 146073
07:40:30 -- 360815 -- 146596
07:40:40 -- 360815 -- 147122
07:40:50 -- 360815 -- 147647
07:41:00 -- 360815 -- 148175
07:41:10 -- 360815 -- 148684
07:41:20 -- 360815 -- 149200
07:41:30 -- 360815 -- 149715
07:41:40 -- 360815 -- 150234
07:41:50 -- 360815 -- 150743
07:42:00 -- 360815 -- 151238
07:42:10 -- 360815 -- 151696
07:42:20 -- 360815 -- 152131
07:42:30 -- 360815 -- 152571
07:42:40 -- 360815 -- 153011
07:42:50 -- 360815 -- 153514
07:43:00 -- 360815 -- 154021
07:43:10 -- 360815 -- 154492
07:43:20 -- 360815 -- 154916
07:43:31 -- 360815 -- 155336
07:43:41 -- 360815 -- 155807
07:43:51 -- 360815 -- 156269
07:44:01 -- 360815 -- 156726
07:44:11 -- 360815 -- 157152
07:44:21 -- 360815 -- 157575
07:44:31 -- 360815 -- 157981
07:44:41 -- 360815 -- 158394
07:44:51 -- 360815 -- 158822
07:45:01 -- 360815 -- 159260
07:45:11 -- 360815 -- 159728
07:45:21 -- 360815 -- 160151
07:45:31 -- 360815 -- 160603
07:45:41 -- 360815 -- 161096
07:45:51 -- 360815 -- 161543
07:46:01 -- 360815 -- 161977
07:46:11 -- 360815 -- 162414
07:46:21 -- 360815 -- 162860
07:46:31 -- 360815 -- 163333
07:46:41 -- 360815 -- 163818
07:46:51 -- 360815 -- 164306
07:47:01 -- 360815 -- 164802
07:47:11 -- 360815 -- 165309
07:47:21 -- 360815 -- 165757
07:47:31 -- 360815 -- 166217
07:47:41 -- 360815 -- 166714
07:47:51 -- 360815 -- 167199
07:48:01 -- 360815 -- 167659
07:48:11 -- 360815 -- 168126
07:48:22 -- 360815 -- 168598
07:48:32 -- 360815 -- 169085
07:48:42 -- 360815 -- 169518
07:48:52 -- 360815 -- 169952
07:49:02 -- 360815 -- 170371
07:49:12 -- 360815 -- 170807
07:49:22 -- 360815 -- 171247
07:49:32 -- 360815 -- 171696
07:49:42 -- 360815 -- 172175
07:49:52 -- 360815 -- 172656
07:50:02 -- 360815 -- 173138
07:50:12 -- 360815 -- 173607
07:50:22 -- 360815 -- 174069
07:50:32 -- 360815 -- 174519
07:50:42 -- 360815 -- 174993
07:50:52 -- 360815 -- 175418
07:51:02 -- 360815 -- 175867
07:51:12 -- 360815 -- 176303
07:51:22 -- 360815 -- 176740
07:51:32 -- 360815 -- 177182
07:51:42 -- 360815 -- 177597
07:51:52 -- 360815 -- 178006
07:52:02 -- 360815 -- 178445
07:52:12 -- 360815 -- 178862
07:52:22 -- 360815 -- 179337
07:52:32 -- 360815 -- 179806
07:52:42 -- 360815 -- 180278
07:52:52 -- 360815 -- 180742
07:53:03 -- 360815 -- 181213
07:53:13 -- 360815 -- 181680
07:53:23 -- 360815 -- 182132
07:53:33 -- 360815 -- 182562
07:53:43 -- 360815 -- 182946
07:53:53 -- 360815 -- 183409
07:54:03 -- 360815 -- 183869
07:54:13 -- 360815 -- 184304
07:54:23 -- 360815 -- 184762
07:54:33 -- 360815 -- 185223
07:54:43 -- 360815 -- 185673
07:54:53 -- 360815 -- 186092
07:55:03 -- 360815 -- 186489
07:55:13 -- 360815 -- 186913
07:55:23 -- 360815 -- 187317
07:55:33 -- 360815 -- 187761
07:55:43 -- 360815 -- 188206
07:55:53 -- 360815 -- 188628
07:56:03 -- 360815 -- 189019
07:56:13 -- 360815 -- 189455
07:56:23 -- 360815 -- 189863
07:56:33 -- 360815 -- 190303
07:56:43 -- 360815 -- 190751
07:56:53 -- 360815 -- 191124
07:57:03 -- 360815 -- 191566
07:57:13 -- 360815 -- 191954
07:57:23 -- 360815 -- 192333
07:57:33 -- 360815 -- 192724
07:57:43 -- 360815 -- 193156
07:57:54 -- 360815 -- 193570
07:58:04 -- 360815 -- 194007
07:58:14 -- 360815 -- 194432
07:58:24 -- 360815 -- 194837
07:58:34 -- 360815 -- 195269
07:58:44 -- 360815 -- 195702
07:58:54 -- 360815 -- 196121
07:59:04 -- 360815 -- 196548
07:59:14 -- 360815 -- 196982
07:59:24 -- 360815 -- 197414
07:59:34 -- 360815 -- 197844
07:59:44 -- 360815 -- 198249
07:59:54 -- 360815 -- 198675
08:00:04 -- 360815 -- 199040
08:00:14 -- 360815 -- 199423
08:00:24 -- 360815 -- 199786
08:00:34 -- 360815 -- 200206
