###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:51:27--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
102200K .......... .......... .......... .......... .......... 96%  122M 0s
102250K .......... .......... .......... .......... .......... 96%  101M 0s
102300K .......... .......... .......... .......... .......... 96%  122M 0s
102350K .......... .......... .......... .......... .......... 96%  106M 0s
102400K .......... .......... .......... .......... .......... 96%  103M 0s
102450K .......... .......... .......... .......... .......... 96%  123M 0s
102500K .......... .......... .......... .......... .......... 97%  114M 0s
102550K .......... .......... .......... .......... .......... 97%  114M 0s
102600K .......... .......... .......... .......... .......... 97%  112M 0s
102650K .......... .......... .......... .......... .......... 97%  110M 0s
102700K .......... .......... .......... .......... .......... 97%  105M 0s
102750K .......... .......... .......... .......... .......... 97%  112M 0s
102800K .......... .......... .......... .......... .......... 97%  123M 0s
102850K .......... .......... .......... .......... .......... 97%  111M 0s
102900K .......... .......... .......... .......... .......... 97%  105M 0s
102950K .......... .......... .......... .......... .......... 97%  117M 0s
103000K .......... .......... .......... .......... .......... 97%  106M 0s
103050K .......... .......... .......... .......... .......... 97%  110M 0s
103100K .......... .......... .......... .......... .......... 97% 72,9M 0s
103150K .......... .......... .......... .......... .......... 97%  162M 0s
103200K .......... .......... .......... .......... .......... 97%  148M 0s
103250K .......... .......... .......... .......... .......... 97%  120M 0s
103300K .......... .......... .......... .......... .......... 97%  119M 0s
103350K .......... .......... .......... .......... .......... 97%  104M 0s
103400K .......... .......... .......... .......... .......... 97%  119M 0s
103450K .......... .......... .......... .......... .......... 97%  105M 0s
103500K .......... .......... .......... .......... .......... 97%  126M 0s
103550K .......... .......... .......... .......... .......... 98%  103M 0s
103600K .......... .......... .......... .......... .......... 98%  124M 0s
103650K .......... .......... .......... .......... .......... 98% 99,2M 0s
103700K .......... .......... .......... .......... .......... 98%  111M 0s
103750K .......... .......... .......... .......... .......... 98%  114M 0s
103800K .......... .......... .......... .......... .......... 98%  123M 0s
103850K .......... .......... .......... .......... .......... 98%  107M 0s
103900K .......... .......... .......... .......... .......... 98%  116M 0s
103950K .......... .......... .......... .......... .......... 98%  112M 0s
104000K .......... .......... .......... .......... .......... 98%  110M 0s
104050K .......... .......... .......... .......... .......... 98%  114M 0s
104100K .......... .......... .......... .......... .......... 98%  111M 0s
104150K .......... .......... .......... .......... .......... 98%  111M 0s
104200K .......... .......... .......... .......... .......... 98%  116M 0s
104250K .......... .......... .......... .......... .......... 98%  104M 0s
104300K .......... .......... .......... .......... .......... 98%  123M 0s
104350K .......... .......... .......... .......... .......... 98%  108M 0s
104400K .......... .......... .......... .......... .......... 98%  106M 0s
104450K .......... .......... .......... .......... .......... 98%  114M 0s
104500K .......... .......... .......... .......... .......... 98%  118M 0s
104550K .......... .......... .......... .......... .......... 98%  108M 0s
104600K .......... .......... .......... .......... .......... 99%  109M 0s
104650K .......... .......... .......... .......... .......... 99%  121M 0s
104700K .......... .......... .......... .......... .......... 99%  110M 0s
104750K .......... .......... .......... .......... .......... 99%  115M 0s
104800K .......... .......... .......... .......... .......... 99%  102M 0s
104850K .......... .......... .......... .......... .......... 99%  115M 0s
104900K .......... .......... .......... .......... .......... 99%  114M 0s
104950K .......... .......... .......... .......... .......... 99%  120M 0s
105000K .......... .......... .......... .......... .......... 99%  105M 0s
105050K .......... .......... .......... .......... .......... 99%  119M 0s
105100K .......... .......... .......... .......... .......... 99%  116M 0s
105150K .......... .......... .......... .......... .......... 99%  109M 0s
105200K .......... .......... .......... .......... .......... 99%  104M 0s
105250K .......... .......... .......... .......... .......... 99%  124M 0s
105300K .......... .......... .......... .......... .......... 99%  116M 0s
105350K .......... .......... .......... .......... .......... 99%  103M 0s
105400K .......... .......... .......... .......... .......... 99%  116M 0s
105450K .......... .......... .......... .......... .......... 99%  114M 0s
105500K .......... .......... .......... .......... .......... 99%  105M 0s
105550K .......... .......... .......... .......... .......... 99%  122M 0s
105600K .......... .......... .......... .......... .......... 99%  109M 0s
105650K .......... .......... .......... ...                  100%  107M=1,2s
2017-06-03 21:51:30 (82,7 MB/s) - »»bootstrap-latest.tar.gz«« gespeichert [108219785/108219785]
Success
### Times
21:51:29
21:51:30
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
21:51:30
21:51:33
### Duration
00:00:03
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 360299
21:54:44 -- 360299 -- 11441
21:54:54 -- 360299 -- 11812
21:55:04 -- 360299 -- 12228
21:55:14 -- 360299 -- 12642
21:55:25 -- 360299 -- 12901
21:55:35 -- 360299 -- 13173
21:55:45 -- 360299 -- 13441
21:55:55 -- 360299 -- 13856
21:56:05 -- 360299 -- 14281
21:56:15 -- 360299 -- 14681
21:56:25 -- 360299 -- 15069
21:56:35 -- 360299 -- 15479
21:56:45 -- 360299 -- 15837
21:56:55 -- 360299 -- 16105
21:57:05 -- 360299 -- 16454
21:57:15 -- 360299 -- 16858
21:57:25 -- 360299 -- 17272
21:57:35 -- 360299 -- 17469
21:57:45 -- 360299 -- 17767
21:57:55 -- 360299 -- 18162
21:58:05 -- 360299 -- 18575
21:58:23 -- 360299 -- 18996
21:58:33 -- 360299 -- 19429
21:58:43 -- 360299 -- 19858
21:58:53 -- 360299 -- 20276
21:59:03 -- 360299 -- 20691
21:59:13 -- 360299 -- 21119
21:59:23 -- 360299 -- 21471
21:59:33 -- 360299 -- 21865
21:59:43 -- 360299 -- 22298
21:59:53 -- 360299 -- 22730
22:00:03 -- 360299 -- 23129
22:00:13 -- 360299 -- 23551
22:00:23 -- 360299 -- 23914
22:00:34 -- 360299 -- 24343
22:00:44 -- 360299 -- 24760
22:00:54 -- 360299 -- 25176
22:01:04 -- 360299 -- 25607
22:01:14 -- 360299 -- 26033
22:01:24 -- 360299 -- 26454
22:01:34 -- 360299 -- 26863
22:01:44 -- 360299 -- 27254
22:01:54 -- 360299 -- 27670
22:02:04 -- 360299 -- 28085
22:02:14 -- 360299 -- 28433
22:02:24 -- 360299 -- 28858
22:02:34 -- 360299 -- 29291
22:02:44 -- 360299 -- 29744
22:02:54 -- 360299 -- 30192
22:03:04 -- 360299 -- 30639
22:03:14 -- 360299 -- 31082
22:03:24 -- 360299 -- 31470
22:03:34 -- 360299 -- 31900
22:03:44 -- 360299 -- 32334
22:03:54 -- 360299 -- 32772
22:04:04 -- 360299 -- 33160
22:04:15 -- 360299 -- 33589
22:04:25 -- 360299 -- 33888
22:04:35 -- 360299 -- 34309
22:04:45 -- 360299 -- 34725
22:04:55 -- 360299 -- 35127
22:05:12 -- 360299 -- 35515
22:05:27 -- 360299 -- 35516
22:05:37 -- 360299 -- 35933
22:05:47 -- 360299 -- 36358
22:05:57 -- 360299 -- 36779
22:06:11 -- 360299 -- 36881
22:06:21 -- 360299 -- 37064
22:06:31 -- 360299 -- 37481
22:06:41 -- 360299 -- 37900
22:06:51 -- 360299 -- 38319
22:07:06 -- 360299 -- 38697
22:07:16 -- 360299 -- 39069
22:07:26 -- 360299 -- 39486
22:07:36 -- 360299 -- 39906
22:07:46 -- 360299 -- 40315
22:07:56 -- 360299 -- 40728
22:08:14 -- 360299 -- 40949
22:08:26 -- 360299 -- 40987
22:08:36 -- 360299 -- 41218
22:08:46 -- 360299 -- 41609
22:08:56 -- 360299 -- 41916
22:09:06 -- 360299 -- 42168
22:09:20 -- 360299 -- 42441
22:09:32 -- 360299 -- 42448
22:09:47 -- 360299 -- 42453
22:09:57 -- 360299 -- 42577
22:10:07 -- 360299 -- 42963
22:10:17 -- 360299 -- 43326
22:10:28 -- 360299 -- 43725
22:10:39 -- 360299 -- 43890
22:10:49 -- 360299 -- 44239
22:10:59 -- 360299 -- 44628
22:11:09 -- 360299 -- 45024
22:11:19 -- 360299 -- 45389
22:11:29 -- 360299 -- 45778
22:11:39 -- 360299 -- 46179
22:11:49 -- 360299 -- 46588
22:11:59 -- 360299 -- 46995
22:12:09 -- 360299 -- 47329
22:12:19 -- 360299 -- 47684
22:12:29 -- 360299 -- 48077
22:12:39 -- 360299 -- 48472
22:12:49 -- 360299 -- 48868
22:12:59 -- 360299 -- 49257
22:13:09 -- 360299 -- 49641
22:13:19 -- 360299 -- 50018
22:13:29 -- 360299 -- 50387
22:13:39 -- 360299 -- 50761
22:13:49 -- 360299 -- 51113
22:13:59 -- 360299 -- 51500
22:14:09 -- 360299 -- 51901
22:14:19 -- 360299 -- 52262
22:14:29 -- 360299 -- 52567
22:14:39 -- 360299 -- 52933
22:14:49 -- 360299 -- 53329
22:14:59 -- 360299 -- 53723
22:15:10 -- 360299 -- 54115
22:15:20 -- 360299 -- 54493
22:15:30 -- 360299 -- 54863
22:15:40 -- 360299 -- 55257
22:15:50 -- 360299 -- 55629
22:16:00 -- 360299 -- 55912
22:16:10 -- 360299 -- 56205
22:16:21 -- 360299 -- 56462
22:16:31 -- 360299 -- 56600
22:16:41 -- 360299 -- 56967
22:16:51 -- 360299 -- 57206
22:17:01 -- 360299 -- 57400
22:17:11 -- 360299 -- 57611
22:17:21 -- 360299 -- 57807
22:17:31 -- 360299 -- 57991
22:17:41 -- 360299 -- 58186
22:17:51 -- 360299 -- 58386
22:18:01 -- 360299 -- 58575
22:18:11 -- 360299 -- 58771
22:18:21 -- 360299 -- 59038
22:18:31 -- 360299 -- 59238
22:18:41 -- 360299 -- 59424
22:18:51 -- 360299 -- 59701
22:19:01 -- 360299 -- 60077
22:19:11 -- 360299 -- 60452
22:19:21 -- 360299 -- 60822
22:19:31 -- 360299 -- 61136
22:19:42 -- 360299 -- 61512
22:19:52 -- 360299 -- 61808
22:20:02 -- 360299 -- 62176
22:20:12 -- 360299 -- 62548
22:20:22 -- 360299 -- 62737
22:20:32 -- 360299 -- 63101
22:20:42 -- 360299 -- 63424
22:20:52 -- 360299 -- 63668
22:21:02 -- 360299 -- 63914
22:21:12 -- 360299 -- 64176
22:21:22 -- 360299 -- 64428
22:21:32 -- 360299 -- 64685
22:21:42 -- 360299 -- 64934
22:21:52 -- 360299 -- 65196
22:22:02 -- 360299 -- 65468
22:22:12 -- 360299 -- 65704
22:22:22 -- 360299 -- 65931
22:22:32 -- 360299 -- 66172
22:22:42 -- 360299 -- 66422
22:22:52 -- 360299 -- 66692
22:23:02 -- 360299 -- 66946
22:23:13 -- 360299 -- 67212
22:23:23 -- 360299 -- 67453
22:23:33 -- 360299 -- 67682
22:23:43 -- 360299 -- 67878
22:23:53 -- 360299 -- 68098
22:24:03 -- 360299 -- 68253
22:24:13 -- 360299 -- 68423
22:24:23 -- 360299 -- 68635
22:24:33 -- 360299 -- 68825
22:24:44 -- 360299 -- 68991
22:24:54 -- 360299 -- 69290
22:25:04 -- 360299 -- 69566
22:25:14 -- 360299 -- 69793
22:25:24 -- 360299 -- 70048
22:25:34 -- 360299 -- 70288
22:25:44 -- 360299 -- 70531
22:25:54 -- 360299 -- 70807
22:26:04 -- 360299 -- 71056
22:26:14 -- 360299 -- 71305
22:26:24 -- 360299 -- 71552
22:26:34 -- 360299 -- 71795
22:26:44 -- 360299 -- 72048
22:26:54 -- 360299 -- 72360
22:27:04 -- 360299 -- 72641
22:27:14 -- 360299 -- 73003
22:27:24 -- 360299 -- 73369
22:27:34 -- 360299 -- 73725
22:27:44 -- 360299 -- 73958
22:27:55 -- 360299 -- 74193
22:28:05 -- 360299 -- 74410
22:28:15 -- 360299 -- 74612
22:28:25 -- 360299 -- 74865
22:28:35 -- 360299 -- 75099
22:28:45 -- 360299 -- 75388
22:28:55 -- 360299 -- 75667
22:29:05 -- 360299 -- 75891
22:29:15 -- 360299 -- 76180
22:29:25 -- 360299 -- 76541
22:29:35 -- 360299 -- 76874
22:29:45 -- 360299 -- 77236
22:29:55 -- 360299 -- 77603
22:30:05 -- 360299 -- 77947
22:30:15 -- 360299 -- 78272
22:30:25 -- 360299 -- 78613
22:30:35 -- 360299 -- 78878
22:30:45 -- 360299 -- 79184
22:30:55 -- 360299 -- 79516
22:31:05 -- 360299 -- 79756
22:31:15 -- 360299 -- 79983
22:31:25 -- 360299 -- 80221
22:31:35 -- 360299 -- 80441
22:31:45 -- 360299 -- 80691
22:31:55 -- 360299 -- 80940
22:32:05 -- 360299 -- 81168
22:32:16 -- 360299 -- 81492
22:32:26 -- 360299 -- 81847
22:32:36 -- 360299 -- 82202
22:32:46 -- 360299 -- 82552
22:32:56 -- 360299 -- 82908
22:33:06 -- 360299 -- 83268
22:33:16 -- 360299 -- 83631
22:33:26 -- 360299 -- 83799
22:33:36 -- 360299 -- 84037
22:33:46 -- 360299 -- 84266
22:33:56 -- 360299 -- 84509
22:34:06 -- 360299 -- 84747
22:34:16 -- 360299 -- 84996
22:34:26 -- 360299 -- 85289
22:34:36 -- 360299 -- 85638
22:34:46 -- 360299 -- 85995
22:34:56 -- 360299 -- 86358
22:35:06 -- 360299 -- 86707
22:35:16 -- 360299 -- 87067
22:35:26 -- 360299 -- 87425
22:35:36 -- 360299 -- 87777
22:35:46 -- 360299 -- 88134
22:35:56 -- 360299 -- 88492
22:36:06 -- 360299 -- 88853
22:36:16 -- 360299 -- 89211
22:36:26 -- 360299 -- 89569
22:36:36 -- 360299 -- 89913
22:36:46 -- 360299 -- 90256
22:36:56 -- 360299 -- 90605
22:37:06 -- 360299 -- 90958
22:37:16 -- 360299 -- 91311
22:37:26 -- 360299 -- 91667
22:37:36 -- 360299 -- 92018
22:37:47 -- 360299 -- 92370
22:37:57 -- 360299 -- 92722
22:38:07 -- 360299 -- 93063
22:38:17 -- 360299 -- 93411
22:38:27 -- 360299 -- 93758
22:38:37 -- 360299 -- 94108
22:38:47 -- 360299 -- 94456
22:38:57 -- 360299 -- 94675
22:39:07 -- 360299 -- 95004
22:39:17 -- 360299 -- 95305
22:39:27 -- 360299 -- 95652
22:39:37 -- 360299 -- 95997
22:39:47 -- 360299 -- 96342
22:39:57 -- 360299 -- 96700
22:40:07 -- 360299 -- 97047
22:40:17 -- 360299 -- 97396
22:40:27 -- 360299 -- 97730
22:40:37 -- 360299 -- 97998
22:40:47 -- 360299 -- 98267
22:40:57 -- 360299 -- 98564
22:41:07 -- 360299 -- 98774
22:41:17 -- 360299 -- 99118
22:41:27 -- 360299 -- 99447
22:41:37 -- 360299 -- 99777
22:41:47 -- 360299 -- 100124
22:41:57 -- 360299 -- 100464
22:42:07 -- 360299 -- 100563
22:42:17 -- 360299 -- 100918
22:42:27 -- 360299 -- 101264
22:42:37 -- 360299 -- 101604
22:42:47 -- 360299 -- 101956
22:42:58 -- 360299 -- 102309
22:43:08 -- 360299 -- 102660
22:43:18 -- 360299 -- 103010
22:43:28 -- 360299 -- 103362
22:43:38 -- 360299 -- 103715
22:43:48 -- 360299 -- 104071
22:43:58 -- 360299 -- 104417
22:44:08 -- 360299 -- 104757
22:44:18 -- 360299 -- 105102
22:44:28 -- 360299 -- 105437
22:44:38 -- 360299 -- 105777
22:44:48 -- 360299 -- 106127
22:44:58 -- 360299 -- 106470
22:45:08 -- 360299 -- 106795
22:45:18 -- 360299 -- 107122
22:45:28 -- 360299 -- 107458
22:45:38 -- 360299 -- 107795
22:45:48 -- 360299 -- 108126
22:45:58 -- 360299 -- 108458
22:46:08 -- 360299 -- 108793
22:46:18 -- 360299 -- 109133
22:46:28 -- 360299 -- 109464
22:46:38 -- 360299 -- 109803
22:46:48 -- 360299 -- 110125
22:46:58 -- 360299 -- 110431
22:47:08 -- 360299 -- 110767
22:47:18 -- 360299 -- 111106
22:47:28 -- 360299 -- 111433
22:47:38 -- 360299 -- 111763
22:47:48 -- 360299 -- 112094
22:47:58 -- 360299 -- 112421
22:48:09 -- 360299 -- 112745
22:48:19 -- 360299 -- 113082
22:48:29 -- 360299 -- 113402
22:48:39 -- 360299 -- 113722
22:48:49 -- 360299 -- 114051
22:48:59 -- 360299 -- 114379
22:49:09 -- 360299 -- 114709
22:49:19 -- 360299 -- 115033
22:49:29 -- 360299 -- 115355
22:49:39 -- 360299 -- 115683
22:49:49 -- 360299 -- 116011
22:49:59 -- 360299 -- 116239
22:50:09 -- 360299 -- 116549
22:50:19 -- 360299 -- 116871
22:50:29 -- 360299 -- 117183
22:50:39 -- 360299 -- 117447
22:50:49 -- 360299 -- 117655
22:50:59 -- 360299 -- 117929
22:51:09 -- 360299 -- 118257
22:51:19 -- 360299 -- 118584
22:51:29 -- 360299 -- 118825
22:51:39 -- 360299 -- 118965
22:51:49 -- 360299 -- 119186
22:51:59 -- 360299 -- 119406
22:52:09 -- 360299 -- 119621
22:52:19 -- 360299 -- 119824
22:52:29 -- 360299 -- 120049
22:52:39 -- 360299 -- 120257
22:52:49 -- 360299 -- 120471
22:53:00 -- 360299 -- 120664
22:53:10 -- 360299 -- 120882
22:53:20 -- 360299 -- 121098
22:53:30 -- 360299 -- 121310
22:53:40 -- 360299 -- 121537
22:53:50 -- 360299 -- 121797
22:54:00 -- 360299 -- 122006
22:54:10 -- 360299 -- 122234
22:54:20 -- 360299 -- 122546
22:54:30 -- 360299 -- 122855
22:54:40 -- 360299 -- 123160
22:54:50 -- 360299 -- 123469
22:55:00 -- 360299 -- 123785
22:55:10 -- 360299 -- 124102
22:55:21 -- 360299 -- 124421
22:55:31 -- 360299 -- 124662
22:55:41 -- 360299 -- 124877
22:55:51 -- 360299 -- 125148
22:56:01 -- 360299 -- 125459
22:56:11 -- 360299 -- 125774
22:56:21 -- 360299 -- 126054
22:56:31 -- 360299 -- 126340
22:56:41 -- 360299 -- 126645
22:56:51 -- 360299 -- 126947
22:57:01 -- 360299 -- 127264
22:57:11 -- 360299 -- 127583
22:57:21 -- 360299 -- 127878
22:57:31 -- 360299 -- 128068
22:57:41 -- 360299 -- 128285
22:57:51 -- 360299 -- 128587
22:58:01 -- 360299 -- 128905
22:58:11 -- 360299 -- 129215
22:58:21 -- 360299 -- 129526
22:58:31 -- 360299 -- 129845
22:58:41 -- 360299 -- 130155
22:58:51 -- 360299 -- 130472
22:59:01 -- 360299 -- 130787
22:59:11 -- 360299 -- 131108
22:59:21 -- 360299 -- 131432
22:59:31 -- 360299 -- 131756
22:59:41 -- 360299 -- 132025
22:59:52 -- 360299 -- 132349
23:00:02 -- 360299 -- 132627
23:00:12 -- 360299 -- 132848
23:00:22 -- 360299 -- 133151
23:00:32 -- 360299 -- 133470
23:00:42 -- 360299 -- 133794
23:00:52 -- 360299 -- 134114
23:01:02 -- 360299 -- 134430
23:01:12 -- 360299 -- 134749
23:01:22 -- 360299 -- 135054
23:01:32 -- 360299 -- 135368
23:01:42 -- 360299 -- 135689
23:01:52 -- 360299 -- 136001
23:02:02 -- 360299 -- 136322
23:02:12 -- 360299 -- 136634
23:02:22 -- 360299 -- 136947
23:02:32 -- 360299 -- 137263
23:02:42 -- 360299 -- 137579
23:02:52 -- 360299 -- 137887
23:03:02 -- 360299 -- 138199
23:03:12 -- 360299 -- 138516
23:03:22 -- 360299 -- 138814
23:03:32 -- 360299 -- 139112
23:03:42 -- 360299 -- 139428
23:03:52 -- 360299 -- 139745
23:04:02 -- 360299 -- 140062
23:04:12 -- 360299 -- 140381
23:04:22 -- 360299 -- 140699
23:04:32 -- 360299 -- 141007
23:04:42 -- 360299 -- 141326
23:04:52 -- 360299 -- 141631
23:05:02 -- 360299 -- 141879
23:05:12 -- 360299 -- 142106
23:05:23 -- 360299 -- 142321
23:05:33 -- 360299 -- 142535
23:05:43 -- 360299 -- 142749
23:05:53 -- 360299 -- 143069
23:06:03 -- 360299 -- 143390
23:06:13 -- 360299 -- 143699
23:06:23 -- 360299 -- 144021
23:06:33 -- 360299 -- 144340
23:06:43 -- 360299 -- 144651
23:06:53 -- 360299 -- 144966
23:07:03 -- 360299 -- 145284
23:07:13 -- 360299 -- 145603
23:07:23 -- 360299 -- 145909
23:07:33 -- 360299 -- 146224
23:07:43 -- 360299 -- 146534
23:07:53 -- 360299 -- 146851
23:08:03 -- 360299 -- 147152
23:08:13 -- 360299 -- 147470
23:08:23 -- 360299 -- 147785
23:08:33 -- 360299 -- 148097
23:08:43 -- 360299 -- 148411
23:08:53 -- 360299 -- 148713
23:09:03 -- 360299 -- 149023
23:09:13 -- 360299 -- 149334
23:09:23 -- 360299 -- 149645
23:09:33 -- 360299 -- 149950
23:09:43 -- 360299 -- 150259
23:09:53 -- 360299 -- 150574
23:10:03 -- 360299 -- 150892
23:10:13 -- 360299 -- 151206
23:10:24 -- 360299 -- 151519
23:10:34 -- 360299 -- 151830
23:10:44 -- 360299 -- 152140
23:10:54 -- 360299 -- 152446
23:11:04 -- 360299 -- 152759
23:11:14 -- 360299 -- 153073
23:11:24 -- 360299 -- 153385
23:11:34 -- 360299 -- 153698
23:11:44 -- 360299 -- 154008
23:11:54 -- 360299 -- 154319
23:12:04 -- 360299 -- 154623
23:12:14 -- 360299 -- 154919
23:12:24 -- 360299 -- 155217
23:12:34 -- 360299 -- 155504
23:12:44 -- 360299 -- 155797
23:12:54 -- 360299 -- 156092
23:13:04 -- 360299 -- 156384
23:13:14 -- 360299 -- 156684
23:13:24 -- 360299 -- 156985
23:13:34 -- 360299 -- 157286
23:13:44 -- 360299 -- 157586
23:13:54 -- 360299 -- 157868
23:14:04 -- 360299 -- 158093
23:14:14 -- 360299 -- 158370
23:14:24 -- 360299 -- 158644
23:14:34 -- 360299 -- 158929
23:14:44 -- 360299 -- 159213
23:14:54 -- 360299 -- 159499
23:15:04 -- 360299 -- 159785
23:15:14 -- 360299 -- 160070
23:15:25 -- 360299 -- 160347
23:15:35 -- 360299 -- 160630
23:15:45 -- 360299 -- 160903
23:15:55 -- 360299 -- 161186
23:16:05 -- 360299 -- 161467
23:16:15 -- 360299 -- 161746
23:16:25 -- 360299 -- 162027
23:16:35 -- 360299 -- 162312
23:16:45 -- 360299 -- 162599
23:16:55 -- 360299 -- 162872
23:17:05 -- 360299 -- 163154
23:17:15 -- 360299 -- 163435
23:17:25 -- 360299 -- 163722
23:17:35 -- 360299 -- 164007
23:17:45 -- 360299 -- 164298
23:17:55 -- 360299 -- 164583
23:18:05 -- 360299 -- 164868
23:18:15 -- 360299 -- 165156
23:18:25 -- 360299 -- 165442
23:18:35 -- 360299 -- 165723
23:18:45 -- 360299 -- 165946
23:18:55 -- 360299 -- 166226
23:19:05 -- 360299 -- 166506
23:19:15 -- 360299 -- 166792
23:19:25 -- 360299 -- 167076
23:19:35 -- 360299 -- 167358
23:19:45 -- 360299 -- 167644
23:19:55 -- 360299 -- 167928
23:20:05 -- 360299 -- 168213
23:20:15 -- 360299 -- 168498
23:20:25 -- 360299 -- 168783
23:20:36 -- 360299 -- 169050
23:20:46 -- 360299 -- 169338
23:20:56 -- 360299 -- 169623
23:21:06 -- 360299 -- 169906
23:21:16 -- 360299 -- 170191
23:21:26 -- 360299 -- 170473
23:21:36 -- 360299 -- 170756
23:21:46 -- 360299 -- 171036
23:21:56 -- 360299 -- 171319
23:22:06 -- 360299 -- 171604
23:22:16 -- 360299 -- 171894
23:22:26 -- 360299 -- 172176
23:22:36 -- 360299 -- 172462
23:22:46 -- 360299 -- 172750
23:22:56 -- 360299 -- 173035
23:23:06 -- 360299 -- 173287
23:23:16 -- 360299 -- 173577
23:23:26 -- 360299 -- 173863
23:23:36 -- 360299 -- 174148
23:23:46 -- 360299 -- 174424
23:23:56 -- 360299 -- 174709
23:24:06 -- 360299 -- 174994
23:24:16 -- 360299 -- 175276
23:24:26 -- 360299 -- 175560
23:24:36 -- 360299 -- 175847
23:24:46 -- 360299 -- 176135
23:24:56 -- 360299 -- 176419
23:25:06 -- 360299 -- 176694
23:25:16 -- 360299 -- 176979
23:25:26 -- 360299 -- 177265
23:25:36 -- 360299 -- 177547
23:25:46 -- 360299 -- 177827
23:25:56 -- 360299 -- 178108
23:26:07 -- 360299 -- 178392
23:26:17 -- 360299 -- 178677
23:26:27 -- 360299 -- 178848
23:26:37 -- 360299 -- 179122
23:26:47 -- 360299 -- 179404
23:26:57 -- 360299 -- 179689
23:27:07 -- 360299 -- 179971
23:27:17 -- 360299 -- 180252
23:27:27 -- 360299 -- 180521
23:27:37 -- 360299 -- 180800
23:27:47 -- 360299 -- 181083
23:27:57 -- 360299 -- 181364
23:28:07 -- 360299 -- 181642
23:28:17 -- 360299 -- 181917
23:28:27 -- 360299 -- 182193
23:28:37 -- 360299 -- 182471
23:28:47 -- 360299 -- 182752
23:28:57 -- 360299 -- 183028
23:29:07 -- 360299 -- 183306
23:29:17 -- 360299 -- 183586
23:29:27 -- 360299 -- 183867
23:29:37 -- 360299 -- 184132
23:29:47 -- 360299 -- 184403
23:29:57 -- 360299 -- 184680
23:30:07 -- 360299 -- 184953
23:30:17 -- 360299 -- 185227
23:30:27 -- 360299 -- 185503
23:30:37 -- 360299 -- 185776
23:30:48 -- 360299 -- 186049
23:30:58 -- 360299 -- 186313
23:31:08 -- 360299 -- 186589
23:31:18 -- 360299 -- 186866
23:31:28 -- 360299 -- 187133
23:31:38 -- 360299 -- 187391
23:31:48 -- 360299 -- 187654
23:31:58 -- 360299 -- 187919
23:32:08 -- 360299 -- 188176
23:32:18 -- 360299 -- 188431
23:32:28 -- 360299 -- 188689
23:32:38 -- 360299 -- 188949
23:32:48 -- 360299 -- 189208
23:32:58 -- 360299 -- 189468
23:33:08 -- 360299 -- 189722
23:33:18 -- 360299 -- 189978
23:33:28 -- 360299 -- 190236
23:33:38 -- 360299 -- 190500
23:33:48 -- 360299 -- 190763
23:33:58 -- 360299 -- 190930
23:34:08 -- 360299 -- 191195
23:34:18 -- 360299 -- 191454
23:34:28 -- 360299 -- 191712
23:34:39 -- 360299 -- 191969
23:34:49 -- 360299 -- 192227
23:34:59 -- 360299 -- 192487
23:35:09 -- 360299 -- 192734
23:35:19 -- 360299 -- 192989
23:35:29 -- 360299 -- 193251
23:35:39 -- 360299 -- 193490
23:35:49 -- 360299 -- 193748
23:35:59 -- 360299 -- 194007
23:36:09 -- 360299 -- 194262
23:36:19 -- 360299 -- 194508
23:36:29 -- 360299 -- 194745
23:36:39 -- 360299 -- 194998
23:36:49 -- 360299 -- 195251
23:36:59 -- 360299 -- 195507
23:37:09 -- 360299 -- 195760
23:37:19 -- 360299 -- 196010
23:37:29 -- 360299 -- 196272
23:37:39 -- 360299 -- 196517
23:37:49 -- 360299 -- 196774
23:37:59 -- 360299 -- 197032
23:38:09 -- 360299 -- 197289
23:38:19 -- 360299 -- 197543
23:38:29 -- 360299 -- 197798
23:38:39 -- 360299 -- 198057
23:38:49 -- 360299 -- 198312
23:38:59 -- 360299 -- 198567
23:39:09 -- 360299 -- 198824
23:39:19 -- 360299 -- 199072
23:39:30 -- 360299 -- 199314
23:39:40 -- 360299 -- 199556
23:39:50 -- 360299 -- 199803
23:40:00 -- 360299 -- 200054
23:40:10 -- 360299 -- 200307
23:40:20 -- 360299 -- 200566
23:40:30 -- 360299 -- 200816
23:40:40 -- 360299 -- 201069
23:40:50 -- 360299 -- 201324
23:41:00 -- 360299 -- 201569
23:41:10 -- 360299 -- 201820
23:41:20 -- 360299 -- 202073
23:41:30 -- 360299 -- 202322
23:41:40 -- 360299 -- 202575
23:41:50 -- 360299 -- 202828
23:42:00 -- 360299 -- 203079
23:42:10 -- 360299 -- 203332
23:42:20 -- 360299 -- 203590
23:42:30 -- 360299 -- 203847
23:42:40 -- 360299 -- 204098
23:42:50 -- 360299 -- 204353
