###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:27:26--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 94500K .......... .......... .......... .......... .......... 89% 99,0M 0s
 94550K .......... .......... .......... .......... .......... 89%  117M 0s
 94600K .......... .......... .......... .......... .......... 89%  115M 0s
 94650K .......... .......... .......... .......... .......... 89%  114M 0s
 94700K .......... .......... .......... .......... .......... 89%  109M 0s
 94750K .......... .......... .......... .......... .......... 89%  111M 0s
 94800K .......... .......... .......... .......... .......... 89%  111M 0s
 94850K .......... .......... .......... .......... .......... 89%  110M 0s
 94900K .......... .......... .......... .......... .......... 89%  123M 0s
 94950K .......... .......... .......... .......... .......... 89%  105M 0s
 95000K .......... .......... .......... .......... .......... 89%  110M 0s
 95050K .......... .......... .......... .......... .......... 89%  129M 0s
 95100K .......... .......... .......... .......... .......... 90%  112M 0s
 95150K .......... .......... .......... .......... .......... 90% 98,3M 0s
 95200K .......... .......... .......... .......... .......... 90%  116M 0s
 95250K .......... .......... .......... .......... .......... 90%  106M 0s
 95300K .......... .......... .......... .......... .......... 90%  118M 0s
 95350K .......... .......... .......... .......... .......... 90%  117M 0s
 95400K .......... .......... .......... .......... .......... 90%  108M 0s
 95450K .......... .......... .......... .......... .......... 90%  117M 0s
 95500K .......... .......... .......... .......... .......... 90%  117M 0s
 95550K .......... .......... .......... .......... .......... 90%  108M 0s
 95600K .......... .......... .......... .......... .......... 90%  113M 0s
 95650K .......... .......... .......... .......... .......... 90%  101M 0s
 95700K .......... .......... .......... .......... .......... 90%  120M 0s
 95750K .......... .......... .......... .......... .......... 90%  119M 0s
 95800K .......... .......... .......... .......... .......... 90%  109M 0s
 95850K .......... .......... .......... .......... .......... 90%  108M 0s
 95900K .......... .......... .......... .......... .......... 90%  118M 0s
 95950K .......... .......... .......... .......... .......... 90%  109M 0s
 96000K .......... .......... .......... .......... .......... 90%  113M 0s
 96050K .......... .......... .......... .......... .......... 90%  118M 0s
 96100K .......... .......... .......... .......... .......... 90% 98,6M 0s
 96150K .......... .......... .......... .......... .......... 91%  125M 0s
 96200K .......... .......... .......... .......... .......... 91%  113M 0s
 96250K .......... .......... .......... .......... .......... 91%  101M 0s
 96300K .......... .......... .......... .......... .......... 91%  117M 0s
 96350K .......... .......... .......... .......... .......... 91%  125M 0s
 96400K .......... .......... .......... .......... .......... 91%  112M 0s
 96450K .......... .......... .......... .......... .......... 91%  112M 0s
 96500K .......... .......... .......... .......... .......... 91% 87,8M 0s
 96550K .......... .......... .......... .......... .......... 91%  147M 0s
 96600K .......... .......... .......... .......... .......... 91%  106M 0s
 96650K .......... .......... .......... .......... .......... 91%  122M 0s
 96700K .......... .......... .......... .......... .......... 91%  108M 0s
 96750K .......... .......... .......... .......... .......... 91%  112M 0s
 96800K .......... .......... .......... .......... .......... 91%  111M 0s
 96850K .......... .......... .......... .......... .......... 91%  116M 0s
 96900K .......... .......... .......... .......... .......... 91%  104M 0s
 96950K .......... .......... .......... .......... .......... 91%  122M 0s
 97000K .......... .......... .......... .......... .......... 91%  111M 0s
 97050K .......... .......... .......... .......... .......... 91%  118M 0s
 97100K .......... .......... .......... .......... .......... 91%  103M 0s
 97150K .......... .......... .......... .......... .......... 91%  127M 0s
 97200K .......... .......... .......... .......... .......... 92%  106M 0s
 97250K .......... .......... .......... .......... .......... 92%  109M 0s
 97300K .......... .......... .......... .......... .......... 92%  107M 0s
 97350K .......... .......... .......... .......... .......... 92%  119M 0s
 97400K .......... .......... .......... .......... .......... 92%  106M 0s
 97450K .......... .......... .......... .......... .......... 92%  116M 0s
 97500K .......... .......... .......... .......... .......... 92%  112M 0s
 97550K .......... .......... .......... .......... .......... 92% 99,9M 0s
 97600K .......... .......... .......... .......... .......... 92%  131M 0s
 97650K .......... .......... .......... .......... .......... 92%  101M 0s
 97700K .......... .......... .......... .......... .......... 92% 67,8M 0s
 97750K .......... .......... .......... .......... .......... 92%  125M 0s
 97800K .......... .......... .......... .......... .......... 92%  157M 0s
 97850K .......... .......... .......... .......... .......... 92%  144M 0s
 97900K .......... .......... .......... .......... .......... 92%  120M 0s
 97950K .......... .......... .......... .......... .......... 92%  114M 0s
 98000K .......... .......... .......... .......... .......... 92%  116M 0s
 98050K .......... .......... .......... .......... .......... 92%  112M 0s
 98100K .......... .......... .......... .......... .......... 92%  111M 0s
 98150K .......... .......... .......... .......... .......... 92%  116M 0s
 98200K .......... .......... .......... .......... .......... 92%  103M 0s
 98250K .......... .......... .......... .......... .......... 93%  105M 0s
 98300K .......... .......... .......... .......... .......... 93%  124M 0s
 98350K .......... .......... .......... .......... .......... 93%  102M 0s
 98400K .......... .......... .......... .......... .......... 93%  120M 0s
 98450K .......... .......... .......... .......... .......... 93%  110M 0s
 98500K .......... .......... .......... .......... .......... 93%  111M 0s
 98550K .......... .......... .......... .......... .......... 93%  105M 0s
 98600K .......... .......... .......... .......... .......... 93%  121M 0s
 98650K .......... .......... .......... .......... .......... 93%  101M 0s
 98700K .......... .......... .......... .......... .......... 93%  131M 0s
 98750K .......... .......... .......... .......... .......... 93%  103M 0s
 98800K .......... .......... .......... .......... .......... 93%  109M 0s
 98850K .......... .......... .......... .......... .......... 93%  135M 0s
 98900K .......... .......... .......... .......... .......... 93%  102M 0s
 98950K .......... .......... .......... .......... .......... 93%  110M 0s
 99000K .......... .......... .......... .......... .......... 93%  109M 0s
 99050K .......... .......... .......... .......... .......... 93%  120M 0s
 99100K .......... .......... .......... .......... .......... 93%  128M 0s
 99150K .......... .......... .......... .......... .......... 93%  110M 0s
 99200K .......... .......... .......... .......... .......... 93%  111M 0s
 99250K .......... .......... .......... .......... .......... 93%  104M 0s
 99300K .......... .......... .......... .......... .......... 94%  117M 0s
 99350K .......... .......... .......... .......... .......... 94%  106M 0s
 99400K .......... .......... .......... .......... .......... 94%  128M 0s
 99450K .......... .......... .......... .......... .......... 94%  106M 0s
 99500K .......... .......... .......... .......... .......... 94%  116M 0s
 99550K .......... .......... .......... .......... .......... 94%  110M 0s
 99600K .......... .......... .......... .......... .......... 94%  117M 0s
 99650K .......... .......... .......... .......... .......... 94%  112M 0s
 99700K .......... .......... .......... .......... .......... 94%  105M 0s
 99750K .......... .......... .......... .......... .......... 94%  119M 0s
 99800K .......... .......... .......... .......... .......... 94%  117M 0s
 99850K .......... .......... .......... .......... .......... 94%  102M 0s
 99900K .......... .......... .......... .......... .......... 94%  110M 0s
 99950K .......... .......... .......... .......... .......... 94%  120M 0s
100000K .......... .......... .......... .......... .......... 94% 98,3M 0s
100050K .......... .......... .......... .......... .......... 94%  126M 0s
100100K .......... .......... .......... .......... .......... 94%  109M 0s
100150K .......... .......... .......... .......... .......... 94%  108M 0s
100200K .......... .......... .......... .......... .......... 94%  118M 0s
100250K .......... .......... .......... .......... .......... 94%  119M 0s
100300K .......... .......... .......... .......... .......... 94%  101M 0s
100350K .......... .......... .......... .......... .......... 95%  115M 0s
100400K .......... .......... .......... .......... .......... 95%  121M 0s
100450K .......... .......... .......... .......... .......... 95% 97,1M 0s
100500K .......... .......... .......... .......... .......... 95%  126M 0s
100550K .......... .......... .......... .......... .......... 95%  111M 0s
100600K .......... .......... .......... .......... .......... 95%  110M 0s
100650K .......... .......... .......... .......... .......... 95%  122M 0s
100700K .......... .......... .......... .......... .......... 95%  106M 0s
100750K .......... .......... .......... .......... .......... 95%  112M 0s
100800K .......... .......... .......... .......... .......... 95%  120M 0s
100850K .......... .......... .......... .......... .......... 95%  116M 0s
100900K .......... .......... .......... .......... .......... 95%  105M 0s
100950K .......... .......... .......... .......... .......... 95%  119M 0s
101000K .......... .......... .......... .......... .......... 95%  106M 0s
101050K .......... .......... .......... .......... .......... 95%  118M 0s
101100K .......... .......... .......... .......... .......... 95%  105M 0s
101150K .......... .......... .......... .......... .......... 95%  110M 0s
101200K .......... .......... .......... .......... .......... 95%  116M 0s
101250K .......... .......... .......... .......... .......... 95%  111M 0s
101300K .......... .......... .......... .......... .......... 95%  114M 0s
101350K .......... .......... .......... .......... .......... 95%  121M 0s
101400K .......... .......... .......... .......... .......... 95%  107M 0s
101450K .......... .......... .......... .......... .......... 96%  101M 0s
101500K .......... .......... .......... .......... .......... 96%  128M 0s
101550K .......... .......... .......... .......... .......... 96% 98,9M 0s
101600K .......... .......... .......... .......... .......... 96%  130M 0s
101650K .......... .......... .......... .......... .......... 96%  104M 0s
101700K .......... .......... .......... .......... .......... 96%  104M 0s
101750K .......... .......... .......... .......... .......... 96%  136M 0s
101800K .......... .......... .......... .......... .......... 96%  101M 0s
101850K .......... .......... .......... .......... .......... 96%  114M 0s
101900K .......... .......... .......... .......... .......... 96%  114M 0s
101950K .......... .......... .......... .......... .......... 96%  125M 0s
102000K .......... .......... .......... .......... .......... 96%  108M 0s
102050K .......... .......... .......... .......... .......... 96%  104M 0s
102100K .......... .......... .......... .......... .......... 96%  112M 0s
102150K .......... .......... .......... .......... .......... 96%  116M 0s
102200K .......... .......... .......... .......... .......... 96%  108M 0s
102250K .......... .......... .......... .......... .......... 96%  105M 0s
102300K .......... .......... .......... .......... .......... 96%  116M 0s
102350K .......... .......... .......... .......... .......... 96%  116M 0s
102400K .......... .......... .......... .......... .......... 96%  105M 0s
102450K .......... .......... .......... .......... .......... 96%  130M 0s
102500K .......... .......... .......... .......... .......... 97%  115M 0s
102550K .......... .......... .......... .......... .......... 97%  107M 0s
102600K .......... .......... .......... .......... .......... 97%  114M 0s
102650K .......... .......... .......... .......... .......... 97%  106M 0s
102700K .......... .......... .......... .......... .......... 97%  102M 0s
102750K .......... .......... .......... .......... .......... 97%  118M 0s
102800K .......... .......... .......... .......... .......... 97%  102M 0s
102850K .......... .......... .......... .......... .......... 97%  109M 0s
102900K .......... .......... .......... .......... .......... 97%  131M 0s
102950K .......... .......... .......... .......... .......... 97%  111M 0s
103000K .......... .......... .......... .......... .......... 97%  114M 0s
103050K .......... .......... .......... .......... .......... 97% 94,2M 0s
103100K .......... .......... .......... .......... .......... 97%  125M 0s
103150K .......... .......... .......... .......... .......... 97%  111M 0s
103200K .......... .......... .......... .......... .......... 97%  118M 0s
103250K .......... .......... .......... .......... .......... 97%  104M 0s
103300K .......... .......... .......... .......... .......... 97%  118M 0s
103350K .......... .......... .......... .......... .......... 97%  100M 0s
103400K .......... .......... .......... .......... .......... 97% 94,5M 0s
103450K .......... .......... .......... .......... .......... 97%  140M 0s
103500K .......... .......... .......... .......... .......... 97%  121M 0s
103550K .......... .......... .......... .......... .......... 98%  109M 0s
103600K .......... .......... .......... .......... .......... 98%  132M 0s
103650K .......... .......... .......... .......... .......... 98% 93,7M 0s
103700K .......... .......... .......... .......... .......... 98%  125M 0s
103750K .......... .......... .......... .......... .......... 98%  121M 0s
103800K .......... .......... .......... .......... .......... 98% 97,9M 0s
103850K .......... .......... .......... .......... .......... 98%  122M 0s
103900K .......... .......... .......... .......... .......... 98%  116M 0s
103950K .......... .......... .......... .......... .......... 98% 94,4M 0s
104000K .......... .......... .......... .......... .......... 98%  144M 0s
104050K .......... .......... .......... .......... .......... 98%  104M 0s
104100K .......... .......... .......... .......... .......... 98%  116M 0s
104150K .......... .......... .......... .......... .......... 98%  101M 0s
104200K .......... .......... .......... .......... .......... 98%  112M 0s
104250K .......... .......... .......... .......... .......... 98%  128M 0s
104300K .......... .......... .......... .......... .......... 98%  106M 0s
104350K .......... .......... .......... .......... .......... 98%  118M 0s
104400K .......... .......... .......... .......... .......... 98%  104M 0s
104450K .......... .......... .......... .......... .......... 98%  108M 0s
104500K .......... .......... .......... .......... .......... 98%  124M 0s
104550K .......... .......... .......... .......... .......... 98%  117M 0s
104600K .......... .......... .......... .......... .......... 99%  107M 0s
104650K .......... .......... .......... .......... .......... 99%  114M 0s
104700K .......... .......... .......... .......... .......... 99% 97,0M 0s
104750K .......... .......... .......... .......... .......... 99%  130M 0s
104800K .......... .......... .......... .......... .......... 99%  116M 0s
104850K .......... .......... .......... .......... .......... 99%  116M 0s
104900K .......... .......... .......... .......... .......... 99% 91,3M 0s
104950K .......... .......... .......... .......... .......... 99%  131M 0s
105000K .......... .......... .......... .......... .......... 99%  115M 0s
105050K .......... .......... .......... .......... .......... 99%  111M 0s
105100K .......... .......... .......... .......... .......... 99%  108M 0s
105150K .......... .......... .......... .......... .......... 99%  118M 0s
105200K .......... .......... .......... .......... .......... 99%  102M 0s
105250K .......... .......... .......... .......... .......... 99%  118M 0s
105300K .......... .......... .......... .......... .......... 99%  127M 0s
105350K .......... .......... .......... .......... .......... 99% 93,9M 0s
105400K .......... .......... .......... .......... .......... 99%  117M 0s
105450K .......... .......... .......... .......... .......... 99%  128M 0s
105500K .......... .......... .......... .......... .......... 99% 96,4M 0s
105550K .......... .......... .......... .......... .......... 99%  114M 0s
105600K .......... .......... .......... .......... .......... 99%  126M 0s
105650K .......... .......... .......... ...                  100%  102M=1,3s
2017-06-04 02:27:28 (79,8 MB/s) - »»bootstrap-latest.tar.gz«« gespeichert [108219785/108219785]
Success
### Times
02:27:27
02:27:28
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
02:27:28
02:27:31
### Duration
00:00:03
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 360549
02:30:42 -- 360549 -- 26045
02:30:53 -- 360549 -- 26979
02:31:03 -- 360549 -- 27877
02:31:13 -- 360549 -- 28723
02:31:23 -- 360549 -- 29730
02:31:33 -- 360549 -- 30532
02:31:43 -- 360549 -- 31453
02:31:53 -- 360549 -- 32546
02:32:03 -- 360549 -- 33480
02:32:13 -- 360549 -- 34460
02:32:23 -- 360549 -- 35328
02:32:33 -- 360549 -- 35516
02:32:43 -- 360549 -- 36406
02:32:53 -- 360549 -- 36948
02:33:03 -- 360549 -- 37919
02:33:13 -- 360549 -- 38723
02:33:23 -- 360549 -- 39690
02:33:34 -- 360549 -- 40598
02:33:45 -- 360549 -- 40987
02:33:55 -- 360549 -- 41749
02:34:05 -- 360549 -- 42441
02:34:16 -- 360549 -- 42467
02:34:26 -- 360549 -- 43082
02:34:36 -- 360549 -- 43709
02:34:46 -- 360549 -- 44169
02:34:56 -- 360549 -- 45071
02:35:06 -- 360549 -- 45951
02:35:16 -- 360549 -- 46785
02:35:26 -- 360549 -- 47586
02:35:36 -- 360549 -- 48428
02:35:46 -- 360549 -- 49296
02:35:56 -- 360549 -- 50136
02:36:06 -- 360549 -- 51011
02:36:16 -- 360549 -- 51880
02:36:26 -- 360549 -- 52716
02:36:36 -- 360549 -- 53566
02:36:46 -- 360549 -- 54407
02:36:56 -- 360549 -- 55261
02:37:06 -- 360549 -- 56118
02:37:16 -- 360549 -- 56736
02:37:26 -- 360549 -- 57567
02:37:36 -- 360549 -- 58332
02:37:46 -- 360549 -- 59156
02:37:56 -- 360549 -- 59967
02:38:06 -- 360549 -- 60687
02:38:16 -- 360549 -- 61244
02:38:26 -- 360549 -- 61982
02:38:36 -- 360549 -- 62693
02:38:46 -- 360549 -- 63417
02:38:56 -- 360549 -- 64036
02:39:07 -- 360549 -- 64685
02:39:17 -- 360549 -- 65297
02:39:27 -- 360549 -- 66037
02:39:37 -- 360549 -- 66548
02:39:47 -- 360549 -- 67081
02:39:57 -- 360549 -- 67501
02:40:07 -- 360549 -- 67878
02:40:17 -- 360549 -- 68228
02:40:27 -- 360549 -- 68689
02:40:37 -- 360549 -- 69311
02:40:47 -- 360549 -- 69849
02:40:57 -- 360549 -- 70566
02:41:07 -- 360549 -- 71325
02:41:17 -- 360549 -- 72077
02:41:27 -- 360549 -- 72820
02:41:37 -- 360549 -- 73576
02:41:47 -- 360549 -- 74309
02:41:57 -- 360549 -- 75050
02:42:07 -- 360549 -- 75774
02:42:17 -- 360549 -- 76483
02:42:27 -- 360549 -- 77155
02:42:37 -- 360549 -- 77881
02:42:47 -- 360549 -- 78572
02:42:57 -- 360549 -- 79264
02:43:08 -- 360549 -- 79954
02:43:18 -- 360549 -- 80643
02:43:28 -- 360549 -- 81325
02:43:38 -- 360549 -- 81913
02:43:48 -- 360549 -- 82434
02:43:58 -- 360549 -- 82953
02:44:08 -- 360549 -- 83485
02:44:18 -- 360549 -- 84115
02:44:28 -- 360549 -- 84694
02:44:38 -- 360549 -- 85349
02:44:48 -- 360549 -- 86022
02:44:58 -- 360549 -- 86694
02:45:08 -- 360549 -- 87361
02:45:18 -- 360549 -- 88025
02:45:28 -- 360549 -- 88687
02:45:38 -- 360549 -- 89347
02:45:48 -- 360549 -- 89993
02:45:58 -- 360549 -- 90635
02:46:08 -- 360549 -- 91129
02:46:18 -- 360549 -- 91619
02:46:28 -- 360549 -- 92126
02:46:38 -- 360549 -- 92619
02:46:48 -- 360549 -- 93120
02:46:58 -- 360549 -- 93686
02:47:08 -- 360549 -- 94319
02:47:18 -- 360549 -- 94965
02:47:28 -- 360549 -- 95567
02:47:38 -- 360549 -- 96083
02:47:48 -- 360549 -- 96719
02:47:58 -- 360549 -- 97352
02:48:08 -- 360549 -- 97947
02:48:18 -- 360549 -- 98569
02:48:29 -- 360549 -- 99112
02:48:39 -- 360549 -- 99605
02:48:49 -- 360549 -- 100083
02:48:59 -- 360549 -- 100523
02:49:09 -- 360549 -- 100905
02:49:19 -- 360549 -- 101386
02:49:29 -- 360549 -- 101863
02:49:39 -- 360549 -- 102339
02:49:49 -- 360549 -- 102809
02:49:59 -- 360549 -- 103278
02:50:09 -- 360549 -- 103746
02:50:19 -- 360549 -- 104222
02:50:29 -- 360549 -- 104697
02:50:39 -- 360549 -- 105165
02:50:49 -- 360549 -- 105626
02:50:59 -- 360549 -- 106161
02:51:09 -- 360549 -- 106752
02:51:19 -- 360549 -- 107348
02:51:29 -- 360549 -- 107778
02:51:39 -- 360549 -- 108344
02:51:49 -- 360549 -- 108896
02:51:59 -- 360549 -- 109343
02:52:09 -- 360549 -- 109797
02:52:20 -- 360549 -- 110233
02:52:30 -- 360549 -- 110665
02:52:40 -- 360549 -- 111100
02:52:50 -- 360549 -- 111535
02:53:00 -- 360549 -- 111977
02:53:10 -- 360549 -- 112417
02:53:20 -- 360549 -- 112854
02:53:30 -- 360549 -- 113296
02:53:40 -- 360549 -- 113729
02:53:50 -- 360549 -- 114166
02:54:00 -- 360549 -- 114607
02:54:10 -- 360549 -- 115032
02:54:20 -- 360549 -- 115453
02:54:30 -- 360549 -- 115873
02:54:40 -- 360549 -- 116391
02:54:50 -- 360549 -- 116925
02:55:00 -- 360549 -- 117459
02:55:10 -- 360549 -- 117981
02:55:20 -- 360549 -- 118504
02:55:30 -- 360549 -- 119033
02:55:40 -- 360549 -- 119551
02:55:50 -- 360549 -- 120000
02:56:00 -- 360549 -- 120420
02:56:10 -- 360549 -- 120820
02:56:20 -- 360549 -- 121227
02:56:30 -- 360549 -- 121645
02:56:40 -- 360549 -- 122163
02:56:50 -- 360549 -- 122675
02:57:00 -- 360549 -- 123182
02:57:10 -- 360549 -- 123681
02:57:21 -- 360549 -- 124113
02:57:31 -- 360549 -- 124526
02:57:41 -- 360549 -- 125027
02:57:51 -- 360549 -- 125533
02:58:01 -- 360549 -- 126037
02:58:11 -- 360549 -- 126534
02:58:21 -- 360549 -- 127043
02:58:31 -- 360549 -- 127553
02:58:41 -- 360549 -- 128054
02:58:51 -- 360549 -- 128502
02:59:01 -- 360549 -- 128906
02:59:11 -- 360549 -- 129316
02:59:21 -- 360549 -- 129817
02:59:31 -- 360549 -- 130274
02:59:41 -- 360549 -- 130675
02:59:51 -- 360549 -- 131081
03:00:01 -- 360549 -- 131581
03:00:11 -- 360549 -- 132018
03:00:21 -- 360549 -- 132422
03:00:31 -- 360549 -- 132829
03:00:41 -- 360549 -- 133223
03:00:51 -- 360549 -- 133652
03:01:01 -- 360549 -- 134156
03:01:11 -- 360549 -- 134640
03:01:21 -- 360549 -- 135127
03:01:31 -- 360549 -- 135616
03:01:41 -- 360549 -- 136094
03:01:51 -- 360549 -- 136571
03:02:01 -- 360549 -- 137020
03:02:11 -- 360549 -- 137405
03:02:21 -- 360549 -- 137840
03:02:31 -- 360549 -- 138316
03:02:41 -- 360549 -- 138779
03:02:52 -- 360549 -- 139247
03:03:02 -- 360549 -- 139714
03:03:12 -- 360549 -- 140173
03:03:22 -- 360549 -- 140628
03:03:32 -- 360549 -- 141098
03:03:42 -- 360549 -- 141567
03:03:52 -- 360549 -- 142040
03:04:02 -- 360549 -- 142513
03:04:12 -- 360549 -- 142982
03:04:22 -- 360549 -- 143453
03:04:32 -- 360549 -- 143911
03:04:42 -- 360549 -- 144368
03:04:52 -- 360549 -- 144828
03:05:02 -- 360549 -- 145267
03:05:12 -- 360549 -- 145711
03:05:22 -- 360549 -- 146164
03:05:32 -- 360549 -- 146616
03:05:42 -- 360549 -- 147012
03:05:52 -- 360549 -- 147437
03:06:02 -- 360549 -- 147881
03:06:12 -- 360549 -- 148325
03:06:22 -- 360549 -- 148763
03:06:32 -- 360549 -- 149204
03:06:42 -- 360549 -- 149643
03:06:52 -- 360549 -- 150082
03:07:02 -- 360549 -- 150521
03:07:12 -- 360549 -- 150955
03:07:22 -- 360549 -- 151392
03:07:32 -- 360549 -- 151829
03:07:42 -- 360549 -- 152264
03:07:52 -- 360549 -- 152703
03:08:02 -- 360549 -- 153135
03:08:12 -- 360549 -- 153569
03:08:22 -- 360549 -- 154006
03:08:33 -- 360549 -- 154442
03:08:43 -- 360549 -- 154878
03:08:53 -- 360549 -- 155315
03:09:03 -- 360549 -- 155741
03:09:13 -- 360549 -- 156171
03:09:23 -- 360549 -- 156607
03:09:33 -- 360549 -- 157038
03:09:43 -- 360549 -- 157475
03:09:53 -- 360549 -- 157907
03:10:03 -- 360549 -- 158339
03:10:13 -- 360549 -- 158768
03:10:23 -- 360549 -- 159207
03:10:33 -- 360549 -- 159647
03:10:43 -- 360549 -- 160077
03:10:53 -- 360549 -- 160502
03:11:03 -- 360549 -- 160921
03:11:13 -- 360549 -- 161290
03:11:23 -- 360549 -- 161656
03:11:33 -- 360549 -- 162014
03:11:43 -- 360549 -- 162375
03:11:53 -- 360549 -- 162735
03:12:03 -- 360549 -- 163143
03:12:13 -- 360549 -- 163566
03:12:23 -- 360549 -- 163992
03:12:33 -- 360549 -- 164419
03:12:43 -- 360549 -- 164848
03:12:53 -- 360549 -- 165281
03:13:03 -- 360549 -- 165691
03:13:13 -- 360549 -- 166011
03:13:23 -- 360549 -- 166369
03:13:34 -- 360549 -- 166725
03:13:44 -- 360549 -- 167083
03:13:54 -- 360549 -- 167444
03:14:04 -- 360549 -- 167831
03:14:14 -- 360549 -- 168189
03:14:24 -- 360549 -- 168543
03:14:34 -- 360549 -- 168936
03:14:44 -- 360549 -- 169351
03:14:54 -- 360549 -- 169762
03:15:04 -- 360549 -- 170114
03:15:14 -- 360549 -- 170454
03:15:24 -- 360549 -- 170809
03:15:34 -- 360549 -- 171207
03:15:44 -- 360549 -- 171618
03:15:54 -- 360549 -- 172006
03:16:04 -- 360549 -- 172410
03:16:14 -- 360549 -- 172821
03:16:24 -- 360549 -- 173211
03:16:34 -- 360549 -- 173616
03:16:44 -- 360549 -- 174019
03:16:54 -- 360549 -- 174418
03:17:04 -- 360549 -- 174799
03:17:14 -- 360549 -- 175158
03:17:24 -- 360549 -- 175513
03:17:34 -- 360549 -- 175887
03:17:44 -- 360549 -- 176289
03:17:54 -- 360549 -- 176681
03:18:04 -- 360549 -- 177072
03:18:14 -- 360549 -- 177474
03:18:25 -- 360549 -- 177840
03:18:35 -- 360549 -- 178232
03:18:45 -- 360549 -- 178620
03:18:55 -- 360549 -- 178904
03:19:05 -- 360549 -- 179250
03:19:15 -- 360549 -- 179597
03:19:25 -- 360549 -- 179980
03:19:35 -- 360549 -- 180379
03:19:45 -- 360549 -- 180775
03:19:55 -- 360549 -- 181160
03:20:05 -- 360549 -- 181506
03:20:15 -- 360549 -- 181837
03:20:25 -- 360549 -- 182195
03:20:35 -- 360549 -- 182566
03:20:45 -- 360549 -- 182881
03:20:55 -- 360549 -- 183240
03:21:05 -- 360549 -- 183578
03:21:15 -- 360549 -- 183936
03:21:25 -- 360549 -- 184297
03:21:35 -- 360549 -- 184665
03:21:45 -- 360549 -- 185045
03:21:55 -- 360549 -- 185417
03:22:05 -- 360549 -- 185805
03:22:15 -- 360549 -- 186183
03:22:25 -- 360549 -- 186579
03:22:35 -- 360549 -- 186964
03:22:45 -- 360549 -- 187323
03:22:55 -- 360549 -- 187682
03:23:06 -- 360549 -- 188059
03:23:16 -- 360549 -- 188396
03:23:26 -- 360549 -- 188719
03:23:36 -- 360549 -- 189070
03:23:46 -- 360549 -- 189389
03:23:56 -- 360549 -- 189713
03:24:06 -- 360549 -- 190032
03:24:16 -- 360549 -- 190352
03:24:26 -- 360549 -- 190733
03:24:36 -- 360549 -- 191061
03:24:46 -- 360549 -- 191438
03:24:56 -- 360549 -- 191813
03:25:06 -- 360549 -- 192164
03:25:16 -- 360549 -- 192501
03:25:26 -- 360549 -- 192836
03:25:36 -- 360549 -- 193188
03:25:46 -- 360549 -- 193563
03:25:56 -- 360549 -- 193945
03:26:06 -- 360549 -- 194313
03:26:16 -- 360549 -- 194680
03:26:26 -- 360549 -- 195040
03:26:36 -- 360549 -- 195400
03:26:46 -- 360549 -- 195766
03:26:56 -- 360549 -- 196142
03:27:06 -- 360549 -- 196495
03:27:17 -- 360549 -- 196842
03:27:27 -- 360549 -- 197189
03:27:37 -- 360549 -- 197544
03:27:47 -- 360549 -- 197888
03:27:57 -- 360549 -- 198221
03:28:07 -- 360549 -- 198544
03:28:17 -- 360549 -- 198863
03:28:27 -- 360549 -- 199215
03:28:37 -- 360549 -- 199572
03:28:47 -- 360549 -- 199932
03:28:57 -- 360549 -- 200294
03:29:07 -- 360549 -- 200645
03:29:17 -- 360549 -- 200971
03:29:27 -- 360549 -- 201328
03:29:37 -- 360549 -- 201680
03:29:47 -- 360549 -- 202040
03:29:59 -- 360549 -- 202291
03:30:09 -- 360549 -- 202630
03:30:19 -- 360549 -- 202991
03:30:29 -- 360549 -- 203313
03:30:39 -- 360549 -- 203656
03:30:49 -- 360549 -- 203996
03:30:59 -- 360549 -- 204334
03:31:10 -- 360549 -- 204644
03:31:20 -- 360549 -- 204951
03:31:30 -- 360549 -- 205260
03:31:40 -- 360549 -- 205551
03:31:50 -- 360549 -- 205856
03:32:00 -- 360549 -- 206146
03:32:10 -- 360549 -- 206448
03:32:20 -- 360549 -- 206754
03:32:30 -- 360549 -- 207036
03:32:40 -- 360549 -- 207318
03:32:50 -- 360549 -- 207617
03:33:00 -- 360549 -- 207929
03:33:10 -- 360549 -- 208223
03:33:20 -- 360549 -- 208539
03:33:30 -- 360549 -- 208753
03:33:40 -- 360549 -- 209081
03:33:50 -- 360549 -- 209367
03:34:00 -- 360549 -- 209650
03:34:10 -- 360549 -- 209932
03:34:20 -- 360549 -- 210241
03:34:30 -- 360549 -- 210576
03:34:40 -- 360549 -- 210920
03:34:50 -- 360549 -- 211257
03:35:00 -- 360549 -- 211601
03:35:10 -- 360549 -- 211938
03:35:20 -- 360549 -- 212272
03:35:30 -- 360549 -- 212601
03:35:41 -- 360549 -- 212931
03:35:51 -- 360549 -- 213260
03:36:01 -- 360549 -- 213591
03:36:11 -- 360549 -- 213904
03:36:21 -- 360549 -- 214208
03:36:31 -- 360549 -- 214505
