###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 12:42:16--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 89200K .......... .......... .......... .......... .......... 84%  110M 0s
 89250K .......... .......... .......... .......... .......... 84%  126M 0s
 89300K .......... .......... .......... .......... .......... 84%  108M 0s
 89350K .......... .......... .......... .......... .......... 84%  111M 0s
 89400K .......... .......... .......... .......... .......... 84%  112M 0s
 89450K .......... .......... .......... .......... .......... 84%  107M 0s
 89500K .......... .......... .......... .......... .......... 84%  118M 0s
 89550K .......... .......... .......... .......... .......... 84%  108M 0s
 89600K .......... .......... .......... .......... .......... 84%  110M 0s
 89650K .......... .......... .......... .......... .......... 84%  125M 0s
 89700K .......... .......... .......... .......... .......... 84%  112M 0s
 89750K .......... .......... .......... .......... .......... 84%  109M 0s
 89800K .......... .......... .......... .......... .......... 85%  110M 0s
 89850K .......... .......... .......... .......... .......... 85%  115M 0s
 89900K .......... .......... .......... .......... .......... 85%  113M 0s
 89950K .......... .......... .......... .......... .......... 85%  109M 0s
 90000K .......... .......... .......... .......... .......... 85%  111M 0s
 90050K .......... .......... .......... .......... .......... 85%  115M 0s
 90100K .......... .......... .......... .......... .......... 85%  111M 0s
 90150K .......... .......... .......... .......... .......... 85%  105M 0s
 90200K .......... .......... .......... .......... .......... 85%  124M 0s
 90250K .......... .......... .......... .......... .......... 85%  111M 0s
 90300K .......... .......... .......... .......... .......... 85% 14,3M 0s
 90350K .......... .......... .......... .......... .......... 85%  129M 0s
 90400K .......... .......... .......... .......... .......... 85%  141M 0s
 90450K .......... .......... .......... .......... .......... 85%  154M 0s
 90500K .......... .......... .......... .......... .......... 85%  124M 0s
 90550K .......... .......... .......... .......... .......... 85%  144M 0s
 90600K .......... .......... .......... .......... .......... 85%  156M 0s
 90650K .......... .......... .......... .......... .......... 85%  137M 0s
 90700K .......... .......... .......... .......... .......... 85%  128M 0s
 90750K .......... .......... .......... .......... .......... 85%  152M 0s
 90800K .......... .......... .......... .......... .......... 85%  140M 0s
 90850K .......... .......... .......... .......... .......... 86%  145M 0s
 90900K .......... .......... .......... .......... .......... 86%  131M 0s
 90950K .......... .......... .......... .......... .......... 86%  140M 0s
 91000K .......... .......... .......... .......... .......... 86%  149M 0s
 91050K .......... .......... .......... .......... .......... 86%  151M 0s
 91100K .......... .......... .......... .......... .......... 86%  124M 0s
 91150K .......... .......... .......... .......... .......... 86%  156M 0s
 91200K .......... .......... .......... .......... .......... 86%  147M 0s
 91250K .......... .......... .......... .......... .......... 86%  154M 0s
 91300K .......... .......... .......... .......... .......... 86%  130M 0s
 91350K .......... .......... .......... .......... .......... 86%  150M 0s
 91400K .......... .......... .......... .......... .......... 86%  157M 0s
 91450K .......... .......... .......... .......... .......... 86%  160M 0s
 91500K .......... .......... .......... .......... .......... 86%  131M 0s
 91550K .......... .......... .......... .......... .......... 86%  154M 0s
 91600K .......... .......... .......... .......... .......... 86%  160M 0s
 91650K .......... .......... .......... .......... .......... 86%  162M 0s
 91700K .......... .......... .......... .......... .......... 86%  127M 0s
 91750K .......... .......... .......... .......... .......... 86%  161M 0s
 91800K .......... .......... .......... .......... .......... 86%  146M 0s
 91850K .......... .......... .......... .......... .......... 86%  143M 0s
 91900K .......... .......... .......... .......... .......... 87%  113M 0s
 91950K .......... .......... .......... .......... .......... 87%  110M 0s
 92000K .......... .......... .......... .......... .......... 87%  110M 0s
 92050K .......... .......... .......... .......... .......... 87%  123M 0s
 92100K .......... .......... .......... .......... .......... 87%  109M 0s
 92150K .......... .......... .......... .......... .......... 87%  109M 0s
 92200K .......... .......... .......... .......... .......... 87%  112M 0s
 92250K .......... .......... .......... .......... .......... 87%  111M 0s
 92300K .......... .......... .......... .......... .......... 87%  122M 0s
 92350K .......... .......... .......... .......... .......... 87%  104M 0s
 92400K .......... .......... .......... .......... .......... 87%  109M 0s
 92450K .......... .......... .......... .......... .......... 87%  123M 0s
 92500K .......... .......... .......... .......... .......... 87%  107M 0s
 92550K .......... .......... .......... .......... .......... 87%  107M 0s
 92600K .......... .......... .......... .......... .......... 87%  120M 0s
 92650K .......... .......... .......... .......... .......... 87%  111M 0s
 92700K .......... .......... .......... .......... .......... 87%  113M 0s
 92750K .......... .......... .......... .......... .......... 87%  111M 0s
 92800K .......... .......... .......... .......... .......... 87%  116M 0s
 92850K .......... .......... .......... .......... .......... 87%  107M 0s
 92900K .......... .......... .......... .......... .......... 87%  112M 0s
 92950K .......... .......... .......... .......... .......... 87%  110M 0s
 93000K .......... .......... .......... .......... .......... 88%  123M 0s
 93050K .......... .......... .......... .......... .......... 88%  102M 0s
 93100K .......... .......... .......... .......... .......... 88%  116M 0s
 93150K .......... .......... .......... .......... .......... 88%  112M 0s
 93200K .......... .......... .......... .......... .......... 88% 97,1M 0s
 93250K .......... .......... .......... .......... .......... 88%  126M 0s
 93300K .......... .......... .......... .......... .......... 88%  126M 0s
 93350K .......... .......... .......... .......... .......... 88%  112M 0s
 93400K .......... .......... .......... .......... .......... 88%  110M 0s
 93450K .......... .......... .......... .......... .......... 88% 90,4M 0s
 93500K .......... .......... .......... .......... .......... 88%  147M 0s
 93550K .......... .......... .......... .......... .......... 88%  110M 0s
 93600K .......... .......... .......... .......... .......... 88%  109M 0s
 93650K .......... .......... .......... .......... .......... 88%  118M 0s
 93700K .......... .......... .......... .......... .......... 88%  110M 0s
 93750K .......... .......... .......... .......... .......... 88%  110M 0s
 93800K .......... .......... .......... .......... .......... 88%  111M 0s
 93850K .......... .......... .......... .......... .......... 88%  110M 0s
 93900K .......... .......... .......... .......... .......... 88%  110M 0s
 93950K .......... .......... .......... .......... .......... 88%  110M 0s
 94000K .......... .......... .......... .......... .......... 88%  122M 0s
 94050K .......... .......... .......... .......... .......... 89%  103M 0s
 94100K .......... .......... .......... .......... .......... 89%  125M 0s
 94150K .......... .......... .......... .......... .......... 89%  106M 0s
 94200K .......... .......... .......... .......... .......... 89%  111M 0s
 94250K .......... .......... .......... .......... .......... 89%  111M 0s
 94300K .......... .......... .......... .......... .......... 89%  113M 0s
 94350K .......... .......... .......... .......... .......... 89% 66,3M 0s
 94400K .......... .......... .......... .......... .......... 89%  133M 0s
 94450K .......... .......... .......... .......... .......... 89%  131M 0s
 94500K .......... .......... .......... .......... .......... 89%  149M 0s
 94550K .......... .......... .......... .......... .......... 89%  142M 0s
 94600K .......... .......... .......... .......... .......... 89%  101M 0s
 94650K .......... .......... .......... .......... .......... 89%  122M 0s
 94700K .......... .......... .......... .......... .......... 89%  108M 0s
 94750K .......... .......... .......... .......... .......... 89%  110M 0s
 94800K .......... .......... .......... .......... .......... 89%  109M 0s
 94850K .......... .......... .......... .......... .......... 89%  115M 0s
 94900K .......... .......... .......... .......... .......... 89%  110M 0s
 94950K .......... .......... .......... .......... .......... 89%  120M 0s
 95000K .......... .......... .......... .......... .......... 89%  113M 0s
 95050K .......... .......... .......... .......... .......... 89%  113M 0s
 95100K .......... .......... .......... .......... .......... 90%  114M 0s
 95150K .......... .......... .......... .......... .......... 90%  109M 0s
 95200K .......... .......... .......... .......... .......... 90%  115M 0s
 95250K .......... .......... .......... .......... .......... 90%  108M 0s
 95300K .......... .......... .......... .......... .......... 90%  111M 0s
 95350K .......... .......... .......... .......... .......... 90%  111M 0s
 95400K .......... .......... .......... .......... .......... 90%  108M 0s
 95450K .......... .......... .......... .......... .......... 90%  117M 0s
 95500K .......... .......... .......... .......... .......... 90%  108M 0s
 95550K .......... .......... .......... .......... .......... 90%  115M 0s
 95600K .......... .......... .......... .......... .......... 90%  109M 0s
 95650K .......... .......... .......... .......... .......... 90%  125M 0s
 95700K .......... .......... .......... .......... .......... 90%  111M 0s
 95750K .......... .......... .......... .......... .......... 90%  114M 0s
 95800K .......... .......... .......... .......... .......... 90%  110M 0s
 95850K .......... .......... .......... .......... .......... 90%  111M 0s
 95900K .......... .......... .......... .......... .......... 90%  107M 0s
 95950K .......... .......... .......... .......... .......... 90%  108M 0s
 96000K .......... .......... .......... .......... .......... 90%  117M 0s
 96050K .......... .......... .......... .......... .......... 90%  110M 0s
 96100K .......... .......... .......... .......... .......... 90%  124M 0s
 96150K .......... .......... .......... .......... .......... 91%  102M 0s
 96200K .......... .......... .......... .......... .......... 91%  123M 0s
 96250K .......... .......... .......... .......... .......... 91%  109M 0s
 96300K .......... .......... .......... .......... .......... 91%  112M 0s
 96350K .......... .......... .......... .......... .......... 91%  112M 0s
 96400K .......... .......... .......... .......... .......... 91%  115M 0s
 96450K .......... .......... .......... .......... .......... 91%  107M 0s
 96500K .......... .......... .......... .......... .......... 91%  111M 0s
 96550K .......... .......... .......... .......... .......... 91%  110M 0s
 96600K .......... .......... .......... .......... .......... 91%  111M 0s
 96650K .......... .......... .......... .......... .......... 91%  124M 0s
 96700K .......... .......... .......... .......... .......... 91%  102M 0s
 96750K .......... .......... .......... .......... .......... 91%  122M 0s
 96800K .......... .......... .......... .......... .......... 91%  112M 0s
 96850K .......... .......... .......... .......... .......... 91%  111M 0s
 96900K .......... .......... .......... .......... .......... 91%  111M 0s
 96950K .......... .......... .......... .......... .......... 91%  112M 0s
 97000K .......... .......... .......... .......... .......... 91%  110M 0s
 97050K .......... .......... .......... .......... .......... 91%  110M 0s
 97100K .......... .......... .......... .......... .......... 91%  121M 0s
 97150K .......... .......... .......... .......... .......... 91%  103M 0s
 97200K .......... .......... .......... .......... .......... 92%  125M 0s
 97250K .......... .......... .......... .......... .......... 92%  111M 0s
 97300K .......... .......... .......... .......... .......... 92%  114M 0s
 97350K .......... .......... .......... .......... .......... 92%  106M 0s
 97400K .......... .......... .......... .......... .......... 92%  108M 0s
 97450K .......... .......... .......... .......... .......... 92%  122M 0s
 97500K .......... .......... .......... .......... .......... 92%  112M 0s
 97550K .......... .......... .......... .......... .......... 92%  110M 0s
 97600K .......... .......... .......... .......... .......... 92%  116M 0s
 97650K .......... .......... .......... .......... .......... 92%  108M 0s
 97700K .......... .......... .......... .......... .......... 92%  110M 0s
 97750K .......... .......... .......... .......... .......... 92%  107M 0s
 97800K .......... .......... .......... .......... .......... 92%  118M 0s
 97850K .......... .......... .......... .......... .......... 92%  111M 0s
 97900K .......... .......... .......... .......... .......... 92%  111M 0s
 97950K .......... .......... .......... .......... .......... 92%  111M 0s
 98000K .......... .......... .......... .......... .......... 92%  112M 0s
 98050K .......... .......... .......... .......... .......... 92%  126M 0s
 98100K .......... .......... .......... .......... .......... 92%  106M 0s
 98150K .......... .......... .......... .......... .......... 92%  112M 0s
 98200K .......... .......... .......... .......... .......... 92%  115M 0s
 98250K .......... .......... .......... .......... .......... 93%  108M 0s
 98300K .......... .......... .......... .......... .......... 93%  119M 0s
 98350K .......... .......... .......... .......... .......... 93%  110M 0s
 98400K .......... .......... .......... .......... .......... 93%  111M 0s
 98450K .......... .......... .......... .......... .......... 93%  115M 0s
 98500K .......... .......... .......... .......... .......... 93%  110M 0s
 98550K .......... .......... .......... .......... .......... 93%  108M 0s
 98600K .......... .......... .......... .......... .......... 93%  120M 0s
 98650K .......... .......... .......... .......... .......... 93%  102M 0s
 98700K .......... .......... .......... .......... .......... 93%  123M 0s
 98750K .......... .......... .......... .......... .......... 93%  104M 0s
 98800K .......... .......... .......... .......... .......... 93%  113M 0s
 98850K .......... .......... .......... .......... .......... 93%  110M 0s
 98900K .......... .......... .......... .......... .......... 93%  123M 0s
 98950K .......... .......... .......... .......... .......... 93%  110M 0s
 99000K .......... .......... .......... .......... .......... 93%  113M 0s
 99050K .......... .......... .......... .......... .......... 93%  108M 0s
 99100K .......... .......... .......... .......... .......... 93%  112M 0s
 99150K .......... .......... .......... .......... .......... 93%  114M 0s
 99200K .......... .......... .......... .......... .......... 93%  107M 0s
 99250K .......... .......... .......... .......... .......... 93%  115M 0s
 99300K .......... .......... .......... .......... .......... 94%  117M 0s
 99350K .......... .......... .......... .......... .......... 94%  103M 0s
 99400K .......... .......... .......... .......... .......... 94%  112M 0s
 99450K .......... .......... .......... .......... .......... 94%  125M 0s
 99500K .......... .......... .......... .......... .......... 94%  112M 0s
 99550K .......... .......... .......... .......... .......... 94%  103M 0s
 99600K .......... .......... .......... .......... .......... 94%  122M 0s
 99650K .......... .......... .......... .......... .......... 94%  110M 0s
 99700K .......... .......... .......... .......... .......... 94%  114M 0s
 99750K .......... .......... .......... .......... .......... 94%  108M 0s
 99800K .......... .......... .......... .......... .......... 94%  112M 0s
 99850K .......... .......... .......... .......... .......... 94%  108M 0s
 99900K .......... .......... .......... .......... .......... 94%  117M 0s
 99950K .......... .......... .......... .......... .......... 94%  109M 0s
100000K .......... .......... .......... .......... .......... 94%  122M 0s
100050K .......... .......... .......... .......... .......... 94%  103M 0s
100100K .......... .......... .......... .......... .......... 94%  111M 0s
100150K .......... .......... .......... .......... .......... 94%  117M 0s
100200K .......... .......... .......... .......... .......... 94%  108M 0s
100250K .......... .......... .......... .......... .......... 94%  108M 0s
100300K .......... .......... .......... .......... .......... 94%  121M 0s
100350K .......... .......... .......... .......... .......... 95%  109M 0s
100400K .......... .......... .......... .......... .......... 95%  111M 0s
100450K .......... .......... .......... .......... .......... 95%  114M 0s
100500K .......... .......... .......... .......... .......... 95%  108M 0s
100550K .......... .......... .......... .......... .......... 95%  125M 0s
100600K .......... .......... .......... .......... .......... 95%  110M 0s
100650K .......... .......... .......... .......... .......... 95%  108M 0s
100700K .......... .......... .......... .......... .......... 95%  110M 0s
100750K .......... .......... .......... .......... .......... 95%  116M 0s
100800K .......... .......... .......... .......... .......... 95%  112M 0s
100850K .......... .......... .......... .......... .......... 95%  113M 0s
100900K .......... .......... .......... .......... .......... 95%  111M 0s
100950K .......... .......... .......... .......... .......... 95%  115M 0s
101000K .......... .......... .......... .......... .......... 95%  109M 0s
101050K .......... .......... .......... .......... .......... 95%  111M 0s
101100K .......... .......... .......... .......... .......... 95%  108M 0s
101150K .......... .......... .......... .......... .......... 95%  115M 0s
101200K .......... .......... .......... .......... .......... 95%  110M 0s
101250K .......... .......... .......... .......... .......... 95%  111M 0s
101300K .......... .......... .......... .......... .......... 95%  112M 0s
101350K .......... .......... .......... .......... .......... 95%  109M 0s
101400K .......... .......... .......... .......... .......... 95%  123M 0s
101450K .......... .......... .......... .......... .......... 96%  110M 0s
101500K .......... .......... .......... .......... .......... 96%  113M 0s
101550K .......... .......... .......... .......... .......... 96%  112M 0s
101600K .......... .......... .......... .......... .......... 96%  111M 0s
101650K .......... .......... .......... .......... .......... 96%  110M 0s
101700K .......... .......... .......... .......... .......... 96%  111M 0s
101750K .......... .......... .......... .......... .......... 96%  116M 0s
101800K .......... .......... .......... .......... .......... 96%  111M 0s
101850K .......... .......... .......... .......... .......... 96%  110M 0s
101900K .......... .......... .......... .......... .......... 96% 90,7M 0s
101950K .......... .......... .......... .......... .......... 96%  122M 0s
102000K .......... .......... .......... .......... .......... 96%  134M 0s
102050K .......... .......... .......... .......... .......... 96%  109M 0s
102100K .......... .......... .......... .......... .......... 96%  117M 0s
102150K .......... .......... .......... .......... .......... 96%  108M 0s
102200K .......... .......... .......... .......... .......... 96%  113M 0s
102250K .......... .......... .......... .......... .......... 96%  124M 0s
102300K .......... .......... .......... .......... .......... 96%  101M 0s
102350K .......... .......... .......... .......... .......... 96%  125M 0s
102400K .......... .......... .......... .......... .......... 96%  104M 0s
102450K .......... .......... .......... .......... .......... 96%  114M 0s
102500K .......... .......... .......... .......... .......... 97%  108M 0s
102550K .......... .......... .......... .......... .......... 97%  115M 0s
102600K .......... .......... .......... .......... .......... 97%  109M 0s
102650K .......... .......... .......... .......... .......... 97%  124M 0s
102700K .......... .......... .......... .......... .......... 97%  110M 0s
102750K .......... .......... .......... .......... .......... 97%  114M 0s
102800K .......... .......... .......... .......... .......... 97%  110M 0s
102850K .......... .......... .......... .......... .......... 97%  101M 0s
102900K .......... .......... .......... .......... .......... 97%  115M 0s
102950K .......... .......... .......... .......... .......... 97%  124M 0s
103000K .......... .......... .......... .......... .......... 97% 98,8M 0s
103050K .......... .......... .......... .......... .......... 97%  125M 0s
103100K .......... .......... .......... .......... .......... 97%  106M 0s
103150K .......... .......... .......... .......... .......... 97%  114M 0s
103200K .......... .......... .......... .......... .......... 97%  109M 0s
103250K .......... .......... .......... .......... .......... 97%  113M 0s
103300K .......... .......... .......... .......... .......... 97%  113M 0s
103350K .......... .......... .......... .......... .......... 97%  110M 0s
103400K .......... .......... .......... .......... .......... 97%  113M 0s
103450K .......... .......... .......... .......... .......... 97%  111M 0s
103500K .......... .......... .......... .......... .......... 97%  124M 0s
103550K .......... .......... .......... .......... .......... 98%  108M 0s
103600K .......... .......... .......... .......... .......... 98%  113M 0s
103650K .......... .......... .......... .......... .......... 98%  111M 0s
103700K .......... .......... .......... .......... .......... 98%  110M 0s
103750K .......... .......... .......... .......... .......... 98%  102M 0s
103800K .......... .......... .......... .......... .......... 98%  108M 0s
103850K .......... .......... .......... .......... .......... 98%  130M 0s
103900K .......... .......... .......... .......... .......... 98%  109M 0s
103950K .......... .......... .......... .......... .......... 98%  114M 0s
104000K .......... .......... .......... .......... .......... 98%  111M 0s
104050K .......... .......... .......... .......... .......... 98%  109M 0s
104100K .......... .......... .......... .......... .......... 98%  109M 0s
104150K .......... .......... .......... .......... .......... 98%  115M 0s
104200K .......... .......... .......... .......... .......... 98%  123M 0s
104250K .......... .......... .......... .......... .......... 98%  114M 0s
104300K .......... .......... .......... .......... .......... 98%  112M 0s
104350K .......... .......... .......... .......... .......... 98%  111M 0s
104400K .......... .......... .......... .......... .......... 98%  110M 0s
104450K .......... .......... .......... .......... .......... 98%  107M 0s
104500K .......... .......... .......... .......... .......... 98%  113M 0s
104550K .......... .......... .......... .......... .......... 98%  109M 0s
104600K .......... .......... .......... .......... .......... 99%  113M 0s
104650K .......... .......... .......... .......... .......... 99%  111M 0s
104700K .......... .......... .......... .......... .......... 99% 97,1M 0s
104750K .......... .......... .......... .......... .......... 99%  154M 0s
104800K .......... .......... .......... .......... .......... 99%  109M 0s
104850K .......... .......... .......... .......... .......... 99%  108M 0s
104900K .......... .......... .......... .......... .......... 99%  103M 0s
104950K .......... .......... .......... .......... .......... 99% 97,0M 0s
105000K .......... .......... .......... .......... .......... 99%  129M 0s
105050K .......... .......... .......... .......... .......... 99%  121M 0s
105100K .......... .......... .......... .......... .......... 99%  113M 0s
105150K .......... .......... .......... .......... .......... 99%  113M 0s
105200K .......... .......... .......... .......... .......... 99%  108M 0s
105250K .......... .......... .......... .......... .......... 99%  124M 0s
105300K .......... .......... .......... .......... .......... 99%  114M 0s
105350K .......... .......... .......... .......... .......... 99%  110M 0s
105400K .......... .......... .......... .......... .......... 99%  111M 0s
105450K .......... .......... .......... .......... .......... 99%  114M 0s
105500K .......... .......... .......... .......... .......... 99%  107M 0s
105550K .......... .......... .......... .......... .......... 99%  111M 0s
105600K .......... .......... .......... .......... .......... 99%  116M 0s
105650K .......... .......... .......... ...                  100%  111M=0,9s
2017-06-04 12:42:18 (110 MB/s) - »»bootstrap-latest.tar.gz«« gespeichert [108219785/108219785]
Success
### Times
12:42:17
12:42:18
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
12:42:18
12:42:20
### Duration
00:00:02
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 361138
12:45:31 -- 361138 -- 27741
12:45:41 -- 361138 -- 28877
12:45:51 -- 361138 -- 30063
12:46:01 -- 361138 -- 31160
12:46:11 -- 361138 -- 32272
12:46:21 -- 361138 -- 33343
12:46:31 -- 361138 -- 34330
12:46:41 -- 361138 -- 35381
12:46:51 -- 361138 -- 35656
12:47:01 -- 361138 -- 36689
12:47:11 -- 361138 -- 37247
12:47:21 -- 361138 -- 38226
12:47:31 -- 361138 -- 39038
12:47:41 -- 361138 -- 40055
12:47:52 -- 361138 -- 40947
12:48:02 -- 361138 -- 41184
12:48:12 -- 361138 -- 42045
12:48:22 -- 361138 -- 42451
12:48:32 -- 361138 -- 42907
12:48:42 -- 361138 -- 43825
12:48:52 -- 361138 -- 44602
12:49:02 -- 361138 -- 45556
12:49:12 -- 361138 -- 46478
12:49:22 -- 361138 -- 47345
12:49:32 -- 361138 -- 48170
12:49:42 -- 361138 -- 49053
12:49:52 -- 361138 -- 49916
12:50:03 -- 361138 -- 50770
12:50:13 -- 361138 -- 51653
12:50:23 -- 361138 -- 52521
12:50:33 -- 361138 -- 53377
12:50:43 -- 361138 -- 54233
12:50:53 -- 361138 -- 55069
12:51:03 -- 361138 -- 55904
12:51:13 -- 361138 -- 56531
12:51:23 -- 361138 -- 57387
12:51:33 -- 361138 -- 58228
12:51:43 -- 361138 -- 59083
12:51:53 -- 361138 -- 59910
12:52:03 -- 361138 -- 60741
12:52:13 -- 361138 -- 61524
12:52:23 -- 361138 -- 62341
12:52:33 -- 361138 -- 63045
12:52:43 -- 361138 -- 63910
12:52:53 -- 361138 -- 64736
12:53:03 -- 361138 -- 65563
12:53:13 -- 361138 -- 66330
12:53:23 -- 361138 -- 67030
12:53:33 -- 361138 -- 67657
12:53:43 -- 361138 -- 68217
12:53:53 -- 361138 -- 68774
12:54:03 -- 361138 -- 69408
12:54:13 -- 361138 -- 70147
12:54:23 -- 361138 -- 70922
12:54:33 -- 361138 -- 71704
12:54:43 -- 361138 -- 72488
12:54:53 -- 361138 -- 73269
12:55:03 -- 361138 -- 74033
12:55:13 -- 361138 -- 74796
12:55:23 -- 361138 -- 75548
12:55:33 -- 361138 -- 76300
12:55:44 -- 361138 -- 77042
12:55:54 -- 361138 -- 77786
12:56:04 -- 361138 -- 78529
12:56:14 -- 361138 -- 79253
12:56:24 -- 361138 -- 79975
12:56:34 -- 361138 -- 80707
12:56:44 -- 361138 -- 81432
12:56:54 -- 361138 -- 82137
12:57:04 -- 361138 -- 82853
12:57:14 -- 361138 -- 83567
12:57:24 -- 361138 -- 84224
12:57:34 -- 361138 -- 84937
12:57:44 -- 361138 -- 85643
12:57:54 -- 361138 -- 86352
12:58:04 -- 361138 -- 87043
12:58:14 -- 361138 -- 87745
12:58:24 -- 361138 -- 88444
12:58:34 -- 361138 -- 89126
12:58:44 -- 361138 -- 89802
12:58:54 -- 361138 -- 90472
12:59:04 -- 361138 -- 91133
12:59:14 -- 361138 -- 91787
12:59:24 -- 361138 -- 92457
12:59:34 -- 361138 -- 93117
12:59:44 -- 361138 -- 93781
12:59:54 -- 361138 -- 94434
13:00:04 -- 361138 -- 95087
13:00:14 -- 361138 -- 95746
13:00:24 -- 361138 -- 96400
13:00:34 -- 361138 -- 97062
13:00:44 -- 361138 -- 97710
13:00:54 -- 361138 -- 98333
13:01:04 -- 361138 -- 98905
13:01:14 -- 361138 -- 99542
13:01:25 -- 361138 -- 100173
13:01:35 -- 361138 -- 100698
13:01:45 -- 361138 -- 101339
13:01:55 -- 361138 -- 101980
13:02:05 -- 361138 -- 102617
13:02:15 -- 361138 -- 103242
13:02:25 -- 361138 -- 103873
13:02:35 -- 361138 -- 104502
13:02:45 -- 361138 -- 105134
13:02:55 -- 361138 -- 105754
13:03:05 -- 361138 -- 106375
13:03:15 -- 361138 -- 106983
13:03:25 -- 361138 -- 107596
13:03:35 -- 361138 -- 108048
13:03:45 -- 361138 -- 108642
13:03:55 -- 361138 -- 109233
13:04:05 -- 361138 -- 109832
13:04:15 -- 361138 -- 110403
13:04:25 -- 361138 -- 110981
13:04:35 -- 361138 -- 111562
13:04:45 -- 361138 -- 112143
13:04:55 -- 361138 -- 112733
13:05:05 -- 361138 -- 113311
13:05:15 -- 361138 -- 113888
13:05:25 -- 361138 -- 114466
13:05:35 -- 361138 -- 115045
13:05:45 -- 361138 -- 115621
13:05:55 -- 361138 -- 116192
13:06:05 -- 361138 -- 116753
13:06:15 -- 361138 -- 117319
13:06:25 -- 361138 -- 117855
13:06:35 -- 361138 -- 118407
13:06:45 -- 361138 -- 118964
13:06:55 -- 361138 -- 119511
13:07:05 -- 361138 -- 120051
13:07:15 -- 361138 -- 120594
13:07:25 -- 361138 -- 121126
13:07:36 -- 361138 -- 121671
13:07:46 -- 361138 -- 122212
13:07:56 -- 361138 -- 122755
13:08:06 -- 361138 -- 123295
13:08:16 -- 361138 -- 123840
13:08:26 -- 361138 -- 124381
13:08:36 -- 361138 -- 124913
13:08:46 -- 361138 -- 125447
13:08:56 -- 361138 -- 125984
13:09:06 -- 361138 -- 126502
13:09:16 -- 361138 -- 127028
13:09:26 -- 361138 -- 127570
13:09:36 -- 361138 -- 128104
13:09:46 -- 361138 -- 128630
13:09:56 -- 361138 -- 129161
13:10:06 -- 361138 -- 129693
13:10:16 -- 361138 -- 130215
13:10:26 -- 361138 -- 130734
13:10:36 -- 361138 -- 131253
13:10:46 -- 361138 -- 131768
13:10:56 -- 361138 -- 132275
13:11:06 -- 361138 -- 132788
13:11:16 -- 361138 -- 133309
13:11:26 -- 361138 -- 133830
13:11:36 -- 361138 -- 134349
13:11:46 -- 361138 -- 134859
13:11:56 -- 361138 -- 135369
13:12:06 -- 361138 -- 135880
13:12:16 -- 361138 -- 136385
13:12:26 -- 361138 -- 136888
13:12:36 -- 361138 -- 137391
13:12:46 -- 361138 -- 137893
13:12:56 -- 361138 -- 138395
13:13:07 -- 361138 -- 138889
13:13:17 -- 361138 -- 139385
13:13:27 -- 361138 -- 139876
13:13:37 -- 361138 -- 140373
13:13:47 -- 361138 -- 140848
13:13:57 -- 361138 -- 141332
13:14:07 -- 361138 -- 141815
13:14:17 -- 361138 -- 142304
13:14:27 -- 361138 -- 142787
13:14:37 -- 361138 -- 143264
13:14:47 -- 361138 -- 143739
13:14:57 -- 361138 -- 144216
13:15:07 -- 361138 -- 144691
13:15:17 -- 361138 -- 145168
13:15:27 -- 361138 -- 145645
13:15:37 -- 361138 -- 146116
13:15:47 -- 361138 -- 146590
13:15:57 -- 361138 -- 147062
13:16:07 -- 361138 -- 147534
13:16:17 -- 361138 -- 148009
13:16:27 -- 361138 -- 148481
13:16:37 -- 361138 -- 148948
13:16:47 -- 361138 -- 149416
13:16:57 -- 361138 -- 149886
13:17:07 -- 361138 -- 150357
13:17:17 -- 361138 -- 150827
13:17:27 -- 361138 -- 151296
13:17:37 -- 361138 -- 151764
13:17:47 -- 361138 -- 152233
13:17:57 -- 361138 -- 152708
13:18:07 -- 361138 -- 153173
13:18:17 -- 361138 -- 153643
13:18:28 -- 361138 -- 154116
13:18:38 -- 361138 -- 154594
13:18:48 -- 361138 -- 155071
13:18:58 -- 361138 -- 155538
13:19:08 -- 361138 -- 156015
13:19:18 -- 361138 -- 156484
13:19:28 -- 361138 -- 156956
13:19:38 -- 361138 -- 157427
13:19:48 -- 361138 -- 157892
13:19:58 -- 361138 -- 158359
13:20:08 -- 361138 -- 158816
13:20:18 -- 361138 -- 159274
13:20:28 -- 361138 -- 159730
13:20:38 -- 361138 -- 160176
13:20:48 -- 361138 -- 160626
13:20:58 -- 361138 -- 161074
13:21:08 -- 361138 -- 161506
13:21:18 -- 361138 -- 161953
13:21:28 -- 361138 -- 162405
13:21:38 -- 361138 -- 162852
13:21:48 -- 361138 -- 163294
13:21:58 -- 361138 -- 163743
13:22:08 -- 361138 -- 164175
13:22:18 -- 361138 -- 164608
13:22:28 -- 361138 -- 165045
13:22:38 -- 361138 -- 165483
13:22:48 -- 361138 -- 165925
13:22:58 -- 361138 -- 166338
