###########################################################
 OS:                   CentOS
 OS-Version:           7.3
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 04:52:58--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
 90150K .......... .......... .......... .......... .......... 85% 92,7M 0s
 90200K .......... .......... .......... .......... .......... 85% 83,6M 0s
 90250K .......... .......... .......... .......... .......... 85% 96,1M 0s
 90300K .......... .......... .......... .......... .......... 85% 89,9M 0s
 90350K .......... .......... .......... .......... .......... 85%  106M 0s
 90400K .......... .......... .......... .......... .......... 85% 81,4M 0s
 90450K .......... .......... .......... .......... .......... 85% 85,1M 0s
 90500K .......... .......... .......... .......... .......... 85% 93,0M 0s
 90550K .......... .......... .......... .......... .......... 85% 88,0M 0s
 90600K .......... .......... .......... .......... .......... 85% 72,9M 0s
 90650K .......... .......... .......... .......... .......... 85% 98,5M 0s
 90700K .......... .......... .......... .......... .......... 85% 84,6M 0s
 90750K .......... .......... .......... .......... .......... 85% 93,5M 0s
 90800K .......... .......... .......... .......... .......... 85% 93,2M 0s
 90850K .......... .......... .......... .......... .......... 86% 80,0M 0s
 90900K .......... .......... .......... .......... .......... 86%  116M 0s
 90950K .......... .......... .......... .......... .......... 86% 97,5M 0s
 91000K .......... .......... .......... .......... .......... 86% 79,1M 0s
 91050K .......... .......... .......... .......... .......... 86% 75,2M 0s
 91100K .......... .......... .......... .......... .......... 86%  124M 0s
 91150K .......... .......... .......... .......... .......... 86% 75,4M 0s
 91200K .......... .......... .......... .......... .......... 86% 74,8M 0s
 91250K .......... .......... .......... .......... .......... 86%  113M 0s
 91300K .......... .......... .......... .......... .......... 86% 86,8M 0s
 91350K .......... .......... .......... .......... .......... 86% 97,0M 0s
 91400K .......... .......... .......... .......... .......... 86% 75,3M 0s
 91450K .......... .......... .......... .......... .......... 86%  118M 0s
 91500K .......... .......... .......... .......... .......... 86% 79,8M 0s
 91550K .......... .......... .......... .......... .......... 86%  103M 0s
 91600K .......... .......... .......... .......... .......... 86% 76,5M 0s
 91650K .......... .......... .......... .......... .......... 86%  102M 0s
 91700K .......... .......... .......... .......... .......... 86% 86,3M 0s
 91750K .......... .......... .......... .......... .......... 86% 66,0M 0s
 91800K .......... .......... .......... .......... .......... 86% 79,3M 0s
 91850K .......... .......... .......... .......... .......... 86% 87,7M 0s
 91900K .......... .......... .......... .......... .......... 87% 86,4M 0s
 91950K .......... .......... .......... .......... .......... 87%  102M 0s
 92000K .......... .......... .......... .......... .......... 87% 70,0M 0s
 92050K .......... .......... .......... .......... .......... 87% 93,3M 0s
 92100K .......... .......... .......... .......... .......... 87% 87,7M 0s
 92150K .......... .......... .......... .......... .......... 87% 89,9M 0s
 92200K .......... .......... .......... .......... .......... 87% 80,0M 0s
 92250K .......... .......... .......... .......... .......... 87%  117M 0s
 92300K .......... .......... .......... .......... .......... 87%  101M 0s
 92350K .......... .......... .......... .......... .......... 87% 79,9M 0s
 92400K .......... .......... .......... .......... .......... 87% 71,8M 0s
 92450K .......... .......... .......... .......... .......... 87% 82,3M 0s
 92500K .......... .......... .......... .......... .......... 87% 77,0M 0s
 92550K .......... .......... .......... .......... .......... 87% 88,8M 0s
 92600K .......... .......... .......... .......... .......... 87% 79,1M 0s
 92650K .......... .......... .......... .......... .......... 87% 95,9M 0s
 92700K .......... .......... .......... .......... .......... 87% 99,9M 0s
 92750K .......... .......... .......... .......... .......... 87% 85,6M 0s
 92800K .......... .......... .......... .......... .......... 87% 79,5M 0s
 92850K .......... .......... .......... .......... .......... 87%  103M 0s
 92900K .......... .......... .......... .......... .......... 87%  102M 0s
 92950K .......... .......... .......... .......... .......... 87% 86,3M 0s
 93000K .......... .......... .......... .......... .......... 88% 76,4M 0s
 93050K .......... .......... .......... .......... .......... 88% 97,7M 0s
 93100K .......... .......... .......... .......... .......... 88% 86,6M 0s
 93150K .......... .......... .......... .......... .......... 88% 88,5M 0s
 93200K .......... .......... .......... .......... .......... 88% 82,5M 0s
 93250K .......... .......... .......... .......... .......... 88% 85,6M 0s
 93300K .......... .......... .......... .......... .......... 88% 83,0M 0s
 93350K .......... .......... .......... .......... .......... 88%  110M 0s
 93400K .......... .......... .......... .......... .......... 88% 69,0M 0s
 93450K .......... .......... .......... .......... .......... 88% 91,5M 0s
 93500K .......... .......... .......... .......... .......... 88%  113M 0s
 93550K .......... .......... .......... .......... .......... 88% 88,6M 0s
 93600K .......... .......... .......... .......... .......... 88% 72,4M 0s
 93650K .......... .......... .......... .......... .......... 88% 88,5M 0s
 93700K .......... .......... .......... .......... .......... 88%  111M 0s
 93750K .......... .......... .......... .......... .......... 88% 94,0M 0s
 93800K .......... .......... .......... .......... .......... 88% 71,3M 0s
 93850K .......... .......... .......... .......... .......... 88% 82,7M 0s
 93900K .......... .......... .......... .......... .......... 88% 88,1M 0s
 93950K .......... .......... .......... .......... .......... 88%  126M 0s
 94000K .......... .......... .......... .......... .......... 88% 68,2M 0s
 94050K .......... .......... .......... .......... .......... 89% 88,6M 0s
 94100K .......... .......... .......... .......... .......... 89%  102M 0s
 94150K .......... .......... .......... .......... .......... 89%  101M 0s
 94200K .......... .......... .......... .......... .......... 89% 95,2M 0s
 94250K .......... .......... .......... .......... .......... 89% 86,1M 0s
 94300K .......... .......... .......... .......... .......... 89%  101M 0s
 94350K .......... .......... .......... .......... .......... 89%  113M 0s
 94400K .......... .......... .......... .......... .......... 89% 79,7M 0s
 94450K .......... .......... .......... .......... .......... 89%  119M 0s
 94500K .......... .......... .......... .......... .......... 89% 97,5M 0s
 94550K .......... .......... .......... .......... .......... 89%  109M 0s
 94600K .......... .......... .......... .......... .......... 89% 91,6M 0s
 94650K .......... .......... .......... .......... .......... 89%  112M 0s
 94700K .......... .......... .......... .......... .......... 89% 77,1M 0s
 94750K .......... .......... .......... .......... .......... 89%  116M 0s
 94800K .......... .......... .......... .......... .......... 89% 99,1M 0s
 94850K .......... .......... .......... .......... .......... 89% 99,4M 0s
 94900K .......... .......... .......... .......... .......... 89% 83,1M 0s
 94950K .......... .......... .......... .......... .......... 89%  139M 0s
 95000K .......... .......... .......... .......... .......... 89% 87,5M 0s
 95050K .......... .......... .......... .......... .......... 89% 91,5M 0s
 95100K .......... .......... .......... .......... .......... 90% 84,8M 0s
 95150K .......... .......... .......... .......... .......... 90% 86,5M 0s
 95200K .......... .......... .......... .......... .......... 90% 86,0M 0s
 95250K .......... .......... .......... .......... .......... 90%  108M 0s
 95300K .......... .......... .......... .......... .......... 90% 97,9M 0s
 95350K .......... .......... .......... .......... .......... 90%  100M 0s
 95400K .......... .......... .......... .......... .......... 90% 88,7M 0s
 95450K .......... .......... .......... .......... .......... 90% 98,3M 0s
 95500K .......... .......... .......... .......... .......... 90% 99,8M 0s
 95550K .......... .......... .......... .......... .......... 90% 87,4M 0s
 95600K .......... .......... .......... .......... .......... 90% 78,0M 0s
 95650K .......... .......... .......... .......... .......... 90% 85,6M 0s
 95700K .......... .......... .......... .......... .......... 90% 98,2M 0s
 95750K .......... .......... .......... .......... .......... 90% 87,1M 0s
 95800K .......... .......... .......... .......... .......... 90%  100M 0s
 95850K .......... .......... .......... .......... .......... 90%  107M 0s
 95900K .......... .......... .......... .......... .......... 90%  111M 0s
 95950K .......... .......... .......... .......... .......... 90% 93,8M 0s
 96000K .......... .......... .......... .......... .......... 90% 86,2M 0s
 96050K .......... .......... .......... .......... .......... 90% 93,4M 0s
 96100K .......... .......... .......... .......... .......... 90%  112M 0s
 96150K .......... .......... .......... .......... .......... 91%  105M 0s
 96200K .......... .......... .......... .......... .......... 91% 83,9M 0s
 96250K .......... .......... .......... .......... .......... 91% 91,0M 0s
 96300K .......... .......... .......... .......... .......... 91%  119M 0s
 96350K .......... .......... .......... .......... .......... 91% 83,9M 0s
 96400K .......... .......... .......... .......... .......... 91%  105M 0s
 96450K .......... .......... .......... .......... .......... 91% 91,5M 0s
 96500K .......... .......... .......... .......... .......... 91%  109M 0s
 96550K .......... .......... .......... .......... .......... 91%  103M 0s
 96600K .......... .......... .......... .......... .......... 91% 90,0M 0s
 96650K .......... .......... .......... .......... .......... 91% 87,6M 0s
 96700K .......... .......... .......... .......... .......... 91% 94,4M 0s
 96750K .......... .......... .......... .......... .......... 91%  106M 0s
 96800K .......... .......... .......... .......... .......... 91% 87,3M 0s
 96850K .......... .......... .......... .......... .......... 91%  106M 0s
 96900K .......... .......... .......... .......... .......... 91%  119M 0s
 96950K .......... .......... .......... .......... .......... 91% 80,8M 0s
 97000K .......... .......... .......... .......... .......... 91% 94,0M 0s
 97050K .......... .......... .......... .......... .......... 91% 89,7M 0s
 97100K .......... .......... .......... .......... .......... 91%  112M 0s
 97150K .......... .......... .......... .......... .......... 91% 90,2M 0s
 97200K .......... .......... .......... .......... .......... 92% 86,5M 0s
 97250K .......... .......... .......... .......... .......... 92%  137M 0s
 97300K .......... .......... .......... .......... .......... 92% 94,2M 0s
 97350K .......... .......... .......... .......... .......... 92% 88,2M 0s
 97400K .......... .......... .......... .......... .......... 92% 84,6M 0s
 97450K .......... .......... .......... .......... .......... 92% 91,1M 0s
 97500K .......... .......... .......... .......... .......... 92%  110M 0s
 97550K .......... .......... .......... .......... .......... 92% 88,7M 0s
 97600K .......... .......... .......... .......... .......... 92% 72,4M 0s
 97650K .......... .......... .......... .......... .......... 92%  113M 0s
 97700K .......... .......... .......... .......... .......... 92% 89,0M 0s
 97750K .......... .......... .......... .......... .......... 92%  170M 0s
 97800K .......... .......... .......... .......... .......... 92% 86,7M 0s
 97850K .......... .......... .......... .......... .......... 92% 91,0M 0s
 97900K .......... .......... .......... .......... .......... 92%  114M 0s
 97950K .......... .......... .......... .......... .......... 92% 75,5M 0s
 98000K .......... .......... .......... .......... .......... 92% 81,1M 0s
 98050K .......... .......... .......... .......... .......... 92%  104M 0s
 98100K .......... .......... .......... .......... .......... 92% 97,3M 0s
 98150K .......... .......... .......... .......... .......... 92% 95,1M 0s
 98200K .......... .......... .......... .......... .......... 92% 89,9M 0s
 98250K .......... .......... .......... .......... .......... 93%  109M 0s
 98300K .......... .......... .......... .......... .......... 93% 97,5M 0s
 98350K .......... .......... .......... .......... .......... 93%  114M 0s
 98400K .......... .......... .......... .......... .......... 93% 74,1M 0s
 98450K .......... .......... .......... .......... .......... 93%  103M 0s
 98500K .......... .......... .......... .......... .......... 93%  102M 0s
 98550K .......... .......... .......... .......... .......... 93% 97,9M 0s
 98600K .......... .......... .......... .......... .......... 93% 90,1M 0s
 98650K .......... .......... .......... .......... .......... 93%  101M 0s
 98700K .......... .......... .......... .......... .......... 93% 92,2M 0s
 98750K .......... .......... .......... .......... .......... 93%  119M 0s
 98800K .......... .......... .......... .......... .......... 93% 80,4M 0s
 98850K .......... .......... .......... .......... .......... 93%  105M 0s
 98900K .......... .......... .......... .......... .......... 93% 97,3M 0s
 98950K .......... .......... .......... .......... .......... 93% 90,4M 0s
 99000K .......... .......... .......... .......... .......... 93% 88,9M 0s
 99050K .......... .......... .......... .......... .......... 93% 87,9M 0s
 99100K .......... .......... .......... .......... .......... 93% 82,7M 0s
 99150K .......... .......... .......... .......... .......... 93%  111M 0s
 99200K .......... .......... .......... .......... .......... 93% 83,0M 0s
 99250K .......... .......... .......... .......... .......... 93%  115M 0s
 99300K .......... .......... .......... .......... .......... 94% 97,5M 0s
 99350K .......... .......... .......... .......... .......... 94%  108M 0s
 99400K .......... .......... .......... .......... .......... 94% 80,8M 0s
 99450K .......... .......... .......... .......... .......... 94%  111M 0s
 99500K .......... .......... .......... .......... .......... 94%  115M 0s
 99550K .......... .......... .......... .......... .......... 94% 78,8M 0s
 99600K .......... .......... .......... .......... .......... 94% 72,1M 0s
 99650K .......... .......... .......... .......... .......... 94% 85,0M 0s
 99700K .......... .......... .......... .......... .......... 94% 90,4M 0s
 99750K .......... .......... .......... .......... .......... 94% 85,7M 0s
 99800K .......... .......... .......... .......... .......... 94% 75,9M 0s
 99850K .......... .......... .......... .......... .......... 94% 86,9M 0s
 99900K .......... .......... .......... .......... .......... 94% 79,9M 0s
 99950K .......... .......... .......... .......... .......... 94%  107M 0s
100000K .......... .......... .......... .......... .......... 94% 80,7M 0s
100050K .......... .......... .......... .......... .......... 94% 89,2M 0s
100100K .......... .......... .......... .......... .......... 94% 85,6M 0s
100150K .......... .......... .......... .......... .......... 94% 90,8M 0s
100200K .......... .......... .......... .......... .......... 94% 77,2M 0s
100250K .......... .......... .......... .......... .......... 94% 96,9M 0s
100300K .......... .......... .......... .......... .......... 94%  100M 0s
100350K .......... .......... .......... .......... .......... 95% 92,5M 0s
100400K .......... .......... .......... .......... .......... 95% 68,6M 0s
100450K .......... .......... .......... .......... .......... 95% 91,6M 0s
100500K .......... .......... .......... .......... .......... 95%  102M 0s
100550K .......... .......... .......... .......... .......... 95% 79,9M 0s
100600K .......... .......... .......... .......... .......... 95% 74,5M 0s
100650K .......... .......... .......... .......... .......... 95%  113M 0s
100700K .......... .......... .......... .......... .......... 95% 88,4M 0s
100750K .......... .......... .......... .......... .......... 95% 89,4M 0s
100800K .......... .......... .......... .......... .......... 95% 76,3M 0s
100850K .......... .......... .......... .......... .......... 95% 88,1M 0s
100900K .......... .......... .......... .......... .......... 95% 98,9M 0s
100950K .......... .......... .......... .......... .......... 95% 83,3M 0s
101000K .......... .......... .......... .......... .......... 95% 89,4M 0s
101050K .......... .......... .......... .......... .......... 95% 90,3M 0s
101100K .......... .......... .......... .......... .......... 95%  105M 0s
101150K .......... .......... .......... .......... .......... 95% 76,4M 0s
101200K .......... .......... .......... .......... .......... 95% 77,2M 0s
101250K .......... .......... .......... .......... .......... 95% 94,1M 0s
101300K .......... .......... .......... .......... .......... 95%  103M 0s
101350K .......... .......... .......... .......... .......... 95% 82,0M 0s
101400K .......... .......... .......... .......... .......... 95% 76,4M 0s
101450K .......... .......... .......... .......... .......... 96% 95,3M 0s
101500K .......... .......... .......... .......... .......... 96%  101M 0s
101550K .......... .......... .......... .......... .......... 96% 93,5M 0s
101600K .......... .......... .......... .......... .......... 96% 86,7M 0s
101650K .......... .......... .......... .......... .......... 96% 96,8M 0s
101700K .......... .......... .......... .......... .......... 96% 76,4M 0s
101750K .......... .......... .......... .......... .......... 96%  113M 0s
101800K .......... .......... .......... .......... .......... 96% 73,0M 0s
101850K .......... .......... .......... .......... .......... 96% 94,3M 0s
101900K .......... .......... .......... .......... .......... 96% 70,3M 0s
101950K .......... .......... .......... .......... .......... 96% 85,8M 0s
102000K .......... .......... .......... .......... .......... 96% 81,1M 0s
102050K .......... .......... .......... .......... .......... 96% 90,3M 0s
102100K .......... .......... .......... .......... .......... 96% 82,0M 0s
102150K .......... .......... .......... .......... .......... 96% 81,0M 0s
102200K .......... .......... .......... .......... .......... 96% 78,2M 0s
102250K .......... .......... .......... .......... .......... 96%  119M 0s
102300K .......... .......... .......... .......... .......... 96% 97,2M 0s
102350K .......... .......... .......... .......... .......... 96%  110M 0s
102400K .......... .......... .......... .......... .......... 96% 97,9M 0s
102450K .......... .......... .......... .......... .......... 96% 94,4M 0s
102500K .......... .......... .......... .......... .......... 97%  103M 0s
102550K .......... .......... .......... .......... .......... 97%  106M 0s
102600K .......... .......... .......... .......... .......... 97% 80,0M 0s
102650K .......... .......... .......... .......... .......... 97% 88,9M 0s
102700K .......... .......... .......... .......... .......... 97%  130M 0s
102750K .......... .......... .......... .......... .......... 97% 89,8M 0s
102800K .......... .......... .......... .......... .......... 97% 85,5M 0s
102850K .......... .......... .......... .......... .......... 97%  118M 0s
102900K .......... .......... .......... .......... .......... 97% 82,1M 0s
102950K .......... .......... .......... .......... .......... 97%  104M 0s
103000K .......... .......... .......... .......... .......... 97% 81,0M 0s
103050K .......... .......... .......... .......... .......... 97%  109M 0s
103100K .......... .......... .......... .......... .......... 97% 96,5M 0s
103150K .......... .......... .......... .......... .......... 97% 97,1M 0s
103200K .......... .......... .......... .......... .......... 97% 91,4M 0s
103250K .......... .......... .......... .......... .......... 97% 97,8M 0s
103300K .......... .......... .......... .......... .......... 97%  108M 0s
103350K .......... .......... .......... .......... .......... 97%  100M 0s
103400K .......... .......... .......... .......... .......... 97% 79,2M 0s
103450K .......... .......... .......... .......... .......... 97% 63,7M 0s
103500K .......... .......... .......... .......... .......... 97%  184M 0s
103550K .......... .......... .......... .......... .......... 98% 89,0M 0s
103600K .......... .......... .......... .......... .......... 98% 79,8M 0s
103650K .......... .......... .......... .......... .......... 98% 94,9M 0s
103700K .......... .......... .......... .......... .......... 98% 95,5M 0s
103750K .......... .......... .......... .......... .......... 98%  128M 0s
103800K .......... .......... .......... .......... .......... 98% 69,9M 0s
103850K .......... .......... .......... .......... .......... 98%  112M 0s
103900K .......... .......... .......... .......... .......... 98% 92,8M 0s
103950K .......... .......... .......... .......... .......... 98%  115M 0s
104000K .......... .......... .......... .......... .......... 98%  101M 0s
104050K .......... .......... .......... .......... .......... 98% 96,3M 0s
104100K .......... .......... .......... .......... .......... 98% 93,1M 0s
104150K .......... .......... .......... .......... .......... 98%  133M 0s
104200K .......... .......... .......... .......... .......... 98% 76,0M 0s
104250K .......... .......... .......... .......... .......... 98%  134M 0s
104300K .......... .......... .......... .......... .......... 98% 83,5M 0s
104350K .......... .......... .......... .......... .......... 98% 99,6M 0s
104400K .......... .......... .......... .......... .......... 98% 85,8M 0s
104450K .......... .......... .......... .......... .......... 98%  103M 0s
104500K .......... .......... .......... .......... .......... 98%  114M 0s
104550K .......... .......... .......... .......... .......... 98% 95,1M 0s
104600K .......... .......... .......... .......... .......... 99% 89,6M 0s
104650K .......... .......... .......... .......... .......... 99%  102M 0s
104700K .......... .......... .......... .......... .......... 99%  108M 0s
104750K .......... .......... .......... .......... .......... 99%  100M 0s
104800K .......... .......... .......... .......... .......... 99% 96,1M 0s
104850K .......... .......... .......... .......... .......... 99%  108M 0s
104900K .......... .......... .......... .......... .......... 99%  112M 0s
104950K .......... .......... .......... .......... .......... 99%  139M 0s
105000K .......... .......... .......... .......... .......... 99% 85,5M 0s
105050K .......... .......... .......... .......... .......... 99%  136M 0s
105100K .......... .......... .......... .......... .......... 99% 85,6M 0s
105150K .......... .......... .......... .......... .......... 99%  109M 0s
105200K .......... .......... .......... .......... .......... 99%  142M 0s
105250K .......... .......... .......... .......... .......... 99%  180M 0s
105300K .......... .......... .......... .......... .......... 99%  183M 0s
105350K .......... .......... .......... .......... .......... 99%  212M 0s
105400K .......... .......... .......... .......... .......... 99%  153M 0s
105450K .......... .......... .......... .......... .......... 99%  172M 0s
105500K .......... .......... .......... .......... .......... 99%  208M 0s
105550K .......... .......... .......... .......... .......... 99%  205M 0s
105600K .......... .......... .......... .......... .......... 99%  194M 0s
105650K .......... .......... .......... ...                  100%  207M=1,4s
2017-06-04 04:53:01 (72,8 MB/s) - »»bootstrap-latest.tar.gz«« gespeichert [108219785/108219785]
Success
### Times
04:52:59
04:53:01
### Duration
00:00:02
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
04:53:01
04:53:03
### Duration
00:00:02
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 360694
04:56:19 -- 360694 -- 11050
04:56:38 -- 360694 -- 11755
04:56:49 -- 360694 -- 12183
04:57:01 -- 360694 -- 12670
04:57:13 -- 360694 -- 13213
04:57:23 -- 360694 -- 13672
04:57:35 -- 360694 -- 14211
04:57:48 -- 360694 -- 14623
04:58:07 -- 360694 -- 15203
04:58:18 -- 360694 -- 15605
04:58:28 -- 360694 -- 16062
04:58:42 -- 360694 -- 16508
04:59:00 -- 360694 -- 16971
04:59:11 -- 360694 -- 17297
04:59:36 -- 360694 -- 18114
04:59:47 -- 360694 -- 18404
04:59:57 -- 360694 -- 18864
05:00:10 -- 360694 -- 19122
05:00:25 -- 360694 -- 19757
05:00:38 -- 360694 -- 20343
05:00:53 -- 360694 -- 20866
05:01:05 -- 360694 -- 21161
05:01:20 -- 360694 -- 21801
05:01:31 -- 360694 -- 22308
05:01:49 -- 360694 -- 23080
05:02:00 -- 360694 -- 23528
05:02:13 -- 360694 -- 23997
05:02:35 -- 360694 -- 24899
05:02:47 -- 360694 -- 25423
05:03:01 -- 360694 -- 25984
05:03:12 -- 360694 -- 26489
05:03:25 -- 360694 -- 26988
05:03:36 -- 360694 -- 27416
05:03:51 -- 360694 -- 28135
05:04:21 -- 360694 -- 29410
05:04:35 -- 360694 -- 29996
05:04:55 -- 360694 -- 30611
05:05:14 -- 360694 -- 31219
05:05:25 -- 360694 -- 31546
05:05:45 -- 360694 -- 32121
05:05:57 -- 360694 -- 32412
05:06:08 -- 360694 -- 32711
05:06:20 -- 360694 -- 32983
05:06:33 -- 360694 -- 33351
05:06:46 -- 360694 -- 33687
05:06:56 -- 360694 -- 34130
05:07:08 -- 360694 -- 34565
05:07:24 -- 360694 -- 35224
05:07:41 -- 360694 -- 35515
05:08:05 -- 360694 -- 35613
05:08:19 -- 360694 -- 36212
05:08:40 -- 360694 -- 36880
05:08:53 -- 360694 -- 36883
05:09:06 -- 360694 -- 37396
05:09:36 -- 360694 -- 38568
05:09:48 -- 360694 -- 38848
05:10:05 -- 360694 -- 39250
05:10:23 -- 360694 -- 39737
05:10:52 -- 360694 -- 40607
05:11:14 -- 360694 -- 40949
05:11:32 -- 360694 -- 40999
05:11:43 -- 360694 -- 41103
05:11:53 -- 360694 -- 41374
05:12:04 -- 360694 -- 41618
05:12:23 -- 360694 -- 41955
05:12:38 -- 360694 -- 42210
05:13:00 -- 360694 -- 42447
05:13:12 -- 360694 -- 42452
05:13:25 -- 360694 -- 42466
05:13:35 -- 360694 -- 42742
05:13:48 -- 360694 -- 43113
05:14:06 -- 360694 -- 43502
05:14:20 -- 360694 -- 43887
05:14:35 -- 360694 -- 43954
05:14:52 -- 360694 -- 44378
05:15:03 -- 360694 -- 44648
05:15:18 -- 360694 -- 45040
05:15:30 -- 360694 -- 45290
05:15:42 -- 360694 -- 45601
05:15:54 -- 360694 -- 45888
05:16:05 -- 360694 -- 46157
05:16:17 -- 360694 -- 46522
05:16:29 -- 360694 -- 46989
05:16:41 -- 360694 -- 47355
05:16:52 -- 360694 -- 47571
05:17:03 -- 360694 -- 47989
05:17:14 -- 360694 -- 48326
05:17:33 -- 360694 -- 48872
05:17:47 -- 360694 -- 49439
05:17:57 -- 360694 -- 49821
05:18:27 -- 360694 -- 50682
05:18:42 -- 360694 -- 51190
05:18:55 -- 360694 -- 51635
05:19:07 -- 360694 -- 52083
05:19:22 -- 360694 -- 52635
05:19:33 -- 360694 -- 53031
05:19:51 -- 360694 -- 53718
05:20:12 -- 360694 -- 54293
05:20:24 -- 360694 -- 54634
05:20:45 -- 360694 -- 55439
05:20:58 -- 360694 -- 55885
05:21:08 -- 360694 -- 56145
05:21:27 -- 360694 -- 56465
05:21:47 -- 360694 -- 57011
05:22:02 -- 360694 -- 57545
05:22:12 -- 360694 -- 57948
05:22:24 -- 360694 -- 58366
05:22:34 -- 360694 -- 58622
05:22:55 -- 360694 -- 59093
05:23:07 -- 360694 -- 59384
05:23:23 -- 360694 -- 59747
05:23:38 -- 360694 -- 60093
05:23:53 -- 360694 -- 60452
05:24:08 -- 360694 -- 60857
05:24:19 -- 360694 -- 61203
05:24:36 -- 360694 -- 61817
05:24:51 -- 360694 -- 62361
05:25:14 -- 360694 -- 63018
05:25:40 -- 360694 -- 63990
05:25:55 -- 360694 -- 64568
05:26:08 -- 360694 -- 65029
05:26:20 -- 360694 -- 65406
05:26:30 -- 360694 -- 65733
05:26:41 -- 360694 -- 66072
05:27:18 -- 360694 -- 66898
05:27:32 -- 360694 -- 67151
05:27:43 -- 360694 -- 67424
05:27:54 -- 360694 -- 67613
05:28:09 -- 360694 -- 67919
05:28:30 -- 360694 -- 68235
05:28:41 -- 360694 -- 68463
05:29:04 -- 360694 -- 68901
05:29:21 -- 360694 -- 69347
05:29:42 -- 360694 -- 69959
05:29:57 -- 360694 -- 70424
05:30:20 -- 360694 -- 71036
05:30:34 -- 360694 -- 71424
05:30:44 -- 360694 -- 71766
05:31:28 -- 360694 -- 72858
05:31:40 -- 360694 -- 73186
05:32:11 -- 360694 -- 73952
05:32:25 -- 360694 -- 74332
05:32:37 -- 360694 -- 74723
05:32:56 -- 360694 -- 75360
05:33:13 -- 360694 -- 75860
05:33:25 -- 360694 -- 76252
05:33:39 -- 360694 -- 76746
05:34:07 -- 360694 -- 77540
05:34:26 -- 360694 -- 77976
05:34:38 -- 360694 -- 78251
05:34:54 -- 360694 -- 78628
05:35:07 -- 360694 -- 78894
05:35:21 -- 360694 -- 79212
05:35:33 -- 360694 -- 79474
05:35:49 -- 360694 -- 79851
05:36:15 -- 360694 -- 80501
05:36:30 -- 360694 -- 80905
05:36:47 -- 360694 -- 81415
05:37:03 -- 360694 -- 81897
05:37:18 -- 360694 -- 82409
05:37:31 -- 360694 -- 82797
05:37:44 -- 360694 -- 83205
05:37:55 -- 360694 -- 83585
05:38:07 -- 360694 -- 83847
05:38:25 -- 360694 -- 84333
05:39:16 -- 360694 -- 86070
05:39:31 -- 360694 -- 86479
05:39:43 -- 360694 -- 86730
05:40:04 -- 360694 -- 87184
05:40:15 -- 360694 -- 87450
05:40:30 -- 360694 -- 87911
05:40:41 -- 360694 -- 88195
05:41:12 -- 360694 -- 89089
05:41:46 -- 360694 -- 90207
05:42:11 -- 360694 -- 91033
05:42:24 -- 360694 -- 91366
05:42:34 -- 360694 -- 91590
05:42:48 -- 360694 -- 91899
05:43:11 -- 360694 -- 92432
05:43:24 -- 360694 -- 92849
05:43:38 -- 360694 -- 93201
05:43:56 -- 360694 -- 93693
05:44:17 -- 360694 -- 94357
05:44:39 -- 360694 -- 95063
05:44:59 -- 360694 -- 95700
05:45:12 -- 360694 -- 96151
05:45:25 -- 360694 -- 96571
05:45:46 -- 360694 -- 97282
05:46:05 -- 360694 -- 97786
05:46:20 -- 360694 -- 98058
05:46:30 -- 360694 -- 98349
05:46:45 -- 360694 -- 98653
05:47:02 -- 360694 -- 99004
05:47:17 -- 360694 -- 99342
05:47:35 -- 360694 -- 99901
05:47:47 -- 360694 -- 100259
05:48:10 -- 360694 -- 100761
05:48:35 -- 360694 -- 101548
05:48:55 -- 360694 -- 102034
05:49:06 -- 360694 -- 102266
05:49:26 -- 360694 -- 102680
05:49:44 -- 360694 -- 103092
05:50:05 -- 360694 -- 103529
05:50:24 -- 360694 -- 103982
05:50:39 -- 360694 -- 104298
05:51:03 -- 360694 -- 104805
05:51:16 -- 360694 -- 105087
05:51:38 -- 360694 -- 105738
05:51:51 -- 360694 -- 106095
05:52:15 -- 360694 -- 106802
05:52:29 -- 360694 -- 107131
05:52:49 -- 360694 -- 107757
05:53:04 -- 360694 -- 108200
05:53:29 -- 360694 -- 108934
05:53:43 -- 360694 -- 109328
05:54:02 -- 360694 -- 109871
05:54:12 -- 360694 -- 110082
05:54:24 -- 360694 -- 110298
05:54:37 -- 360694 -- 110577
05:54:51 -- 360694 -- 110852
05:55:10 -- 360694 -- 111248
05:55:37 -- 360694 -- 111813
05:55:58 -- 360694 -- 112246
05:56:12 -- 360694 -- 112537
05:56:22 -- 360694 -- 112748
05:56:38 -- 360694 -- 113097
05:56:57 -- 360694 -- 113598
05:57:16 -- 360694 -- 114099
05:57:34 -- 360694 -- 114551
05:57:49 -- 360694 -- 114985
05:57:59 -- 360694 -- 115253
05:58:22 -- 360694 -- 115903
05:58:33 -- 360694 -- 116158
