###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 07:50:42--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 92950K .......... .......... .......... .......... .......... 87%  138M 0s
 93000K .......... .......... .......... .......... .......... 88%  131M 0s
 93050K .......... .......... .......... .......... .......... 88%  103M 0s
 93100K .......... .......... .......... .......... .......... 88%  101M 0s
 93150K .......... .......... .......... .......... .......... 88% 89,5M 0s
 93200K .......... .......... .......... .......... .......... 88%  110M 0s
 93250K .......... .......... .......... .......... .......... 88% 91,1M 0s
 93300K .......... .......... .......... .......... .......... 88%  108M 0s
 93350K .......... .......... .......... .......... .......... 88% 87,5M 0s
 93400K .......... .......... .......... .......... .......... 88%  109M 0s
 93450K .......... .......... .......... .......... .......... 88%  102M 0s
 93500K .......... .......... .......... .......... .......... 88%  143M 0s
 93550K .......... .......... .......... .......... .......... 88% 96,1M 0s
 93600K .......... .......... .......... .......... .......... 88% 92,2M 0s
 93650K .......... .......... .......... .......... .......... 88%  101M 0s
 93700K .......... .......... .......... .......... .......... 88%  161M 0s
 93750K .......... .......... .......... .......... .......... 88%  115M 0s
 93800K .......... .......... .......... .......... .......... 88% 95,0M 0s
 93850K .......... .......... .......... .......... .......... 88%  103M 0s
 93900K .......... .......... .......... .......... .......... 88% 96,9M 0s
 93950K .......... .......... .......... .......... .......... 88% 93,3M 0s
 94000K .......... .......... .......... .......... .......... 88%  102M 0s
 94050K .......... .......... .......... .......... .......... 89%  104M 0s
 94100K .......... .......... .......... .......... .......... 89%  104M 0s
 94150K .......... .......... .......... .......... .......... 89%  134M 0s
 94200K .......... .......... .......... .......... .......... 89%  144M 0s
 94250K .......... .......... .......... .......... .......... 89% 98,6M 0s
 94300K .......... .......... .......... .......... .......... 89%  103M 0s
 94350K .......... .......... .......... .......... .......... 89% 90,5M 0s
 94400K .......... .......... .......... .......... .......... 89% 90,9M 0s
 94450K .......... .......... .......... .......... .......... 89% 95,9M 0s
 94500K .......... .......... .......... .......... .......... 89%  230M 0s
 94550K .......... .......... .......... .......... .......... 89%  108M 0s
 94600K .......... .......... .......... .......... .......... 89%  268M 0s
 94650K .......... .......... .......... .......... .......... 89%  262M 0s
 94700K .......... .......... .......... .......... .......... 89%  246M 0s
 94750K .......... .......... .......... .......... .......... 89%  189M 0s
 94800K .......... .......... .......... .......... .......... 89%  221M 0s
 94850K .......... .......... .......... .......... .......... 89%  244M 0s
 94900K .......... .......... .......... .......... .......... 89%  260M 0s
 94950K .......... .......... .......... .......... .......... 89%  233M 0s
 95000K .......... .......... .......... .......... .......... 89%  326M 0s
 95050K .......... .......... .......... .......... .......... 89%  232M 0s
 95100K .......... .......... .......... .......... .......... 90%  242M 0s
 95150K .......... .......... .......... .......... .......... 90%  196M 0s
 95200K .......... .......... .......... .......... .......... 90%  256M 0s
 95250K .......... .......... .......... .......... .......... 90%  323M 0s
 95300K .......... .......... .......... .......... .......... 90%  236M 0s
 95350K .......... .......... .......... .......... .......... 90%  191M 0s
 95400K .......... .......... .......... .......... .......... 90%  318M 0s
 95450K .......... .......... .......... .......... .......... 90%  257M 0s
 95500K .......... .......... .......... .......... .......... 90%  262M 0s
 95550K .......... .......... .......... .......... .......... 90%  188M 0s
 95600K .......... .......... .......... .......... .......... 90%  168M 0s
 95650K .......... .......... .......... .......... .......... 90%  201M 0s
 95700K .......... .......... .......... .......... .......... 90%  218M 0s
 95750K .......... .......... .......... .......... .......... 90%  125M 0s
 95800K .......... .......... .......... .......... .......... 90%  133M 0s
 95850K .......... .......... .......... .......... .......... 90%  190M 0s
 95900K .......... .......... .......... .......... .......... 90%  168M 0s
 95950K .......... .......... .......... .......... .......... 90%  128M 0s
 96000K .......... .......... .......... .......... .......... 90% 90,5M 0s
 96050K .......... .......... .......... .......... .......... 90%  133M 0s
 96100K .......... .......... .......... .......... .......... 90%  267M 0s
 96150K .......... .......... .......... .......... .......... 91%  228M 0s
 96200K .......... .......... .......... .......... .......... 91%  262M 0s
 96250K .......... .......... .......... .......... .......... 91%  242M 0s
 96300K .......... .......... .......... .......... .......... 91%  300M 0s
 96350K .......... .......... .......... .......... .......... 91%  195M 0s
 96400K .......... .......... .......... .......... .......... 91%  320M 0s
 96450K .......... .......... .......... .......... .......... 91%  246M 0s
 96500K .......... .......... .......... .......... .......... 91% 92,0M 0s
 96550K .......... .......... .......... .......... .......... 91%  220M 0s
 96600K .......... .......... .......... .......... .......... 91%  259M 0s
 96650K .......... .......... .......... .......... .......... 91%  202M 0s
 96700K .......... .......... .......... .......... .......... 91%  267M 0s
 96750K .......... .......... .......... .......... .......... 91%  219M 0s
 96800K .......... .......... .......... .......... .......... 91%  264M 0s
 96850K .......... .......... .......... .......... .......... 91%  267M 0s
 96900K .......... .......... .......... .......... .......... 91%  182M 0s
 96950K .......... .......... .......... .......... .......... 91%  233M 0s
 97000K .......... .......... .......... .......... .......... 91%  267M 0s
 97050K .......... .......... .......... .......... .......... 91%  240M 0s
 97100K .......... .......... .......... .......... .......... 91%  266M 0s
 97150K .......... .......... .......... .......... .......... 91%  199M 0s
 97200K .......... .......... .......... .......... .......... 92%  217M 0s
 97250K .......... .......... .......... .......... .......... 92% 9,92M 0s
 97300K .......... .......... .......... .......... .......... 92%  248M 0s
 97350K .......... .......... .......... .......... .......... 92%  151M 0s
 97400K .......... .......... .......... .......... .......... 92%  141M 0s
 97450K .......... .......... .......... .......... .......... 92%  258M 0s
 97500K .......... .......... .......... .......... .......... 92%  163M 0s
 97550K .......... .......... .......... .......... .......... 92%  203M 0s
 97600K .......... .......... .......... .......... .......... 92%  169M 0s
 97650K .......... .......... .......... .......... .......... 92%  234M 0s
 97700K .......... .......... .......... .......... .......... 92%  173M 0s
 97750K .......... .......... .......... .......... .......... 92%  206M 0s
 97800K .......... .......... .......... .......... .......... 92%  137M 0s
 97850K .......... .......... .......... .......... .......... 92%  102M 0s
 97900K .......... .......... .......... .......... .......... 92%  115M 0s
 97950K .......... .......... .......... .......... .......... 92%  192M 0s
 98000K .......... .......... .......... .......... .......... 92%  161M 0s
 98050K .......... .......... .......... .......... .......... 92%  132M 0s
 98100K .......... .......... .......... .......... .......... 92%  219M 0s
 98150K .......... .......... .......... .......... .......... 92%  130M 0s
 98200K .......... .......... .......... .......... .......... 92%  151M 0s
 98250K .......... .......... .......... .......... .......... 93%  202M 0s
 98300K .......... .......... .......... .......... .......... 93%  165M 0s
 98350K .......... .......... .......... .......... .......... 93%  203M 0s
 98400K .......... .......... .......... .......... .......... 93%  126M 0s
 98450K .......... .......... .......... .......... .......... 93%  135M 0s
 98500K .......... .......... .......... .......... .......... 93%  107M 0s
 98550K .......... .......... .......... .......... .......... 93%  148M 0s
 98600K .......... .......... .......... .......... .......... 93%  130M 0s
 98650K .......... .......... .......... .......... .......... 93%  102M 0s
 98700K .......... .......... .......... .......... .......... 93%  122M 0s
 98750K .......... .......... .......... .......... .......... 93%  105M 0s
 98800K .......... .......... .......... .......... .......... 93%  126M 0s
 98850K .......... .......... .......... .......... .......... 93%  105M 0s
 98900K .......... .......... .......... .......... .......... 93%  115M 0s
 98950K .......... .......... .......... .......... .......... 93%  113M 0s
 99000K .......... .......... .......... .......... .......... 93% 99,6M 0s
 99050K .......... .......... .......... .......... .......... 93%  113M 0s
 99100K .......... .......... .......... .......... .......... 93% 99,7M 0s
 99150K .......... .......... .......... .......... .......... 93%  116M 0s
 99200K .......... .......... .......... .......... .......... 93%  115M 0s
 99250K .......... .......... .......... .......... .......... 93%  137M 0s
 99300K .......... .......... .......... .......... .......... 94%  105M 0s
 99350K .......... .......... .......... .......... .......... 94%  122M 0s
 99400K .......... .......... .......... .......... .......... 94%  104M 0s
 99450K .......... .......... .......... .......... .......... 94%  117M 0s
 99500K .......... .......... .......... .......... .......... 94%  115M 0s
 99550K .......... .......... .......... .......... .......... 94%  110M 0s
 99600K .......... .......... .......... .......... .......... 94%  106M 0s
 99650K .......... .......... .......... .......... .......... 94%  124M 0s
 99700K .......... .......... .......... .......... .......... 94%  108M 0s
 99750K .......... .......... .......... .......... .......... 94%  114M 0s
 99800K .......... .......... .......... .......... .......... 94%  111M 0s
 99850K .......... .......... .......... .......... .......... 94%  110M 0s
 99900K .......... .......... .......... .......... .......... 94%  100M 0s
 99950K .......... .......... .......... .......... .......... 94%  121M 0s
100000K .......... .......... .......... .......... .......... 94%  107M 0s
100050K .......... .......... .......... .......... .......... 94%  113M 0s
100100K .......... .......... .......... .......... .......... 94%  119M 0s
100150K .......... .......... .......... .......... .......... 94%  113M 0s
100200K .......... .......... .......... .......... .......... 94%  115M 0s
100250K .......... .......... .......... .......... .......... 94%  107M 0s
100300K .......... .......... .......... .......... .......... 94%  113M 0s
100350K .......... .......... .......... .......... .......... 95%  118M 0s
100400K .......... .......... .......... .......... .......... 95%  119M 0s
100450K .......... .......... .......... .......... .......... 95%  111M 0s
100500K .......... .......... .......... .......... .......... 95%  108M 0s
100550K .......... .......... .......... .......... .......... 95%  112M 0s
100600K .......... .......... .......... .......... .......... 95%  114M 0s
100650K .......... .......... .......... .......... .......... 95%  104M 0s
100700K .......... .......... .......... .......... .......... 95%  125M 0s
100750K .......... .......... .......... .......... .......... 95%  109M 0s
100800K .......... .......... .......... .......... .......... 95%  115M 0s
100850K .......... .......... .......... .......... .......... 95%  110M 0s
100900K .......... .......... .......... .......... .......... 95%  112M 0s
100950K .......... .......... .......... .......... .......... 95%  109M 0s
101000K .......... .......... .......... .......... .......... 95%  110M 0s
101050K .......... .......... .......... .......... .......... 95%  114M 0s
101100K .......... .......... .......... .......... .......... 95%  105M 0s
101150K .......... .......... .......... .......... .......... 95%  116M 0s
101200K .......... .......... .......... .......... .......... 95%  115M 0s
101250K .......... .......... .......... .......... .......... 95%  114M 0s
101300K .......... .......... .......... .......... .......... 95%  112M 0s
101350K .......... .......... .......... .......... .......... 95%  109M 0s
101400K .......... .......... .......... .......... .......... 95%  117M 0s
101450K .......... .......... .......... .......... .......... 96%  108M 0s
101500K .......... .......... .......... .......... .......... 96%  110M 0s
101550K .......... .......... .......... .......... .......... 96%  115M 0s
101600K .......... .......... .......... .......... .......... 96%  112M 0s
101650K .......... .......... .......... .......... .......... 96%  124M 0s
101700K .......... .......... .......... .......... .......... 96%  110M 0s
101750K .......... .......... .......... .......... .......... 96%  107M 0s
101800K .......... .......... .......... .......... .......... 96%  111M 0s
101850K .......... .......... .......... .......... .......... 96%  111M 0s
101900K .......... .......... .......... .......... .......... 96%  119M 0s
101950K .......... .......... .......... .......... .......... 96%  108M 0s
102000K .......... .......... .......... .......... .......... 96%  115M 0s
102050K .......... .......... .......... .......... .......... 96%  107M 0s
102100K .......... .......... .......... .......... .......... 96%  105M 0s
102150K .......... .......... .......... .......... .......... 96%  127M 0s
102200K .......... .......... .......... .......... .......... 96%  105M 0s
102250K .......... .......... .......... .......... .......... 96%  109M 0s
102300K .......... .......... .......... .......... .......... 96%  112M 0s
102350K .......... .......... .......... .......... .......... 96%  114M 0s
102400K .......... .......... .......... .......... .......... 96%  110M 0s
102450K .......... .......... .......... .......... .......... 96%  127M 0s
102500K .......... .......... .......... .......... .......... 97%  111M 0s
102550K .......... .......... .......... .......... .......... 97%  110M 0s
102600K .......... .......... .......... .......... .......... 97%  101M 0s
102650K .......... .......... .......... .......... .......... 97%  128M 0s
102700K .......... .......... .......... .......... .......... 97%  108M 0s
102750K .......... .......... .......... .......... .......... 97%  111M 0s
102800K .......... .......... .......... .......... .......... 97%  114M 0s
102850K .......... .......... .......... .......... .......... 97%  113M 0s
102900K .......... .......... .......... .......... .......... 97%  103M 0s
102950K .......... .......... .......... .......... .......... 97%  127M 0s
103000K .......... .......... .......... .......... .......... 97%  102M 0s
103050K .......... .......... .......... .......... .......... 97%  112M 0s
103100K .......... .......... .......... .......... .......... 97%  112M 0s
103150K .......... .......... .......... .......... .......... 97%  112M 0s
103200K .......... .......... .......... .......... .......... 97%  111M 0s
103250K .......... .......... .......... .......... .......... 97%  111M 0s
103300K .......... .......... .......... .......... .......... 97%  114M 0s
103350K .......... .......... .......... .......... .......... 97%  112M 0s
103400K .......... .......... .......... .......... .......... 97%  123M 0s
103450K .......... .......... .......... .......... .......... 97% 99,1M 0s
103500K .......... .......... .......... .......... .......... 97%  122M 0s
103550K .......... .......... .......... .......... .......... 98%  112M 0s
103600K .......... .......... .......... .......... .......... 98%  120M 0s
103650K .......... .......... .......... .......... .......... 98%  109M 0s
103700K .......... .......... .......... .......... .......... 98%  114M 0s
103750K .......... .......... .......... .......... .......... 98%  111M 0s
103800K .......... .......... .......... .......... .......... 98%  113M 0s
103850K .......... .......... .......... .......... .......... 98%  109M 0s
103900K .......... .......... .......... .......... .......... 98%  115M 0s
103950K .......... .......... .......... .......... .......... 98%  106M 0s
104000K .......... .......... .......... .......... .......... 98%  106M 0s
104050K .......... .......... .......... .......... .......... 98%  114M 0s
104100K .......... .......... .......... .......... .......... 98%  124M 0s
104150K .......... .......... .......... .......... .......... 98%  107M 0s
104200K .......... .......... .......... .......... .......... 98%  109M 0s
104250K .......... .......... .......... .......... .......... 98%  118M 0s
104300K .......... .......... .......... .......... .......... 98%  110M 0s
104350K .......... .......... .......... .......... .......... 98%  118M 0s
104400K .......... .......... .......... .......... .......... 98%  103M 0s
104450K .......... .......... .......... .......... .......... 98%  122M 0s
104500K .......... .......... .......... .......... .......... 98%  108M 0s
104550K .......... .......... .......... .......... .......... 98%  109M 0s
104600K .......... .......... .......... .......... .......... 99%  126M 0s
104650K .......... .......... .......... .......... .......... 99%  106M 0s
104700K .......... .......... .......... .......... .......... 99%  108M 0s
104750K .......... .......... .......... .......... .......... 99%  120M 0s
104800K .......... .......... .......... .......... .......... 99%  111M 0s
104850K .......... .......... .......... .......... .......... 99%  104M 0s
104900K .......... .......... .......... .......... .......... 99%  121M 0s
104950K .......... .......... .......... .......... .......... 99%  114M 0s
105000K .......... .......... .......... .......... .......... 99%  115M 0s
105050K .......... .......... .......... .......... .......... 99%  104M 0s
105100K .......... .......... .......... .......... .......... 99%  113M 0s
105150K .......... .......... .......... .......... .......... 99%  111M 0s
105200K .......... .......... .......... .......... .......... 99%  117M 0s
105250K .......... .......... .......... .......... .......... 99%  111M 0s
105300K .......... .......... .......... .......... .......... 99%  104M 0s
105350K .......... .......... .......... .......... .......... 99%  121M 0s
105400K .......... .......... .......... .......... .......... 99%  116M 0s
105450K .......... .......... .......... .......... .......... 99%  114M 0s
105500K .......... .......... .......... .......... .......... 99%  101M 0s
105550K .......... .......... .......... .......... .......... 99%  117M 0s
105600K .......... .......... .......... .......... .......... 99%  114M 0s
105650K .......... .......... .......... ...                  100%  126M=1,2s
2017-06-04 07:50:45 (87,3 MB/s) - »»bootstrap-latest.tar.gz«« gespeichert [108219785/108219785]
Success
### Times
07:50:44
07:50:45
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
07:50:45
07:50:47
### Duration
00:00:02
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 360866
07:53:59 -- 360866 -- 24524
07:54:09 -- 360866 -- 25569
07:54:19 -- 360866 -- 26555
07:54:29 -- 360866 -- 27588
07:54:39 -- 360866 -- 28670
07:54:49 -- 360866 -- 29735
07:54:59 -- 360866 -- 30670
07:55:09 -- 360866 -- 31609
07:55:19 -- 360866 -- 32513
07:55:29 -- 360866 -- 33214
07:55:39 -- 360866 -- 33923
07:55:49 -- 360866 -- 34833
07:56:04 -- 360866 -- 35515
07:56:14 -- 360866 -- 35638
07:56:24 -- 360866 -- 36487
07:56:34 -- 360866 -- 36922
07:56:44 -- 360866 -- 37870
07:56:56 -- 360866 -- 38697
07:57:06 -- 360866 -- 39607
07:57:16 -- 360866 -- 40564
07:57:26 -- 360866 -- 40956
07:57:36 -- 360866 -- 41538
07:57:46 -- 360866 -- 42142
07:57:57 -- 360866 -- 42445
07:58:07 -- 360866 -- 42648
07:58:17 -- 360866 -- 43438
07:58:27 -- 360866 -- 44111
07:58:37 -- 360866 -- 45009
07:58:47 -- 360866 -- 45661
07:58:57 -- 360866 -- 46496
07:59:07 -- 360866 -- 47339
07:59:17 -- 360866 -- 48131
07:59:27 -- 360866 -- 48771
07:59:37 -- 360866 -- 49386
07:59:47 -- 360866 -- 50062
07:59:58 -- 360866 -- 50681
08:00:08 -- 360866 -- 51495
08:00:18 -- 360866 -- 52137
08:00:28 -- 360866 -- 52717
08:00:38 -- 360866 -- 53444
08:00:48 -- 360866 -- 54153
08:00:58 -- 360866 -- 54907
08:01:08 -- 360866 -- 55614
08:01:18 -- 360866 -- 56212
08:01:28 -- 360866 -- 56512
08:01:38 -- 360866 -- 57101
08:01:48 -- 360866 -- 57690
08:01:58 -- 360866 -- 58279
08:02:08 -- 360866 -- 59001
08:02:18 -- 360866 -- 59711
08:02:28 -- 360866 -- 60287
08:02:38 -- 360866 -- 60871
08:02:48 -- 360866 -- 61412
08:02:58 -- 360866 -- 62004
08:03:08 -- 360866 -- 62603
08:03:18 -- 360866 -- 63055
08:03:28 -- 360866 -- 63660
08:03:38 -- 360866 -- 64269
08:03:48 -- 360866 -- 64875
08:03:58 -- 360866 -- 65470
08:04:08 -- 360866 -- 66030
08:04:19 -- 360866 -- 66548
08:04:29 -- 360866 -- 67036
08:04:39 -- 360866 -- 67484
08:04:49 -- 360866 -- 67878
08:04:59 -- 360866 -- 68245
08:05:09 -- 360866 -- 68637
08:05:19 -- 360866 -- 69033
08:05:29 -- 360866 -- 69563
08:05:39 -- 360866 -- 70102
08:05:49 -- 360866 -- 70693
08:05:59 -- 360866 -- 71289
08:06:09 -- 360866 -- 71870
08:06:19 -- 360866 -- 72441
08:06:29 -- 360866 -- 73011
08:06:39 -- 360866 -- 73587
08:06:49 -- 360866 -- 74162
08:06:59 -- 360866 -- 74730
08:07:09 -- 360866 -- 75290
08:07:19 -- 360866 -- 75851
08:07:29 -- 360866 -- 76412
08:07:39 -- 360866 -- 76966
08:07:49 -- 360866 -- 77565
08:08:00 -- 360866 -- 78126
08:08:10 -- 360866 -- 78673
08:08:20 -- 360866 -- 79213
08:08:30 -- 360866 -- 79746
08:08:40 -- 360866 -- 80291
08:08:50 -- 360866 -- 80849
08:09:00 -- 360866 -- 81396
08:09:10 -- 360866 -- 81930
08:09:20 -- 360866 -- 82463
08:09:30 -- 360866 -- 82997
08:09:40 -- 360866 -- 83535
08:09:50 -- 360866 -- 84012
08:10:00 -- 360866 -- 84542
08:10:10 -- 360866 -- 85082
08:10:20 -- 360866 -- 85608
08:10:30 -- 360866 -- 86140
08:10:40 -- 360866 -- 86676
08:10:50 -- 360866 -- 87244
08:11:00 -- 360866 -- 87752
08:11:10 -- 360866 -- 88277
08:11:20 -- 360866 -- 88801
08:11:30 -- 360866 -- 89336
08:11:40 -- 360866 -- 89966
08:11:50 -- 360866 -- 90485
08:12:00 -- 360866 -- 91131
08:12:10 -- 360866 -- 91776
08:12:20 -- 360866 -- 92413
08:12:30 -- 360866 -- 93054
08:12:40 -- 360866 -- 93689
08:12:50 -- 360866 -- 94331
08:13:00 -- 360866 -- 94979
08:13:10 -- 360866 -- 95525
08:13:21 -- 360866 -- 96019
08:13:31 -- 360866 -- 96528
08:13:41 -- 360866 -- 97029
08:13:51 -- 360866 -- 97523
08:14:01 -- 360866 -- 97972
08:14:11 -- 360866 -- 98454
08:14:21 -- 360866 -- 98848
08:14:31 -- 360866 -- 99332
08:14:41 -- 360866 -- 99820
08:14:51 -- 360866 -- 100408
08:15:01 -- 360866 -- 100903
08:15:11 -- 360866 -- 101511
08:15:21 -- 360866 -- 102114
08:15:31 -- 360866 -- 102735
08:15:41 -- 360866 -- 103354
08:15:51 -- 360866 -- 103913
08:16:01 -- 360866 -- 104409
08:16:11 -- 360866 -- 104900
08:16:21 -- 360866 -- 105379
08:16:31 -- 360866 -- 105862
08:16:41 -- 360866 -- 106355
08:16:51 -- 360866 -- 106825
08:17:01 -- 360866 -- 107409
08:17:11 -- 360866 -- 107764
08:17:21 -- 360866 -- 108298
08:17:31 -- 360866 -- 108855
08:17:41 -- 360866 -- 109428
08:17:51 -- 360866 -- 110008
08:18:01 -- 360866 -- 110568
08:18:11 -- 360866 -- 111096
08:18:21 -- 360866 -- 111622
08:18:32 -- 360866 -- 112081
08:18:42 -- 360866 -- 112532
08:18:52 -- 360866 -- 112981
08:19:02 -- 360866 -- 113433
08:19:12 -- 360866 -- 113876
08:19:22 -- 360866 -- 114319
08:19:32 -- 360866 -- 114764
08:19:42 -- 360866 -- 115199
08:19:52 -- 360866 -- 115574
08:20:02 -- 360866 -- 115959
08:20:12 -- 360866 -- 116357
08:20:22 -- 360866 -- 116774
08:20:32 -- 360866 -- 117201
08:20:42 -- 360866 -- 117629
08:20:52 -- 360866 -- 118050
08:21:02 -- 360866 -- 118477
08:21:12 -- 360866 -- 118915
08:21:22 -- 360866 -- 119343
08:21:32 -- 360866 -- 119834
08:21:42 -- 360866 -- 120355
08:21:52 -- 360866 -- 120882
08:22:02 -- 360866 -- 121424
08:22:12 -- 360866 -- 121936
08:22:22 -- 360866 -- 122380
08:22:32 -- 360866 -- 122850
08:22:42 -- 360866 -- 123371
08:22:52 -- 360866 -- 123868
08:23:03 -- 360866 -- 124293
08:23:13 -- 360866 -- 124721
08:23:23 -- 360866 -- 125121
08:23:33 -- 360866 -- 125490
08:23:43 -- 360866 -- 126020
08:23:53 -- 360866 -- 126433
08:24:03 -- 360866 -- 126945
08:24:13 -- 360866 -- 127382
08:24:23 -- 360866 -- 127743
08:24:33 -- 360866 -- 128080
08:24:43 -- 360866 -- 128439
08:24:53 -- 360866 -- 128780
08:25:03 -- 360866 -- 129181
08:25:13 -- 360866 -- 129604
08:25:23 -- 360866 -- 130000
08:25:33 -- 360866 -- 130408
08:25:43 -- 360866 -- 130847
08:25:53 -- 360866 -- 131268
08:26:03 -- 360866 -- 131776
08:26:13 -- 360866 -- 132284
08:26:23 -- 360866 -- 132698
08:26:33 -- 360866 -- 133111
08:26:43 -- 360866 -- 133526
08:26:54 -- 360866 -- 133951
08:27:04 -- 360866 -- 134366
08:27:14 -- 360866 -- 134851
08:27:24 -- 360866 -- 135346
08:27:34 -- 360866 -- 135838
08:27:44 -- 360866 -- 136275
08:27:54 -- 360866 -- 136745
08:28:04 -- 360866 -- 137156
08:28:14 -- 360866 -- 137547
08:28:24 -- 360866 -- 137941
08:28:34 -- 360866 -- 138337
08:28:44 -- 360866 -- 138732
08:28:54 -- 360866 -- 139124
08:29:04 -- 360866 -- 139519
08:29:14 -- 360866 -- 139950
08:29:24 -- 360866 -- 140422
08:29:34 -- 360866 -- 140880
08:29:44 -- 360866 -- 141299
08:29:54 -- 360866 -- 141757
08:30:04 -- 360866 -- 142140
08:30:14 -- 360866 -- 142523
08:30:24 -- 360866 -- 142907
08:30:34 -- 360866 -- 143286
08:30:44 -- 360866 -- 143656
08:30:54 -- 360866 -- 144029
08:31:04 -- 360866 -- 144408
08:31:14 -- 360866 -- 144795
08:31:24 -- 360866 -- 145174
08:31:34 -- 360866 -- 145550
08:31:44 -- 360866 -- 145917
08:31:55 -- 360866 -- 146290
08:32:05 -- 360866 -- 146580
08:32:15 -- 360866 -- 146904
08:32:25 -- 360866 -- 147258
08:32:35 -- 360866 -- 147640
08:32:45 -- 360866 -- 148020
08:32:55 -- 360866 -- 148396
08:33:05 -- 360866 -- 148769
08:33:15 -- 360866 -- 149152
08:33:25 -- 360866 -- 149538
08:33:35 -- 360866 -- 149933
08:33:45 -- 360866 -- 150316
08:33:55 -- 360866 -- 150702
08:34:05 -- 360866 -- 151086
08:34:15 -- 360866 -- 151465
08:34:25 -- 360866 -- 151846
08:34:35 -- 360866 -- 152227
08:34:45 -- 360866 -- 152612
08:34:55 -- 360866 -- 152985
08:35:05 -- 360866 -- 153359
08:35:15 -- 360866 -- 153736
08:35:25 -- 360866 -- 154107
08:35:35 -- 360866 -- 154503
08:35:45 -- 360866 -- 154966
08:35:55 -- 360866 -- 155424
08:36:05 -- 360866 -- 155880
08:36:15 -- 360866 -- 156333
08:36:25 -- 360866 -- 156793
08:36:35 -- 360866 -- 157250
08:36:46 -- 360866 -- 157703
08:36:56 -- 360866 -- 158152
08:37:06 -- 360866 -- 158605
08:37:16 -- 360866 -- 159064
08:37:26 -- 360866 -- 159509
08:37:36 -- 360866 -- 159948
08:37:46 -- 360866 -- 160384
08:37:56 -- 360866 -- 160819
08:38:06 -- 360866 -- 161239
08:38:16 -- 360866 -- 161675
08:38:26 -- 360866 -- 162082
08:38:36 -- 360866 -- 162448
08:38:46 -- 360866 -- 162817
08:38:56 -- 360866 -- 163178
08:39:06 -- 360866 -- 163541
08:39:16 -- 360866 -- 163918
08:39:26 -- 360866 -- 164306
08:39:36 -- 360866 -- 164664
08:39:46 -- 360866 -- 165061
08:39:56 -- 360866 -- 165499
08:40:06 -- 360866 -- 165935
08:40:16 -- 360866 -- 166361
08:40:26 -- 360866 -- 166795
08:40:37 -- 360866 -- 167228
08:40:47 -- 360866 -- 167661
08:40:57 -- 360866 -- 168095
08:41:07 -- 360866 -- 168454
08:41:17 -- 360866 -- 168809
08:41:27 -- 360866 -- 169171
08:41:37 -- 360866 -- 169590
08:41:47 -- 360866 -- 170022
08:41:57 -- 360866 -- 170372
08:42:07 -- 360866 -- 170788
08:42:17 -- 360866 -- 171220
08:42:27 -- 360866 -- 171650
08:42:37 -- 360866 -- 172081
08:42:47 -- 360866 -- 172517
08:42:57 -- 360866 -- 172926
08:43:07 -- 360866 -- 173294
08:43:17 -- 360866 -- 173726
08:43:27 -- 360866 -- 174150
08:43:37 -- 360866 -- 174553
08:43:47 -- 360866 -- 174913
08:43:57 -- 360866 -- 175271
08:44:07 -- 360866 -- 175632
08:44:17 -- 360866 -- 175994
08:44:27 -- 360866 -- 176340
08:44:37 -- 360866 -- 176757
08:44:47 -- 360866 -- 177120
08:44:57 -- 360866 -- 177474
08:45:07 -- 360866 -- 177839
08:45:17 -- 360866 -- 178193
08:45:28 -- 360866 -- 178587
08:45:38 -- 360866 -- 178948
08:45:48 -- 360866 -- 179353
08:45:58 -- 360866 -- 179703
08:46:08 -- 360866 -- 180057
08:46:18 -- 360866 -- 180470
08:46:28 -- 360866 -- 180830
08:46:38 -- 360866 -- 181170
08:46:48 -- 360866 -- 181506
08:46:58 -- 360866 -- 181873
08:47:08 -- 360866 -- 182230
08:47:18 -- 360866 -- 182590
08:47:28 -- 360866 -- 182920
08:47:38 -- 360866 -- 183275
08:47:48 -- 360866 -- 183683
08:47:58 -- 360866 -- 184087
08:48:08 -- 360866 -- 184433
08:48:18 -- 360866 -- 184781
08:48:28 -- 360866 -- 185139
08:48:38 -- 360866 -- 185500
08:48:48 -- 360866 -- 185832
08:48:58 -- 360866 -- 186204
08:49:08 -- 360866 -- 186605
08:49:18 -- 360866 -- 187006
08:49:28 -- 360866 -- 187405
08:49:38 -- 360866 -- 187804
08:49:48 -- 360866 -- 188198
08:49:58 -- 360866 -- 188577
08:50:08 -- 360866 -- 188928
08:50:18 -- 360866 -- 189300
08:50:28 -- 360866 -- 189686
08:50:38 -- 360866 -- 190075
08:50:49 -- 360866 -- 190461
08:50:59 -- 360866 -- 190806
08:51:09 -- 360866 -- 191201
08:51:19 -- 360866 -- 191592
08:51:29 -- 360866 -- 191971
