###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 12:59:21--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
13:07:41 -- 359809 -- 19483
13:07:51 -- 359809 -- 19962
13:08:01 -- 359809 -- 20405
13:08:11 -- 359809 -- 20839
13:08:21 -- 359809 -- 21243
13:08:31 -- 359809 -- 21680
13:08:41 -- 359809 -- 22121
13:08:51 -- 359809 -- 22576
13:09:01 -- 359809 -- 23029
13:09:11 -- 359809 -- 23481
13:09:21 -- 359809 -- 23844
13:09:31 -- 359809 -- 24221
13:09:41 -- 359809 -- 24541
13:09:51 -- 359809 -- 24796
13:10:01 -- 359809 -- 25066
13:10:11 -- 359809 -- 25331
13:10:21 -- 359809 -- 25749
13:10:31 -- 359809 -- 26212
13:10:41 -- 359809 -- 26509
13:10:51 -- 359809 -- 26765
13:11:01 -- 359809 -- 27008
13:11:11 -- 359809 -- 27254
13:11:22 -- 359809 -- 27520
13:11:32 -- 359809 -- 27784
13:11:42 -- 359809 -- 28047
13:11:52 -- 359809 -- 28321
13:12:02 -- 359809 -- 28507
13:12:12 -- 359809 -- 28772
13:12:22 -- 359809 -- 29041
13:12:32 -- 359809 -- 29307
13:12:42 -- 359809 -- 29578
13:12:52 -- 359809 -- 29847
13:13:02 -- 359809 -- 30220
13:13:12 -- 359809 -- 30673
13:13:23 -- 359809 -- 31114
13:13:33 -- 359809 -- 31549
13:13:43 -- 359809 -- 31986
13:13:53 -- 359809 -- 32346
13:14:03 -- 359809 -- 32626
13:14:13 -- 359809 -- 32865
13:14:23 -- 359809 -- 33074
13:14:33 -- 359809 -- 33426
13:14:47 -- 359809 -- 33674
13:14:57 -- 359809 -- 33945
13:15:07 -- 359809 -- 34209
13:15:17 -- 359809 -- 34470
13:15:27 -- 359809 -- 34726
13:15:37 -- 359809 -- 34973
13:15:47 -- 359809 -- 35383
13:15:59 -- 359809 -- 35515
13:16:19 -- 359809 -- 35516
13:16:29 -- 359809 -- 35771
13:16:39 -- 359809 -- 36025
13:16:49 -- 359809 -- 36282
13:16:59 -- 359809 -- 36577
13:17:14 -- 359809 -- 36866
13:17:24 -- 359809 -- 36882
13:17:34 -- 359809 -- 37115
13:17:44 -- 359809 -- 37528
13:17:54 -- 359809 -- 37938
13:18:04 -- 359809 -- 38349
13:18:19 -- 359809 -- 38697
13:18:29 -- 359809 -- 39042
13:18:39 -- 359809 -- 39382
13:18:49 -- 359809 -- 39791
13:18:59 -- 359809 -- 40203
13:19:09 -- 359809 -- 40616
13:19:20 -- 359809 -- 40943
13:19:35 -- 359809 -- 40949
13:19:47 -- 359809 -- 40987
13:19:57 -- 359809 -- 41193
13:20:07 -- 359809 -- 41452
13:20:17 -- 359809 -- 41781
13:20:27 -- 359809 -- 42037
13:20:37 -- 359809 -- 42178
13:20:47 -- 359809 -- 42402
13:21:01 -- 359809 -- 42445
13:21:11 -- 359809 -- 42451
13:21:23 -- 359809 -- 42453
13:21:33 -- 359809 -- 42555
13:21:44 -- 359809 -- 42937
13:21:54 -- 359809 -- 43270
13:22:04 -- 359809 -- 43641
13:22:18 -- 359809 -- 43890
13:22:28 -- 359809 -- 44269
13:22:38 -- 359809 -- 44645
13:22:48 -- 359809 -- 45016
13:22:58 -- 359809 -- 45372
13:23:08 -- 359809 -- 45764
13:23:18 -- 359809 -- 46052
13:23:28 -- 359809 -- 46401
13:23:38 -- 359809 -- 46727
13:23:48 -- 359809 -- 46940
13:23:58 -- 359809 -- 47239
13:24:10 -- 359809 -- 47563
13:24:20 -- 359809 -- 47951
13:24:30 -- 359809 -- 48291
13:24:40 -- 359809 -- 48670
13:24:50 -- 359809 -- 49052
13:25:00 -- 359809 -- 49435
13:25:10 -- 359809 -- 49782
13:25:20 -- 359809 -- 50134
13:25:30 -- 359809 -- 50528
13:25:40 -- 359809 -- 50911
13:25:50 -- 359809 -- 51267
13:26:00 -- 359809 -- 51640
13:26:10 -- 359809 -- 52031
13:26:20 -- 359809 -- 52401
13:26:30 -- 359809 -- 52787
13:26:40 -- 359809 -- 53169
13:26:50 -- 359809 -- 53558
13:27:00 -- 359809 -- 53940
13:27:10 -- 359809 -- 54323
13:27:20 -- 359809 -- 54705
13:27:30 -- 359809 -- 55074
13:27:41 -- 359809 -- 55459
13:27:51 -- 359809 -- 55779
13:28:01 -- 359809 -- 56160
13:28:12 -- 359809 -- 56462
13:28:22 -- 359809 -- 56606
13:28:32 -- 359809 -- 56988
13:28:43 -- 359809 -- 57376
13:28:53 -- 359809 -- 57742
13:29:03 -- 359809 -- 58121
13:29:13 -- 359809 -- 58499
13:29:23 -- 359809 -- 58880
13:29:33 -- 359809 -- 59266
13:29:43 -- 359809 -- 59648
13:29:53 -- 359809 -- 60009
13:30:03 -- 359809 -- 60390
13:30:13 -- 359809 -- 60779
13:30:23 -- 359809 -- 61095
13:30:33 -- 359809 -- 61466
13:30:43 -- 359809 -- 61846
13:30:53 -- 359809 -- 62214
13:31:03 -- 359809 -- 62584
13:31:13 -- 359809 -- 62774
13:31:23 -- 359809 -- 63137
13:31:33 -- 359809 -- 63515
13:31:43 -- 359809 -- 63891
13:31:53 -- 359809 -- 64282
13:32:03 -- 359809 -- 64665
13:32:13 -- 359809 -- 65054
13:32:23 -- 359809 -- 65442
13:32:33 -- 359809 -- 65813
13:32:43 -- 359809 -- 66124
13:32:53 -- 359809 -- 66444
13:33:03 -- 359809 -- 66719
13:33:13 -- 359809 -- 66999
13:33:23 -- 359809 -- 67255
13:33:33 -- 359809 -- 67493
13:33:44 -- 359809 -- 67722
13:33:54 -- 359809 -- 67912
13:34:04 -- 359809 -- 68123
13:34:14 -- 359809 -- 68276
13:34:24 -- 359809 -- 68491
13:34:34 -- 359809 -- 68684
13:34:44 -- 359809 -- 68913
13:34:54 -- 359809 -- 69197
13:35:04 -- 359809 -- 69503
13:35:14 -- 359809 -- 69803
13:35:25 -- 359809 -- 70159
13:35:35 -- 359809 -- 70520
13:35:45 -- 359809 -- 70886
13:35:55 -- 359809 -- 71260
13:36:05 -- 359809 -- 71590
13:36:15 -- 359809 -- 71957
13:36:25 -- 359809 -- 72329
13:36:35 -- 359809 -- 72690
13:36:45 -- 359809 -- 73058
13:36:55 -- 359809 -- 73424
13:37:05 -- 359809 -- 73786
13:37:15 -- 359809 -- 74042
13:37:25 -- 359809 -- 74323
13:37:35 -- 359809 -- 74659
13:37:45 -- 359809 -- 75019
13:37:55 -- 359809 -- 75373
13:38:05 -- 359809 -- 75719
13:38:15 -- 359809 -- 76013
13:38:25 -- 359809 -- 76254
13:38:35 -- 359809 -- 76564
13:38:45 -- 359809 -- 76912
13:38:55 -- 359809 -- 77226
13:39:05 -- 359809 -- 77537
13:39:15 -- 359809 -- 77890
13:39:25 -- 359809 -- 78199
13:39:35 -- 359809 -- 78405
13:39:46 -- 359809 -- 78614
13:39:56 -- 359809 -- 78837
13:40:06 -- 359809 -- 79061
13:40:16 -- 359809 -- 79278
13:40:26 -- 359809 -- 79495
13:40:36 -- 359809 -- 79717
13:40:46 -- 359809 -- 79939
13:40:56 -- 359809 -- 80153
13:41:06 -- 359809 -- 80380
13:41:16 -- 359809 -- 80600
13:41:26 -- 359809 -- 80883
13:41:36 -- 359809 -- 81176
13:41:46 -- 359809 -- 81390
13:41:56 -- 359809 -- 81610
13:42:06 -- 359809 -- 81815
13:42:16 -- 359809 -- 82007
13:42:26 -- 359809 -- 82239
13:42:36 -- 359809 -- 82449
13:42:46 -- 359809 -- 82671
13:42:56 -- 359809 -- 82895
13:43:06 -- 359809 -- 83095
13:43:17 -- 359809 -- 83305
13:43:27 -- 359809 -- 83523
13:43:39 -- 359809 -- 83730
13:43:49 -- 359809 -- 83870
13:44:00 -- 359809 -- 84059
13:44:10 -- 359809 -- 84262
13:44:20 -- 359809 -- 84494
13:44:30 -- 359809 -- 84697
13:44:40 -- 359809 -- 84903
13:44:50 -- 359809 -- 85104
13:45:00 -- 359809 -- 85302
13:45:10 -- 359809 -- 85498
13:45:20 -- 359809 -- 85694
13:45:30 -- 359809 -- 85886
13:45:40 -- 359809 -- 86090
13:45:50 -- 359809 -- 86285
13:46:00 -- 359809 -- 86471
13:46:10 -- 359809 -- 86667
13:46:20 -- 359809 -- 86875
13:46:30 -- 359809 -- 87077
13:46:40 -- 359809 -- 87289
13:46:50 -- 359809 -- 87486
13:47:00 -- 359809 -- 87685
13:47:11 -- 359809 -- 87878
13:47:21 -- 359809 -- 88081
13:47:31 -- 359809 -- 88276
13:47:41 -- 359809 -- 88481
13:47:51 -- 359809 -- 88676
13:48:01 -- 359809 -- 88879
13:48:11 -- 359809 -- 89070
13:48:21 -- 359809 -- 89273
13:48:31 -- 359809 -- 89470
13:48:41 -- 359809 -- 89720
13:48:51 -- 359809 -- 89964
13:49:01 -- 359809 -- 90182
13:49:11 -- 359809 -- 90407
13:49:21 -- 359809 -- 90599
13:49:31 -- 359809 -- 90802
13:49:41 -- 359809 -- 90987
13:49:51 -- 359809 -- 91181
13:50:01 -- 359809 -- 91367
13:50:11 -- 359809 -- 91549
13:50:21 -- 359809 -- 91742
13:50:31 -- 359809 -- 91927
13:50:41 -- 359809 -- 92109
13:50:51 -- 359809 -- 92297
13:51:02 -- 359809 -- 92477
13:51:12 -- 359809 -- 92661
13:51:22 -- 359809 -- 92853
13:51:32 -- 359809 -- 93063
13:51:42 -- 359809 -- 93353
13:51:52 -- 359809 -- 93562
13:52:02 -- 359809 -- 93744
13:52:12 -- 359809 -- 93942
13:52:22 -- 359809 -- 94126
13:52:32 -- 359809 -- 94327
13:52:42 -- 359809 -- 94509
13:52:52 -- 359809 -- 94714
13:53:02 -- 359809 -- 94917
13:53:12 -- 359809 -- 95089
13:53:22 -- 359809 -- 95299
13:53:32 -- 359809 -- 95517
13:53:42 -- 359809 -- 95737
13:53:52 -- 359809 -- 95954
13:54:02 -- 359809 -- 96170
13:54:12 -- 359809 -- 96383
13:54:23 -- 359809 -- 96602
13:54:33 -- 359809 -- 96852
13:54:43 -- 359809 -- 97118
13:54:53 -- 359809 -- 97427
13:55:03 -- 359809 -- 97657
13:55:13 -- 359809 -- 97871
13:55:23 -- 359809 -- 97991
13:55:33 -- 359809 -- 98200
13:55:43 -- 359809 -- 98499
13:55:53 -- 359809 -- 98679
13:56:03 -- 359809 -- 98976
13:56:13 -- 359809 -- 99272
13:56:23 -- 359809 -- 99576
13:56:33 -- 359809 -- 99808
13:56:43 -- 359809 -- 100076
13:56:53 -- 359809 -- 100322
13:57:03 -- 359809 -- 100516
13:57:14 -- 359809 -- 100538
13:57:24 -- 359809 -- 100737
13:57:34 -- 359809 -- 101047
13:57:44 -- 359809 -- 101275
13:57:54 -- 359809 -- 101460
13:58:04 -- 359809 -- 101771
13:58:14 -- 359809 -- 102067
13:58:24 -- 359809 -- 102273
13:58:34 -- 359809 -- 102465
13:58:44 -- 359809 -- 102647
13:58:54 -- 359809 -- 102937
13:59:04 -- 359809 -- 103129
13:59:14 -- 359809 -- 103348
13:59:24 -- 359809 -- 103541
13:59:34 -- 359809 -- 103644
13:59:44 -- 359809 -- 103921
13:59:54 -- 359809 -- 104209
14:00:04 -- 359809 -- 104494
14:00:14 -- 359809 -- 104773
14:00:24 -- 359809 -- 104975
14:00:34 -- 359809 -- 105175
14:00:44 -- 359809 -- 105373
14:00:55 -- 359809 -- 105605
14:01:05 -- 359809 -- 105878
14:01:15 -- 359809 -- 106083
14:01:25 -- 359809 -- 106289
14:01:35 -- 359809 -- 106492
14:01:45 -- 359809 -- 106684
14:01:55 -- 359809 -- 106876
14:02:05 -- 359809 -- 107071
14:02:15 -- 359809 -- 107270
14:02:25 -- 359809 -- 107476
14:02:35 -- 359809 -- 107661
14:02:45 -- 359809 -- 107909
14:02:55 -- 359809 -- 108108
14:03:05 -- 359809 -- 108287
14:03:15 -- 359809 -- 108460
14:03:25 -- 359809 -- 108636
14:03:35 -- 359809 -- 108809
14:03:45 -- 359809 -- 108982
14:03:55 -- 359809 -- 109202
14:04:05 -- 359809 -- 109497
14:04:15 -- 359809 -- 109781
14:04:25 -- 359809 -- 110034
14:04:35 -- 359809 -- 110283
14:04:45 -- 359809 -- 110511
14:04:56 -- 359809 -- 110687
14:05:06 -- 359809 -- 110883
14:05:16 -- 359809 -- 111100
14:05:26 -- 359809 -- 111310
14:05:36 -- 359809 -- 111495
14:05:46 -- 359809 -- 111708
14:05:56 -- 359809 -- 111932
14:06:06 -- 359809 -- 112212
14:06:16 -- 359809 -- 112497
14:06:26 -- 359809 -- 112787
14:06:36 -- 359809 -- 112987
14:06:46 -- 359809 -- 113191
14:06:56 -- 359809 -- 113426
14:07:06 -- 359809 -- 113669
14:07:16 -- 359809 -- 113862
14:07:26 -- 359809 -- 114063
14:07:36 -- 359809 -- 114261
14:07:46 -- 359809 -- 114449
14:07:56 -- 359809 -- 114623
14:08:06 -- 359809 -- 114802
14:08:16 -- 359809 -- 115016
14:08:27 -- 359809 -- 115224
14:08:37 -- 359809 -- 115424
14:08:47 -- 359809 -- 115658
14:08:57 -- 359809 -- 115861
14:09:07 -- 359809 -- 116056
14:09:17 -- 359809 -- 116273
14:09:27 -- 359809 -- 116488
14:09:37 -- 359809 -- 116735
14:09:47 -- 359809 -- 117026
14:09:57 -- 359809 -- 117272
14:10:07 -- 359809 -- 117558
14:10:17 -- 359809 -- 117845
14:10:27 -- 359809 -- 118122
14:10:37 -- 359809 -- 118412
14:10:47 -- 359809 -- 118686
14:10:57 -- 359809 -- 118887
14:11:07 -- 359809 -- 119090
14:11:17 -- 359809 -- 119265
14:11:27 -- 359809 -- 119434
14:11:37 -- 359809 -- 119603
14:11:47 -- 359809 -- 119758
14:11:57 -- 359809 -- 119934
14:12:07 -- 359809 -- 120118
14:12:17 -- 359809 -- 120289
14:12:27 -- 359809 -- 120461
14:12:38 -- 359809 -- 120621
14:12:48 -- 359809 -- 120784
14:12:58 -- 359809 -- 120955
14:13:08 -- 359809 -- 121125
14:13:18 -- 359809 -- 121302
14:13:28 -- 359809 -- 121476
14:13:38 -- 359809 -- 121650
14:13:48 -- 359809 -- 121860
14:13:58 -- 359809 -- 122066
14:14:08 -- 359809 -- 122282
14:14:18 -- 359809 -- 122565
14:14:28 -- 359809 -- 122775
14:14:38 -- 359809 -- 122990
14:14:48 -- 359809 -- 123225
14:14:58 -- 359809 -- 123432
14:15:08 -- 359809 -- 123639
14:15:19 -- 359809 -- 123851
14:15:29 -- 359809 -- 124110
14:15:39 -- 359809 -- 124391
14:15:49 -- 359809 -- 124674
14:15:59 -- 359809 -- 124872
14:16:09 -- 359809 -- 125057
14:16:19 -- 359809 -- 125241
14:16:29 -- 359809 -- 125416
14:16:39 -- 359809 -- 125587
14:16:49 -- 359809 -- 125769
14:16:59 -- 359809 -- 125935
14:17:09 -- 359809 -- 126100
14:17:19 -- 359809 -- 126276
14:17:29 -- 359809 -- 126444
14:17:39 -- 359809 -- 126596
14:17:49 -- 359809 -- 126768
14:17:59 -- 359809 -- 126938
14:18:09 -- 359809 -- 127105
14:18:19 -- 359809 -- 127292
14:18:29 -- 359809 -- 127491
14:18:39 -- 359809 -- 127699
14:18:49 -- 359809 -- 127907
14:18:59 -- 359809 -- 128090
14:19:09 -- 359809 -- 128283
14:19:20 -- 359809 -- 128478
14:19:30 -- 359809 -- 128645
14:19:40 -- 359809 -- 128820
14:19:50 -- 359809 -- 129013
14:20:00 -- 359809 -- 129197
14:20:10 -- 359809 -- 129400
14:20:20 -- 359809 -- 129604
14:20:30 -- 359809 -- 129852
14:20:40 -- 359809 -- 130124
14:20:50 -- 359809 -- 130350
14:21:00 -- 359809 -- 130533
14:21:10 -- 359809 -- 130721
14:21:20 -- 359809 -- 130910
14:21:30 -- 359809 -- 131110
14:21:40 -- 359809 -- 131308
14:21:50 -- 359809 -- 131506
14:22:00 -- 359809 -- 131701
14:22:10 -- 359809 -- 131897
14:22:20 -- 359809 -- 132086
14:22:30 -- 359809 -- 132319
14:22:40 -- 359809 -- 132603
14:22:50 -- 359809 -- 132893
14:23:00 -- 359809 -- 133157
14:23:10 -- 359809 -- 133435
14:23:20 -- 359809 -- 133721
14:23:30 -- 359809 -- 134001
14:23:41 -- 359809 -- 134292
14:23:51 -- 359809 -- 134560
14:24:01 -- 359809 -- 134749
14:24:11 -- 359809 -- 134954
14:24:21 -- 359809 -- 135174
14:24:31 -- 359809 -- 135345
14:24:41 -- 359809 -- 135520
14:24:51 -- 359809 -- 135788
14:25:01 -- 359809 -- 136048
14:25:11 -- 359809 -- 136233
14:25:21 -- 359809 -- 136430
14:25:31 -- 359809 -- 136643
14:25:41 -- 359809 -- 136828
14:25:51 -- 359809 -- 137089
14:26:01 -- 359809 -- 137368
14:26:11 -- 359809 -- 137619
14:26:21 -- 359809 -- 137899
14:26:31 -- 359809 -- 138153
14:26:41 -- 359809 -- 138425
14:26:51 -- 359809 -- 138668
14:27:01 -- 359809 -- 138933
14:27:11 -- 359809 -- 139211
14:27:21 -- 359809 -- 139495
14:27:31 -- 359809 -- 139770
14:27:42 -- 359809 -- 140011
14:27:52 -- 359809 -- 140193
14:28:02 -- 359809 -- 140362
14:28:12 -- 359809 -- 140574
14:28:22 -- 359809 -- 140794
14:28:32 -- 359809 -- 141071
14:28:42 -- 359809 -- 141351
14:28:52 -- 359809 -- 141623
14:29:02 -- 359809 -- 141903
14:29:12 -- 359809 -- 142185
14:29:22 -- 359809 -- 142467
14:29:32 -- 359809 -- 142660
14:29:42 -- 359809 -- 142871
14:29:52 -- 359809 -- 143085
14:30:02 -- 359809 -- 143300
14:30:12 -- 359809 -- 143507
14:30:22 -- 359809 -- 143710
14:30:32 -- 359809 -- 143913
14:30:42 -- 359809 -- 144185
14:30:52 -- 359809 -- 144465
14:31:02 -- 359809 -- 144707
14:31:12 -- 359809 -- 144903
14:31:22 -- 359809 -- 145108
14:31:32 -- 359809 -- 145317
14:31:42 -- 359809 -- 145526
14:31:52 -- 359809 -- 145723
14:32:02 -- 359809 -- 145931
14:32:13 -- 359809 -- 146136
14:32:23 -- 359809 -- 146346
14:32:33 -- 359809 -- 146556
14:32:43 -- 359809 -- 146769
14:32:53 -- 359809 -- 147011
14:33:03 -- 359809 -- 147224
14:33:13 -- 359809 -- 147436
14:33:23 -- 359809 -- 147648
14:33:33 -- 359809 -- 147855
14:33:43 -- 359809 -- 148058
14:33:53 -- 359809 -- 148250
14:34:03 -- 359809 -- 148443
14:34:13 -- 359809 -- 148612
14:34:23 -- 359809 -- 148827
14:34:33 -- 359809 -- 149096
14:34:43 -- 359809 -- 149373
14:34:53 -- 359809 -- 149641
14:35:03 -- 359809 -- 149914
14:35:13 -- 359809 -- 150190
14:35:23 -- 359809 -- 150452
14:35:33 -- 359809 -- 150671
14:35:43 -- 359809 -- 150898
14:35:53 -- 359809 -- 151121
14:36:03 -- 359809 -- 151320
14:36:13 -- 359809 -- 151519
14:36:24 -- 359809 -- 151758
14:36:34 -- 359809 -- 152033
14:36:44 -- 359809 -- 152315
14:36:54 -- 359809 -- 152596
14:37:04 -- 359809 -- 152796
14:37:14 -- 359809 -- 152990
14:37:24 -- 359809 -- 153203
14:37:34 -- 359809 -- 153428
14:37:44 -- 359809 -- 153614
14:37:54 -- 359809 -- 153810
14:38:04 -- 359809 -- 154012
14:38:14 -- 359809 -- 154222
14:38:24 -- 359809 -- 154393
14:38:34 -- 359809 -- 154566
14:38:44 -- 359809 -- 154741
14:38:54 -- 359809 -- 154939
14:39:04 -- 359809 -- 155197
14:39:14 -- 359809 -- 155454
14:39:24 -- 359809 -- 155634
14:39:34 -- 359809 -- 155881
14:39:44 -- 359809 -- 156149
14:39:54 -- 359809 -- 156417
14:40:04 -- 359809 -- 156690
14:40:14 -- 359809 -- 156967
14:40:24 -- 359809 -- 157188
14:40:34 -- 359809 -- 157464
14:40:45 -- 359809 -- 157719
14:40:55 -- 359809 -- 157960
14:41:05 -- 359809 -- 158062
14:41:15 -- 359809 -- 158243
14:41:25 -- 359809 -- 158417
14:41:35 -- 359809 -- 158596
14:41:45 -- 359809 -- 158779
14:41:55 -- 359809 -- 158979
14:42:05 -- 359809 -- 159165
14:42:15 -- 359809 -- 159346
14:42:25 -- 359809 -- 159577
14:42:35 -- 359809 -- 159800
14:42:45 -- 359809 -- 159980
14:42:55 -- 359809 -- 160220
14:43:05 -- 359809 -- 160439
14:43:15 -- 359809 -- 160625
14:43:25 -- 359809 -- 160869
14:43:35 -- 359809 -- 161124
14:43:45 -- 359809 -- 161374
14:43:55 -- 359809 -- 161622
14:44:05 -- 359809 -- 161778
14:44:15 -- 359809 -- 161986
14:44:25 -- 359809 -- 162200
14:44:35 -- 359809 -- 162438
14:44:46 -- 359809 -- 162683
14:44:56 -- 359809 -- 162934
14:45:06 -- 359809 -- 163185
14:45:16 -- 359809 -- 163438
14:45:26 -- 359809 -- 163700
14:45:36 -- 359809 -- 163894
14:45:46 -- 359809 -- 164089
14:45:56 -- 359809 -- 164339
14:46:06 -- 359809 -- 164593
14:46:16 -- 359809 -- 164852
14:46:26 -- 359809 -- 165109
14:46:36 -- 359809 -- 165356
14:46:46 -- 359809 -- 165587
14:46:56 -- 359809 -- 165826
14:47:06 -- 359809 -- 165991
14:47:16 -- 359809 -- 166208
14:47:26 -- 359809 -- 166436
14:47:36 -- 359809 -- 166655
14:47:46 -- 359809 -- 166845
14:47:56 -- 359809 -- 167039
14:48:06 -- 359809 -- 167281
14:48:16 -- 359809 -- 167511
14:48:26 -- 359809 -- 167757
14:48:36 -- 359809 -- 168003
14:48:46 -- 359809 -- 168255
14:48:57 -- 359809 -- 168459
14:49:07 -- 359809 -- 168660
14:49:17 -- 359809 -- 168893
14:49:27 -- 359809 -- 169126
14:49:37 -- 359809 -- 169371
14:49:47 -- 359809 -- 169609
14:49:57 -- 359809 -- 169843
14:50:07 -- 359809 -- 170085
14:50:17 -- 359809 -- 170328
14:50:27 -- 359809 -- 170560
14:50:37 -- 359809 -- 170743
14:50:47 -- 359809 -- 170922
14:50:57 -- 359809 -- 171099
14:51:07 -- 359809 -- 171274
14:51:17 -- 359809 -- 171451
14:51:27 -- 359809 -- 171643
14:51:37 -- 359809 -- 171881
14:51:47 -- 359809 -- 172123
14:51:57 -- 359809 -- 172339
14:52:07 -- 359809 -- 172569
14:52:17 -- 359809 -- 172782
14:52:27 -- 359809 -- 172956
14:52:37 -- 359809 -- 173132
14:52:47 -- 359809 -- 173282
14:52:57 -- 359809 -- 173462
14:53:07 -- 359809 -- 173641
14:53:17 -- 359809 -- 173838
14:53:28 -- 359809 -- 174053
14:53:38 -- 359809 -- 174282
14:53:48 -- 359809 -- 174505
14:53:58 -- 359809 -- 174707
14:54:08 -- 359809 -- 174890
14:54:18 -- 359809 -- 175053
14:54:28 -- 359809 -- 175253
14:54:38 -- 359809 -- 175456
14:54:48 -- 359809 -- 175617
14:54:58 -- 359809 -- 175839
14:55:08 -- 359809 -- 176057
14:55:18 -- 359809 -- 176280
14:55:28 -- 359809 -- 176494
14:55:38 -- 359809 -- 176702
14:55:48 -- 359809 -- 176938
14:55:58 -- 359809 -- 177123
14:56:08 -- 359809 -- 177285
14:56:18 -- 359809 -- 177490
14:56:28 -- 359809 -- 177675
14:56:38 -- 359809 -- 177852
14:56:49 -- 359809 -- 178089
14:56:59 -- 359809 -- 178244
14:57:09 -- 359809 -- 178393
14:57:19 -- 359809 -- 178618
14:57:29 -- 359809 -- 178773
14:57:40 -- 359809 -- 178819
14:57:50 -- 359809 -- 178967
14:58:00 -- 359809 -- 179204
14:58:10 -- 359809 -- 179388
14:58:20 -- 359809 -- 179565
14:58:30 -- 359809 -- 179782
14:58:40 -- 359809 -- 179958
14:58:50 -- 359809 -- 180133
14:59:00 -- 359809 -- 180310
14:59:11 -- 359809 -- 180470
14:59:21 -- 359809 -- 180702
14:59:31 -- 359809 -- 180954
14:59:41 -- 359809 -- 181208
14:59:51 -- 359809 -- 181457
15:00:01 -- 359809 -- 181691
15:00:11 -- 359809 -- 181873
15:00:21 -- 359809 -- 182047
15:00:31 -- 359809 -- 182227
15:00:41 -- 359809 -- 182405
15:00:51 -- 359809 -- 182583
15:01:01 -- 359809 -- 182824
15:01:11 -- 359809 -- 183072
15:01:21 -- 359809 -- 183325
15:01:31 -- 359809 -- 183573
15:01:41 -- 359809 -- 183808
15:01:51 -- 359809 -- 184063
15:02:01 -- 359809 -- 184303
15:02:11 -- 359809 -- 184548
15:02:21 -- 359809 -- 184801
15:02:31 -- 359809 -- 185053
15:02:41 -- 359809 -- 185306
15:02:51 -- 359809 -- 185559
15:03:01 -- 359809 -- 185767
15:03:11 -- 359809 -- 185953
15:03:21 -- 359809 -- 186148
15:03:32 -- 359809 -- 186314
15:03:42 -- 359809 -- 186525
15:03:52 -- 359809 -- 186778
15:04:02 -- 359809 -- 187024
15:04:12 -- 359809 -- 187244
15:04:22 -- 359809 -- 187492
15:04:32 -- 359809 -- 187739
15:04:42 -- 359809 -- 187975
15:04:52 -- 359809 -- 188209
15:05:02 -- 359809 -- 188384
15:05:12 -- 359809 -- 188559
15:05:22 -- 359809 -- 188802
15:05:32 -- 359809 -- 189049
15:05:42 -- 359809 -- 189271
15:05:52 -- 359809 -- 189448
15:06:02 -- 359809 -- 189621
15:06:12 -- 359809 -- 189793
15:06:22 -- 359809 -- 190031
15:06:32 -- 359809 -- 190233
15:06:42 -- 359809 -- 190419
15:06:52 -- 359809 -- 190593
15:07:02 -- 359809 -- 190770
15:07:12 -- 359809 -- 190838
15:07:22 -- 359809 -- 191014
15:07:32 -- 359809 -- 191193
15:07:42 -- 359809 -- 191402
15:07:52 -- 359809 -- 191654
15:08:02 -- 359809 -- 191896
15:08:13 -- 359809 -- 192096
15:08:23 -- 359809 -- 192307
15:08:33 -- 359809 -- 192555
15:08:43 -- 359809 -- 192788
15:08:53 -- 359809 -- 193042
15:09:03 -- 359809 -- 193291
15:09:13 -- 359809 -- 193518
15:09:23 -- 359809 -- 193769
15:09:33 -- 359809 -- 194001
15:09:43 -- 359809 -- 194246
15:09:53 -- 359809 -- 194485
15:10:03 -- 359809 -- 194727
15:10:13 -- 359809 -- 194971
15:10:23 -- 359809 -- 195218
15:10:33 -- 359809 -- 195461
15:10:43 -- 359809 -- 195703
15:10:53 -- 359809 -- 195910
15:11:03 -- 359809 -- 196119
15:11:13 -- 359809 -- 196296
15:11:23 -- 359809 -- 196452
15:11:33 -- 359809 -- 196630
15:11:43 -- 359809 -- 196805
15:11:53 -- 359809 -- 197028
15:12:03 -- 359809 -- 197202
15:12:13 -- 359809 -- 197378
15:12:23 -- 359809 -- 197555
15:12:34 -- 359809 -- 197730
15:12:44 -- 359809 -- 197905
15:12:54 -- 359809 -- 198085
15:13:04 -- 359809 -- 198332
15:13:14 -- 359809 -- 198578
15:13:24 -- 359809 -- 198822
15:13:34 -- 359809 -- 199059
15:13:44 -- 359809 -- 199291
15:13:54 -- 359809 -- 199533
15:14:04 -- 359809 -- 199746
15:14:14 -- 359809 -- 199956
15:14:24 -- 359809 -- 200187
15:14:34 -- 359809 -- 200431
15:14:44 -- 359809 -- 200676
15:14:54 -- 359809 -- 200924
15:15:04 -- 359809 -- 201172
15:15:14 -- 359809 -- 201420
15:15:24 -- 359809 -- 201658
15:15:34 -- 359809 -- 201904
15:15:44 -- 359809 -- 202145
15:15:54 -- 359809 -- 202380
