###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 05:56:14--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 99350K .......... .......... .......... .......... .......... 94%  161M 0s
 99400K .......... .......... .......... .......... .......... 94%  148M 0s
 99450K .......... .......... .......... .......... .......... 94%  124M 0s
 99500K .......... .......... .......... .......... .......... 94%  103M 0s
 99550K .......... .......... .......... .......... .......... 94%  104M 0s
 99600K .......... .......... .......... .......... .......... 94% 89,7M 0s
 99650K .......... .......... .......... .......... .......... 94%  123M 0s
 99700K .......... .......... .......... .......... .......... 94%  101M 0s
 99750K .......... .......... .......... .......... .......... 94%  104M 0s
 99800K .......... .......... .......... .......... .......... 94% 86,1M 0s
 99850K .......... .......... .......... .......... .......... 94%  104M 0s
 99900K .......... .......... .......... .......... .......... 94% 90,9M 0s
 99950K .......... .......... .......... .......... .......... 94%  105M 0s
100000K .......... .......... .......... .......... .......... 94% 82,6M 0s
100050K .......... .......... .......... .......... .......... 94%  101M 0s
100100K .......... .......... .......... .......... .......... 94%  100M 0s
100150K .......... .......... .......... .......... .......... 94%  121M 0s
100200K .......... .......... .......... .......... .......... 94% 95,8M 0s
100250K .......... .......... .......... .......... .......... 94%  112M 0s
100300K .......... .......... .......... .......... .......... 94% 97,4M 0s
100350K .......... .......... .......... .......... .......... 95%  121M 0s
100400K .......... .......... .......... .......... .......... 95%  105M 0s
100450K .......... .......... .......... .......... .......... 95%  110M 0s
100500K .......... .......... .......... .......... .......... 95% 93,7M 0s
100550K .......... .......... .......... .......... .......... 95%  100M 0s
100600K .......... .......... .......... .......... .......... 95% 86,9M 0s
100650K .......... .......... .......... .......... .......... 95%  127M 0s
100700K .......... .......... .......... .......... .......... 95%  102M 0s
100750K .......... .......... .......... .......... .......... 95% 99,6M 0s
100800K .......... .......... .......... .......... .......... 95% 93,0M 0s
100850K .......... .......... .......... .......... .......... 95%  103M 0s
100900K .......... .......... .......... .......... .......... 95%  125M 0s
100950K .......... .......... .......... .......... .......... 95%  108M 0s
101000K .......... .......... .......... .......... .......... 95% 96,6M 0s
101050K .......... .......... .......... .......... .......... 95%  111M 0s
101100K .......... .......... .......... .......... .......... 95%  132M 0s
101150K .......... .......... .......... .......... .......... 95%  126M 0s
101200K .......... .......... .......... .......... .......... 95%  101M 0s
101250K .......... .......... .......... .......... .......... 95%  113M 0s
101300K .......... .......... .......... .......... .......... 95%  121M 0s
101350K .......... .......... .......... .......... .......... 95%  116M 0s
101400K .......... .......... .......... .......... .......... 95% 96,0M 0s
101450K .......... .......... .......... .......... .......... 96%  115M 0s
101500K .......... .......... .......... .......... .......... 96%  113M 0s
101550K .......... .......... .......... .......... .......... 96%  118M 0s
101600K .......... .......... .......... .......... .......... 96%  102M 0s
101650K .......... .......... .......... .......... .......... 96%  122M 0s
101700K .......... .......... .......... .......... .......... 96%  135M 0s
101750K .......... .......... .......... .......... .......... 96%  124M 0s
101800K .......... .......... .......... .......... .......... 96%  105M 0s
101850K .......... .......... .......... .......... .......... 96%  107M 0s
101900K .......... .......... .......... .......... .......... 96%  116M 0s
101950K .......... .......... .......... .......... .......... 96%  116M 0s
102000K .......... .......... .......... .......... .......... 96%  101M 0s
102050K .......... .......... .......... .......... .......... 96%  124M 0s
102100K .......... .......... .......... .......... .......... 96% 91,9M 0s
102150K .......... .......... .......... .......... .......... 96%  118M 0s
102200K .......... .......... .......... .......... .......... 96%  102M 0s
102250K .......... .......... .......... .......... .......... 96%  131M 0s
102300K .......... .......... .......... .......... .......... 96%  120M 0s
102350K .......... .......... .......... .......... .......... 96%  119M 0s
102400K .......... .......... .......... .......... .......... 96%  104M 0s
102450K .......... .......... .......... .......... .......... 96%  124M 0s
102500K .......... .......... .......... .......... .......... 97%  115M 0s
102550K .......... .......... .......... .......... .......... 97%  133M 0s
102600K .......... .......... .......... .......... .......... 97%  102M 0s
102650K .......... .......... .......... .......... .......... 97%  112M 0s
102700K .......... .......... .......... .......... .......... 97%  118M 0s
102750K .......... .......... .......... .......... .......... 97%  133M 0s
102800K .......... .......... .......... .......... .......... 97%  101M 0s
102850K .......... .......... .......... .......... .......... 97% 88,3M 0s
102900K .......... .......... .......... .......... .......... 97% 90,9M 0s
102950K .......... .......... .......... .......... .......... 97% 76,2M 0s
103000K .......... .......... .......... .......... .......... 97% 83,2M 0s
103050K .......... .......... .......... .......... .......... 97% 91,9M 0s
103100K .......... .......... .......... .......... .......... 97% 79,3M 0s
103150K .......... .......... .......... .......... .......... 97%  122M 0s
103200K .......... .......... .......... .......... .......... 97% 81,2M 0s
103250K .......... .......... .......... .......... .......... 97%  117M 0s
103300K .......... .......... .......... .......... .......... 97%  105M 0s
103350K .......... .......... .......... .......... .......... 97%  113M 0s
103400K .......... .......... .......... .......... .......... 97%  101M 0s
103450K .......... .......... .......... .......... .......... 97%  142M 0s
103500K .......... .......... .......... .......... .......... 97%  192M 0s
103550K .......... .......... .......... .......... .......... 98%  169M 0s
103600K .......... .......... .......... .......... .......... 98%  105M 0s
103650K .......... .......... .......... .......... .......... 98%  116M 0s
103700K .......... .......... .......... .......... .......... 98%  112M 0s
103750K .......... .......... .......... .......... .......... 98%  125M 0s
103800K .......... .......... .......... .......... .......... 98% 98,5M 0s
103850K .......... .......... .......... .......... .......... 98%  131M 0s
103900K .......... .......... .......... .......... .......... 98%  114M 0s
103950K .......... .......... .......... .......... .......... 98%  126M 0s
104000K .......... .......... .......... .......... .......... 98%  101M 0s
104050K .......... .......... .......... .......... .......... 98%  134M 0s
104100K .......... .......... .......... .......... .......... 98%  130M 0s
104150K .......... .......... .......... .......... .......... 98%  108M 0s
104200K .......... .......... .......... .......... .......... 98%  105M 0s
104250K .......... .......... .......... .......... .......... 98%  105M 0s
104300K .......... .......... .......... .......... .......... 98%  130M 0s
104350K .......... .......... .......... .......... .......... 98%  138M 0s
104400K .......... .......... .......... .......... .......... 98%  141M 0s
104450K .......... .......... .......... .......... .......... 98%  189M 0s
104500K .......... .......... .......... .......... .......... 98%  192M 0s
104550K .......... .......... .......... .......... .......... 98%  163M 0s
104600K .......... .......... .......... .......... .......... 99%  140M 0s
104650K .......... .......... .......... .......... .......... 99%  196M 0s
104700K .......... .......... .......... .......... .......... 99%  167M 0s
104750K .......... .......... .......... .......... .......... 99%  195M 0s
104800K .......... .......... .......... .......... .......... 99%  174M 0s
104850K .......... .......... .......... .......... .......... 99%  197M 0s
104900K .......... .......... .......... .......... .......... 99%  166M 0s
104950K .......... .......... .......... .......... .......... 99%  170M 0s
105000K .......... .......... .......... .......... .......... 99%  167M 0s
105050K .......... .......... .......... .......... .......... 99%  196M 0s
105100K .......... .......... .......... .......... .......... 99%  169M 0s
105150K .......... .......... .......... .......... .......... 99%  155M 0s
105200K .......... .......... .......... .......... .......... 99%  174M 0s
105250K .......... .......... .......... .......... .......... 99%  178M 0s
105300K .......... .......... .......... .......... .......... 99%  202M 0s
105350K .......... .......... .......... .......... .......... 99%  203M 0s
105400K .......... .......... .......... .......... .......... 99%  177M 0s
105450K .......... .......... .......... .......... .......... 99%  174M 0s
105500K .......... .......... .......... .......... .......... 99%  198M 0s
105550K .......... .......... .......... .......... .......... 99%  170M 0s
105600K .......... .......... .......... .......... .......... 99%  154M 0s
105650K .......... .......... .......... ...                  100%  150M=1,4s
2017-06-04 05:56:16 (74,2 MB/s) - »»bootstrap-latest.tar.gz«« gespeichert [108219785/108219785]
Success
### Times
05:56:15
05:56:16
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
05:56:16
05:56:20
### Duration
00:00:04
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 360752
05:59:31 -- 360752 -- 9408
05:59:41 -- 360752 -- 9869
05:59:51 -- 360752 -- 10282
06:00:01 -- 360752 -- 10536
06:00:11 -- 360752 -- 10774
06:00:21 -- 360752 -- 11016
06:00:31 -- 360752 -- 11396
06:00:41 -- 360752 -- 11680
06:00:51 -- 360752 -- 11866
06:01:01 -- 360752 -- 12103
06:01:11 -- 360752 -- 12344
06:01:22 -- 360752 -- 12584
06:01:32 -- 360752 -- 12888
06:01:42 -- 360752 -- 13293
06:01:52 -- 360752 -- 13610
06:02:02 -- 360752 -- 13902
06:02:12 -- 360752 -- 14150
06:02:22 -- 360752 -- 14384
06:02:32 -- 360752 -- 14612
06:02:42 -- 360752 -- 14892
06:02:52 -- 360752 -- 15240
06:03:02 -- 360752 -- 15499
06:03:12 -- 360752 -- 15774
06:03:22 -- 360752 -- 16151
06:03:32 -- 360752 -- 16294
06:03:43 -- 360752 -- 16482
06:03:53 -- 360752 -- 16687
06:04:03 -- 360752 -- 16985
06:04:13 -- 360752 -- 17240
06:04:23 -- 360752 -- 17460
06:04:33 -- 360752 -- 17726
06:04:43 -- 360752 -- 17871
06:04:53 -- 360752 -- 17967
06:05:03 -- 360752 -- 18077
06:05:13 -- 360752 -- 18183
06:05:23 -- 360752 -- 18448
06:05:33 -- 360752 -- 18703
06:05:43 -- 360752 -- 18964
06:05:58 -- 360752 -- 18996
06:06:08 -- 360752 -- 19361
06:06:18 -- 360752 -- 19709
06:06:28 -- 360752 -- 20119
06:06:38 -- 360752 -- 20371
06:06:48 -- 360752 -- 20784
06:06:58 -- 360752 -- 21040
06:07:08 -- 360752 -- 21358
06:07:18 -- 360752 -- 21734
06:07:28 -- 360752 -- 22124
06:07:38 -- 360752 -- 22524
06:07:48 -- 360752 -- 22866
06:07:58 -- 360752 -- 23115
06:08:08 -- 360752 -- 23372
06:08:18 -- 360752 -- 23684
06:08:28 -- 360752 -- 24058
06:08:39 -- 360752 -- 24465
06:08:49 -- 360752 -- 24779
06:08:59 -- 360752 -- 25022
06:09:09 -- 360752 -- 25261
06:09:19 -- 360752 -- 25639
06:09:29 -- 360752 -- 26045
06:09:39 -- 360752 -- 26448
06:09:49 -- 360752 -- 26754
06:09:59 -- 360752 -- 26981
06:10:09 -- 360752 -- 27241
06:10:19 -- 360752 -- 27520
06:10:29 -- 360752 -- 27759
06:10:39 -- 360752 -- 28003
06:10:49 -- 360752 -- 28245
06:10:59 -- 360752 -- 28423
06:11:09 -- 360752 -- 28669
06:11:19 -- 360752 -- 29078
06:11:29 -- 360752 -- 29436
06:11:39 -- 360752 -- 29791
06:11:49 -- 360752 -- 30044
06:11:59 -- 360752 -- 30290
06:12:09 -- 360752 -- 30546
06:12:20 -- 360752 -- 30795
06:12:30 -- 360752 -- 31044
06:12:40 -- 360752 -- 31249
06:12:50 -- 360752 -- 31497
06:13:00 -- 360752 -- 31868
06:13:10 -- 360752 -- 32275
06:13:20 -- 360752 -- 32630
06:13:30 -- 360752 -- 32898
06:13:40 -- 360752 -- 33261
06:13:50 -- 360752 -- 33564
06:14:00 -- 360752 -- 33727
06:14:11 -- 360752 -- 34032
06:14:21 -- 360752 -- 34306
06:14:31 -- 360752 -- 34562
06:14:41 -- 360752 -- 34911
06:14:51 -- 360752 -- 35275
06:15:15 -- 360752 -- 35515
06:15:42 -- 360752 -- 35516
06:15:52 -- 360752 -- 35750
06:16:02 -- 360752 -- 35978
06:16:12 -- 360752 -- 36210
06:16:22 -- 360752 -- 36441
06:16:32 -- 360752 -- 36668
06:16:43 -- 360752 -- 36866
06:16:53 -- 360752 -- 36882
06:17:03 -- 360752 -- 36974
06:17:13 -- 360752 -- 37202
06:17:23 -- 360752 -- 37434
06:17:33 -- 360752 -- 37672
06:17:43 -- 360752 -- 37905
06:17:53 -- 360752 -- 38194
06:18:04 -- 360752 -- 38422
06:18:14 -- 360752 -- 38659
06:18:25 -- 360752 -- 38697
06:18:35 -- 360752 -- 38913
06:18:45 -- 360752 -- 39147
06:18:55 -- 360752 -- 39384
06:19:05 -- 360752 -- 39620
06:19:15 -- 360752 -- 39858
06:19:25 -- 360752 -- 40092
06:19:35 -- 360752 -- 40330
06:19:45 -- 360752 -- 40572
06:19:56 -- 360752 -- 40814
06:20:07 -- 360752 -- 40947
06:20:22 -- 360752 -- 40949
06:20:34 -- 360752 -- 40956
06:20:51 -- 360752 -- 41000
06:21:01 -- 360752 -- 41234
06:21:11 -- 360752 -- 41474
06:21:21 -- 360752 -- 41658
06:21:31 -- 360752 -- 41853
06:21:41 -- 360752 -- 42007
06:21:51 -- 360752 -- 42156
06:22:02 -- 360752 -- 42279
06:22:17 -- 360752 -- 42441
06:22:30 -- 360752 -- 42448
06:22:47 -- 360752 -- 42453
06:22:57 -- 360752 -- 42547
06:23:07 -- 360752 -- 42897
06:23:17 -- 360752 -- 43242
06:23:27 -- 360752 -- 43572
06:23:37 -- 360752 -- 43888
06:23:47 -- 360752 -- 44023
06:23:57 -- 360752 -- 44390
06:24:07 -- 360752 -- 44758
06:24:18 -- 360752 -- 45100
06:24:28 -- 360752 -- 45459
06:24:38 -- 360752 -- 45699
06:24:48 -- 360752 -- 45915
06:24:58 -- 360752 -- 46143
06:25:08 -- 360752 -- 46374
06:25:18 -- 360752 -- 46655
06:25:28 -- 360752 -- 46938
06:25:38 -- 360752 -- 47139
06:25:48 -- 360752 -- 47330
06:26:00 -- 360752 -- 47563
06:26:11 -- 360752 -- 47787
06:26:21 -- 360752 -- 48008
06:26:31 -- 360752 -- 48195
06:26:41 -- 360752 -- 48410
06:26:51 -- 360752 -- 48631
06:27:01 -- 360752 -- 48856
06:27:11 -- 360752 -- 49083
06:27:21 -- 360752 -- 49308
06:27:31 -- 360752 -- 49525
06:27:41 -- 360752 -- 49802
06:27:51 -- 360752 -- 50133
06:28:01 -- 360752 -- 50444
06:28:11 -- 360752 -- 50795
06:28:21 -- 360752 -- 51143
06:28:31 -- 360752 -- 51504
06:28:41 -- 360752 -- 51852
06:28:51 -- 360752 -- 52099
06:29:01 -- 360752 -- 52302
06:29:11 -- 360752 -- 52520
06:29:21 -- 360752 -- 52733
06:29:32 -- 360752 -- 52941
06:29:42 -- 360752 -- 53159
06:29:52 -- 360752 -- 53369
06:30:02 -- 360752 -- 53582
06:30:12 -- 360752 -- 53798
06:30:22 -- 360752 -- 54022
06:30:32 -- 360752 -- 54237
06:30:42 -- 360752 -- 54449
06:30:52 -- 360752 -- 54656
06:31:02 -- 360752 -- 54859
06:31:12 -- 360752 -- 55072
06:31:22 -- 360752 -- 55293
06:31:32 -- 360752 -- 55511
06:31:42 -- 360752 -- 55722
06:31:52 -- 360752 -- 55945
06:32:02 -- 360752 -- 56171
06:32:12 -- 360752 -- 56385
06:32:23 -- 360752 -- 56462
06:32:33 -- 360752 -- 56473
06:32:43 -- 360752 -- 56652
06:32:53 -- 360752 -- 56866
06:33:03 -- 360752 -- 57082
06:33:13 -- 360752 -- 57294
06:33:23 -- 360752 -- 57499
06:33:33 -- 360752 -- 57712
06:33:43 -- 360752 -- 57915
06:33:53 -- 360752 -- 58130
06:34:03 -- 360752 -- 58343
06:34:13 -- 360752 -- 58555
06:34:24 -- 360752 -- 58757
06:34:34 -- 360752 -- 58965
06:34:44 -- 360752 -- 59179
06:34:54 -- 360752 -- 59396
06:35:04 -- 360752 -- 59608
06:35:14 -- 360752 -- 59823
06:35:24 -- 360752 -- 60053
06:35:34 -- 360752 -- 60410
06:35:44 -- 360752 -- 60734
06:35:54 -- 360752 -- 60947
06:36:04 -- 360752 -- 61118
06:36:14 -- 360752 -- 61469
06:36:24 -- 360752 -- 61811
06:36:34 -- 360752 -- 62151
06:36:44 -- 360752 -- 62489
06:36:54 -- 360752 -- 62692
06:37:04 -- 360752 -- 62990
06:37:14 -- 360752 -- 63324
06:37:25 -- 360752 -- 63692
06:37:35 -- 360752 -- 64044
06:37:45 -- 360752 -- 64411
06:37:55 -- 360752 -- 64766
06:38:05 -- 360752 -- 65119
06:38:15 -- 360752 -- 65345
06:38:25 -- 360752 -- 65599
06:38:35 -- 360752 -- 65927
06:38:45 -- 360752 -- 66224
06:38:56 -- 360752 -- 66522
06:39:06 -- 360752 -- 66701
06:39:16 -- 360752 -- 66868
06:39:26 -- 360752 -- 67040
06:39:36 -- 360752 -- 67184
06:39:46 -- 360752 -- 67408
06:39:56 -- 360752 -- 67580
06:40:06 -- 360752 -- 67794
06:40:17 -- 360752 -- 67980
06:40:27 -- 360752 -- 68161
06:40:37 -- 360752 -- 68312
06:40:47 -- 360752 -- 68505
06:40:57 -- 360752 -- 68684
06:41:07 -- 360752 -- 68896
06:41:17 -- 360752 -- 69138
06:41:27 -- 360752 -- 69416
06:41:37 -- 360752 -- 69702
06:41:47 -- 360752 -- 70013
06:41:57 -- 360752 -- 70342
06:42:07 -- 360752 -- 70686
06:42:18 -- 360752 -- 71023
06:42:28 -- 360752 -- 71361
06:42:38 -- 360752 -- 71698
06:42:48 -- 360752 -- 72036
06:42:58 -- 360752 -- 72374
06:43:08 -- 360752 -- 72697
06:43:18 -- 360752 -- 73032
06:43:28 -- 360752 -- 73369
06:43:38 -- 360752 -- 73653
06:43:48 -- 360752 -- 73875
06:43:58 -- 360752 -- 74099
06:44:08 -- 360752 -- 74313
06:44:18 -- 360752 -- 74530
06:44:28 -- 360752 -- 74754
06:44:38 -- 360752 -- 75007
06:44:48 -- 360752 -- 75340
06:44:58 -- 360752 -- 75636
06:45:08 -- 360752 -- 75837
06:45:18 -- 360752 -- 76054
06:45:28 -- 360752 -- 76275
06:45:38 -- 360752 -- 76488
06:45:48 -- 360752 -- 76704
06:45:58 -- 360752 -- 77019
06:46:08 -- 360752 -- 77342
06:46:18 -- 360752 -- 77666
06:46:29 -- 360752 -- 77977
06:46:39 -- 360752 -- 78287
06:46:49 -- 360752 -- 78502
06:46:59 -- 360752 -- 78709
06:47:09 -- 360752 -- 78925
06:47:19 -- 360752 -- 79221
06:47:29 -- 360752 -- 79495
06:47:39 -- 360752 -- 79712
06:47:49 -- 360752 -- 79929
06:47:59 -- 360752 -- 80139
06:48:09 -- 360752 -- 80359
06:48:19 -- 360752 -- 80582
06:48:29 -- 360752 -- 80792
06:48:39 -- 360752 -- 81001
06:48:49 -- 360752 -- 81210
06:48:59 -- 360752 -- 81422
06:49:09 -- 360752 -- 81636
06:49:19 -- 360752 -- 81847
06:49:29 -- 360752 -- 82050
06:49:39 -- 360752 -- 82264
06:49:49 -- 360752 -- 82482
06:49:59 -- 360752 -- 82710
06:50:09 -- 360752 -- 82967
06:50:19 -- 360752 -- 83296
06:50:30 -- 360752 -- 83628
06:50:40 -- 360752 -- 83849
06:50:50 -- 360752 -- 84167
06:51:00 -- 360752 -- 84479
06:51:10 -- 360752 -- 84799
06:51:20 -- 360752 -- 85120
06:51:30 -- 360752 -- 85416
06:51:40 -- 360752 -- 85652
06:51:50 -- 360752 -- 85871
06:52:00 -- 360752 -- 86091
06:52:10 -- 360752 -- 86310
06:52:20 -- 360752 -- 86522
06:52:30 -- 360752 -- 86736
06:52:40 -- 360752 -- 86989
06:52:50 -- 360752 -- 87304
06:53:00 -- 360752 -- 87644
06:53:10 -- 360752 -- 87977
06:53:20 -- 360752 -- 88221
06:53:30 -- 360752 -- 88533
06:53:40 -- 360752 -- 88866
06:53:50 -- 360752 -- 89197
06:54:00 -- 360752 -- 89530
06:54:10 -- 360752 -- 89839
06:54:20 -- 360752 -- 90091
06:54:30 -- 360752 -- 90345
06:54:41 -- 360752 -- 90552
06:54:51 -- 360752 -- 90769
06:55:01 -- 360752 -- 91089
06:55:11 -- 360752 -- 91412
06:55:21 -- 360752 -- 91673
06:55:31 -- 360752 -- 91978
06:55:41 -- 360752 -- 92246
06:55:51 -- 360752 -- 92535
06:56:01 -- 360752 -- 92859
06:56:11 -- 360752 -- 93175
06:56:21 -- 360752 -- 93440
06:56:31 -- 360752 -- 93592
06:56:41 -- 360752 -- 93802
06:56:51 -- 360752 -- 94016
06:57:01 -- 360752 -- 94226
06:57:11 -- 360752 -- 94443
06:57:21 -- 360752 -- 94665
06:57:31 -- 360752 -- 94890
06:57:41 -- 360752 -- 95108
06:57:51 -- 360752 -- 95436
06:58:01 -- 360752 -- 95761
06:58:11 -- 360752 -- 96084
06:58:21 -- 360752 -- 96314
06:58:32 -- 360752 -- 96650
06:58:42 -- 360752 -- 96977
06:58:52 -- 360752 -- 97275
06:59:02 -- 360752 -- 97590
06:59:13 -- 360752 -- 97911
06:59:23 -- 360752 -- 98123
06:59:33 -- 360752 -- 98328
06:59:43 -- 360752 -- 98534
06:59:53 -- 360752 -- 98600
07:00:03 -- 360752 -- 98812
07:00:13 -- 360752 -- 99018
07:00:23 -- 360752 -- 99225
07:00:33 -- 360752 -- 99435
07:00:44 -- 360752 -- 99638
07:00:54 -- 360752 -- 99917
07:01:04 -- 360752 -- 100156
07:01:14 -- 360752 -- 100440
07:01:24 -- 360752 -- 100540
07:01:34 -- 360752 -- 100763
07:01:44 -- 360752 -- 100987
07:01:54 -- 360752 -- 101208
07:02:04 -- 360752 -- 101421
07:02:14 -- 360752 -- 101695
07:02:24 -- 360752 -- 102017
07:02:34 -- 360752 -- 102266
07:02:44 -- 360752 -- 102490
07:02:54 -- 360752 -- 102718
07:03:05 -- 360752 -- 102981
07:03:15 -- 360752 -- 103303
07:03:25 -- 360752 -- 103624
07:03:35 -- 360752 -- 103933
07:03:45 -- 360752 -- 104251
07:03:55 -- 360752 -- 104573
07:04:05 -- 360752 -- 104889
07:04:15 -- 360752 -- 105204
07:04:25 -- 360752 -- 105514
07:04:35 -- 360752 -- 105822
07:04:45 -- 360752 -- 106081
07:04:55 -- 360752 -- 106309
07:05:05 -- 360752 -- 106514
07:05:15 -- 360752 -- 106728
07:05:25 -- 360752 -- 106919
07:05:35 -- 360752 -- 107134
07:05:45 -- 360752 -- 107353
07:05:55 -- 360752 -- 107580
07:06:05 -- 360752 -- 107894
07:06:15 -- 360752 -- 108209
07:06:25 -- 360752 -- 108535
07:06:35 -- 360752 -- 108859
07:06:45 -- 360752 -- 109133
07:06:55 -- 360752 -- 109392
07:07:05 -- 360752 -- 109638
07:07:15 -- 360752 -- 109943
07:07:25 -- 360752 -- 110239
07:07:35 -- 360752 -- 110471
07:07:46 -- 360752 -- 110686
07:07:56 -- 360752 -- 110896
07:08:06 -- 360752 -- 111114
07:08:16 -- 360752 -- 111402
07:08:26 -- 360752 -- 111647
07:08:36 -- 360752 -- 111943
07:08:46 -- 360752 -- 112195
07:08:56 -- 360752 -- 112415
07:09:06 -- 360752 -- 112683
07:09:16 -- 360752 -- 112998
07:09:26 -- 360752 -- 113317
07:09:36 -- 360752 -- 113628
07:09:46 -- 360752 -- 113856
07:09:56 -- 360752 -- 114110
07:10:06 -- 360752 -- 114432
07:10:16 -- 360752 -- 114736
07:10:26 -- 360752 -- 115045
07:10:36 -- 360752 -- 115321
07:10:46 -- 360752 -- 115639
07:10:56 -- 360752 -- 115877
07:11:06 -- 360752 -- 116138
07:11:16 -- 360752 -- 116446
07:11:26 -- 360752 -- 116765
07:11:36 -- 360752 -- 117069
07:11:46 -- 360752 -- 117333
07:11:56 -- 360752 -- 117640
07:12:06 -- 360752 -- 117950
07:12:17 -- 360752 -- 118259
07:12:27 -- 360752 -- 118564
07:12:37 -- 360752 -- 118870
07:12:47 -- 360752 -- 119184
07:12:57 -- 360752 -- 119493
07:13:07 -- 360752 -- 119784
07:13:17 -- 360752 -- 120043
07:13:27 -- 360752 -- 120265
07:13:37 -- 360752 -- 120545
07:13:47 -- 360752 -- 120732
07:13:57 -- 360752 -- 121038
07:14:07 -- 360752 -- 121339
07:14:17 -- 360752 -- 121654
07:14:27 -- 360752 -- 121953
07:14:37 -- 360752 -- 122259
07:14:47 -- 360752 -- 122561
07:14:57 -- 360752 -- 122860
07:15:07 -- 360752 -- 123131
07:15:17 -- 360752 -- 123394
07:15:27 -- 360752 -- 123637
07:15:37 -- 360752 -- 123851
07:15:47 -- 360752 -- 124125
07:15:57 -- 360752 -- 124371
07:16:07 -- 360752 -- 124591
07:16:17 -- 360752 -- 124900
07:16:27 -- 360752 -- 125183
07:16:38 -- 360752 -- 125476
07:16:48 -- 360752 -- 125712
07:16:58 -- 360752 -- 125921
07:17:08 -- 360752 -- 126157
07:17:18 -- 360752 -- 126370
07:17:28 -- 360752 -- 126574
07:17:38 -- 360752 -- 126781
07:17:48 -- 360752 -- 127005
07:17:58 -- 360752 -- 127215
07:18:08 -- 360752 -- 127490
07:18:18 -- 360752 -- 127794
07:18:28 -- 360752 -- 128051
07:18:38 -- 360752 -- 128268
07:18:48 -- 360752 -- 128479
07:18:58 -- 360752 -- 128697
07:19:08 -- 360752 -- 128960
07:19:18 -- 360752 -- 129188
07:19:28 -- 360752 -- 129408
07:19:38 -- 360752 -- 129638
07:19:48 -- 360752 -- 129865
07:19:58 -- 360752 -- 130067
07:20:08 -- 360752 -- 130295
07:20:18 -- 360752 -- 130543
07:20:28 -- 360752 -- 130828
07:20:38 -- 360752 -- 131054
07:20:48 -- 360752 -- 131312
07:20:58 -- 360752 -- 131522
07:21:08 -- 360752 -- 131735
07:21:19 -- 360752 -- 131952
07:21:29 -- 360752 -- 132168
07:21:39 -- 360752 -- 132382
07:21:49 -- 360752 -- 132596
07:21:59 -- 360752 -- 132823
07:22:09 -- 360752 -- 133030
07:22:19 -- 360752 -- 133226
07:22:29 -- 360752 -- 133440
07:22:39 -- 360752 -- 133656
07:22:49 -- 360752 -- 133883
07:22:59 -- 360752 -- 134175
07:23:09 -- 360752 -- 134478
07:23:19 -- 360752 -- 134783
07:23:29 -- 360752 -- 135070
07:23:39 -- 360752 -- 135347
07:23:49 -- 360752 -- 135559
07:23:59 -- 360752 -- 135767
07:24:09 -- 360752 -- 135970
07:24:19 -- 360752 -- 136176
07:24:29 -- 360752 -- 136399
07:24:39 -- 360752 -- 136689
07:24:49 -- 360752 -- 136991
07:24:59 -- 360752 -- 137285
07:25:09 -- 360752 -- 137579
07:25:19 -- 360752 -- 137880
07:25:29 -- 360752 -- 138142
07:25:39 -- 360752 -- 138441
07:25:50 -- 360752 -- 138714
07:26:00 -- 360752 -- 138923
07:26:10 -- 360752 -- 139138
07:26:20 -- 360752 -- 139343
07:26:30 -- 360752 -- 139556
07:26:40 -- 360752 -- 139766
07:26:50 -- 360752 -- 139978
07:27:00 -- 360752 -- 140186
07:27:10 -- 360752 -- 140395
07:27:20 -- 360752 -- 140641
07:27:30 -- 360752 -- 140889
07:27:40 -- 360752 -- 141147
07:27:50 -- 360752 -- 141420
07:28:00 -- 360752 -- 141665
07:28:10 -- 360752 -- 141954
07:28:20 -- 360752 -- 142199
07:28:30 -- 360752 -- 142422
07:28:40 -- 360752 -- 142637
07:28:50 -- 360752 -- 142854
07:29:00 -- 360752 -- 143067
07:29:10 -- 360752 -- 143284
07:29:20 -- 360752 -- 143492
07:29:30 -- 360752 -- 143739
07:29:40 -- 360752 -- 143958
07:29:51 -- 360752 -- 144237
07:30:01 -- 360752 -- 144502
07:30:11 -- 360752 -- 144787
07:30:21 -- 360752 -- 145090
07:30:31 -- 360752 -- 145386
07:30:41 -- 360752 -- 145675
07:30:51 -- 360752 -- 145965
07:31:01 -- 360752 -- 146249
07:31:11 -- 360752 -- 146460
07:31:21 -- 360752 -- 146673
07:31:31 -- 360752 -- 146887
07:31:41 -- 360752 -- 147096
07:31:51 -- 360752 -- 147307
07:32:01 -- 360752 -- 147517
07:32:12 -- 360752 -- 147752
07:32:22 -- 360752 -- 147982
07:32:32 -- 360752 -- 148192
07:32:42 -- 360752 -- 148389
