###########################################################
 OS:                   Ubuntu
 OS-Version:           16.04.2
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 20:40:52--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
101000K .......... .......... .......... .......... .......... 95% 99,8M 0s
101050K .......... .......... .......... .......... .......... 95%  118M 0s
101100K .......... .......... .......... .......... .......... 95%  108M 0s
101150K .......... .......... .......... .......... .......... 95%  115M 0s
101200K .......... .......... .......... .......... .......... 95%  107M 0s
101250K .......... .......... .......... .......... .......... 95% 95,8M 0s
101300K .......... .......... .......... .......... .......... 95%  126M 0s
101350K .......... .......... .......... .......... .......... 95%  114M 0s
101400K .......... .......... .......... .......... .......... 95%  103M 0s
101450K .......... .......... .......... .......... .......... 96%  128M 0s
101500K .......... .......... .......... .......... .......... 96%  111M 0s
101550K .......... .......... .......... .......... .......... 96%  110M 0s
101600K .......... .......... .......... .......... .......... 96%  100M 0s
101650K .......... .......... .......... .......... .......... 96%  119M 0s
101700K .......... .......... .......... .......... .......... 96%  124M 0s
101750K .......... .......... .......... .......... .......... 96% 97,7M 0s
101800K .......... .......... .......... .......... .......... 96%  121M 0s
101850K .......... .......... .......... .......... .......... 96%  116M 0s
101900K .......... .......... .......... .......... .......... 96%  107M 0s
101950K .......... .......... .......... .......... .......... 96%  110M 0s
102000K .......... .......... .......... .......... .......... 96%  115M 0s
102050K .......... .......... .......... .......... .......... 96%  106M 0s
102100K .......... .......... .......... .......... .......... 96%  120M 0s
102150K .......... .......... .......... .......... .......... 96%  101M 0s
102200K .......... .......... .......... .......... .......... 96%  123M 0s
102250K .......... .......... .......... .......... .......... 96%  117M 0s
102300K .......... .......... .......... .......... .......... 96%  101M 0s
102350K .......... .......... .......... .......... .......... 96%  117M 0s
102400K .......... .......... .......... .......... .......... 96%  111M 0s
102450K .......... .......... .......... .......... .......... 96%  110M 0s
102500K .......... .......... .......... .......... .......... 97%  114M 0s
102550K .......... .......... .......... .......... .......... 97%  115M 0s
102600K .......... .......... .......... .......... .......... 97%  120M 0s
102650K .......... .......... .......... .......... .......... 97%  106M 0s
102700K .......... .......... .......... .......... .......... 97%  103M 0s
102750K .......... .......... .......... .......... .......... 97%  120M 0s
102800K .......... .......... .......... .......... .......... 97%  109M 0s
102850K .......... .......... .......... .......... .......... 97%  110M 0s
102900K .......... .......... .......... .......... .......... 97%  120M 0s
102950K .......... .......... .......... .......... .......... 97%  109M 0s
103000K .......... .......... .......... .......... .......... 97%  101M 0s
103050K .......... .......... .......... .......... .......... 97%  128M 0s
103100K .......... .......... .......... .......... .......... 97%  107M 0s
103150K .......... .......... .......... .......... .......... 97%  101M 0s
103200K .......... .......... .......... .......... .......... 97%  118M 0s
103250K .......... .......... .......... .......... .......... 97%  111M 0s
103300K .......... .......... .......... .......... .......... 97%  106M 0s
103350K .......... .......... .......... .......... .......... 97%  122M 0s
103400K .......... .......... .......... .......... .......... 97%  107M 0s
103450K .......... .......... .......... .......... .......... 97% 99,0M 0s
103500K .......... .......... .......... .......... .......... 97%  117M 0s
103550K .......... .......... .......... .......... .......... 98%  122M 0s
103600K .......... .......... .......... .......... .......... 98%  107M 0s
103650K .......... .......... .......... .......... .......... 98%  121M 0s
103700K .......... .......... .......... .......... .......... 98%  103M 0s
103750K .......... .......... .......... .......... .......... 98%  115M 0s
103800K .......... .......... .......... .......... .......... 98%  122M 0s
103850K .......... .......... .......... .......... .......... 98% 96,8M 0s
103900K .......... .......... .......... .......... .......... 98%  122M 0s
103950K .......... .......... .......... .......... .......... 98%  117M 0s
104000K .......... .......... .......... .......... .......... 98%  117M 0s
104050K .......... .......... .......... .......... .......... 98%  106M 0s
104100K .......... .......... .......... .......... .......... 98%  116M 0s
104150K .......... .......... .......... .......... .......... 98%  110M 0s
104200K .......... .......... .......... .......... .......... 98%  103M 0s
104250K .......... .......... .......... .......... .......... 98%  125M 0s
104300K .......... .......... .......... .......... .......... 98%  101M 0s
104350K .......... .......... .......... .......... .......... 98%  124M 0s
104400K .......... .......... .......... .......... .......... 98%  110M 0s
104450K .......... .......... .......... .......... .......... 98%  112M 0s
104500K .......... .......... .......... .......... .......... 98%  101M 0s
104550K .......... .......... .......... .......... .......... 98%  143M 0s
104600K .......... .......... .......... .......... .......... 99%  109M 0s
104650K .......... .......... .......... .......... .......... 99%  112M 0s
104700K .......... .......... .......... .......... .......... 99%  115M 0s
104750K .......... .......... .......... .......... .......... 99% 95,2M 0s
104800K .......... .......... .......... .......... .......... 99%  111M 0s
104850K .......... .......... .......... .......... .......... 99%  117M 0s
104900K .......... .......... .......... .......... .......... 99%  116M 0s
104950K .......... .......... .......... .......... .......... 99%  107M 0s
105000K .......... .......... .......... .......... .......... 99%  115M 0s
105050K .......... .......... .......... .......... .......... 99% 98,4M 0s
105100K .......... .......... .......... .......... .......... 99%  111M 0s
105150K .......... .......... .......... .......... .......... 99%  122M 0s
105200K .......... .......... .......... .......... .......... 99%  109M 0s
105250K .......... .......... .......... .......... .......... 99%  115M 0s
105300K .......... .......... .......... .......... .......... 99%  104M 0s
105350K .......... .......... .......... .......... .......... 99%  132M 0s
105400K .......... .......... .......... .......... .......... 99%  107M 0s
105450K .......... .......... .......... .......... .......... 99%  115M 0s
105500K .......... .......... .......... .......... .......... 99%  106M 0s
105550K .......... .......... .......... .......... .......... 99%  112M 0s
105600K .......... .......... .......... .......... .......... 99%  110M 0s
105650K .......... .......... .......... ...                  100%  105M=1,5s
2017-06-03 20:40:55 (70,0 MB/s) - »bootstrap-latest.tar.gz« gespeichert [108219785/108219785]
Success
### Times
20:40:53
20:40:55
### Duration
00:00:02
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
20:40:55
20:40:57
### Duration
00:00:02
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 360238
Sequence server starting
20:44:09 -- 360238 -- 11859
20:44:19 -- 360238 -- 12357
20:44:29 -- 360238 -- 12815
20:44:39 -- 360238 -- 13138
20:44:49 -- 360238 -- 13472
20:44:59 -- 360238 -- 13797
20:45:09 -- 360238 -- 14130
20:45:19 -- 360238 -- 14455
20:45:29 -- 360238 -- 14770
20:45:39 -- 360238 -- 15088
20:45:49 -- 360238 -- 15505
20:45:59 -- 360238 -- 15867
20:46:09 -- 360238 -- 16269
20:46:19 -- 360238 -- 16596
20:46:29 -- 360238 -- 16927
20:46:39 -- 360238 -- 17280
20:46:49 -- 360238 -- 17685
20:46:59 -- 360238 -- 18146
20:47:09 -- 360238 -- 18648
20:47:24 -- 360238 -- 18996
20:47:34 -- 360238 -- 19375
20:47:44 -- 360238 -- 19724
20:47:54 -- 360238 -- 20057
20:48:04 -- 360238 -- 20389
20:48:14 -- 360238 -- 20725
20:48:24 -- 360238 -- 21089
20:48:34 -- 360238 -- 21350
20:48:44 -- 360238 -- 21670
20:48:54 -- 360238 -- 21974
20:49:04 -- 360238 -- 22390
20:49:14 -- 360238 -- 22857
20:49:24 -- 360238 -- 23356
20:49:34 -- 360238 -- 23802
20:49:44 -- 360238 -- 24307
20:49:54 -- 360238 -- 24626
20:50:05 -- 360238 -- 24972
20:50:15 -- 360238 -- 25462
20:50:25 -- 360238 -- 25955
20:50:35 -- 360238 -- 26435
20:50:45 -- 360238 -- 26863
20:50:55 -- 360238 -- 27157
20:51:05 -- 360238 -- 27479
20:51:15 -- 360238 -- 27809
20:51:25 -- 360238 -- 28201
20:51:35 -- 360238 -- 28604
20:51:45 -- 360238 -- 29095
20:51:55 -- 360238 -- 29597
20:52:05 -- 360238 -- 30101
20:52:15 -- 360238 -- 30589
20:52:25 -- 360238 -- 31083
20:52:35 -- 360238 -- 31515
20:52:45 -- 360238 -- 31993
20:52:55 -- 360238 -- 32478
20:53:06 -- 360238 -- 32961
20:53:16 -- 360238 -- 33444
20:53:26 -- 360238 -- 33779
20:53:36 -- 360238 -- 34257
20:53:46 -- 360238 -- 34714
20:53:56 -- 360238 -- 35174
20:54:13 -- 360238 -- 35515
20:54:28 -- 360238 -- 35516
20:54:38 -- 360238 -- 35993
20:54:48 -- 360238 -- 36472
20:54:58 -- 360238 -- 36864
20:55:09 -- 360238 -- 36881
20:55:19 -- 360238 -- 37090
20:55:29 -- 360238 -- 37564
20:55:39 -- 360238 -- 38038
20:55:49 -- 360238 -- 38511
20:56:04 -- 360238 -- 38697
20:56:14 -- 360238 -- 38955
20:56:24 -- 360238 -- 39331
20:56:34 -- 360238 -- 39672
20:56:44 -- 360238 -- 40145
20:56:54 -- 360238 -- 40562
20:57:06 -- 360238 -- 40943
20:57:16 -- 360238 -- 40950
20:57:28 -- 360238 -- 40987
20:57:38 -- 360238 -- 41264
20:57:48 -- 360238 -- 41680
20:57:58 -- 360238 -- 42012
20:58:08 -- 360238 -- 42294
20:58:20 -- 360238 -- 42443
20:58:32 -- 360238 -- 42451
20:58:44 -- 360238 -- 42453
20:58:54 -- 360238 -- 42599
20:59:04 -- 360238 -- 43020
20:59:14 -- 360238 -- 43449
20:59:24 -- 360238 -- 43885
20:59:34 -- 360238 -- 44045
20:59:44 -- 360238 -- 44518
20:59:54 -- 360238 -- 44985
21:00:04 -- 360238 -- 45377
21:00:14 -- 360238 -- 45821
21:00:24 -- 360238 -- 46276
21:00:34 -- 360238 -- 46731
21:00:44 -- 360238 -- 47150
21:00:54 -- 360238 -- 47556
21:01:04 -- 360238 -- 47937
21:01:14 -- 360238 -- 48338
21:01:24 -- 360238 -- 48776
21:01:34 -- 360238 -- 49222
21:01:44 -- 360238 -- 49661
21:01:55 -- 360238 -- 50091
21:02:05 -- 360238 -- 50506
21:02:15 -- 360238 -- 50949
21:02:25 -- 360238 -- 51382
21:02:35 -- 360238 -- 51825
21:02:45 -- 360238 -- 52246
21:02:55 -- 360238 -- 52604
21:03:05 -- 360238 -- 52900
21:03:15 -- 360238 -- 53202
21:03:25 -- 360238 -- 53501
21:03:35 -- 360238 -- 53795
21:03:45 -- 360238 -- 54085
21:03:55 -- 360238 -- 54376
21:04:05 -- 360238 -- 54804
21:04:15 -- 360238 -- 55242
21:04:25 -- 360238 -- 55685
21:04:35 -- 360238 -- 56131
21:04:47 -- 360238 -- 56462
21:04:57 -- 360238 -- 56583
21:05:07 -- 360238 -- 57030
21:05:17 -- 360238 -- 57438
21:05:27 -- 360238 -- 57874
21:05:37 -- 360238 -- 58305
21:05:47 -- 360238 -- 58742
21:05:57 -- 360238 -- 59120
21:06:07 -- 360238 -- 59411
21:06:17 -- 360238 -- 59703
21:06:27 -- 360238 -- 59993
21:06:37 -- 360238 -- 60281
21:06:47 -- 360238 -- 60573
21:06:57 -- 360238 -- 60865
21:07:07 -- 360238 -- 61076
21:07:17 -- 360238 -- 61365
21:07:27 -- 360238 -- 61661
21:07:37 -- 360238 -- 61987
21:07:47 -- 360238 -- 62375
21:07:57 -- 360238 -- 62672
21:08:07 -- 360238 -- 62774
21:08:17 -- 360238 -- 63113
21:08:27 -- 360238 -- 63399
21:08:37 -- 360238 -- 63830
21:08:47 -- 360238 -- 64271
21:08:58 -- 360238 -- 64658
21:09:08 -- 360238 -- 65003
21:09:18 -- 360238 -- 65326
21:09:28 -- 360238 -- 65628
21:09:38 -- 360238 -- 65900
21:09:48 -- 360238 -- 66131
21:09:58 -- 360238 -- 66418
21:10:08 -- 360238 -- 66597
21:10:18 -- 360238 -- 66898
21:10:29 -- 360238 -- 67149
21:10:39 -- 360238 -- 67424
21:10:49 -- 360238 -- 67672
21:10:59 -- 360238 -- 67876
21:11:09 -- 360238 -- 68041
21:11:20 -- 360238 -- 68241
21:11:30 -- 360238 -- 68480
21:11:40 -- 360238 -- 68697
21:11:50 -- 360238 -- 68945
21:12:00 -- 360238 -- 69278
21:12:10 -- 360238 -- 69650
21:12:20 -- 360238 -- 70006
21:12:30 -- 360238 -- 70428
21:12:40 -- 360238 -- 70862
21:12:50 -- 360238 -- 71229
21:13:00 -- 360238 -- 71525
21:13:10 -- 360238 -- 71822
21:13:20 -- 360238 -- 72226
21:13:30 -- 360238 -- 72617
21:13:40 -- 360238 -- 72923
21:13:50 -- 360238 -- 73223
21:14:00 -- 360238 -- 73521
21:14:10 -- 360238 -- 73812
21:14:21 -- 360238 -- 74110
21:14:31 -- 360238 -- 74408
21:14:41 -- 360238 -- 74786
21:14:51 -- 360238 -- 75121
21:15:01 -- 360238 -- 75491
21:15:11 -- 360238 -- 75896
21:15:21 -- 360238 -- 76214
21:15:31 -- 360238 -- 76542
21:15:41 -- 360238 -- 76953
21:15:51 -- 360238 -- 77294
21:16:01 -- 360238 -- 77662
21:16:11 -- 360238 -- 78011
21:16:21 -- 360238 -- 78297
21:16:31 -- 360238 -- 78601
21:16:41 -- 360238 -- 78909
21:16:51 -- 360238 -- 79200
21:17:01 -- 360238 -- 79561
21:17:11 -- 360238 -- 79951
21:17:21 -- 360238 -- 80335
21:17:31 -- 360238 -- 80742
21:17:41 -- 360238 -- 81111
21:17:51 -- 360238 -- 81508
21:18:01 -- 360238 -- 81917
21:18:11 -- 360238 -- 82321
21:18:21 -- 360238 -- 82729
21:18:31 -- 360238 -- 83115
21:18:41 -- 360238 -- 83469
21:18:53 -- 360238 -- 83761
21:19:03 -- 360238 -- 84117
21:19:13 -- 360238 -- 84401
21:19:23 -- 360238 -- 84798
21:19:33 -- 360238 -- 85196
21:19:43 -- 360238 -- 85526
21:19:53 -- 360238 -- 85833
21:20:03 -- 360238 -- 86235
21:20:13 -- 360238 -- 86616
21:20:23 -- 360238 -- 87016
21:20:33 -- 360238 -- 87422
21:20:43 -- 360238 -- 87826
21:20:54 -- 360238 -- 88226
21:21:04 -- 360238 -- 88614
21:21:14 -- 360238 -- 89021
21:21:24 -- 360238 -- 89419
21:21:34 -- 360238 -- 89811
21:21:44 -- 360238 -- 90192
21:21:54 -- 360238 -- 90591
21:22:04 -- 360238 -- 90985
21:22:14 -- 360238 -- 91380
21:22:24 -- 360238 -- 91779
21:22:34 -- 360238 -- 92174
21:22:44 -- 360238 -- 92560
21:22:54 -- 360238 -- 92945
21:23:04 -- 360238 -- 93320
21:23:14 -- 360238 -- 93692
21:23:24 -- 360238 -- 94071
21:23:34 -- 360238 -- 94453
21:23:44 -- 360238 -- 94844
21:23:54 -- 360238 -- 95220
21:24:04 -- 360238 -- 95610
21:24:14 -- 360238 -- 95998
21:24:24 -- 360238 -- 96394
21:24:34 -- 360238 -- 96791
21:24:44 -- 360238 -- 97170
21:24:54 -- 360238 -- 97538
21:25:06 -- 360238 -- 97911
21:25:16 -- 360238 -- 98290
21:25:27 -- 360238 -- 98580
21:25:37 -- 360238 -- 98966
21:25:47 -- 360238 -- 99354
21:25:57 -- 360238 -- 99728
21:26:07 -- 360238 -- 100111
21:26:17 -- 360238 -- 100492
21:26:27 -- 360238 -- 100619
21:26:37 -- 360238 -- 101011
21:26:47 -- 360238 -- 101396
21:26:58 -- 360238 -- 101784
21:27:08 -- 360238 -- 102180
21:27:18 -- 360238 -- 102572
21:27:28 -- 360238 -- 102957
21:27:38 -- 360238 -- 103346
21:27:48 -- 360238 -- 103735
21:27:58 -- 360238 -- 104123
21:28:08 -- 360238 -- 104510
21:28:18 -- 360238 -- 104889
21:28:28 -- 360238 -- 105261
21:28:38 -- 360238 -- 105640
21:28:48 -- 360238 -- 106022
21:28:58 -- 360238 -- 106406
21:29:08 -- 360238 -- 106772
21:29:18 -- 360238 -- 107135
21:29:28 -- 360238 -- 107515
21:29:38 -- 360238 -- 107888
21:29:48 -- 360238 -- 108265
21:29:58 -- 360238 -- 108642
21:30:08 -- 360238 -- 109019
21:30:18 -- 360238 -- 109385
21:30:28 -- 360238 -- 109765
21:30:38 -- 360238 -- 110131
21:30:48 -- 360238 -- 110482
21:30:58 -- 360238 -- 110851
21:31:08 -- 360238 -- 111226
21:31:18 -- 360238 -- 111605
21:31:28 -- 360238 -- 111983
21:31:38 -- 360238 -- 112361
21:31:49 -- 360238 -- 112737
21:31:59 -- 360238 -- 113113
21:32:09 -- 360238 -- 113488
21:32:19 -- 360238 -- 113858
21:32:29 -- 360238 -- 114227
21:32:39 -- 360238 -- 114602
21:32:49 -- 360238 -- 114970
21:32:59 -- 360238 -- 115337
21:33:09 -- 360238 -- 115706
21:33:19 -- 360238 -- 116073
21:33:29 -- 360238 -- 116437
21:33:39 -- 360238 -- 116803
21:33:49 -- 360238 -- 117167
21:33:59 -- 360238 -- 117526
21:34:09 -- 360238 -- 117881
21:34:19 -- 360238 -- 118237
21:34:29 -- 360238 -- 118594
21:34:39 -- 360238 -- 118940
21:34:49 -- 360238 -- 119294
21:34:59 -- 360238 -- 119647
21:35:09 -- 360238 -- 119988
21:35:19 -- 360238 -- 120332
21:35:29 -- 360238 -- 120662
21:35:39 -- 360238 -- 121000
21:35:49 -- 360238 -- 121356
21:35:59 -- 360238 -- 121709
21:36:09 -- 360238 -- 122060
21:36:19 -- 360238 -- 122414
21:36:29 -- 360238 -- 122761
21:36:39 -- 360238 -- 123112
21:36:50 -- 360238 -- 123463
21:37:00 -- 360238 -- 123815
21:37:10 -- 360238 -- 124168
21:37:20 -- 360238 -- 124517
21:37:30 -- 360238 -- 124866
21:37:40 -- 360238 -- 125216
21:37:50 -- 360238 -- 125561
21:38:00 -- 360238 -- 125903
21:38:10 -- 360238 -- 126243
21:38:20 -- 360238 -- 126582
21:38:30 -- 360238 -- 126923
21:38:40 -- 360238 -- 127265
21:38:50 -- 360238 -- 127601
21:39:00 -- 360238 -- 127947
21:39:10 -- 360238 -- 128292
21:39:20 -- 360238 -- 128636
21:39:30 -- 360238 -- 128985
21:39:40 -- 360238 -- 129329
21:39:50 -- 360238 -- 129673
21:40:00 -- 360238 -- 130006
21:40:10 -- 360238 -- 130353
21:40:20 -- 360238 -- 130678
21:40:30 -- 360238 -- 131021
21:40:40 -- 360238 -- 131359
21:40:50 -- 360238 -- 131704
21:41:01 -- 360238 -- 131979
21:41:11 -- 360238 -- 132294
21:41:21 -- 360238 -- 132632
21:41:31 -- 360238 -- 132973
21:41:41 -- 360238 -- 133306
21:41:51 -- 360238 -- 133643
21:42:01 -- 360238 -- 133979
21:42:11 -- 360238 -- 134319
21:42:21 -- 360238 -- 134652
21:42:31 -- 360238 -- 134983
21:42:42 -- 360238 -- 135311
21:42:52 -- 360238 -- 135643
21:43:02 -- 360238 -- 135965
21:43:12 -- 360238 -- 136294
21:43:22 -- 360238 -- 136615
21:43:32 -- 360238 -- 136940
21:43:42 -- 360238 -- 137265
21:43:52 -- 360238 -- 137590
21:44:02 -- 360238 -- 137913
21:44:12 -- 360238 -- 138233
21:44:22 -- 360238 -- 138556
21:44:32 -- 360238 -- 138869
21:44:42 -- 360238 -- 139192
21:44:52 -- 360238 -- 139520
21:45:02 -- 360238 -- 139844
21:45:12 -- 360238 -- 140160
21:45:22 -- 360238 -- 140471
21:45:32 -- 360238 -- 140788
21:45:42 -- 360238 -- 141107
21:45:52 -- 360238 -- 141420
21:46:02 -- 360238 -- 141742
21:46:12 -- 360238 -- 142059
21:46:22 -- 360238 -- 142380
21:46:32 -- 360238 -- 142702
21:46:42 -- 360238 -- 143029
21:46:52 -- 360238 -- 143351
21:47:02 -- 360238 -- 143667
21:47:12 -- 360238 -- 143987
21:47:23 -- 360238 -- 144308
21:47:33 -- 360238 -- 144626
21:47:43 -- 360238 -- 144943
21:47:53 -- 360238 -- 145269
21:48:03 -- 360238 -- 145587
21:48:13 -- 360238 -- 145895
21:48:23 -- 360238 -- 146209
21:48:33 -- 360238 -- 146519
21:48:43 -- 360238 -- 146839
21:48:53 -- 360238 -- 147158
21:49:03 -- 360238 -- 147483
21:49:13 -- 360238 -- 147803
21:49:23 -- 360238 -- 148119
21:49:33 -- 360238 -- 148438
21:49:43 -- 360238 -- 148750
21:49:53 -- 360238 -- 149059
21:50:03 -- 360238 -- 149372
21:50:13 -- 360238 -- 149685
21:50:23 -- 360238 -- 150001
21:50:33 -- 360238 -- 150311
21:50:43 -- 360238 -- 150624
21:50:53 -- 360238 -- 150938
21:51:03 -- 360238 -- 151247
21:51:13 -- 360238 -- 151556
21:51:23 -- 360238 -- 151877
21:51:34 -- 360238 -- 152194
21:51:44 -- 360238 -- 152513
21:51:54 -- 360238 -- 152826
21:52:04 -- 360238 -- 153138
21:52:14 -- 360238 -- 153448
21:52:24 -- 360238 -- 153770
21:52:34 -- 360238 -- 154087
21:52:44 -- 360238 -- 154399
21:52:54 -- 360238 -- 154710
21:53:04 -- 360238 -- 155015
21:53:14 -- 360238 -- 155330
21:53:24 -- 360238 -- 155640
21:53:34 -- 360238 -- 155948
21:53:44 -- 360238 -- 156256
21:53:54 -- 360238 -- 156569
21:54:04 -- 360238 -- 156882
21:54:14 -- 360238 -- 157192
21:54:24 -- 360238 -- 157507
21:54:34 -- 360238 -- 157801
21:54:44 -- 360238 -- 158040
21:54:54 -- 360238 -- 158353
21:55:04 -- 360238 -- 158650
21:55:14 -- 360238 -- 158944
21:55:24 -- 360238 -- 159249
21:55:34 -- 360238 -- 159546
21:55:44 -- 360238 -- 159848
21:55:54 -- 360238 -- 160140
21:56:04 -- 360238 -- 160432
21:56:14 -- 360238 -- 160729
21:56:25 -- 360238 -- 161017
21:56:35 -- 360238 -- 161313
21:56:45 -- 360238 -- 161606
21:56:55 -- 360238 -- 161895
21:57:05 -- 360238 -- 162191
21:57:15 -- 360238 -- 162491
21:57:25 -- 360238 -- 162783
21:57:35 -- 360238 -- 163078
21:57:45 -- 360238 -- 163368
21:57:55 -- 360238 -- 163667
21:58:05 -- 360238 -- 163954
21:58:15 -- 360238 -- 164249
21:58:25 -- 360238 -- 164541
21:58:35 -- 360238 -- 164836
21:58:45 -- 360238 -- 165137
21:58:55 -- 360238 -- 165433
21:59:05 -- 360238 -- 165735
21:59:15 -- 360238 -- 165958
21:59:25 -- 360238 -- 166254
21:59:35 -- 360238 -- 166549
21:59:45 -- 360238 -- 166842
21:59:55 -- 360238 -- 167137
22:00:05 -- 360238 -- 167427
22:00:15 -- 360238 -- 167718
22:00:25 -- 360238 -- 168012
22:00:35 -- 360238 -- 168305
22:00:45 -- 360238 -- 168594
22:00:55 -- 360238 -- 168869
22:01:06 -- 360238 -- 169151
22:01:16 -- 360238 -- 169438
22:01:26 -- 360238 -- 169723
22:01:36 -- 360238 -- 170018
22:01:46 -- 360238 -- 170303
22:01:56 -- 360238 -- 170585
22:02:06 -- 360238 -- 170878
22:02:16 -- 360238 -- 171166
22:02:26 -- 360238 -- 171452
22:02:36 -- 360238 -- 171741
22:02:46 -- 360238 -- 172011
22:02:56 -- 360238 -- 172304
22:03:06 -- 360238 -- 172597
22:03:16 -- 360238 -- 172880
22:03:26 -- 360238 -- 173155
22:03:36 -- 360238 -- 173404
22:03:46 -- 360238 -- 173688
22:03:56 -- 360238 -- 173969
22:04:06 -- 360238 -- 174240
22:04:16 -- 360238 -- 174524
22:04:26 -- 360238 -- 174805
22:04:36 -- 360238 -- 175078
22:04:46 -- 360238 -- 175358
22:04:57 -- 360238 -- 175640
22:05:07 -- 360238 -- 175917
22:05:17 -- 360238 -- 176193
22:05:27 -- 360238 -- 176477
22:05:37 -- 360238 -- 176753
22:05:47 -- 360238 -- 177037
22:05:57 -- 360238 -- 177319
22:06:07 -- 360238 -- 177600
22:06:17 -- 360238 -- 177885
22:06:27 -- 360238 -- 178168
22:06:37 -- 360238 -- 178446
22:06:47 -- 360238 -- 178723
22:06:57 -- 360238 -- 178885
22:07:07 -- 360238 -- 179160
22:07:17 -- 360238 -- 179438
22:07:27 -- 360238 -- 179713
22:07:37 -- 360238 -- 179992
22:07:47 -- 360238 -- 180269
22:07:57 -- 360238 -- 180527
22:08:07 -- 360238 -- 180803
22:08:17 -- 360238 -- 181081
22:08:27 -- 360238 -- 181357
22:08:37 -- 360238 -- 181632
22:08:47 -- 360238 -- 181909
22:08:57 -- 360238 -- 182189
22:09:07 -- 360238 -- 182472
22:09:17 -- 360238 -- 182751
22:09:27 -- 360238 -- 183024
22:09:37 -- 360238 -- 183302
22:09:48 -- 360238 -- 183579
22:09:58 -- 360238 -- 183857
22:10:08 -- 360238 -- 184118
22:10:18 -- 360238 -- 184388
22:10:28 -- 360238 -- 184666
22:10:38 -- 360238 -- 184939
22:10:48 -- 360238 -- 185217
22:10:58 -- 360238 -- 185487
22:11:08 -- 360238 -- 185758
22:11:18 -- 360238 -- 186034
22:11:28 -- 360238 -- 186321
22:11:38 -- 360238 -- 186615
22:11:48 -- 360238 -- 186904
22:11:58 -- 360238 -- 187189
22:12:08 -- 360238 -- 187469
22:12:18 -- 360238 -- 187743
22:12:28 -- 360238 -- 188012
22:12:38 -- 360238 -- 188285
22:12:48 -- 360238 -- 188557
22:12:58 -- 360238 -- 188831
22:13:08 -- 360238 -- 189103
22:13:18 -- 360238 -- 189370
22:13:28 -- 360238 -- 189634
22:13:38 -- 360238 -- 189897
22:13:48 -- 360238 -- 190159
22:13:58 -- 360238 -- 190421
22:14:09 -- 360238 -- 190686
22:14:19 -- 360238 -- 190846
22:14:29 -- 360238 -- 191116
22:14:39 -- 360238 -- 191390
22:14:49 -- 360238 -- 191656
22:14:59 -- 360238 -- 191919
22:15:09 -- 360238 -- 192188
22:15:19 -- 360238 -- 192455
22:15:29 -- 360238 -- 192711
22:15:39 -- 360238 -- 192980
22:15:49 -- 360238 -- 193253
22:15:59 -- 360238 -- 193503
22:16:09 -- 360238 -- 193772
22:16:19 -- 360238 -- 194043
22:16:29 -- 360238 -- 194308
22:16:39 -- 360238 -- 194574
22:16:49 -- 360238 -- 194833
22:16:59 -- 360238 -- 195092
22:17:09 -- 360238 -- 195330
22:17:19 -- 360238 -- 195595
22:17:29 -- 360238 -- 195867
22:17:39 -- 360238 -- 196135
22:17:49 -- 360238 -- 196394
22:17:59 -- 360238 -- 196644
22:18:10 -- 360238 -- 196910
22:18:20 -- 360238 -- 197178
22:18:30 -- 360238 -- 197449
22:18:40 -- 360238 -- 197726
22:18:50 -- 360238 -- 198001
22:19:00 -- 360238 -- 198268
22:19:10 -- 360238 -- 198535
22:19:20 -- 360238 -- 198808
22:19:30 -- 360238 -- 199066
22:19:40 -- 360238 -- 199316
22:19:50 -- 360238 -- 199570
22:20:00 -- 360238 -- 199829
22:20:10 -- 360238 -- 200097
22:20:20 -- 360238 -- 200369
22:20:30 -- 360238 -- 200645
22:20:40 -- 360238 -- 200916
22:20:50 -- 360238 -- 201188
22:21:00 -- 360238 -- 201461
22:21:10 -- 360238 -- 201721
22:21:20 -- 360238 -- 201993
22:21:30 -- 360238 -- 202259
22:21:40 -- 360238 -- 202528
22:21:50 -- 360238 -- 202800
22:22:00 -- 360238 -- 203069
22:22:11 -- 360238 -- 203333
22:22:21 -- 360238 -- 203601
22:22:31 -- 360238 -- 203872
22:22:41 -- 360238 -- 204136
22:22:51 -- 360238 -- 204405
22:23:01 -- 360238 -- 204676
22:23:11 -- 360238 -- 204937
22:23:21 -- 360238 -- 205202
22:23:31 -- 360238 -- 205463
22:23:41 -- 360238 -- 205724
22:23:51 -- 360238 -- 205988
22:24:01 -- 360238 -- 206249
22:24:11 -- 360238 -- 206499
22:24:21 -- 360238 -- 206755
22:24:31 -- 360238 -- 207018
22:24:41 -- 360238 -- 207277
22:24:51 -- 360238 -- 207536
22:25:01 -- 360238 -- 207797
22:25:11 -- 360238 -- 208054
22:25:21 -- 360238 -- 208309
22:25:31 -- 360238 -- 208566
