###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:14:40--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 88200K .......... .......... .......... .......... .......... 83% 88,8M 0s
 88250K .......... .......... .......... .......... .......... 83%  103M 0s
 88300K .......... .......... .......... .......... .......... 83% 78,2M 0s
 88350K .......... .......... .......... .......... .......... 83%  109M 0s
 88400K .......... .......... .......... .......... .......... 83%  109M 0s
 88450K .......... .......... .......... .......... .......... 83%  140M 0s
 88500K .......... .......... .......... .......... .......... 83% 97,4M 0s
 88550K .......... .......... .......... .......... .......... 83%  110M 0s
 88600K .......... .......... .......... .......... .......... 83% 93,3M 0s
 88650K .......... .......... .......... .......... .......... 83%  103M 0s
 88700K .......... .......... .......... .......... .......... 83%  102M 0s
 88750K .......... .......... .......... .......... .......... 84%  114M 0s
 88800K .......... .......... .......... .......... .......... 84% 97,3M 0s
 88850K .......... .......... .......... .......... .......... 84%  118M 0s
 88900K .......... .......... .......... .......... .......... 84%  114M 0s
 88950K .......... .......... .......... .......... .......... 84% 99,4M 0s
 89000K .......... .......... .......... .......... .......... 84%  115M 0s
 89050K .......... .......... .......... .......... .......... 84%  146M 0s
 89100K .......... .......... .......... .......... .......... 84%  115M 0s
 89150K .......... .......... .......... .......... .......... 84%  106M 0s
 89200K .......... .......... .......... .......... .......... 84% 91,8M 0s
 89250K .......... .......... .......... .......... .......... 84% 64,3M 0s
 89300K .......... .......... .......... .......... .......... 84%  123M 0s
 89350K .......... .......... .......... .......... .......... 84%  130M 0s
 89400K .......... .......... .......... .......... .......... 84%  132M 0s
 89450K .......... .......... .......... .......... .......... 84%  116M 0s
 89500K .......... .......... .......... .......... .......... 84%  126M 0s
 89550K .......... .......... .......... .......... .......... 84%  112M 0s
 89600K .......... .......... .......... .......... .......... 84%  102M 0s
 89650K .......... .......... .......... .......... .......... 84%  114M 0s
 89700K .......... .......... .......... .......... .......... 84%  129M 0s
 89750K .......... .......... .......... .......... .......... 84%  131M 0s
 89800K .......... .......... .......... .......... .......... 85% 99,0M 0s
 89850K .......... .......... .......... .......... .......... 85%  112M 0s
 89900K .......... .......... .......... .......... .......... 85%  108M 0s
 89950K .......... .......... .......... .......... .......... 85% 84,5M 0s
 90000K .......... .......... .......... .......... .......... 85% 93,3M 0s
 90050K .......... .......... .......... .......... .......... 85% 98,2M 0s
 90100K .......... .......... .......... .......... .......... 85%  106M 0s
 90150K .......... .......... .......... .......... .......... 85%  105M 0s
 90200K .......... .......... .......... .......... .......... 85% 80,5M 0s
 90250K .......... .......... .......... .......... .......... 85% 98,2M 0s
 90300K .......... .......... .......... .......... .......... 85%  150M 0s
 90350K .......... .......... .......... .......... .......... 85%  107M 0s
 90400K .......... .......... .......... .......... .......... 85% 96,9M 0s
 90450K .......... .......... .......... .......... .......... 85% 86,4M 0s
 90500K .......... .......... .......... .......... .......... 85%  109M 0s
 90550K .......... .......... .......... .......... .......... 85%  116M 0s
 90600K .......... .......... .......... .......... .......... 85% 93,1M 0s
 90650K .......... .......... .......... .......... .......... 85%  101M 0s
 90700K .......... .......... .......... .......... .......... 85%  174M 0s
 90750K .......... .......... .......... .......... .......... 85%  103M 0s
 90800K .......... .......... .......... .......... .......... 85% 98,8M 0s
 90850K .......... .......... .......... .......... .......... 86%  114M 0s
 90900K .......... .......... .......... .......... .......... 86%  103M 0s
 90950K .......... .......... .......... .......... .......... 86% 98,8M 0s
 91000K .......... .......... .......... .......... .......... 86% 94,8M 0s
 91050K .......... .......... .......... .......... .......... 86%  110M 0s
 91100K .......... .......... .......... .......... .......... 86%  117M 0s
 91150K .......... .......... .......... .......... .......... 86%  118M 0s
 91200K .......... .......... .......... .......... .......... 86%  103M 0s
 91250K .......... .......... .......... .......... .......... 86%  118M 0s
 91300K .......... .......... .......... .......... .......... 86%  116M 0s
 91350K .......... .......... .......... .......... .......... 86%  106M 0s
 91400K .......... .......... .......... .......... .......... 86% 94,7M 0s
 91450K .......... .......... .......... .......... .......... 86%  101M 0s
 91500K .......... .......... .......... .......... .......... 86%  100M 0s
 91550K .......... .......... .......... .......... .......... 86%  106M 0s
 91600K .......... .......... .......... .......... .......... 86%  131M 0s
 91650K .......... .......... .......... .......... .......... 86%  107M 0s
 91700K .......... .......... .......... .......... .......... 86%  109M 0s
 91750K .......... .......... .......... .......... .......... 86% 88,1M 0s
 91800K .......... .......... .......... .......... .......... 86% 92,1M 0s
 91850K .......... .......... .......... .......... .......... 86%  101M 0s
 91900K .......... .......... .......... .......... .......... 87% 96,0M 0s
 91950K .......... .......... .......... .......... .......... 87%  106M 0s
 92000K .......... .......... .......... .......... .......... 87%  132M 0s
 92050K .......... .......... .......... .......... .......... 87%  108M 0s
 92100K .......... .......... .......... .......... .......... 87%  114M 0s
 92150K .......... .......... .......... .......... .......... 87% 93,8M 0s
 92200K .......... .......... .......... .......... .......... 87% 77,2M 0s
 92250K .......... .......... .......... .......... .......... 87%  101M 0s
 92300K .......... .......... .......... .......... .......... 87%  115M 0s
 92350K .......... .......... .......... .......... .......... 87%  131M 0s
 92400K .......... .......... .......... .......... .......... 87%  105M 0s
 92450K .......... .......... .......... .......... .......... 87%  127M 0s
 92500K .......... .......... .......... .......... .......... 87%  114M 0s
 92550K .......... .......... .......... .......... .......... 87%  130M 0s
 92600K .......... .......... .......... .......... .......... 87%  102M 0s
 92650K .......... .......... .......... .......... .......... 87%  113M 0s
 92700K .......... .......... .......... .......... .......... 87%  130M 0s
 92750K .......... .......... .......... .......... .......... 87%  123M 0s
 92800K .......... .......... .......... .......... .......... 87% 84,6M 0s
 92850K .......... .......... .......... .......... .......... 87%  113M 0s
 92900K .......... .......... .......... .......... .......... 87%  109M 0s
 92950K .......... .......... .......... .......... .......... 87%  114M 0s
 93000K .......... .......... .......... .......... .......... 88% 96,8M 0s
 93050K .......... .......... .......... .......... .......... 88% 89,8M 0s
 93100K .......... .......... .......... .......... .......... 88%  115M 0s
 93150K .......... .......... .......... .......... .......... 88%  121M 0s
 93200K .......... .......... .......... .......... .......... 88% 98,4M 0s
 93250K .......... .......... .......... .......... .......... 88%  110M 0s
 93300K .......... .......... .......... .......... .......... 88%  101M 0s
 93350K .......... .......... .......... .......... .......... 88% 99,7M 0s
 93400K .......... .......... .......... .......... .......... 88% 98,2M 0s
 93450K .......... .......... .......... .......... .......... 88%  100M 0s
 93500K .......... .......... .......... .......... .......... 88%  110M 0s
 93550K .......... .......... .......... .......... .......... 88%  114M 0s
 93600K .......... .......... .......... .......... .......... 88% 98,0M 0s
 93650K .......... .......... .......... .......... .......... 88%  120M 0s
 93700K .......... .......... .......... .......... .......... 88%  130M 0s
 93750K .......... .......... .......... .......... .......... 88%  108M 0s
 93800K .......... .......... .......... .......... .......... 88% 97,5M 0s
 93850K .......... .......... .......... .......... .......... 88%  117M 0s
 93900K .......... .......... .......... .......... .......... 88%  114M 0s
 93950K .......... .......... .......... .......... .......... 88% 87,4M 0s
 94000K .......... .......... .......... .......... .......... 88% 95,1M 0s
 94050K .......... .......... .......... .......... .......... 89%  108M 0s
 94100K .......... .......... .......... .......... .......... 89%  110M 0s
 94150K .......... .......... .......... .......... .......... 89% 99,4M 0s
 94200K .......... .......... .......... .......... .......... 89% 90,7M 0s
 94250K .......... .......... .......... .......... .......... 89%  192M 0s
 94300K .......... .......... .......... .......... .......... 89%  114M 0s
 94350K .......... .......... .......... .......... .......... 89%  118M 0s
 94400K .......... .......... .......... .......... .......... 89% 78,8M 0s
 94450K .......... .......... .......... .......... .......... 89% 96,8M 0s
 94500K .......... .......... .......... .......... .......... 89%  108M 0s
 94550K .......... .......... .......... .......... .......... 89%  111M 0s
 94600K .......... .......... .......... .......... .......... 89% 99,9M 0s
 94650K .......... .......... .......... .......... .......... 89%  104M 0s
 94700K .......... .......... .......... .......... .......... 89%  114M 0s
 94750K .......... .......... .......... .......... .......... 89%  106M 0s
 94800K .......... .......... .......... .......... .......... 89% 90,6M 0s
 94850K .......... .......... .......... .......... .......... 89%  124M 0s
 94900K .......... .......... .......... .......... .......... 89% 98,1M 0s
 94950K .......... .......... .......... .......... .......... 89%  114M 0s
 95000K .......... .......... .......... .......... .......... 89%  126M 0s
 95050K .......... .......... .......... .......... .......... 89%  144M 0s
 95100K .......... .......... .......... .......... .......... 90%  119M 0s
 95150K .......... .......... .......... .......... .......... 90%  130M 0s
 95200K .......... .......... .......... .......... .......... 90%  101M 0s
 95250K .......... .......... .......... .......... .......... 90%  131M 0s
 95300K .......... .......... .......... .......... .......... 90%  121M 0s
 95350K .......... .......... .......... .......... .......... 90%  134M 0s
 95400K .......... .......... .......... .......... .......... 90%  112M 0s
 95450K .......... .......... .......... .......... .......... 90%  112M 0s
 95500K .......... .......... .......... .......... .......... 90%  107M 0s
 95550K .......... .......... .......... .......... .......... 90%  106M 0s
 95600K .......... .......... .......... .......... .......... 90%  104M 0s
 95650K .......... .......... .......... .......... .......... 90%  113M 0s
 95700K .......... .......... .......... .......... .......... 90% 94,0M 0s
 95750K .......... .......... .......... .......... .......... 90% 97,2M 0s
 95800K .......... .......... .......... .......... .......... 90% 97,7M 0s
 95850K .......... .......... .......... .......... .......... 90%  106M 0s
 95900K .......... .......... .......... .......... .......... 90%  106M 0s
 95950K .......... .......... .......... .......... .......... 90%  102M 0s
 96000K .......... .......... .......... .......... .......... 90% 89,8M 0s
 96050K .......... .......... .......... .......... .......... 90%  115M 0s
 96100K .......... .......... .......... .......... .......... 90%  114M 0s
 96150K .......... .......... .......... .......... .......... 91% 92,9M 0s
 96200K .......... .......... .......... .......... .......... 91% 82,1M 0s
 96250K .......... .......... .......... .......... .......... 91%  112M 0s
 96300K .......... .......... .......... .......... .......... 91%  167M 0s
 96350K .......... .......... .......... .......... .......... 91% 92,4M 0s
 96400K .......... .......... .......... .......... .......... 91% 99,5M 0s
 96450K .......... .......... .......... .......... .......... 91%  105M 0s
 96500K .......... .......... .......... .......... .......... 91%  118M 0s
 96550K .......... .......... .......... .......... .......... 91%  101M 0s
 96600K .......... .......... .......... .......... .......... 91% 81,3M 0s
 96650K .......... .......... .......... .......... .......... 91%  120M 0s
 96700K .......... .......... .......... .......... .......... 91%  185M 0s
 96750K .......... .......... .......... .......... .......... 91% 96,1M 0s
 96800K .......... .......... .......... .......... .......... 91%  103M 0s
 96850K .......... .......... .......... .......... .......... 91%  115M 0s
 96900K .......... .......... .......... .......... .......... 91% 99,2M 0s
 96950K .......... .......... .......... .......... .......... 91%  106M 0s
 97000K .......... .......... .......... .......... .......... 91% 93,5M 0s
 97050K .......... .......... .......... .......... .......... 91%  110M 0s
 97100K .......... .......... .......... .......... .......... 91%  113M 0s
 97150K .......... .......... .......... .......... .......... 91% 97,8M 0s
 97200K .......... .......... .......... .......... .......... 92% 97,5M 0s
 97250K .......... .......... .......... .......... .......... 92%  102M 0s
 97300K .......... .......... .......... .......... .......... 92%  178M 0s
 97350K .......... .......... .......... .......... .......... 92%  121M 0s
 97400K .......... .......... .......... .......... .......... 92% 86,5M 0s
 97450K .......... .......... .......... .......... .......... 92%  107M 0s
 97500K .......... .......... .......... .......... .......... 92%  114M 0s
 97550K .......... .......... .......... .......... .......... 92%  102M 0s
 97600K .......... .......... .......... .......... .......... 92%  102M 0s
 97650K .......... .......... .......... .......... .......... 92%  115M 0s
 97700K .......... .......... .......... .......... .......... 92%  115M 0s
 97750K .......... .......... .......... .......... .......... 92%  108M 0s
 97800K .......... .......... .......... .......... .......... 92% 97,9M 0s
 97850K .......... .......... .......... .......... .......... 92%  119M 0s
 97900K .......... .......... .......... .......... .......... 92% 91,3M 0s
 97950K .......... .......... .......... .......... .......... 92% 99,6M 0s
 98000K .......... .......... .......... .......... .......... 92% 86,5M 0s
 98050K .......... .......... .......... .......... .......... 92%  112M 0s
 98100K .......... .......... .......... .......... .......... 92%  167M 0s
 98150K .......... .......... .......... .......... .......... 92%  113M 0s
 98200K .......... .......... .......... .......... .......... 92%  102M 0s
 98250K .......... .......... .......... .......... .......... 93%  114M 0s
 98300K .......... .......... .......... .......... .......... 93%  102M 0s
 98350K .......... .......... .......... .......... .......... 93% 84,9M 0s
 98400K .......... .......... .......... .......... .......... 93% 98,1M 0s
 98450K .......... .......... .......... .......... .......... 93%  118M 0s
 98500K .......... .......... .......... .......... .......... 93%  100M 0s
 98550K .......... .......... .......... .......... .......... 93%  116M 0s
 98600K .......... .......... .......... .......... .......... 93% 96,9M 0s
 98650K .......... .......... .......... .......... .......... 93%  165M 0s
 98700K .......... .......... .......... .......... .......... 93%  113M 0s
 98750K .......... .......... .......... .......... .......... 93%  106M 0s
 98800K .......... .......... .......... .......... .......... 93% 78,7M 0s
 98850K .......... .......... .......... .......... .......... 93%  109M 0s
 98900K .......... .......... .......... .......... .......... 93%  116M 0s
 98950K .......... .......... .......... .......... .......... 93% 97,7M 0s
 99000K .......... .......... .......... .......... .......... 93% 96,6M 0s
 99050K .......... .......... .......... .......... .......... 93% 97,7M 0s
 99100K .......... .......... .......... .......... .......... 93%  106M 0s
 99150K .......... .......... .......... .......... .......... 93%  114M 0s
 99200K .......... .......... .......... .......... .......... 93%  119M 0s
 99250K .......... .......... .......... .......... .......... 93%  112M 0s
 99300K .......... .......... .......... .......... .......... 94%  109M 0s
 99350K .......... .......... .......... .......... .......... 94%  112M 0s
 99400K .......... .......... .......... .......... .......... 94% 98,7M 0s
 99450K .......... .......... .......... .......... .......... 94%  104M 0s
 99500K .......... .......... .......... .......... .......... 94%  102M 0s
 99550K .......... .......... .......... .......... .......... 94%  118M 0s
 99600K .......... .......... .......... .......... .......... 94% 89,5M 0s
 99650K .......... .......... .......... .......... .......... 94% 97,4M 0s
 99700K .......... .......... .......... .......... .......... 94%  114M 0s
 99750K .......... .......... .......... .......... .......... 94%  116M 0s
 99800K .......... .......... .......... .......... .......... 94%  103M 0s
 99850K .......... .......... .......... .......... .......... 94%  108M 0s
 99900K .......... .......... .......... .......... .......... 94%  122M 0s
 99950K .......... .......... .......... .......... .......... 94%  127M 0s
100000K .......... .......... .......... .......... .......... 94%  101M 0s
100050K .......... .......... .......... .......... .......... 94%  122M 0s
100100K .......... .......... .......... .......... .......... 94% 99,4M 0s
100150K .......... .......... .......... .......... .......... 94%  106M 0s
100200K .......... .......... .......... .......... .......... 94% 91,4M 0s
100250K .......... .......... .......... .......... .......... 94%  109M 0s
100300K .......... .......... .......... .......... .......... 94%  121M 0s
100350K .......... .......... .......... .......... .......... 95%  106M 0s
100400K .......... .......... .......... .......... .......... 95% 91,9M 0s
100450K .......... .......... .......... .......... .......... 95%  161M 0s
100500K .......... .......... .......... .......... .......... 95%  114M 0s
100550K .......... .......... .......... .......... .......... 95% 96,6M 0s
100600K .......... .......... .......... .......... .......... 95% 84,3M 0s
100650K .......... .......... .......... .......... .......... 95%  118M 0s
100700K .......... .......... .......... .......... .......... 95%  111M 0s
100750K .......... .......... .......... .......... .......... 95%  114M 0s
100800K .......... .......... .......... .......... .......... 95% 96,8M 0s
100850K .......... .......... .......... .......... .......... 95%  107M 0s
100900K .......... .......... .......... .......... .......... 95%  111M 0s
100950K .......... .......... .......... .......... .......... 95% 96,4M 0s
101000K .......... .......... .......... .......... .......... 95% 88,6M 0s
101050K .......... .......... .......... .......... .......... 95%  106M 0s
101100K .......... .......... .......... .......... .......... 95%  158M 0s
101150K .......... .......... .......... .......... .......... 95%  113M 0s
101200K .......... .......... .......... .......... .......... 95% 97,7M 0s
101250K .......... .......... .......... .......... .......... 95%  108M 0s
101300K .......... .......... .......... .......... .......... 95%  106M 0s
101350K .......... .......... .......... .......... .......... 95%  109M 0s
101400K .......... .......... .......... .......... .......... 95% 88,5M 0s
101450K .......... .......... .......... .......... .......... 96%  102M 0s
101500K .......... .......... .......... .......... .......... 96%  109M 0s
101550K .......... .......... .......... .......... .......... 96%  147M 0s
101600K .......... .......... .......... .......... .......... 96%  109M 0s
101650K .......... .......... .......... .......... .......... 96%  111M 0s
101700K .......... .......... .......... .......... .......... 96%  112M 0s
101750K .......... .......... .......... .......... .......... 96%  103M 0s
101800K .......... .......... .......... .......... .......... 96% 84,3M 0s
101850K .......... .......... .......... .......... .......... 96%  105M 0s
101900K .......... .......... .......... .......... .......... 96%  113M 0s
101950K .......... .......... .......... .......... .......... 96%  102M 0s
102000K .......... .......... .......... .......... .......... 96% 81,7M 0s
102050K .......... .......... .......... .......... .......... 96%  119M 0s
102100K .......... .......... .......... .......... .......... 96%  126M 0s
102150K .......... .......... .......... .......... .......... 96% 81,2M 0s
102200K .......... .......... .......... .......... .......... 96% 87,8M 0s
102250K .......... .......... .......... .......... .......... 96% 80,4M 0s
102300K .......... .......... .......... .......... .......... 96% 94,3M 0s
102350K .......... .......... .......... .......... .......... 96%  122M 0s
102400K .......... .......... .......... .......... .......... 96% 98,3M 0s
102450K .......... .......... .......... .......... .......... 96%  127M 0s
102500K .......... .......... .......... .......... .......... 97%  113M 0s
102550K .......... .......... .......... .......... .......... 97%  129M 0s
102600K .......... .......... .......... .......... .......... 97%  112M 0s
102650K .......... .......... .......... .......... .......... 97%  101M 0s
102700K .......... .......... .......... .......... .......... 97%  127M 0s
102750K .......... .......... .......... .......... .......... 97%  122M 0s
102800K .......... .......... .......... .......... .......... 97%  134M 0s
102850K .......... .......... .......... .......... .......... 97%  185M 0s
102900K .......... .......... .......... .......... .......... 97%  201M 0s
102950K .......... .......... .......... .......... .......... 97% 92,0M 0s
103000K .......... .......... .......... .......... .......... 97%  144M 0s
103050K .......... .......... .......... .......... .......... 97%  209M 0s
103100K .......... .......... .......... .......... .......... 97%  203M 0s
103150K .......... .......... .......... .......... .......... 97%  212M 0s
103200K .......... .......... .......... .......... .......... 97%  178M 0s
103250K .......... .......... .......... .......... .......... 97%  170M 0s
103300K .......... .......... .......... .......... .......... 97%  168M 0s
103350K .......... .......... .......... .......... .......... 97%  168M 0s
103400K .......... .......... .......... .......... .......... 97%  176M 0s
103450K .......... .......... .......... .......... .......... 97%  156M 0s
103500K .......... .......... .......... .......... .......... 97%  182M 0s
103550K .......... .......... .......... .......... .......... 98%  202M 0s
103600K .......... .......... .......... .......... .......... 98%  181M 0s
103650K .......... .......... .......... .......... .......... 98%  205M 0s
103700K .......... .......... .......... .......... .......... 98%  201M 0s
103750K .......... .......... .......... .......... .......... 98%  212M 0s
103800K .......... .......... .......... .......... .......... 98%  178M 0s
103850K .......... .......... .......... .......... .......... 98%  210M 0s
103900K .......... .......... .......... .......... .......... 98%  204M 0s
103950K .......... .......... .......... .......... .......... 98%  206M 0s
104000K .......... .......... .......... .......... .......... 98%  154M 0s
104050K .......... .......... .......... .......... .......... 98%  158M 0s
104100K .......... .......... .......... .......... .......... 98%  177M 0s
104150K .......... .......... .......... .......... .......... 98%  166M 0s
104200K .......... .......... .......... .......... .......... 98%  175M 0s
104250K .......... .......... .......... .......... .......... 98%  209M 0s
104300K .......... .......... .......... .......... .......... 98%  183M 0s
104350K .......... .......... .......... .......... .......... 98%  175M 0s
104400K .......... .......... .......... .......... .......... 98%  179M 0s
104450K .......... .......... .......... .......... .......... 98%  204M 0s
104500K .......... .......... .......... .......... .......... 98%  211M 0s
104550K .......... .......... .......... .......... .......... 98%  184M 0s
104600K .......... .......... .......... .......... .......... 99%  168M 0s
104650K .......... .......... .......... .......... .......... 99%  210M 0s
104700K .......... .......... .......... .......... .......... 99%  204M 0s
104750K .......... .......... .......... .......... .......... 99%  214M 0s
104800K .......... .......... .......... .......... .......... 99%  148M 0s
104850K .......... .......... .......... .......... .......... 99%  189M 0s
104900K .......... .......... .......... .......... .......... 99%  179M 0s
104950K .......... .......... .......... .......... .......... 99%  164M 0s
105000K .......... .......... .......... .......... .......... 99%  182M 0s
105050K .......... .......... .......... .......... .......... 99%  212M 0s
105100K .......... .......... .......... .......... .......... 99%  210M 0s
105150K .......... .......... .......... .......... .......... 99%  214M 0s
105200K .......... .......... .......... .......... .......... 99%  181M 0s
105250K .......... .......... .......... .......... .......... 99%  198M 0s
105300K .......... .......... .......... .......... .......... 99%  204M 0s
105350K .......... .......... .......... .......... .......... 99%  216M 0s
105400K .......... .......... .......... .......... .......... 99%  172M 0s
105450K .......... .......... .......... .......... .......... 99%  177M 0s
105500K .......... .......... .......... .......... .......... 99%  173M 0s
105550K .......... .......... .......... .......... .......... 99%  212M 0s
105600K .......... .......... .......... .......... .......... 99%  152M 0s
105650K .......... .......... .......... ...                  100%  182M=1,0s
2017-06-04 02:14:42 (101 MB/s) - »bootstrap-latest.tar.gz« gespeichert [108219785/108219785]
Success
### Times
02:14:41
02:14:42
### Duration
00:00:01
###### End Test 037
###### Start Test 038
### Extracting Bootstrap
bootstrap.dat
Success
### Times
02:14:42
02:14:45
### Duration
00:00:03
###### End Test 038
###### Start Test 039
### Import Bootstrap
### Current Block of the Network 360536
Sequence server starting
02:17:57 -- 360536 -- 24279
02:18:07 -- 360536 -- 25481
02:18:17 -- 360536 -- 26617
02:18:27 -- 360536 -- 27737
02:18:37 -- 360536 -- 28866
02:18:47 -- 360536 -- 29834
02:18:57 -- 360536 -- 30929
02:19:07 -- 360536 -- 31963
02:19:17 -- 360536 -- 32801
02:19:27 -- 360536 -- 33553
02:19:37 -- 360536 -- 34237
02:19:47 -- 360536 -- 35000
02:20:01 -- 360536 -- 35516
02:20:11 -- 360536 -- 36561
02:20:21 -- 360536 -- 37112
02:20:31 -- 360536 -- 38125
02:20:41 -- 360536 -- 38960
02:20:51 -- 360536 -- 39967
02:21:01 -- 360536 -- 40943
02:21:12 -- 360536 -- 41112
02:21:22 -- 360536 -- 42018
02:21:32 -- 360536 -- 42448
02:21:42 -- 360536 -- 42786
02:21:52 -- 360536 -- 43731
02:22:02 -- 360536 -- 44502
02:22:12 -- 360536 -- 45442
02:22:22 -- 360536 -- 46391
02:22:32 -- 360536 -- 47294
02:22:42 -- 360536 -- 48113
02:22:52 -- 360536 -- 48916
02:23:02 -- 360536 -- 49581
02:23:12 -- 360536 -- 50219
02:23:22 -- 360536 -- 50943
02:23:32 -- 360536 -- 51682
02:23:42 -- 360536 -- 52344
02:23:52 -- 360536 -- 52978
02:24:02 -- 360536 -- 53755
02:24:12 -- 360536 -- 54562
02:24:22 -- 360536 -- 55217
02:24:32 -- 360536 -- 56058
02:24:42 -- 360536 -- 56653
02:24:52 -- 360536 -- 57338
02:25:02 -- 360536 -- 58026
02:25:12 -- 360536 -- 58855
02:25:22 -- 360536 -- 59684
02:25:32 -- 360536 -- 60526
02:25:42 -- 360536 -- 61342
02:25:52 -- 360536 -- 62166
02:26:02 -- 360536 -- 62873
02:26:13 -- 360536 -- 63692
02:26:23 -- 360536 -- 64566
02:26:33 -- 360536 -- 65353
02:26:43 -- 360536 -- 66171
02:26:53 -- 360536 -- 66899
02:27:03 -- 360536 -- 67485
02:27:13 -- 360536 -- 68068
02:27:23 -- 360536 -- 68519
02:27:33 -- 360536 -- 68954
02:27:43 -- 360536 -- 69539
02:27:53 -- 360536 -- 70320
02:28:03 -- 360536 -- 71071
02:28:13 -- 360536 -- 71720
02:28:23 -- 360536 -- 72497
02:28:33 -- 360536 -- 73291
02:28:43 -- 360536 -- 73906
02:28:53 -- 360536 -- 74653
02:29:03 -- 360536 -- 75367
02:29:13 -- 360536 -- 76052
02:29:23 -- 360536 -- 76725
02:29:33 -- 360536 -- 77431
02:29:43 -- 360536 -- 78189
02:29:53 -- 360536 -- 78899
02:30:03 -- 360536 -- 79519
02:30:13 -- 360536 -- 80184
02:30:23 -- 360536 -- 80785
02:30:34 -- 360536 -- 81383
02:30:44 -- 360536 -- 82044
02:30:54 -- 360536 -- 82672
02:31:04 -- 360536 -- 83304
02:31:14 -- 360536 -- 83818
02:31:24 -- 360536 -- 84425
02:31:34 -- 360536 -- 85009
02:31:44 -- 360536 -- 85669
02:31:54 -- 360536 -- 86327
02:32:04 -- 360536 -- 86974
02:32:14 -- 360536 -- 87637
02:32:24 -- 360536 -- 88328
02:32:34 -- 360536 -- 89047
02:32:44 -- 360536 -- 89745
02:32:54 -- 360536 -- 90434
02:33:04 -- 360536 -- 91120
02:33:14 -- 360536 -- 91800
02:33:24 -- 360536 -- 92486
02:33:34 -- 360536 -- 93131
02:33:44 -- 360536 -- 93811
02:33:54 -- 360536 -- 94484
02:34:04 -- 360536 -- 95153
02:34:14 -- 360536 -- 95830
02:34:24 -- 360536 -- 96511
02:34:34 -- 360536 -- 97182
02:34:44 -- 360536 -- 97839
02:34:54 -- 360536 -- 98467
02:35:04 -- 360536 -- 99049
02:35:14 -- 360536 -- 99699
02:35:24 -- 360536 -- 100345
02:35:34 -- 360536 -- 100879
02:35:45 -- 360536 -- 101529
02:35:55 -- 360536 -- 102179
02:36:05 -- 360536 -- 102833
02:36:15 -- 360536 -- 103478
02:36:25 -- 360536 -- 104117
02:36:35 -- 360536 -- 104762
02:36:45 -- 360536 -- 105407
02:36:55 -- 360536 -- 106044
02:37:05 -- 360536 -- 106670
02:37:15 -- 360536 -- 107259
02:37:28 -- 360536 -- 107747
02:37:38 -- 360536 -- 108249
02:37:48 -- 360536 -- 108759
02:37:58 -- 360536 -- 109259
02:38:08 -- 360536 -- 109773
02:38:18 -- 360536 -- 110269
02:38:28 -- 360536 -- 110762
02:38:38 -- 360536 -- 111269
02:38:48 -- 360536 -- 111781
02:38:58 -- 360536 -- 112301
02:39:08 -- 360536 -- 112810
02:39:18 -- 360536 -- 113323
02:39:29 -- 360536 -- 113838
02:39:39 -- 360536 -- 114354
02:39:49 -- 360536 -- 114865
02:39:59 -- 360536 -- 115369
02:40:09 -- 360536 -- 115874
02:40:19 -- 360536 -- 116375
02:40:29 -- 360536 -- 116877
02:40:39 -- 360536 -- 117444
02:40:49 -- 360536 -- 117910
02:40:59 -- 360536 -- 118398
02:41:09 -- 360536 -- 118886
02:41:19 -- 360536 -- 119366
02:41:29 -- 360536 -- 119835
02:41:39 -- 360536 -- 120321
02:41:49 -- 360536 -- 120785
02:41:59 -- 360536 -- 121261
02:42:09 -- 360536 -- 121739
02:42:19 -- 360536 -- 122217
02:42:29 -- 360536 -- 122691
02:42:39 -- 360536 -- 123153
02:42:49 -- 360536 -- 123693
02:42:59 -- 360536 -- 124275
02:43:09 -- 360536 -- 124844
02:43:19 -- 360536 -- 125417
02:43:29 -- 360536 -- 125989
02:43:39 -- 360536 -- 126546
02:43:49 -- 360536 -- 127111
02:43:59 -- 360536 -- 127690
02:44:09 -- 360536 -- 128257
02:44:19 -- 360536 -- 128811
02:44:30 -- 360536 -- 129379
02:44:40 -- 360536 -- 129883
02:44:50 -- 360536 -- 130348
02:45:00 -- 360536 -- 130811
02:45:10 -- 360536 -- 131279
02:45:20 -- 360536 -- 131751
02:45:30 -- 360536 -- 132216
02:45:40 -- 360536 -- 132681
02:45:50 -- 360536 -- 133139
02:46:00 -- 360536 -- 133594
02:46:10 -- 360536 -- 134049
02:46:20 -- 360536 -- 134508
02:46:30 -- 360536 -- 134966
02:46:40 -- 360536 -- 135455
02:46:50 -- 360536 -- 135913
02:47:00 -- 360536 -- 136368
02:47:10 -- 360536 -- 136882
02:47:20 -- 360536 -- 137353
02:47:30 -- 360536 -- 137802
02:47:40 -- 360536 -- 138248
02:47:50 -- 360536 -- 138696
02:48:00 -- 360536 -- 139146
02:48:10 -- 360536 -- 139592
02:48:20 -- 360536 -- 140037
02:48:30 -- 360536 -- 140484
